2025-06-22T03:01:39.283117057Z 2025-06-22 03:01:39.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:04:11.166508041Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ea38aa082d28d8ebf990da3cd05bf9c66df26db6ca21e18654213b63ef54d73e/json: Not Found ("No such container: ea38aa082d28d8ebf990da3cd05bf9c66df26db6ca21e18654213b63ef54d73e")
2025-06-22T03:04:11.166539711Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:04:11.166544409Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3c8274c47932d945901d68c981c57cec88d358f8fcfb42bd9e7dc299d59f4a2a/json: Not Found ("No such container: 3c8274c47932d945901d68c981c57cec88d358f8fcfb42bd9e7dc299d59f4a2a")
2025-06-22T03:04:11.166549519Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:04:11.166554078Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b764889cadd87c07f3d3a291366e26f6684c58e5ebe4e6077650b8057367755f/json: Not Found ("No such container: b764889cadd87c07f3d3a291366e26f6684c58e5ebe4e6077650b8057367755f")
2025-06-22T03:04:11.166558576Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T03:04:11.166562423Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/519310633d8271e1566901fac6be3412d88002e4569413d77effc6ddaa5277ab/json: Not Found ("No such container: 519310633d8271e1566901fac6be3412d88002e4569413d77effc6ddaa5277ab")
2025-06-22T03:04:11.166566461Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T03:04:11.166570088Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c84eda0dc4e1c9170937d71f9148f47cc38de29e1622d749e72d1976ea54d70c/json: Not Found ("No such container: c84eda0dc4e1c9170937d71f9148f47cc38de29e1622d749e72d1976ea54d70c")
2025-06-22T03:04:11.166574096Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T03:04:11.166577712Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5040bf02fac7b300a20c62ff907d4f719de8b823cd9f7bbd06c94bb9a9babb02/json: Not Found ("No such container: 5040bf02fac7b300a20c62ff907d4f719de8b823cd9f7bbd06c94bb9a9babb02")
2025-06-22T03:04:11.166581750Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T03:04:11.166585367Z Removed container: AMG_TimeTournament_G47T7R0_validator_4
2025-06-22T03:04:11.166589064Z Removed container: AMG_TimeTournament_G47T7R0_validator_3
2025-06-22T03:04:11.166592701Z Removed container: AMG_TimeTournament_G47T7R0_validator_2
2025-06-22T03:04:11.166596317Z Removed container: AMG_TimeTournament_G47T7R0_validator_1
2025-06-22T03:04:11.166600325Z Removed container: AMG_TimeTournament_G47T7R0_validator_0
