2025-06-21T22:04:58.334836263Z 2025-06-21 22:04:58.334 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:08:09.064434735Z 2025-06-21 22:08:09.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.035841
2025-06-21T22:08:10.185834371Z 2025-06-21 22:08:10.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005185
2025-06-21T22:08:10.264934330Z 2025-06-21 22:08:10.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.982134
2025-06-21T22:08:10.306002169Z 2025-06-21 22:08:10.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010195
2025-06-21T22:08:12.023250896Z 2025-06-21 22:08:12.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001177
2025-06-21T22:08:12.082804990Z 2025-06-21 22:08:12.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000814
2025-06-21T22:08:15.027158492Z 2025-06-21 22:08:15.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002752
2025-06-21T22:08:15.084944679Z 2025-06-21 22:08:15.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.004223
2025-06-21T22:08:17.992446684Z 2025-06-21 22:08:17.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999940
2025-06-21T22:08:18.033874934Z 2025-06-21 22:08:18.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.964216
2025-06-21T22:08:20.992876146Z 2025-06-21 22:08:20.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001391
2025-06-21T22:08:21.049516911Z 2025-06-21 22:08:21.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001174
2025-06-21T22:08:24.013169586Z 2025-06-21 22:08:24.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002016
2025-06-21T22:08:24.054842617Z 2025-06-21 22:08:24.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.021241
2025-06-21T22:08:27.029701878Z 2025-06-21 22:08:27.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000431
2025-06-21T22:08:27.073299452Z 2025-06-21 22:08:27.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.015982
2025-06-21T22:08:30.030880550Z 2025-06-21 22:08:30.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001422
2025-06-21T22:08:30.110753788Z 2025-06-21 22:08:30.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001242
2025-06-21T22:08:30.222485282Z 2025-06-21 22:08:30.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004145
2025-06-21T22:08:30.296845133Z 2025-06-21 22:08:30.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.033353
2025-06-21T22:08:30.358854141Z 2025-06-21 22:08:30.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.031609
2025-06-21T22:08:33.023873773Z 2025-06-21 22:08:33.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.003445
2025-06-21T22:08:33.086576570Z 2025-06-21 22:08:33.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.991510
2025-06-21T22:08:36.036711174Z 2025-06-21 22:08:36.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001505
2025-06-21T22:08:36.116321045Z 2025-06-21 22:08:36.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.014251
2025-06-21T22:08:39.038507816Z 2025-06-21 22:08:39.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000623
2025-06-21T22:08:39.114672866Z 2025-06-21 22:08:39.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000894
2025-06-21T22:08:42.004819138Z 2025-06-21 22:08:42.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001016
2025-06-21T22:08:42.080550989Z 2025-06-21 22:08:42.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.966239
2025-06-21T22:08:45.008370134Z 2025-06-21 22:08:45.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001168
2025-06-21T22:08:45.052661769Z 2025-06-21 22:08:45.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.005365
2025-06-21T22:08:48.002973062Z 2025-06-21 22:08:48.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001570
2025-06-21T22:08:48.066689813Z 2025-06-21 22:08:48.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.993897
2025-06-21T22:08:50.194336727Z 2025-06-21 22:08:50.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:20.005476
2025-06-21T22:08:50.258744914Z 2025-06-21 22:08:50.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:19.973073
2025-06-21T22:08:50.322426368Z 2025-06-21 22:08:50.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:19.962676
2025-06-21T22:08:50.322827926Z 2025-06-21 22:08:50.322 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:08:50.359775428Z 2025-06-21 22:08:50.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68D5E5C95995D63C09F0CF68AB03FD12821F34DA097F37FF6EB83A61E386E75B validated: False
2025-06-21T22:08:50.396022859Z 2025-06-21 22:08:50.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B56916C4C693C173DFA7A4FD20958E30018D67971F7088BD9AD322B05FDE4D7 validated: False
2025-06-21T22:08:50.432688068Z 2025-06-21 22:08:50.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A5C18F8799A38BBCD6A91CBD2DA940B15F259811419045EC041E905163FC2B4 validated: False
2025-06-21T22:08:50.470242586Z 2025-06-21 22:08:50.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5D506CB0DD6235A62817F4C854526D38E4C54C339E0F7587E0C8FBD4BCF5251 validated: False
2025-06-21T22:08:50.507050355Z 2025-06-21 22:08:50.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14DE68C7030250A796E82B939BE9E7FCFE92867EFCD82F3253A47C1172A6388D validated: False
2025-06-21T22:08:50.542365666Z 2025-06-21 22:08:50.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACBCB19FA6D772E94AACBE6BF707920DC76D8D6CE292FD94C84A3EA0AEE1C313 validated: False
2025-06-21T22:08:50.577597810Z 2025-06-21 22:08:50.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30532A39E2CCED3BDF7DE71F153CBDD37F627E82434F5C83A0F8F9110E4ED418 validated: False
2025-06-21T22:08:55.722975972Z 2025-06-21 22:08:55.722 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:08:55.748066523Z 2025-06-21 22:08:55.747 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:08:55.748234480Z 2025-06-21 22:08:55.748 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:08:55.748293311Z 2025-06-21 22:08:55.748 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:08:55.749639592Z 2025-06-21 22:08:55.749 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:08:55.750189790Z 2025-06-21 22:08:55.750 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:08:55.750255815Z 2025-06-21 22:08:55.750 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:08:55.750403524Z 2025-06-21 22:08:55.750 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:09:02.382395882Z 2025-06-21 22:09:02.381 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:09:02.382996616Z 2025-06-21 22:09:02.382 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:09:02.384053271Z 2025-06-21 22:09:02.383 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:09:02.395367928Z Removed container: AMG_TimeTournament_G7T3R0_validator_4
2025-06-21T22:09:02.395455564Z Removed container: AMG_TimeTournament_G7T3R0_validator_3
2025-06-21T22:09:02.395465713Z Removed container: AMG_TimeTournament_G7T3R0_validator_2
2025-06-21T22:09:02.395474540Z Removed container: AMG_TimeTournament_G7T3R0_validator_1
2025-06-21T22:09:02.395484288Z Removed container: AMG_TimeTournament_G7T3R0_validator_0
