2025-06-22T03:08:18.219210328Z 2025-06-22 03:08:18.218 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:11:40.126159185Z 2025-06-22 03:11:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001081
2025-06-22T03:11:40.267021078Z 2025-06-22 03:11:40.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002400
2025-06-22T03:11:40.323703366Z 2025-06-22 03:11:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.088394
2025-06-22T03:11:40.398821893Z 2025-06-22 03:11:40.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.080549
2025-06-22T03:11:40.442739027Z 2025-06-22 03:11:40.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.091468
2025-06-22T03:11:43.134377930Z 2025-06-22 03:11:43.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001263
2025-06-22T03:11:43.227811195Z 2025-06-22 03:11:43.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000040
2025-06-22T03:11:46.162732285Z 2025-06-22 03:11:46.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001689
2025-06-22T03:11:46.270397174Z 2025-06-22 03:11:46.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002804
2025-06-22T03:11:49.129872373Z 2025-06-22 03:11:49.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000681
2025-06-22T03:11:49.258697254Z 2025-06-22 03:11:49.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.999712
2025-06-22T03:11:52.167115464Z 2025-06-22 03:11:52.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002057
2025-06-22T03:11:52.261069250Z 2025-06-22 03:11:52.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.003287
2025-06-22T03:11:55.131147506Z 2025-06-22 03:11:55.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000166
2025-06-22T03:11:55.231907529Z 2025-06-22 03:11:55.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999824
2025-06-22T03:11:58.152847139Z 2025-06-22 03:11:58.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001571
2025-06-22T03:11:58.280211248Z 2025-06-22 03:11:58.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001665
2025-06-22T03:12:00.233342310Z 2025-06-22 03:12:00.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.921427
2025-06-22T03:12:00.307258492Z 2025-06-22 03:12:00.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.930076
2025-06-22T03:12:00.345467802Z 2025-06-22 03:12:00.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.908022
2025-06-22T03:12:01.134248849Z 2025-06-22 03:12:01.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001406
2025-06-22T03:12:01.255048396Z 2025-06-22 03:12:01.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000610
2025-06-22T03:12:04.148661300Z 2025-06-22 03:12:04.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001063
2025-06-22T03:12:04.265070233Z 2025-06-22 03:12:04.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000449
2025-06-22T03:12:07.149314183Z 2025-06-22 03:12:07.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001599
2025-06-22T03:12:07.271454652Z 2025-06-22 03:12:07.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002410
2025-06-22T03:12:10.173232587Z 2025-06-22 03:12:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001254
2025-06-22T03:12:10.271244837Z 2025-06-22 03:12:10.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000438
2025-06-22T03:12:13.139349956Z 2025-06-22 03:12:13.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000916
2025-06-22T03:12:13.238249722Z 2025-06-22 03:12:13.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000951
2025-06-22T03:12:16.140025100Z 2025-06-22 03:12:16.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001388
2025-06-22T03:12:16.236906622Z 2025-06-22 03:12:16.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001000
2025-06-22T03:12:19.167130143Z 2025-06-22 03:12:19.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001974
2025-06-22T03:12:19.268176673Z 2025-06-22 03:12:19.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001069
2025-06-22T03:12:20.257626510Z 2025-06-22 03:12:20.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.009621
2025-06-22T03:12:20.336072466Z 2025-06-22 03:12:20.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008598
2025-06-22T03:12:20.411442422Z 2025-06-22 03:12:20.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.028153
2025-06-22T03:12:22.178571962Z 2025-06-22 03:12:22.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001109
2025-06-22T03:12:22.278883332Z 2025-06-22 03:12:22.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.004011
2025-06-22T03:12:25.181582607Z 2025-06-22 03:12:25.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001761
2025-06-22T03:12:25.273682775Z 2025-06-22 03:12:25.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999913
2025-06-22T03:12:28.181542894Z 2025-06-22 03:12:28.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001119
2025-06-22T03:12:28.279624280Z 2025-06-22 03:12:28.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001112
2025-06-22T03:12:31.149734592Z 2025-06-22 03:12:31.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000998
2025-06-22T03:12:31.249282549Z 2025-06-22 03:12:31.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000802
2025-06-22T03:12:34.184684863Z 2025-06-22 03:12:34.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001701
2025-06-22T03:12:34.270869415Z 2025-06-22 03:12:34.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001183
2025-06-22T03:12:35.329089132Z 2025-06-22 03:12:35.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:15.048675
2025-06-22T03:12:35.390717949Z 2025-06-22 03:12:35.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:15.066923
2025-06-22T03:12:35.471752212Z 2025-06-22 03:12:35.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:15.053686
2025-06-22T03:12:35.472713528Z 2025-06-22 03:12:35.472 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:12:35.528167580Z 2025-06-22 03:12:35.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 781EEEEB4C069B4B8D32BEC9C09E1C8CAF6BD1A1DF1D2CF98210C631CC99CE83 validated: True
2025-06-22T03:12:35.570322481Z 2025-06-22 03:12:35.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D815D217A42CFEFF5B8EF24872A6E347AFB739BDB99BE7A6F0ED1B71A23A49E validated: True
2025-06-22T03:12:35.608411100Z 2025-06-22 03:12:35.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C2560E049F2D753AB72E190530BF4FD637391A604F306276DAA3803026631D3 validated: True
2025-06-22T03:12:35.644255621Z 2025-06-22 03:12:35.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4338EF1DC2D1AC1689FFA5A9173ABE7A359ED88870BB48C6F75C254DE55008AB validated: False
2025-06-22T03:12:35.680540993Z 2025-06-22 03:12:35.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 052F5E03EE9334CA54562E076A3AD1156197D4E03E468D26624F99CD61D82469 validated: False
2025-06-22T03:12:35.719030490Z 2025-06-22 03:12:35.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA755ED537A27F6D9052555B12A03C3DD52492175508D55728432ADDF55EDF52 validated: False
2025-06-22T03:12:35.770077007Z 2025-06-22 03:12:35.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81848D4E7053B67FB4C179643B2E4F6249B834652E99F2A10DED406B200FCFDC validated: True
2025-06-22T03:12:40.948550797Z 2025-06-22 03:12:40.948 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:12:40.974592409Z 2025-06-22 03:12:40.974 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:12:40.974771387Z 2025-06-22 03:12:40.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:12:40.974846229Z 2025-06-22 03:12:40.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:12:40.976322828Z 2025-06-22 03:12:40.976 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:12:40.977269697Z 2025-06-22 03:12:40.977 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:12:40.977384173Z 2025-06-22 03:12:40.977 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:12:40.977533525Z 2025-06-22 03:12:40.977 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:12:47.334087224Z 2025-06-22 03:12:47.333 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:12:47.334576508Z 2025-06-22 03:12:47.334 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:12:47.335679952Z 2025-06-22 03:12:47.335 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:12:47.354006561Z Removed container: AMG_TimeTournament_G48T3R0_validator_4
2025-06-22T03:12:47.354052728Z Removed container: AMG_TimeTournament_G48T3R0_validator_3
2025-06-22T03:12:47.354063388Z Removed container: AMG_TimeTournament_G48T3R0_validator_2
2025-06-22T03:12:47.354072055Z Removed container: AMG_TimeTournament_G48T3R0_validator_1
2025-06-22T03:12:47.354080531Z Removed container: AMG_TimeTournament_G48T3R0_validator_0
