2025-06-22T02:37:43.197600586Z 2025-06-22 02:37:43.197 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:40:49.852018992Z 2025-06-22 02:40:49.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.003269
2025-06-22T02:40:52.727827412Z 2025-06-22 02:40:52.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001202
2025-06-22T02:40:52.831301017Z 2025-06-22 02:40:52.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.999683
2025-06-22T02:40:55.721137768Z 2025-06-22 02:40:55.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001090
2025-06-22T02:40:55.855662890Z 2025-06-22 02:40:55.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000533
2025-06-22T02:40:58.721769427Z 2025-06-22 02:40:58.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001565
2025-06-22T02:40:58.831576586Z 2025-06-22 02:40:58.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000606
2025-06-22T02:41:00.363107207Z 2025-06-22 02:41:00.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006425
2025-06-22T02:41:00.774720994Z 2025-06-22 02:41:00.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.975117
2025-06-22T02:41:00.901057531Z 2025-06-22 02:41:00.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.989805
2025-06-22T02:41:01.728518577Z 2025-06-22 02:41:01.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001675
2025-06-22T02:41:01.837921553Z 2025-06-22 02:41:01.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001897
2025-06-22T02:41:04.723016808Z 2025-06-22 02:41:04.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001273
2025-06-22T02:41:04.876794848Z 2025-06-22 02:41:04.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001660
2025-06-22T02:41:07.750552940Z 2025-06-22 02:41:07.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001044
2025-06-22T02:41:07.860364488Z 2025-06-22 02:41:07.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000346
2025-06-22T02:41:10.762612836Z 2025-06-22 02:41:10.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001742
2025-06-22T02:41:10.861884551Z 2025-06-22 02:41:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002016
2025-06-22T02:41:13.761677419Z 2025-06-22 02:41:13.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001511
2025-06-22T02:41:13.857068440Z 2025-06-22 02:41:13.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000200
2025-06-22T02:41:16.743244812Z 2025-06-22 02:41:16.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001199
2025-06-22T02:41:16.874323209Z 2025-06-22 02:41:16.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002576
2025-06-22T02:41:19.764602890Z 2025-06-22 02:41:19.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001957
2025-06-22T02:41:19.859617731Z 2025-06-22 02:41:19.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999995
2025-06-22T02:41:20.366134232Z 2025-06-22 02:41:20.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.010326
2025-06-22T02:41:20.770015940Z 2025-06-22 02:41:20.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.004889
2025-06-22T02:41:20.908792968Z 2025-06-22 02:41:20.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006934
2025-06-22T02:41:22.738794290Z 2025-06-22 02:41:22.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.003403
2025-06-22T02:41:22.846550990Z 2025-06-22 02:41:22.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001866
2025-06-22T02:41:25.738596892Z 2025-06-22 02:41:25.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000179
2025-06-22T02:41:25.842933257Z 2025-06-22 02:41:25.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001392
2025-06-22T02:41:28.736113645Z 2025-06-22 02:41:28.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001072
2025-06-22T02:41:28.876802833Z 2025-06-22 02:41:28.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999883
2025-06-22T02:41:31.761575215Z 2025-06-22 02:41:31.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001027
2025-06-22T02:41:31.845543948Z 2025-06-22 02:41:31.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000843
2025-06-22T02:41:34.737230233Z 2025-06-22 02:41:34.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001062
2025-06-22T02:41:34.845096020Z 2025-06-22 02:41:34.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002322
2025-06-22T02:41:37.780207902Z 2025-06-22 02:41:37.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001463
2025-06-22T02:41:37.870185276Z 2025-06-22 02:41:37.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001292
2025-06-22T02:41:40.410617137Z 2025-06-22 02:41:40.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007959
2025-06-22T02:41:40.773627918Z 2025-06-22 02:41:40.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001101
2025-06-22T02:41:40.848117000Z 2025-06-22 02:41:40.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.044083
2025-06-22T02:41:40.899786161Z 2025-06-22 02:41:40.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.039808
2025-06-22T02:41:40.973884565Z 2025-06-22 02:41:40.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.035062
2025-06-22T02:41:43.775226035Z 2025-06-22 02:41:43.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001319
2025-06-22T02:41:43.849680521Z 2025-06-22 02:41:43.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.961626
2025-06-22T02:41:46.776105839Z 2025-06-22 02:41:46.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001273
2025-06-22T02:41:46.852113157Z 2025-06-22 02:41:46.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002440
2025-06-22T02:41:49.745985718Z 2025-06-22 02:41:49.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001269
2025-06-22T02:41:49.852931709Z 2025-06-22 02:41:49.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000792
2025-06-22T02:41:52.405401535Z 2025-06-22 02:41:52.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:12.006162
2025-06-22T02:41:52.783806363Z 2025-06-22 02:41:52.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002846
2025-06-22T02:41:52.836287627Z 2025-06-22 02:41:52.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:12.009444
2025-06-22T02:41:52.897928769Z 2025-06-22 02:41:52.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.023358
2025-06-22T02:41:52.959579891Z 2025-06-22 02:41:52.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:11.997248
2025-06-22T02:41:52.960216613Z 2025-06-22 02:41:52.959 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:41:53.006380584Z 2025-06-22 02:41:53.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF233668C6443D8087083CB99C01109FAB707739A49FF7B93ECC0384B4AD2759 validated: True
2025-06-22T02:41:53.046578143Z 2025-06-22 02:41:53.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDBAA438FD7D861A8914AA5DB2282C6ECDAB9608B5D60F7193ADF865176AEF70 validated: True
2025-06-22T02:41:53.084687702Z 2025-06-22 02:41:53.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFD377C78F890458F454A2B36F494ED47EB9DC8A8FCEA349705CE48F8B4137F4 validated: True
2025-06-22T02:41:53.120304175Z 2025-06-22 02:41:53.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EE945C7DDAB35EB9DD208E64A4C8AC218F52C2E1E721F18D062D7CF11B78AB9 validated: False
2025-06-22T02:41:53.155877467Z 2025-06-22 02:41:53.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 274CE1AB379FEA8EEF47A682ED3B193782AEAA17151F268A4BF8F93DDCE54A28 validated: False
2025-06-22T02:41:53.191940392Z 2025-06-22 02:41:53.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B84B2D0C27C00562E3BBD873EF715AB91B7F31B8D34C8C6023A73E5374261A7 validated: True
2025-06-22T02:41:53.228009300Z 2025-06-22 02:41:53.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9507664641E12A52827B89C2E373F678B138989DBB2D5F96F7582C4AC853ED5A validated: True
2025-06-22T02:41:58.353190225Z 2025-06-22 02:41:58.352 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:41:58.378770175Z 2025-06-22 02:41:58.378 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:41:58.378945946Z 2025-06-22 02:41:58.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:41:58.379026539Z 2025-06-22 02:41:58.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:41:58.380548581Z 2025-06-22 02:41:58.380 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:41:58.381476362Z 2025-06-22 02:41:58.381 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:41:58.381604153Z 2025-06-22 02:41:58.381 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:41:58.381730121Z 2025-06-22 02:41:58.381 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:42:04.267618404Z 2025-06-22 02:42:04.267 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:42:04.268111775Z 2025-06-22 02:42:04.267 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:42:04.269032673Z 2025-06-22 02:42:04.268 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:42:04.284147081Z Removed container: AMG_TimeElitism_G36T6R0_validator_4
2025-06-22T02:42:04.284185433Z Removed container: AMG_TimeElitism_G36T6R0_validator_3
2025-06-22T02:42:04.284218666Z Removed container: AMG_TimeElitism_G36T6R0_validator_2
2025-06-22T02:42:04.284227242Z Removed container: AMG_TimeElitism_G36T6R0_validator_1
2025-06-22T02:42:04.284236009Z Removed container: AMG_TimeElitism_G36T6R0_validator_0
