2025-06-21T17:01:30.278158141Z 2025-06-21 17:01:30.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:03:35.861436251Z 2025-06-21 17:03:35.861 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:03:35.881203170Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/079b382fd14aaf221b641bb7ebc36b5d8057ed0123c46a544bb7de1a4d10b95e/json: Not Found ("No such container: 079b382fd14aaf221b641bb7ebc36b5d8057ed0123c46a544bb7de1a4d10b95e")
2025-06-21T17:03:35.881243877Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:03:35.881251532Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d0ff0b6d9473e8b0c1ba9c8ca7e21c997f6eeb044cf0050eae4690e3276d2007/json: Not Found ("No such container: d0ff0b6d9473e8b0c1ba9c8ca7e21c997f6eeb044cf0050eae4690e3276d2007")
2025-06-21T17:03:35.881258435Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:03:35.881264847Z Removed container: AMG_NSGAII_G20T5R0_validator_4
2025-06-21T17:03:35.881270938Z Removed container: AMG_NSGAII_G20T5R0_validator_3
2025-06-21T17:03:35.881276940Z Removed container: AMG_NSGAII_G20T5R0_validator_2
2025-06-21T17:03:35.881283081Z Removed container: AMG_NSGAII_G20T5R0_validator_1
2025-06-21T17:03:35.881289203Z Removed container: AMG_NSGAII_G20T5R0_validator_0
