2025-06-22T06:01:54.250713383Z 2025-06-22 06:01:54.250 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:05:05.627189144Z 2025-06-22 06:05:05.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:02.998495
2025-06-22T06:05:08.621782643Z 2025-06-22 06:05:08.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:03.000472
2025-06-22T06:05:08.681426431Z 2025-06-22 06:05:08.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.037552
2025-06-22T06:05:11.583708445Z 2025-06-22 06:05:11.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.002193
2025-06-22T06:05:11.629353083Z 2025-06-22 06:05:11.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:02.966295
2025-06-22T06:05:14.584537433Z 2025-06-22 06:05:14.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.000220
2025-06-22T06:05:14.630736745Z 2025-06-22 06:05:14.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.000570
2025-06-22T06:05:17.584467871Z 2025-06-22 06:05:17.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000477
2025-06-22T06:05:17.628886118Z 2025-06-22 06:05:17.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.000610
2025-06-22T06:05:20.252831603Z 2025-06-22 06:05:20.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008088
2025-06-22T06:05:20.391485608Z 2025-06-22 06:05:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007628
2025-06-22T06:05:20.617345465Z 2025-06-22 06:05:20.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001312
2025-06-22T06:05:20.679006163Z 2025-06-22 06:05:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.029030
2025-06-22T06:05:21.001418771Z 2025-06-22 06:05:21.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007193
2025-06-22T06:05:23.621354167Z 2025-06-22 06:05:23.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002024
2025-06-22T06:05:23.678404501Z 2025-06-22 06:05:23.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.003003
2025-06-22T06:05:26.611997784Z 2025-06-22 06:05:26.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002054
2025-06-22T06:05:26.673175448Z 2025-06-22 06:05:26.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.989558
2025-06-22T06:05:29.609821843Z 2025-06-22 06:05:29.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000293
2025-06-22T06:05:29.650558637Z 2025-06-22 06:05:29.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.998186
2025-06-22T06:05:32.626330010Z 2025-06-22 06:05:32.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002032
2025-06-22T06:05:32.674808909Z 2025-06-22 06:05:32.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.016512
2025-06-22T06:05:35.625056107Z 2025-06-22 06:05:35.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.999826
2025-06-22T06:05:35.699962877Z 2025-06-22 06:05:35.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000590
2025-06-22T06:05:38.631684723Z 2025-06-22 06:05:38.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002150
2025-06-22T06:05:38.683312815Z 2025-06-22 06:05:38.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.004702
2025-06-22T06:05:40.261906952Z 2025-06-22 06:05:40.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006990
2025-06-22T06:05:40.400051746Z 2025-06-22 06:05:40.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008698
2025-06-22T06:05:40.996005085Z 2025-06-22 06:05:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006441
2025-06-22T06:05:41.627641812Z 2025-06-22 06:05:41.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000934
2025-06-22T06:05:41.684737886Z 2025-06-22 06:05:41.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.996487
2025-06-22T06:05:44.628356328Z 2025-06-22 06:05:44.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001377
2025-06-22T06:05:44.669399796Z 2025-06-22 06:05:44.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000521
2025-06-22T06:05:47.617777996Z 2025-06-22 06:05:47.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001351
2025-06-22T06:05:47.690212349Z 2025-06-22 06:05:47.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.989926
2025-06-22T06:05:50.599514287Z 2025-06-22 06:05:50.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001848
2025-06-22T06:05:50.654246933Z 2025-06-22 06:05:50.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.992565
2025-06-22T06:05:53.612044060Z 2025-06-22 06:05:53.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000504
2025-06-22T06:05:53.652332683Z 2025-06-22 06:05:53.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000613
2025-06-22T06:05:56.626346537Z 2025-06-22 06:05:56.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001278
2025-06-22T06:05:56.666246972Z 2025-06-22 06:05:56.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.014493
2025-06-22T06:05:59.622540639Z 2025-06-22 06:05:59.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002142
2025-06-22T06:05:59.686984931Z 2025-06-22 06:05:59.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.996860
2025-06-22T06:06:00.301144493Z 2025-06-22 06:06:00.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006921
2025-06-22T06:06:00.415423360Z 2025-06-22 06:06:00.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007766
2025-06-22T06:06:01.025938264Z 2025-06-22 06:06:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008208
2025-06-22T06:06:02.635287612Z 2025-06-22 06:06:02.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001109
2025-06-22T06:06:02.710350931Z 2025-06-22 06:06:02.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.013663
2025-06-22T06:06:05.643279554Z 2025-06-22 06:06:05.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001510
2025-06-22T06:06:05.680502159Z 2025-06-22 06:06:05.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.006728
2025-06-22T06:06:08.641234022Z 2025-06-22 06:06:08.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.003646
2025-06-22T06:06:08.716362699Z 2025-06-22 06:06:08.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.998601
2025-06-22T06:06:11.646986400Z 2025-06-22 06:06:11.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.003289
2025-06-22T06:06:11.718037152Z 2025-06-22 06:06:11.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.006925
2025-06-22T06:06:14.351294004Z 2025-06-22 06:06:14.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:14.045681
2025-06-22T06:06:14.413792428Z 2025-06-22 06:06:14.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:14.016574
2025-06-22T06:06:14.647614338Z 2025-06-22 06:06:14.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000361
2025-06-22T06:06:14.720152289Z 2025-06-22 06:06:14.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.999850
2025-06-22T06:06:15.076165703Z 2025-06-22 06:06:15.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:14.048993
2025-06-22T06:06:15.077102946Z 2025-06-22 06:06:15.076 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:06:15.135844917Z 2025-06-22 06:06:15.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B063751F97C0DEAF3046B94768FC94D8371BB2893EA8C0B8A7B0F2A71DFE4E70 validated: False
2025-06-22T06:06:15.172223800Z 2025-06-22 06:06:15.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5C79A0C5FE0DD04B9BDB537DF76DBA893FAA044A510264D05D53DD2856B43FE validated: False
2025-06-22T06:06:15.208910011Z 2025-06-22 06:06:15.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2677B0B7C35B3A114AFA4089B8766A27BD9592609CAF06B619F44C98ED8908ED validated: False
2025-06-22T06:06:15.246560595Z 2025-06-22 06:06:15.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D0A91716E62043670167B2D6AD813DE54733B6BDEC8E681CDD797724EA17D80 validated: False
2025-06-22T06:06:15.283174870Z 2025-06-22 06:06:15.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14FC5128A4CD4E50ECF703A9B8DF27696CFAC03171A883D4B94732E15DA62851 validated: False
2025-06-22T06:06:15.319609568Z 2025-06-22 06:06:15.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DF1E2C91CA9840165ABBF49EBD905AB816AE6E1AE98CA45C9362531B97C116C validated: False
2025-06-22T06:06:15.356186743Z 2025-06-22 06:06:15.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5232A94A0DFB63CE6F46FE4DAEB4343075C28E73E4ED94F115A308F98697FEB validated: False
2025-06-22T06:06:20.548600481Z 2025-06-22 06:06:20.548 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:06:20.574362021Z 2025-06-22 06:06:20.573 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:06:20.574553201Z 2025-06-22 06:06:20.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:06:20.574671683Z 2025-06-22 06:06:20.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:06:20.576144032Z 2025-06-22 06:06:20.575 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:06:20.576719825Z 2025-06-22 06:06:20.576 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:06:20.576817208Z 2025-06-22 06:06:20.576 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:06:20.576919971Z 2025-06-22 06:06:20.576 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:06:27.339362140Z 2025-06-22 06:06:27.338 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:06:27.339930499Z 2025-06-22 06:06:27.339 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:06:27.340991354Z 2025-06-22 06:06:27.340 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:06:27.359566013Z Removed container: AMG_ProposalRoulette_G11T3R0_validator_4
2025-06-22T06:06:27.359616688Z Removed container: AMG_ProposalRoulette_G11T3R0_validator_3
2025-06-22T06:06:27.359627368Z Removed container: AMG_ProposalRoulette_G11T3R0_validator_2
2025-06-22T06:06:27.359636696Z Removed container: AMG_ProposalRoulette_G11T3R0_validator_1
2025-06-22T06:06:27.359646454Z Removed container: AMG_ProposalRoulette_G11T3R0_validator_0
