2025-06-22T09:38:14.813646677Z 2025-06-22 09:38:14.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:41:24.304936805Z 2025-06-22 09:41:24.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000858
2025-06-22T09:41:24.971561340Z 2025-06-22 09:41:24.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002129
2025-06-22T09:41:27.294668788Z 2025-06-22 09:41:27.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001294
2025-06-22T09:41:28.023644496Z 2025-06-22 09:41:28.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002514
2025-06-22T09:41:30.293959805Z 2025-06-22 09:41:30.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001433
2025-06-22T09:41:30.441229061Z 2025-06-22 09:41:30.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005338
2025-06-22T09:41:30.887916608Z 2025-06-22 09:41:30.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008794
2025-06-22T09:41:30.972836156Z 2025-06-22 09:41:30.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000189
2025-06-22T09:41:31.025534498Z 2025-06-22 09:41:31.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004297
2025-06-22T09:41:33.332988104Z 2025-06-22 09:41:33.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001605
2025-06-22T09:41:33.978882585Z 2025-06-22 09:41:33.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001468
2025-06-22T09:41:36.298870619Z 2025-06-22 09:41:36.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000693
2025-06-22T09:41:36.976787559Z 2025-06-22 09:41:36.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001684
2025-06-22T09:41:39.306181398Z 2025-06-22 09:41:39.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.003107
2025-06-22T09:41:39.980739138Z 2025-06-22 09:41:39.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000028
2025-06-22T09:41:42.313186181Z 2025-06-22 09:41:42.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000042
2025-06-22T09:41:42.985727356Z 2025-06-22 09:41:42.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001741
2025-06-22T09:41:45.335231133Z 2025-06-22 09:41:45.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.008077
2025-06-22T09:41:46.016970409Z 2025-06-22 09:41:46.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000171
2025-06-22T09:41:48.310892992Z 2025-06-22 09:41:48.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000749
2025-06-22T09:41:48.985478347Z 2025-06-22 09:41:48.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002524
2025-06-22T09:41:50.488945925Z 2025-06-22 09:41:50.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.014657
2025-06-22T09:41:50.921934569Z 2025-06-22 09:41:50.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006251
2025-06-22T09:41:51.056285373Z 2025-06-22 09:41:51.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.011547
2025-06-22T09:41:51.346543397Z 2025-06-22 09:41:51.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001568
2025-06-22T09:41:52.019173240Z 2025-06-22 09:41:52.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002003
2025-06-22T09:41:54.347158487Z 2025-06-22 09:41:54.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000760
2025-06-22T09:41:55.006690760Z 2025-06-22 09:41:55.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000718
2025-06-22T09:41:57.351475306Z 2025-06-22 09:41:57.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002005
2025-06-22T09:41:58.004154886Z 2025-06-22 09:41:58.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001287
2025-06-22T09:42:00.332781115Z 2025-06-22 09:42:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001116
2025-06-22T09:42:01.002694753Z 2025-06-22 09:42:01.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000938
2025-06-22T09:42:03.349800222Z 2025-06-22 09:42:03.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000366
2025-06-22T09:42:04.006947995Z 2025-06-22 09:42:04.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002297
2025-06-22T09:42:06.352467802Z 2025-06-22 09:42:06.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001172
2025-06-22T09:42:07.022474456Z 2025-06-22 09:42:07.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000221
2025-06-22T09:42:09.332023934Z 2025-06-22 09:42:09.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001478
2025-06-22T09:42:10.028200472Z 2025-06-22 09:42:10.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002385
2025-06-22T09:42:10.495766269Z 2025-06-22 09:42:10.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006590
2025-06-22T09:42:10.933936584Z 2025-06-22 09:42:10.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005892
2025-06-22T09:42:11.065664028Z 2025-06-22 09:42:11.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005464
2025-06-22T09:42:12.354973980Z 2025-06-22 09:42:12.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001309
2025-06-22T09:42:13.026284876Z 2025-06-22 09:42:13.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000061
2025-06-22T09:42:15.356807141Z 2025-06-22 09:42:15.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002062
2025-06-22T09:42:16.030153089Z 2025-06-22 09:42:16.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003224
2025-06-22T09:42:18.321756769Z 2025-06-22 09:42:18.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000556
2025-06-22T09:42:18.994300644Z 2025-06-22 09:42:18.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000210
2025-06-22T09:42:21.323323130Z 2025-06-22 09:42:21.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001468
2025-06-22T09:42:22.018411165Z 2025-06-22 09:42:22.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000953
2025-06-22T09:42:24.358374833Z 2025-06-22 09:42:24.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001204
2025-06-22T09:42:25.032851747Z 2025-06-22 09:42:25.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002383
2025-06-22T09:42:27.332267766Z 2025-06-22 09:42:27.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000712
2025-06-22T09:42:28.017720296Z 2025-06-22 09:42:28.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001410
2025-06-22T09:42:30.081212121Z 2025-06-22 09:42:30.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.005138
2025-06-22T09:42:30.365118328Z 2025-06-22 09:42:30.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.002059
2025-06-22T09:42:30.490635491Z 2025-06-22 09:42:30.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006001
2025-06-22T09:42:30.900437325Z 2025-06-22 09:42:30.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005236
2025-06-22T09:42:30.999078231Z 2025-06-22 09:42:30.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:02.999916
2025-06-22T09:42:31.053153332Z 2025-06-22 09:42:31.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:01.002687
2025-06-22T09:42:31.464829284Z 2025-06-22 09:42:31.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:00.999741
2025-06-22T09:42:31.900300467Z 2025-06-22 09:42:31.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:01.000818
2025-06-22T09:42:31.901020475Z 2025-06-22 09:42:31.900 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:42:31.949263210Z 2025-06-22 09:42:31.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC9E65EA3479600957927F3DE254EAD67775FDDDA62D75CF8CBBD8B7BFA7CFBE validated: False
2025-06-22T09:42:31.986950892Z 2025-06-22 09:42:31.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9A64A121D4AA58AD8427567EE8849BEB1FC86E3515826D7FCAA818ACFAD814C validated: False
2025-06-22T09:42:32.024432595Z 2025-06-22 09:42:32.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BCC3058F95B7DD0CE6A0D873DE44A8577AB0F048EE678DFF9D1D8DCB1B7EBF7 validated: False
2025-06-22T09:42:32.060915954Z 2025-06-22 09:42:32.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38F7D9AD690B4249B9BA7599AAD8B36A1237F3AF9040BD40E008F8119898DEBE validated: False
2025-06-22T09:42:32.095807088Z 2025-06-22 09:42:32.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED19957E8EB91B973E67FC2B24E16C8DCC2E92987C72F15DE0B3CDC580AD62A5 validated: False
2025-06-22T09:42:32.131948091Z 2025-06-22 09:42:32.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6BD95A8BCC0E6E0130DD98391D6A2933B53F63025B4DE031FE55E4AFD85EADF validated: False
2025-06-22T09:42:32.168446779Z 2025-06-22 09:42:32.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F85F30111E9C7D9F0C4485DFDC7295E14011DEB46856609B6B05FCFA73E7A60A validated: False
2025-06-22T09:42:37.525537149Z 2025-06-22 09:42:37.525 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:42:37.552767484Z 2025-06-22 09:42:37.552 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:42:37.552912127Z 2025-06-22 09:42:37.552 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:42:37.553029940Z 2025-06-22 09:42:37.552 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:42:37.554845617Z 2025-06-22 09:42:37.554 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:42:37.555845694Z 2025-06-22 09:42:37.555 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:42:37.556009022Z 2025-06-22 09:42:37.555 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:42:37.556163013Z 2025-06-22 09:42:37.556 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:42:44.877867736Z 2025-06-22 09:42:44.877 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:42:44.878226303Z 2025-06-22 09:42:44.878 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:42:44.879157481Z 2025-06-22 09:42:44.878 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:42:47.894345936Z Removed container: AMG_ProposalRoulette_G39T1R0_validator_4
2025-06-22T09:42:47.894384279Z Removed container: AMG_ProposalRoulette_G39T1R0_validator_3
2025-06-22T09:42:47.894392184Z Removed container: AMG_ProposalRoulette_G39T1R0_validator_2
2025-06-22T09:42:47.894398846Z Removed container: AMG_ProposalRoulette_G39T1R0_validator_1
2025-06-22T09:42:47.894405439Z Removed container: AMG_ProposalRoulette_G39T1R0_validator_0
