2025-06-22T11:05:00.937944517Z 2025-06-22 11:05:00.937 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:07:53.218240361Z 2025-06-22 11:07:53.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002036
2025-06-22T11:07:53.849604546Z 2025-06-22 11:07:53.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002289
2025-06-22T11:07:56.188785619Z 2025-06-22 11:07:56.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001515
2025-06-22T11:07:56.846776097Z 2025-06-22 11:07:56.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001526
2025-06-22T11:07:59.202045173Z 2025-06-22 11:07:59.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001264
2025-06-22T11:07:59.881676238Z 2025-06-22 11:07:59.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002614
2025-06-22T11:08:00.115994646Z 2025-06-22 11:08:00.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007618
2025-06-22T11:08:00.432476229Z 2025-06-22 11:08:00.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007089
2025-06-22T11:08:00.679737461Z 2025-06-22 11:08:00.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007214
2025-06-22T11:08:02.189439290Z 2025-06-22 11:08:02.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000661
2025-06-22T11:08:02.854647553Z 2025-06-22 11:08:02.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999038
2025-06-22T11:08:05.193083984Z 2025-06-22 11:08:05.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000836
2025-06-22T11:08:05.847341922Z 2025-06-22 11:08:05.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001290
2025-06-22T11:08:08.193098576Z 2025-06-22 11:08:08.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000785
2025-06-22T11:08:08.849649651Z 2025-06-22 11:08:08.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001028
2025-06-22T11:08:11.192754314Z 2025-06-22 11:08:11.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001306
2025-06-22T11:08:11.851867706Z 2025-06-22 11:08:11.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001891
2025-06-22T11:08:14.218212738Z 2025-06-22 11:08:14.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001461
2025-06-22T11:08:14.851951064Z 2025-06-22 11:08:14.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000357
2025-06-22T11:08:17.197583547Z 2025-06-22 11:08:17.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001700
2025-06-22T11:08:17.871608925Z 2025-06-22 11:08:17.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001649
2025-06-22T11:08:20.120482228Z 2025-06-22 11:08:20.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006978
2025-06-22T11:08:20.211093335Z 2025-06-22 11:08:20.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000769
2025-06-22T11:08:20.453253325Z 2025-06-22 11:08:20.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007973
2025-06-22T11:08:20.716604565Z 2025-06-22 11:08:20.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006831
2025-06-22T11:08:20.873489767Z 2025-06-22 11:08:20.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000894
2025-06-22T11:08:23.235240136Z 2025-06-22 11:08:23.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001480
2025-06-22T11:08:23.893379495Z 2025-06-22 11:08:23.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001699
2025-06-22T11:08:26.221894555Z 2025-06-22 11:08:26.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001435
2025-06-22T11:08:26.867936704Z 2025-06-22 11:08:26.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002360
2025-06-22T11:08:29.222641835Z 2025-06-22 11:08:29.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001634
2025-06-22T11:08:29.861266793Z 2025-06-22 11:08:29.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000830
2025-06-22T11:08:32.221776905Z 2025-06-22 11:08:32.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000622
2025-06-22T11:08:32.896968548Z 2025-06-22 11:08:32.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001233
2025-06-22T11:08:35.202932495Z 2025-06-22 11:08:35.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001526
2025-06-22T11:08:35.861675851Z 2025-06-22 11:08:35.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001538
2025-06-22T11:08:38.226183571Z 2025-06-22 11:08:38.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001199
2025-06-22T11:08:38.862222996Z 2025-06-22 11:08:38.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001037
2025-06-22T11:08:40.119537553Z 2025-06-22 11:08:40.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008550
2025-06-22T11:08:40.447546585Z 2025-06-22 11:08:40.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006351
2025-06-22T11:08:40.689478275Z 2025-06-22 11:08:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007386
2025-06-22T11:08:41.242250043Z 2025-06-22 11:08:41.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001830
2025-06-22T11:08:41.887615999Z 2025-06-22 11:08:41.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002976
2025-06-22T11:08:44.220842159Z 2025-06-22 11:08:44.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001044
2025-06-22T11:08:44.900120567Z 2025-06-22 11:08:44.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999755
2025-06-22T11:08:47.244958415Z 2025-06-22 11:08:47.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002354
2025-06-22T11:08:47.876597391Z 2025-06-22 11:08:47.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001057
2025-06-22T11:08:50.238829958Z 2025-06-22 11:08:50.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.003615
2025-06-22T11:08:50.892039197Z 2025-06-22 11:08:50.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001188
2025-06-22T11:08:53.255982674Z 2025-06-22 11:08:53.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.002420
2025-06-22T11:08:53.896838601Z 2025-06-22 11:08:53.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001159
2025-06-22T11:08:54.140628505Z 2025-06-22 11:08:54.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:14.046600
2025-06-22T11:08:54.444000703Z 2025-06-22 11:08:54.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:14.007144
2025-06-22T11:08:54.728623552Z 2025-06-22 11:08:54.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:14.008338
2025-06-22T11:08:54.729446706Z 2025-06-22 11:08:54.729 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:08:54.786571047Z 2025-06-22 11:08:54.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 495D0CC8BDBC64B54DDD30A8731947E5B17B19B839603F34296B2B9CC799FD77 validated: False
2025-06-22T11:08:54.826954002Z 2025-06-22 11:08:54.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98EDC269BBD82FEF42DE6E9AF6E21E3AA06228E87A4AE9A79CA5BED0FD177E80 validated: False
2025-06-22T11:08:54.863385403Z 2025-06-22 11:08:54.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 179CE220B6656B8599B98A5CFA3D3599FF4B70805599513B1D8ED9679174701F validated: False
2025-06-22T11:08:54.900225888Z 2025-06-22 11:08:54.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C00BF9A4620CC14E6058777347B7F602C97F12B12332E24826FC8833ADF9A5D3 validated: False
2025-06-22T11:08:54.936559165Z 2025-06-22 11:08:54.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10E39B99AEBD87513316AF4FB8BF420B3F332B9418EF39A9609663D2A03C30E6 validated: False
2025-06-22T11:08:54.973979975Z 2025-06-22 11:08:54.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9EDA7CFC7772C0AC0BF6C304DE264B6A71DEAFF586604056DD52D52B92F4325 validated: False
2025-06-22T11:08:55.010299485Z 2025-06-22 11:08:55.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03C20A45A0D67AA252EABBD0E541E382C06C44DD9EA39B2F6B23DF889F4D5987 validated: False
2025-06-22T11:09:00.279541851Z 2025-06-22 11:09:00.278 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:09:00.305461381Z 2025-06-22 11:09:00.305 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:09:00.305565457Z 2025-06-22 11:09:00.305 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:09:00.305694461Z 2025-06-22 11:09:00.305 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:09:00.307113180Z 2025-06-22 11:09:00.306 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:09:00.307923971Z 2025-06-22 11:09:00.307 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:09:00.307992030Z 2025-06-22 11:09:00.307 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:09:00.308061581Z 2025-06-22 11:09:00.307 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:09:06.015707275Z 2025-06-22 11:09:06.015 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:09:06.016288533Z 2025-06-22 11:09:06.016 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:09:06.017321503Z 2025-06-22 11:09:06.017 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:09:06.031226493Z Removed container: AMG_ProposalRoulette_G50T6R0_validator_4
2025-06-22T11:09:06.031262601Z Removed container: AMG_ProposalRoulette_G50T6R0_validator_3
2025-06-22T11:09:06.031269695Z Removed container: AMG_ProposalRoulette_G50T6R0_validator_2
2025-06-22T11:09:06.031276157Z Removed container: AMG_ProposalRoulette_G50T6R0_validator_1
2025-06-22T11:09:06.031301986Z Removed container: AMG_ProposalRoulette_G50T6R0_validator_0
