2025-06-22T07:02:45.805005141Z 2025-06-22 07:02:45.804 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:05:49.230659631Z 2025-06-22 07:05:49.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002826
2025-06-22T07:05:50.147133594Z 2025-06-22 07:05:50.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001063
2025-06-22T07:05:52.241798498Z 2025-06-22 07:05:52.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999671
2025-06-22T07:05:53.158347785Z 2025-06-22 07:05:53.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001729
2025-06-22T07:05:55.231627517Z 2025-06-22 07:05:55.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001501
2025-06-22T07:05:56.134268494Z 2025-06-22 07:05:56.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000822
2025-06-22T07:05:58.266942916Z 2025-06-22 07:05:58.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001919
2025-06-22T07:05:59.139672784Z 2025-06-22 07:05:59.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001261
2025-06-22T07:06:00.183111327Z 2025-06-22 07:06:00.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007410
2025-06-22T07:06:00.591893338Z 2025-06-22 07:06:00.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004903
2025-06-22T07:06:00.737887243Z 2025-06-22 07:06:00.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007397
2025-06-22T07:06:01.233937531Z 2025-06-22 07:06:01.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000943
2025-06-22T07:06:02.125990861Z 2025-06-22 07:06:02.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001143
2025-06-22T07:06:04.244547389Z 2025-06-22 07:06:04.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000632
2025-06-22T07:06:05.129995311Z 2025-06-22 07:06:05.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002204
2025-06-22T07:06:07.250284922Z 2025-06-22 07:06:07.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001520
2025-06-22T07:06:08.130237815Z 2025-06-22 07:06:08.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000799
2025-06-22T07:06:10.268391372Z 2025-06-22 07:06:10.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001531
2025-06-22T07:06:11.176092365Z 2025-06-22 07:06:11.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.003927
2025-06-22T07:06:13.241877651Z 2025-06-22 07:06:13.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.005382
2025-06-22T07:06:14.167173214Z 2025-06-22 07:06:14.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000978
2025-06-22T07:06:16.234129905Z 2025-06-22 07:06:16.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.996842
2025-06-22T07:06:17.169825604Z 2025-06-22 07:06:17.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.999786
2025-06-22T07:06:19.240164338Z 2025-06-22 07:06:19.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001268
2025-06-22T07:06:20.170290528Z 2025-06-22 07:06:20.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000603
2025-06-22T07:06:20.233228170Z 2025-06-22 07:06:20.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.029476
2025-06-22T07:06:20.612831345Z 2025-06-22 07:06:20.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007027
2025-06-22T07:06:20.744148149Z 2025-06-22 07:06:20.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007644
2025-06-22T07:06:22.237903226Z 2025-06-22 07:06:22.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000882
2025-06-22T07:06:23.143932255Z 2025-06-22 07:06:23.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002223
2025-06-22T07:06:25.250300241Z 2025-06-22 07:06:25.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001552
2025-06-22T07:06:26.137840213Z 2025-06-22 07:06:26.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000966
2025-06-22T07:06:28.241571062Z 2025-06-22 07:06:28.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001263
2025-06-22T07:06:29.175246638Z 2025-06-22 07:06:29.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000503
2025-06-22T07:06:31.275901318Z 2025-06-22 07:06:31.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001414
2025-06-22T07:06:32.178302475Z 2025-06-22 07:06:32.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.003784
2025-06-22T07:06:34.280435679Z 2025-06-22 07:06:34.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001424
2025-06-22T07:06:35.178709947Z 2025-06-22 07:06:35.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999485
2025-06-22T07:06:37.246048826Z 2025-06-22 07:06:37.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001333
2025-06-22T07:06:38.185987861Z 2025-06-22 07:06:38.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002852
2025-06-22T07:06:40.238771351Z 2025-06-22 07:06:40.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.985267
2025-06-22T07:06:40.307122952Z 2025-06-22 07:06:40.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.035089
2025-06-22T07:06:40.596634153Z 2025-06-22 07:06:40.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007420
2025-06-22T07:06:40.771556203Z 2025-06-22 07:06:40.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007623
2025-06-22T07:06:41.182257013Z 2025-06-22 07:06:41.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000749
2025-06-22T07:06:43.283477523Z 2025-06-22 07:06:43.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.967190
2025-06-22T07:06:44.148407776Z 2025-06-22 07:06:44.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000966
2025-06-22T07:06:46.297773812Z 2025-06-22 07:06:46.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001558
2025-06-22T07:06:47.158639755Z 2025-06-22 07:06:47.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002434
2025-06-22T07:06:49.254302377Z 2025-06-22 07:06:49.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.005979
2025-06-22T07:06:50.151184617Z 2025-06-22 07:06:50.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000602
2025-06-22T07:06:52.256950381Z 2025-06-22 07:06:52.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003182
2025-06-22T07:06:53.150543035Z 2025-06-22 07:06:53.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001779
2025-06-22T07:06:54.200526765Z 2025-06-22 07:06:54.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:14.003165
2025-06-22T07:06:54.677239351Z 2025-06-22 07:06:54.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:14.046119
2025-06-22T07:06:54.792701092Z 2025-06-22 07:06:54.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:14.045398
2025-06-22T07:06:54.793016889Z 2025-06-22 07:06:54.792 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:06:54.830882106Z 2025-06-22 07:06:54.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E644AFD35A76950C4E47546075D66036343B16A488244E124A36CDBB45F3DE4 validated: False
2025-06-22T07:06:54.868171685Z 2025-06-22 07:06:54.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B0D4442E0F315B7838C4F41C3FB3AA33785EDA43F6A0B71A3461D45493ECA21 validated: False
2025-06-22T07:06:54.904554370Z 2025-06-22 07:06:54.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE0BE020EA88B8E5714319CBC67E104C58338C5AC7D28B0BF643ECBF59546842 validated: False
2025-06-22T07:06:54.941288168Z 2025-06-22 07:06:54.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DD0082038BE975E3F4D2056D6C054F9C423D9C9348CA76F944453B5CD94E581 validated: False
2025-06-22T07:06:54.978346060Z 2025-06-22 07:06:54.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47241D47A779EC7CBF3E4B2496A38CDBCC2790F43208DCCAEB2BF955ED003855 validated: False
2025-06-22T07:06:55.015413278Z 2025-06-22 07:06:55.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B508128E598B46798990BA7240062AC4608C361AB271E6A008FCDFD81F3AFB7B validated: False
2025-06-22T07:06:55.058419244Z 2025-06-22 07:06:55.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE1FB20592D961066730033AE849CFF7BE01C3B15F480C89B3C764BCE86ADCC1 validated: False
2025-06-22T07:07:00.355177927Z 2025-06-22 07:07:00.354 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:07:00.381090166Z 2025-06-22 07:07:00.380 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:07:00.381319590Z 2025-06-22 07:07:00.381 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:07:00.381383641Z 2025-06-22 07:07:00.381 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:07:00.383085157Z 2025-06-22 07:07:00.382 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:07:00.384034051Z 2025-06-22 07:07:00.383 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:07:00.384130353Z 2025-06-22 07:07:00.383 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:07:00.384262964Z 2025-06-22 07:07:00.384 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:07:15.505229519Z 2025-06-22 07:07:15.504 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:07:15.505459343Z 2025-06-22 07:07:15.505 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:07:15.506317906Z 2025-06-22 07:07:15.506 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:07:15.521147701Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9a17893de533e0c306780b546aed3801e851f6a2337dcaabf958f9838642731c/json: Not Found ("No such container: 9a17893de533e0c306780b546aed3801e851f6a2337dcaabf958f9838642731c")
2025-06-22T07:07:15.521220860Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:07:15.521230538Z Removed container: AMG_ProposalTournament_G19T4R0_validator_4
2025-06-22T07:07:15.521238884Z Removed container: AMG_ProposalTournament_G19T4R0_validator_3
2025-06-22T07:07:15.521247200Z Removed container: AMG_ProposalTournament_G19T4R0_validator_2
2025-06-22T07:07:15.521255435Z Removed container: AMG_ProposalTournament_G19T4R0_validator_1
2025-06-22T07:07:15.521263560Z Removed container: AMG_ProposalTournament_G19T4R0_validator_0
