2025-06-22T00:56:59.499035648Z 2025-06-22 00:56:59.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:59:14.377680792Z 2025-06-22 00:59:14.377 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:59:14.388287759Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2fc9dbeb13af91ed039752984cc96c4284991126c837b2c6a613d06716e65618/json: Not Found ("No such container: 2fc9dbeb13af91ed039752984cc96c4284991126c837b2c6a613d06716e65618")
2025-06-22T00:59:14.388339306Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:59:14.388349175Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/35c195dd2264f079634701dbbb69b1c54e60cfcc038032af62303513d5c5c8f3/json: Not Found ("No such container: 35c195dd2264f079634701dbbb69b1c54e60cfcc038032af62303513d5c5c8f3")
2025-06-22T00:59:14.388358562Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:59:14.388367329Z Removed container: AMG_TimeElitism_G23T2R0_validator_4
2025-06-22T00:59:14.388375555Z Removed container: AMG_TimeElitism_G23T2R0_validator_3
2025-06-22T00:59:14.388383960Z Removed container: AMG_TimeElitism_G23T2R0_validator_2
2025-06-22T00:59:14.388392176Z Removed container: AMG_TimeElitism_G23T2R0_validator_1
2025-06-22T00:59:14.388400812Z Removed container: AMG_TimeElitism_G23T2R0_validator_0
