2025-06-21T17:09:46.446292083Z 2025-06-21 17:09:46.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:12:47.368689320Z 2025-06-21 17:12:47.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001459
2025-06-21T17:12:47.765809271Z 2025-06-21 17:12:47.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000800
2025-06-21T17:12:50.365540654Z 2025-06-21 17:12:50.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000415
2025-06-21T17:12:50.413313262Z 2025-06-21 17:12:50.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.033430
2025-06-21T17:12:50.697304578Z 2025-06-21 17:12:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007561
2025-06-21T17:12:50.741420923Z 2025-06-21 17:12:50.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.031588
2025-06-21T17:12:50.780291444Z 2025-06-21 17:12:50.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.017169
2025-06-21T17:12:53.397875324Z 2025-06-21 17:12:53.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001321
2025-06-21T17:12:53.788296548Z 2025-06-21 17:12:53.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.984560
2025-06-21T17:12:56.361110120Z 2025-06-21 17:12:56.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001180
2025-06-21T17:12:56.766870545Z 2025-06-21 17:12:56.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000886
2025-06-21T17:12:59.396189033Z 2025-06-21 17:12:59.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001163
2025-06-21T17:12:59.802537709Z 2025-06-21 17:12:59.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001075
2025-06-21T17:13:02.363531897Z 2025-06-21 17:13:02.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002670
2025-06-21T17:13:02.768966768Z 2025-06-21 17:13:02.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002152
2025-06-21T17:13:05.406308045Z 2025-06-21 17:13:05.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001064
2025-06-21T17:13:05.806768013Z 2025-06-21 17:13:05.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000829
2025-06-21T17:13:08.379608168Z 2025-06-21 17:13:08.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002096
2025-06-21T17:13:08.806891901Z 2025-06-21 17:13:08.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002109
2025-06-21T17:13:10.395841457Z 2025-06-21 17:13:10.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.984495
2025-06-21T17:13:10.701723215Z 2025-06-21 17:13:10.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007428
2025-06-21T17:13:10.765845312Z 2025-06-21 17:13:10.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.002992
2025-06-21T17:13:11.388738852Z 2025-06-21 17:13:11.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000978
2025-06-21T17:13:11.777937128Z 2025-06-21 17:13:11.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001283
2025-06-21T17:13:14.370455358Z 2025-06-21 17:13:14.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000364
2025-06-21T17:13:14.775291609Z 2025-06-21 17:13:14.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000388
2025-06-21T17:13:17.402910292Z 2025-06-21 17:13:17.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001617
2025-06-21T17:13:17.812345457Z 2025-06-21 17:13:17.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002189
2025-06-21T17:13:20.408920647Z 2025-06-21 17:13:20.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001639
2025-06-21T17:13:20.778540718Z 2025-06-21 17:13:20.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001182
2025-06-21T17:13:23.372489972Z 2025-06-21 17:13:23.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000400
2025-06-21T17:13:23.816404276Z 2025-06-21 17:13:23.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002896
2025-06-21T17:13:26.413647590Z 2025-06-21 17:13:26.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001806
2025-06-21T17:13:26.803013052Z 2025-06-21 17:13:26.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.999849
2025-06-21T17:13:29.408742960Z 2025-06-21 17:13:29.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000862
2025-06-21T17:13:29.817423420Z 2025-06-21 17:13:29.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000891
2025-06-21T17:13:30.406994976Z 2025-06-21 17:13:30.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.001388
2025-06-21T17:13:30.675615633Z 2025-06-21 17:13:30.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006637
2025-06-21T17:13:30.750965609Z 2025-06-21 17:13:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.984415
2025-06-21T17:13:32.411717838Z 2025-06-21 17:13:32.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001346
2025-06-21T17:13:32.784362038Z 2025-06-21 17:13:32.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000434
2025-06-21T17:13:35.394308930Z 2025-06-21 17:13:35.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001199
2025-06-21T17:13:35.819630290Z 2025-06-21 17:13:35.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.004159
2025-06-21T17:13:38.411318578Z 2025-06-21 17:13:38.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002027
2025-06-21T17:13:38.809008878Z 2025-06-21 17:13:38.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000102
2025-06-21T17:13:39.396334254Z 2025-06-21 17:13:39.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:09.003654
2025-06-21T17:13:39.722039501Z 2025-06-21 17:13:39.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:09.046565
2025-06-21T17:13:39.761311620Z 2025-06-21 17:13:39.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:09.036320
2025-06-21T17:13:39.761757422Z 2025-06-21 17:13:39.761 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:13:39.806951211Z 2025-06-21 17:13:39.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72D39650067088FDF8F1E23F185FB9D6E02940582F12AD81E89579B89C756DC9 validated: True
2025-06-21T17:13:39.842742868Z 2025-06-21 17:13:39.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E81BF08EEE27CD4407C852B87BDDD0C64AC1D8C2E68F7FA69691D57EAC0273D9 validated: True
2025-06-21T17:13:39.879010705Z 2025-06-21 17:13:39.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0C05E581446125C7E4C55551BD2DBEC77129D2B110003C551440A00E6F14120 validated: True
2025-06-21T17:13:39.915169585Z 2025-06-21 17:13:39.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 939BCAF15E6C754181C013C563AF4BD9A707FF8E392C658D00DDCCC5FC003EFF validated: True
2025-06-21T17:13:39.952623391Z 2025-06-21 17:13:39.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6007586BE8DE3EB7BE5F232D6A30A19B644BA60DF97193C12B1E9FA7D9649A9A validated: False
2025-06-21T17:13:39.988827157Z 2025-06-21 17:13:39.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5D86BF8CA297AB487C26BC4736AC876985C9B7B66EB1662267C97034CE183D5 validated: False
2025-06-21T17:13:40.025972661Z 2025-06-21 17:13:40.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69334E3F311D2AE020BE63A11871787000E016C0F28C29E6A8514039472FF540 validated: True
2025-06-21T17:13:45.214748284Z 2025-06-21 17:13:45.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:13:45.240762200Z 2025-06-21 17:13:45.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:13:45.240902685Z 2025-06-21 17:13:45.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:13:45.241015348Z 2025-06-21 17:13:45.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:13:45.242422425Z 2025-06-21 17:13:45.242 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:13:45.243343574Z 2025-06-21 17:13:45.243 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:13:45.243463671Z 2025-06-21 17:13:45.243 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:13:45.243591983Z 2025-06-21 17:13:45.243 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:13:51.559261030Z 2025-06-21 17:13:51.558 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:13:51.559855913Z 2025-06-21 17:13:51.559 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:13:51.561046722Z 2025-06-21 17:13:51.560 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:13:51.574903384Z Removed container: AMG_ProposalElitism_G20T2R0_validator_4
2025-06-21T17:13:51.574947017Z Removed container: AMG_ProposalElitism_G20T2R0_validator_3
2025-06-21T17:13:51.574956464Z Removed container: AMG_ProposalElitism_G20T2R0_validator_2
2025-06-21T17:13:51.574965161Z Removed container: AMG_ProposalElitism_G20T2R0_validator_1
2025-06-21T17:13:51.574973787Z Removed container: AMG_ProposalElitism_G20T2R0_validator_0
