2025-06-22T02:57:46.917602774Z 2025-06-22 02:57:46.917 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:01:25.850846504Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_612959', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_612959', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_612959', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:25.855395591Z 2025-06-22 03:01:25.855 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:01:30.454375995Z 2025-06-22 03:01:30.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005616
2025-06-22T03:01:30.549415092Z 2025-06-22 03:01:30.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007450
2025-06-22T03:01:30.858109480Z 2025-06-22 03:01:30.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007203
2025-06-22T03:01:31.175322046Z 2025-06-22 03:01:31.175 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006).
2025-06-22T03:01:31.175485855Z 2025-06-22 03:01:31.175 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006):
2025-06-22T03:01:31.175504270Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587191', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587191', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587191', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:31.178384367Z 2025-06-22 03:01:31.178 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:01:32.131001164Z 2025-06-22 03:01:32.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005791
2025-06-22T03:01:33.808166604Z 2025-06-22 03:01:33.807 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006).
2025-06-22T03:01:33.808638856Z 2025-06-22 03:01:33.808 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006):
2025-06-22T03:01:33.808656770Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_42705', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_42705', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_42705', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:33.818632961Z 2025-06-22 03:01:33.818 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:01:34.780680230Z 2025-06-22 03:01:34.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005633
2025-06-22T03:01:45.489932304Z 2025-06-22 03:01:45.489 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006).
2025-06-22T03:01:45.490228483Z 2025-06-22 03:01:45.489 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006):
2025-06-22T03:01:45.490262157Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_214103', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_214103', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_214103', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:45.494542316Z 2025-06-22 03:01:45.494 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:01:45.581163614Z 2025-06-22 03:01:45.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006).
2025-06-22T03:01:45.581412123Z 2025-06-22 03:01:45.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006):
2025-06-22T03:01:45.581440938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_490524', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_490524', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_490524', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:45.586410739Z 2025-06-22 03:01:45.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:01:45.888267490Z 2025-06-22 03:01:45.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006).
2025-06-22T03:01:45.888518874Z 2025-06-22 03:01:45.888 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006):
2025-06-22T03:01:45.888537760Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_668731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_668731', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_668731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:45.892120994Z 2025-06-22 03:01:45.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:01:47.165896557Z 2025-06-22 03:01:47.165 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006).
2025-06-22T03:01:47.166227192Z 2025-06-22 03:01:47.165 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006):
2025-06-22T03:01:47.166252349Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_449313', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_449313', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_449313', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:47.179121111Z 2025-06-22 03:01:47.178 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:01:47.468775418Z 2025-06-22 03:01:47.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:17.006944
2025-06-22T03:01:47.548833287Z 2025-06-22 03:01:47.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:17.007528
2025-06-22T03:01:47.830477924Z 2025-06-22 03:01:47.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:17.007106
2025-06-22T03:01:48.162840218Z 2025-06-22 03:01:48.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.008747
2025-06-22T03:01:49.809344442Z 2025-06-22 03:01:49.809 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006).
2025-06-22T03:01:49.809492923Z 2025-06-22 03:01:49.809 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006):
2025-06-22T03:01:49.809553908Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_231447', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_231447', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_231447', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:49.818538578Z 2025-06-22 03:01:49.818 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:01:50.825443111Z 2025-06-22 03:01:50.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007503
2025-06-22T03:02:02.493004256Z 2025-06-22 03:02:02.492 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006).
2025-06-22T03:02:02.493241835Z 2025-06-22 03:02:02.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006):
2025-06-22T03:02:02.493263035Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_146659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_146659', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_146659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:02.496503001Z 2025-06-22 03:02:02.496 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:02:02.573674451Z 2025-06-22 03:02:02.573 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006).
2025-06-22T03:02:02.573752158Z 2025-06-22 03:02:02.573 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006):
2025-06-22T03:02:02.573760955Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_458597', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_458597', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_458597', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:02.576328681Z 2025-06-22 03:02:02.576 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:02:02.867790892Z 2025-06-22 03:02:02.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006).
2025-06-22T03:02:02.867991891Z 2025-06-22 03:02:02.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006):
2025-06-22T03:02:02.868008673Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_297252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_297252', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_297252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:02.872592695Z 2025-06-22 03:02:02.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:02:03.195194365Z 2025-06-22 03:02:03.194 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006).
2025-06-22T03:02:03.195356421Z 2025-06-22 03:02:03.195 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006):
2025-06-22T03:02:03.195372551Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_551887', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_551887', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_551887', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:03.198639207Z 2025-06-22 03:02:03.198 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:02:04.180012197Z 2025-06-22 03:02:04.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.003528
2025-06-22T03:02:05.859268256Z 2025-06-22 03:02:05.858 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006).
2025-06-22T03:02:05.859363786Z 2025-06-22 03:02:05.859 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006):
2025-06-22T03:02:05.859380297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_621669', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_621669', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_621669', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:05.866827545Z 2025-06-22 03:02:05.866 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:02:06.802144839Z 2025-06-22 03:02:06.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.011105
2025-06-22T03:02:10.468588555Z 2025-06-22 03:02:10.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:23.007491
2025-06-22T03:02:10.555067334Z 2025-06-22 03:02:10.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:23.008943
2025-06-22T03:02:10.865850404Z 2025-06-22 03:02:10.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:23.009395
2025-06-22T03:02:19.208219055Z 2025-06-22 03:02:19.207 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006).
2025-06-22T03:02:19.208271384Z 2025-06-22 03:02:19.208 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006):
2025-06-22T03:02:19.208281263Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_884011', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_884011', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_884011', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:19.211790898Z 2025-06-22 03:02:19.211 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:02:20.185062596Z 2025-06-22 03:02:20.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.007466
2025-06-22T03:02:21.843940950Z 2025-06-22 03:02:21.843 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006).
2025-06-22T03:02:21.844291211Z 2025-06-22 03:02:21.844 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006):
2025-06-22T03:02:21.844324524Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_135320', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_135320', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_135320', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:21.855077902Z 2025-06-22 03:02:21.854 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:02:22.835683705Z 2025-06-22 03:02:22.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.006103
2025-06-22T03:02:25.503260490Z 2025-06-22 03:02:25.502 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006).
2025-06-22T03:02:25.503466058Z 2025-06-22 03:02:25.503 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006):
2025-06-22T03:02:25.503482098Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_392402', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_392402', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_392402', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:25.508137285Z 2025-06-22 03:02:25.507 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:02:25.580242873Z 2025-06-22 03:02:25.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006).
2025-06-22T03:02:25.580455054Z 2025-06-22 03:02:25.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006):
2025-06-22T03:02:25.580466956Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556787', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556787', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556787', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:25.584662306Z 2025-06-22 03:02:25.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:02:25.892438050Z 2025-06-22 03:02:25.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006).
2025-06-22T03:02:25.892532358Z 2025-06-22 03:02:25.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006):
2025-06-22T03:02:25.892564318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_275029', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_275029', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_275029', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:25.895550165Z 2025-06-22 03:02:25.895 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:02:30.510626252Z 2025-06-22 03:02:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006159
2025-06-22T03:02:30.559975745Z 2025-06-22 03:02:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005022
2025-06-22T03:02:30.889243077Z 2025-06-22 03:02:30.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006493
2025-06-22T03:02:35.211007944Z 2025-06-22 03:02:35.210 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006).
2025-06-22T03:02:35.211216408Z 2025-06-22 03:02:35.211 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006):
2025-06-22T03:02:35.211243068Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_220209', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_220209', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_220209', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:35.214396180Z 2025-06-22 03:02:35.214 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:02:36.193961358Z 2025-06-22 03:02:36.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:16.006502
2025-06-22T03:02:37.865180438Z 2025-06-22 03:02:37.864 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006).
2025-06-22T03:02:37.865337505Z 2025-06-22 03:02:37.865 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006):
2025-06-22T03:02:37.865349618Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_522846', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_522846', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_522846', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:37.872636803Z 2025-06-22 03:02:37.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:02:38.828470075Z 2025-06-22 03:02:38.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:16.006359
2025-06-22T03:02:45.539757540Z 2025-06-22 03:02:45.539 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006).
2025-06-22T03:02:45.539985089Z 2025-06-22 03:02:45.539 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006):
2025-06-22T03:02:45.540012842Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_463539', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_463539', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_463539', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:45.543971585Z 2025-06-22 03:02:45.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:02:45.586912921Z 2025-06-22 03:02:45.586 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006).
2025-06-22T03:02:45.587113560Z 2025-06-22 03:02:45.586 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006):
