2025-06-21T19:40:05.728777127Z 2025-06-21 19:40:05.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:43:08.331894266Z 2025-06-21 19:43:08.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001553
2025-06-21T19:43:08.595678661Z 2025-06-21 19:43:08.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001980
2025-06-21T19:43:10.269785173Z 2025-06-21 19:43:10.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007507
2025-06-21T19:43:10.494726704Z 2025-06-21 19:43:10.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007570
2025-06-21T19:43:10.852368786Z 2025-06-21 19:43:10.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006088
2025-06-21T19:43:11.348210021Z 2025-06-21 19:43:11.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002584
2025-06-21T19:43:11.579767799Z 2025-06-21 19:43:11.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002146
2025-06-21T19:43:14.336402908Z 2025-06-21 19:43:14.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001672
2025-06-21T19:43:14.556425436Z 2025-06-21 19:43:14.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.999283
2025-06-21T19:43:17.318985568Z 2025-06-21 19:43:17.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001496
2025-06-21T19:43:17.602346937Z 2025-06-21 19:43:17.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.006709
2025-06-21T19:43:20.341052285Z 2025-06-21 19:43:20.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001206
2025-06-21T19:43:20.600799228Z 2025-06-21 19:43:20.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000116
2025-06-21T19:43:23.338079047Z 2025-06-21 19:43:23.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001702
2025-06-21T19:43:23.606419918Z 2025-06-21 19:43:23.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000292
2025-06-21T19:43:26.356284138Z 2025-06-21 19:43:26.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001679
2025-06-21T19:43:26.586540804Z 2025-06-21 19:43:26.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001582
2025-06-21T19:43:29.344723149Z 2025-06-21 19:43:29.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001123
2025-06-21T19:43:29.604781246Z 2025-06-21 19:43:29.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000548
2025-06-21T19:43:30.296619398Z 2025-06-21 19:43:30.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007621
2025-06-21T19:43:30.467954676Z 2025-06-21 19:43:30.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006469
2025-06-21T19:43:30.851906748Z 2025-06-21 19:43:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008929
2025-06-21T19:43:32.345612901Z 2025-06-21 19:43:32.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001081
2025-06-21T19:43:32.591017528Z 2025-06-21 19:43:32.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001350
2025-06-21T19:43:35.359664134Z 2025-06-21 19:43:35.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001674
2025-06-21T19:43:35.604928840Z 2025-06-21 19:43:35.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002755
2025-06-21T19:43:38.350656194Z 2025-06-21 19:43:38.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001253
2025-06-21T19:43:38.589980259Z 2025-06-21 19:43:38.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999289
2025-06-21T19:43:41.346840998Z 2025-06-21 19:43:41.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001933
2025-06-21T19:43:41.609596492Z 2025-06-21 19:43:41.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003532
2025-06-21T19:43:44.362684334Z 2025-06-21 19:43:44.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000818
2025-06-21T19:43:44.607323758Z 2025-06-21 19:43:44.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999312
2025-06-21T19:43:47.351950382Z 2025-06-21 19:43:47.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001242
2025-06-21T19:43:47.595693438Z 2025-06-21 19:43:47.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001781
2025-06-21T19:43:50.319360793Z 2025-06-21 19:43:50.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.008800
2025-06-21T19:43:50.393287697Z 2025-06-21 19:43:50.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.028110
2025-06-21T19:43:50.508105965Z 2025-06-21 19:43:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006746
2025-06-21T19:43:50.596520951Z 2025-06-21 19:43:50.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001017
2025-06-21T19:43:50.880010865Z 2025-06-21 19:43:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008026
2025-06-21T19:43:53.365131430Z 2025-06-21 19:43:53.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.975048
2025-06-21T19:43:53.613951405Z 2025-06-21 19:43:53.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002862
2025-06-21T19:43:56.362234007Z 2025-06-21 19:43:56.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001487
2025-06-21T19:43:56.579897107Z 2025-06-21 19:43:56.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000291
2025-06-21T19:43:59.371903593Z 2025-06-21 19:43:59.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001928
2025-06-21T19:43:59.604699975Z 2025-06-21 19:43:59.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002728
2025-06-21T19:44:02.371920757Z 2025-06-21 19:44:02.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000581
2025-06-21T19:44:02.584235595Z 2025-06-21 19:44:02.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001887
2025-06-21T19:44:05.358757042Z 2025-06-21 19:44:05.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002080
2025-06-21T19:44:05.604388484Z 2025-06-21 19:44:05.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.999620
2025-06-21T19:44:08.375641675Z 2025-06-21 19:44:08.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001627
2025-06-21T19:44:08.624288666Z 2025-06-21 19:44:08.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.004933
2025-06-21T19:44:10.296995526Z 2025-06-21 19:44:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.009664
2025-06-21T19:44:10.482280244Z 2025-06-21 19:44:10.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007386
2025-06-21T19:44:10.898662739Z 2025-06-21 19:44:10.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007429
2025-06-21T19:44:11.379217999Z 2025-06-21 19:44:11.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001426
2025-06-21T19:44:11.586721761Z 2025-06-21 19:44:11.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:02.998379
2025-06-21T19:44:12.377212099Z 2025-06-21 19:44:12.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.040616
2025-06-21T19:44:12.483628831Z 2025-06-21 19:44:12.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:02.001576
2025-06-21T19:44:12.908000165Z 2025-06-21 19:44:12.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.002594
2025-06-21T19:44:12.908622779Z 2025-06-21 19:44:12.908 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:44:12.960619009Z 2025-06-21 19:44:12.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BB79AD60151951D6477E2A4C9D6BABA00849873F419FE6C9CD2F4431ABB9A34 validated: False
2025-06-21T19:44:12.999428099Z 2025-06-21 19:44:12.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 812708DF43E443D1C9107D76BFB39FE8BA7CE744A3E5F83A10BB058A70F8801C validated: False
2025-06-21T19:44:13.035032125Z 2025-06-21 19:44:13.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 514C20991521405AD1E9E2EA3DDBF8E280C948E589EAB7EF6621B601A338488C validated: False
2025-06-21T19:44:13.071073807Z 2025-06-21 19:44:13.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE35437E7F6E32CBAC6E0F79633F5881458DDC65B58CE6140120DA5AA6241F29 validated: False
2025-06-21T19:44:13.107248328Z 2025-06-21 19:44:13.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D3BCFC0582A279DE58D9963804A1D1E6F1DA882AA024C117794CB7711656A3C validated: False
2025-06-21T19:44:13.143033095Z 2025-06-21 19:44:13.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC36DDADB723D5007E7F887748962ABB26AFA6744891E716B4A1AA890B2E817C validated: False
2025-06-21T19:44:13.179072132Z 2025-06-21 19:44:13.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59732C47B2AAD15714A58C1399A073C77119EF4545562E04E1DD01DE18E9B617 validated: False
2025-06-21T19:44:18.254506952Z 2025-06-21 19:44:18.253 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:44:18.279359011Z 2025-06-21 19:44:18.279 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:44:18.279449342Z 2025-06-21 19:44:18.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:44:18.279576712Z 2025-06-21 19:44:18.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:44:18.281122808Z 2025-06-21 19:44:18.280 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:44:18.281763246Z 2025-06-21 19:44:18.281 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:44:18.281864677Z 2025-06-21 19:44:18.281 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:44:18.281983381Z 2025-06-21 19:44:18.281 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:44:23.246952433Z 2025-06-21 19:44:23.246 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:44:23.247434462Z 2025-06-21 19:44:23.247 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:44:23.248493709Z 2025-06-21 19:44:23.248 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:44:23.266752043Z Removed container: AMG_ProposalElitism_G39T7R0_validator_4
2025-06-21T19:44:23.266796848Z Removed container: AMG_ProposalElitism_G39T7R0_validator_3
2025-06-21T19:44:23.266806436Z Removed container: AMG_ProposalElitism_G39T7R0_validator_2
2025-06-21T19:44:23.266814892Z Removed container: AMG_ProposalElitism_G39T7R0_validator_1
2025-06-21T19:44:23.266823408Z Removed container: AMG_ProposalElitism_G39T7R0_validator_0
