2025-06-22T09:26:57.864351955Z 2025-06-22 09:26:57.863 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:29:37.778892643Z 2025-06-22 09:29:37.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001820
2025-06-22T09:29:38.731247710Z 2025-06-22 09:29:38.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002785
2025-06-22T09:29:40.619894753Z 2025-06-22 09:29:40.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008417
2025-06-22T09:29:40.798378187Z 2025-06-22 09:29:40.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000995
2025-06-22T09:29:40.934104365Z 2025-06-22 09:29:40.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006071
2025-06-22T09:29:41.739178481Z 2025-06-22 09:29:41.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.999728
2025-06-22T09:29:43.821999734Z 2025-06-22 09:29:43.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002332
2025-06-22T09:29:44.714644296Z 2025-06-22 09:29:44.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001749
2025-06-22T09:29:46.786866892Z 2025-06-22 09:29:46.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.003533
2025-06-22T09:29:47.714350231Z 2025-06-22 09:29:47.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001468
2025-06-22T09:29:49.829431942Z 2025-06-22 09:29:49.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001797
2025-06-22T09:29:50.722129989Z 2025-06-22 09:29:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001662
2025-06-22T09:29:50.765339870Z 2025-06-22 09:29:50.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.049130
2025-06-22T09:29:52.808331124Z 2025-06-22 09:29:52.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001536
2025-06-22T09:29:53.716968673Z 2025-06-22 09:29:53.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001831
2025-06-22T09:29:55.796545021Z 2025-06-22 09:29:55.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001523
2025-06-22T09:29:56.760157666Z 2025-06-22 09:29:56.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002285
2025-06-22T09:29:58.824744252Z 2025-06-22 09:29:58.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001915
2025-06-22T09:29:59.730700345Z 2025-06-22 09:29:59.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.004500
2025-06-22T09:30:00.626067888Z 2025-06-22 09:30:00.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005738
2025-06-22T09:30:00.941257754Z 2025-06-22 09:30:00.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005140
2025-06-22T09:30:01.806140689Z 2025-06-22 09:30:01.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000667
2025-06-22T09:30:02.751822661Z 2025-06-22 09:30:02.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.996501
2025-06-22T09:30:04.822203671Z 2025-06-22 09:30:04.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001382
2025-06-22T09:30:05.731131577Z 2025-06-22 09:30:05.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.005718
2025-06-22T09:30:07.795885463Z 2025-06-22 09:30:07.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001204
2025-06-22T09:30:08.733964813Z 2025-06-22 09:30:08.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999461
2025-06-22T09:30:10.759664745Z 2025-06-22 09:30:10.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.967378
2025-06-22T09:30:10.837074405Z 2025-06-22 09:30:10.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002630
2025-06-22T09:30:11.734328646Z 2025-06-22 09:30:11.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001330
2025-06-22T09:30:13.799419026Z 2025-06-22 09:30:13.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999715
2025-06-22T09:30:14.728101086Z 2025-06-22 09:30:14.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000702
2025-06-22T09:30:16.835394283Z 2025-06-22 09:30:16.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001984
2025-06-22T09:30:17.740589423Z 2025-06-22 09:30:17.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002033
2025-06-22T09:30:19.837133660Z 2025-06-22 09:30:19.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001416
2025-06-22T09:30:20.615757637Z 2025-06-22 09:30:20.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006587
2025-06-22T09:30:20.730976759Z 2025-06-22 09:30:20.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000239
2025-06-22T09:30:20.919694392Z 2025-06-22 09:30:20.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.011734
2025-06-22T09:30:22.837954671Z 2025-06-22 09:30:22.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001339
2025-06-22T09:30:23.766614826Z 2025-06-22 09:30:23.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001569
2025-06-22T09:30:25.826998583Z 2025-06-22 09:30:25.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001134
2025-06-22T09:30:26.761699770Z 2025-06-22 09:30:26.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002919
2025-06-22T09:30:28.840477144Z 2025-06-22 09:30:28.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001455
2025-06-22T09:30:29.757722000Z 2025-06-22 09:30:29.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000996
2025-06-22T09:30:30.752498249Z 2025-06-22 09:30:30.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006691
2025-06-22T09:30:31.807020387Z 2025-06-22 09:30:31.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001650
2025-06-22T09:30:32.773176127Z 2025-06-22 09:30:32.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001669
2025-06-22T09:30:34.808164744Z 2025-06-22 09:30:34.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000813
2025-06-22T09:30:35.738322504Z 2025-06-22 09:30:35.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000947
2025-06-22T09:30:37.843893594Z 2025-06-22 09:30:37.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001158
2025-06-22T09:30:38.746511744Z 2025-06-22 09:30:38.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001064
2025-06-22T09:30:40.624697372Z 2025-06-22 09:30:40.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006867
2025-06-22T09:30:40.833184425Z 2025-06-22 09:30:40.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000882
2025-06-22T09:30:40.944173877Z 2025-06-22 09:30:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.001456
2025-06-22T09:30:41.764754303Z 2025-06-22 09:30:41.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000300
2025-06-22T09:30:43.851828296Z 2025-06-22 09:30:43.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.002461
2025-06-22T09:30:44.765153165Z 2025-06-22 09:30:44.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000883
2025-06-22T09:30:46.812940663Z 2025-06-22 09:30:46.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.000315
2025-06-22T09:30:47.764670540Z 2025-06-22 09:30:47.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001664
2025-06-22T09:30:49.814992124Z 2025-06-22 09:30:49.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.001508
2025-06-22T09:30:50.745598249Z 2025-06-22 09:30:50.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007216
2025-06-22T09:30:50.806823280Z 2025-06-22 09:30:50.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.042175
2025-06-22T09:30:52.817185199Z 2025-06-22 09:30:52.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.001165
2025-06-22T09:30:53.768890043Z 2025-06-22 09:30:53.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:02.959684
2025-06-22T09:30:55.816872762Z 2025-06-22 09:30:55.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:03.000965
2025-06-22T09:30:56.748793021Z 2025-06-22 09:30:56.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:03.001647
2025-06-22T09:30:57.666044358Z 2025-06-22 09:30:57.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:17.008477
2025-06-22T09:30:57.819643683Z 2025-06-22 09:30:57.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:07.044976
2025-06-22T09:30:57.959348466Z 2025-06-22 09:30:57.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:17.004934
2025-06-22T09:30:57.959807092Z 2025-06-22 09:30:57.959 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:30:57.996496310Z 2025-06-22 09:30:57.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF104C4E5DD083CC14B609DE2AD7219E9E61A2D3A7DF296F80A8EB7C026249D2 validated: True
2025-06-22T09:30:58.033416734Z 2025-06-22 09:30:58.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59AFE8D6D4E061840C71F2971AD681401E159D5FCA0C48B2A9C7994D587F4DB5 validated: True
2025-06-22T09:30:58.071661758Z 2025-06-22 09:30:58.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D86AF65EBBE217FF6035F54B6F233880777FA44B7CF62BD555CA0251C5B4088B validated: True
2025-06-22T09:30:58.108552356Z 2025-06-22 09:30:58.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 681BEC957396B3CC76DD1C4A7DD91184E58EADDF3BB4E0ECE9F292750E901B95 validated: True
2025-06-22T09:30:58.145093334Z 2025-06-22 09:30:58.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2985A0A20E6AAF421268900E03DD3926CC592283D01C475625BBD563C0A0A107 validated: True
2025-06-22T09:30:58.181324037Z 2025-06-22 09:30:58.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28C902F1ED17F659337E0F920B9B3012B9908476357FFE09B464E7D440867978 validated: False
2025-06-22T09:30:58.216487776Z 2025-06-22 09:30:58.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3A66DED0B9516AA389F8FE71568F91B1F914B376E5DD3DAF97C7D8C144935B4 validated: False
2025-06-22T09:31:03.254171063Z 2025-06-22 09:31:03.253 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:31:03.279589021Z 2025-06-22 09:31:03.279 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:31:03.279712284Z 2025-06-22 09:31:03.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:31:03.279784199Z 2025-06-22 09:31:03.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:31:03.281420247Z 2025-06-22 09:31:03.281 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:31:03.282297262Z 2025-06-22 09:31:03.282 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:31:03.282365250Z 2025-06-22 09:31:03.282 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:31:03.282482542Z 2025-06-22 09:31:03.282 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:31:09.175036659Z 2025-06-22 09:31:09.174 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:31:09.175625140Z 2025-06-22 09:31:09.175 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:31:09.176981379Z 2025-06-22 09:31:09.176 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:31:09.194534555Z Removed container: AMG_TimeRoulette_G34T8R0_validator_4
2025-06-22T09:31:09.194581784Z Removed container: AMG_TimeRoulette_G34T8R0_validator_3
2025-06-22T09:31:09.194591663Z Removed container: AMG_TimeRoulette_G34T8R0_validator_2
2025-06-22T09:31:09.194600830Z Removed container: AMG_TimeRoulette_G34T8R0_validator_1
2025-06-22T09:31:09.194609446Z Removed container: AMG_TimeRoulette_G34T8R0_validator_0
