2025-06-21T18:57:04.379566940Z 2025-06-21 18:57:04.379 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:00:52.887971794Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_909084', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_909084', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_909084', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:52.896316668Z 2025-06-21 19:00:52.895 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:00:53.871347884Z 2025-06-21 19:00:53.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.009538
2025-06-21T19:00:55.356906269Z 2025-06-21 19:00:55.356 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_3, port=6006).
2025-06-21T19:00:55.357027047Z 2025-06-21 19:00:55.356 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_3, port=6006):
2025-06-21T19:00:55.357040934Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_410854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_410854', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_410854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:55.361026818Z 2025-06-21 19:00:55.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:00:55.862799642Z 2025-06-21 19:00:55.862 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_4, port=6006).
2025-06-21T19:00:55.862989620Z 2025-06-21 19:00:55.862 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_4, port=6006):
2025-06-21T19:00:55.863000501Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_693920', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_693920', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_693920', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:55.868227839Z 2025-06-21 19:00:55.867 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:00:55.893433864Z 2025-06-21 19:00:55.893 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_2, port=6006).
2025-06-21T19:00:55.893728911Z 2025-06-21 19:00:55.893 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_2, port=6006):
2025-06-21T19:00:55.893757545Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_173920', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_173920', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_173920', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:55.898169775Z 2025-06-21 19:00:55.897 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:01:00.322781341Z 2025-06-21 19:01:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007239
2025-06-21T19:01:00.869132711Z 2025-06-21 19:01:00.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007968
2025-06-21T19:01:00.911324433Z 2025-06-21 19:01:00.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.042694
2025-06-21T19:01:06.563666713Z 2025-06-21 19:01:06.563 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_0, port=6006).
2025-06-21T19:01:06.563794705Z 2025-06-21 19:01:06.563 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_0, port=6006):
2025-06-21T19:01:06.563819091Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553138', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553138', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553138', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:01:06.566511774Z 2025-06-21 19:01:06.566 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:01:06.872012725Z 2025-06-21 19:01:06.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.001830
2025-06-21T19:01:06.931376615Z 2025-06-21 19:01:06.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.004571
2025-06-21T19:01:06.988557074Z 2025-06-21 19:01:06.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:13.101832
2025-06-21T19:01:07.300811915Z 2025-06-21 19:01:07.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:07.002235
2025-06-21T19:01:07.514089000Z 2025-06-21 19:01:07.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.003878
2025-06-21T19:01:09.861316420Z 2025-06-21 19:01:09.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002392
2025-06-21T19:01:09.944649059Z 2025-06-21 19:01:09.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.988228
2025-06-21T19:01:10.033704984Z 2025-06-21 19:01:10.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.013714
2025-06-21T19:01:10.301569432Z 2025-06-21 19:01:10.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000662
2025-06-21T19:01:10.529011359Z 2025-06-21 19:01:10.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002147
2025-06-21T19:01:12.846026122Z 2025-06-21 19:01:12.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000158
2025-06-21T19:01:12.921674244Z 2025-06-21 19:01:12.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.984053
2025-06-21T19:01:12.980813571Z 2025-06-21 19:01:12.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.976303
2025-06-21T19:01:13.336288755Z 2025-06-21 19:01:13.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001521
2025-06-21T19:01:13.497775469Z 2025-06-21 19:01:13.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001568
2025-06-21T19:01:13.498268219Z 2025-06-21 19:01:13.498 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:01:13.540858663Z 2025-06-21 19:01:13.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF02E517158C55335AF7828B653D0DF346918A6A103C4D85433FD7B97A986E66 validated: True
2025-06-21T19:01:13.577886386Z 2025-06-21 19:01:13.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0714E4D68835275C68142FBE49D1799AE8AEB6F1270C361A5BC12267239AA15 validated: True
2025-06-21T19:01:13.614875747Z 2025-06-21 19:01:13.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA8682D567D7B03A3AD7D6804E1BB5CC713FC62A635D7E794FAD2F35B3EE7470 validated: True
2025-06-21T19:01:13.652627577Z 2025-06-21 19:01:13.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 612973D52DAE2ECE2F83B817EBDD281F379FD5167A79BE47E350F1030B21131F validated: False
2025-06-21T19:01:13.690567492Z 2025-06-21 19:01:13.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43C2EE511ED13A4745E1E43EB3E828A0AED1946D5D013E1631A126F711EA8BD3 validated: True
2025-06-21T19:01:13.728522044Z 2025-06-21 19:01:13.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30AC3DA89BA2E01462551E6FB08FD2D7557579E5D711A3EEA0357BC6F59E45E7 validated: True
2025-06-21T19:01:13.764572903Z 2025-06-21 19:01:13.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFA2ABA9A5D21E1F557ED93D1F296FBDA95B29356D32BB491D7CEF07829FAF9D validated: False
2025-06-21T19:01:19.035455281Z 2025-06-21 19:01:19.035 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:01:19.060840425Z 2025-06-21 19:01:19.060 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:01:19.060962395Z 2025-06-21 19:01:19.060 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:01:19.061062284Z 2025-06-21 19:01:19.060 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:01:19.062266147Z 2025-06-21 19:01:19.062 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:01:19.062821525Z 2025-06-21 19:01:19.062 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:01:19.062923928Z 2025-06-21 19:01:19.062 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:01:19.063030129Z 2025-06-21 19:01:19.062 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:01:25.998460348Z 2025-06-21 19:01:25.998 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:01:25.998687226Z 2025-06-21 19:01:25.998 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:01:25.999287950Z 2025-06-21 19:01:25.999 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:01:26.011359159Z Removed container: AMG_ProposalElitism_G34T3R0_validator_4
2025-06-21T19:01:26.011390829Z Removed container: AMG_ProposalElitism_G34T3R0_validator_3
2025-06-21T19:01:26.011394836Z Removed container: AMG_ProposalElitism_G34T3R0_validator_2
2025-06-21T19:01:26.011398684Z Removed container: AMG_ProposalElitism_G34T3R0_validator_1
2025-06-21T19:01:26.011402481Z Removed container: AMG_ProposalElitism_G34T3R0_validator_0
