2025-06-21T19:10:26.604296610Z 2025-06-21 19:10:26.603 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:20.390926189Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/335433377ee3fb0234247a0b99202e3ceb943f1044700716e05bb126354a2a98/json: Not Found ("No such container: 335433377ee3fb0234247a0b99202e3ceb943f1044700716e05bb126354a2a98")
2025-06-21T19:13:20.390943742Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:13:20.390947709Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e3a8e015e032469a21b5a3c50549552d8d82164345cc2d42d7f2fea81c8bfb28/json: Not Found ("No such container: e3a8e015e032469a21b5a3c50549552d8d82164345cc2d42d7f2fea81c8bfb28")
2025-06-21T19:13:20.390951857Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T19:13:20.390955664Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bbc75610774ecc22e3a6d8475e55c3e2120e1ecb1b70eb3f0d83382c91da4690/json: Not Found ("No such container: bbc75610774ecc22e3a6d8475e55c3e2120e1ecb1b70eb3f0d83382c91da4690")
2025-06-21T19:13:20.390959732Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T19:13:20.390963519Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6b03a2093c31b3598f15312c04c909f26b448e076e1ab157f45b19728eb1db98/json: Not Found ("No such container: 6b03a2093c31b3598f15312c04c909f26b448e076e1ab157f45b19728eb1db98")
2025-06-21T19:13:20.390967617Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T19:13:20.390971284Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/61e5e60322be3b52a2e23ab19b9dca93b045770ce20e2df68b95257fcc107de6/json: Not Found ("No such container: 61e5e60322be3b52a2e23ab19b9dca93b045770ce20e2df68b95257fcc107de6")
2025-06-21T19:13:20.390975352Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T19:13:20.390979018Z Removed container: AMG_TournamentDCD_G36T5R0_validator_4
2025-06-21T19:13:20.390982715Z Removed container: AMG_TournamentDCD_G36T5R0_validator_3
2025-06-21T19:13:20.390986382Z Removed container: AMG_TournamentDCD_G36T5R0_validator_2
2025-06-21T19:13:20.390990059Z Removed container: AMG_TournamentDCD_G36T5R0_validator_1
2025-06-21T19:13:20.390994137Z Removed container: AMG_TournamentDCD_G36T5R0_validator_0
