2025-06-21T23:09:25.756064905Z 2025-06-21 23:09:25.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:13:25.221077616Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_312904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_312904', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_312904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:25.224557217Z 2025-06-21 23:13:25.224 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:13:25.420748038Z 2025-06-21 23:13:25.420 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_4, port=6006).
2025-06-21T23:13:25.420951743Z 2025-06-21 23:13:25.420 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_4, port=6006):
2025-06-21T23:13:25.420970468Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_622298', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_622298', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_622298', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:25.424264819Z 2025-06-21 23:13:25.423 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:13:25.480095665Z 2025-06-21 23:13:25.479 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_2, port=6006).
2025-06-21T23:13:25.480363531Z 2025-06-21 23:13:25.480 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_2, port=6006):
2025-06-21T23:13:25.480387446Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_968390', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_968390', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_968390', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:25.485649132Z 2025-06-21 23:13:25.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:13:25.680503640Z 2025-06-21 23:13:25.680 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_3, port=6006).
2025-06-21T23:13:25.680727633Z 2025-06-21 23:13:25.680 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_3, port=6006):
2025-06-21T23:13:25.680733323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_766429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_766429', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_766429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:25.686243749Z 2025-06-21 23:13:25.685 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:13:26.741332034Z 2025-06-21 23:13:26.740 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_0, port=6006).
2025-06-21T23:13:26.741719265Z 2025-06-21 23:13:26.741 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_0, port=6006):
2025-06-21T23:13:26.741733071Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_729008', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_729008', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_729008', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:26.751406698Z 2025-06-21 23:13:26.751 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:13:27.747501894Z 2025-06-21 23:13:27.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.008525
2025-06-21T23:13:30.163120411Z 2025-06-21 23:13:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006305
2025-06-21T23:13:30.393303580Z 2025-06-21 23:13:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006741
2025-06-21T23:13:30.469014436Z 2025-06-21 23:13:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007765
2025-06-21T23:13:30.614547328Z 2025-06-21 23:13:30.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006446
2025-06-21T23:13:37.402924430Z 2025-06-21 23:13:37.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.967421
2025-06-21T23:13:42.778316560Z 2025-06-21 23:13:42.777 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_0, port=6006).
2025-06-21T23:13:42.778638358Z 2025-06-21 23:13:42.778 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_0, port=6006):
2025-06-21T23:13:42.778668254Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_811263', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_811263', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_811263', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:42.784991054Z 2025-06-21 23:13:42.784 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:13:45.196099788Z 2025-06-21 23:13:45.195 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_1, port=6006).
2025-06-21T23:13:45.196177364Z 2025-06-21 23:13:45.196 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_1, port=6006):
2025-06-21T23:13:45.196190489Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_365418', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_365418', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_365418', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:45.198817740Z 2025-06-21 23:13:45.198 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:13:45.425524783Z 2025-06-21 23:13:45.425 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_4, port=6006).
2025-06-21T23:13:45.425687710Z 2025-06-21 23:13:45.425 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_4, port=6006):
2025-06-21T23:13:45.425693752Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_40183', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_40183', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_40183', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:45.431406669Z 2025-06-21 23:13:45.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:13:45.504205135Z 2025-06-21 23:13:45.503 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_2, port=6006).
2025-06-21T23:13:45.504421243Z 2025-06-21 23:13:45.504 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_2, port=6006):
2025-06-21T23:13:45.504437764Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_456491', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_456491', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_456491', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:45.507924288Z 2025-06-21 23:13:45.507 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:13:45.643256867Z 2025-06-21 23:13:45.642 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_3, port=6006).
2025-06-21T23:13:45.643356465Z 2025-06-21 23:13:45.643 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_3, port=6006):
2025-06-21T23:13:45.643386231Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_703473', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_703473', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_703473', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:45.645860213Z 2025-06-21 23:13:45.645 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:13:50.203874961Z 2025-06-21 23:13:50.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.007186
2025-06-21T23:13:50.367870976Z 2025-06-21 23:13:50.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.007453
2025-06-21T23:13:50.621787507Z 2025-06-21 23:13:50.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.005875
2025-06-21T23:13:52.428973779Z 2025-06-21 23:13:52.428 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_2, port=6006).
2025-06-21T23:13:52.429089738Z 2025-06-21 23:13:52.428 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_2, port=6006):
2025-06-21T23:13:52.429100288Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_484917', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_484917', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_484917', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:52.432032305Z 2025-06-21 23:13:52.431 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:13:53.407520711Z 2025-06-21 23:13:53.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006130
2025-06-21T23:13:53.623068540Z 2025-06-21 23:13:53.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004178
2025-06-21T23:13:53.737052976Z 2025-06-21 23:13:53.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:26.007385
2025-06-21T23:13:54.209910613Z 2025-06-21 23:13:54.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:04.001090
2025-06-21T23:13:54.394469185Z 2025-06-21 23:13:54.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:04.003819
2025-06-21T23:14:05.234602473Z 2025-06-21 23:14:05.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_1, port=6006).
2025-06-21T23:14:05.234728431Z 2025-06-21 23:14:05.234 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_1, port=6006):
2025-06-21T23:14:05.234748469Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_762271', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_762271', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_762271', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:14:05.238749835Z 2025-06-21 23:14:05.238 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:14:05.399784976Z 2025-06-21 23:14:05.399 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_4, port=6006).
2025-06-21T23:14:05.399819561Z 2025-06-21 23:14:05.399 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_4, port=6006):
2025-06-21T23:14:05.399827987Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_712567', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_712567', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_712567', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:14:05.402610572Z 2025-06-21 23:14:05.402 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:14:05.655698846Z 2025-06-21 23:14:05.655 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_3, port=6006).
2025-06-21T23:14:05.657750530Z 2025-06-21 23:14:05.655 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_3, port=6006):
2025-06-21T23:14:05.657795896Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_749303', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_749303', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_749303', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:14:05.658973760Z 2025-06-21 23:14:05.658 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:14:08.443088047Z 2025-06-21 23:14:08.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_2, port=6006).
2025-06-21T23:14:08.443365391Z 2025-06-21 23:14:08.443 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_2, port=6006):
2025-06-21T23:14:08.443391190Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882877', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:14:08.448029919Z 2025-06-21 23:14:08.447 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:14:08.651751665Z 2025-06-21 23:14:08.651 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_3, port=6006).
2025-06-21T23:14:08.651979275Z 2025-06-21 23:14:08.651 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_3, port=6006):
2025-06-21T23:14:08.651992189Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691980', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691980', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691980', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:14:08.657098751Z 2025-06-21 23:14:08.656 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:14:08.770321308Z 2025-06-21 23:14:08.770 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_0, port=6006).
2025-06-21T23:14:08.770425675Z 2025-06-21 23:14:08.770 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_0, port=6006):
2025-06-21T23:14:08.770434723Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_23695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_23695', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_23695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:14:08.773145742Z 2025-06-21 23:14:08.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:14:09.243885715Z 2025-06-21 23:14:09.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_1, port=6006).
2025-06-21T23:14:09.244117362Z 2025-06-21 23:14:09.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_1, port=6006):
2025-06-21T23:14:09.244142069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_698070', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698070', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698070', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:14:09.248194050Z 2025-06-21 23:14:09.247 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:14:09.424852913Z 2025-06-21 23:14:09.424 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_4, port=6006).
2025-06-21T23:14:09.425079521Z 2025-06-21 23:14:09.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_4, port=6006):
2025-06-21T23:14:09.425091283Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_356361', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_356361', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_356361', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:14:09.429166689Z 2025-06-21 23:14:09.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:14:13.429947764Z 2025-06-21 23:14:13.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.019579
2025-06-21T23:14:13.626963497Z 2025-06-21 23:14:13.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.004759
2025-06-21T23:14:13.728250335Z 2025-06-21 23:14:13.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006698
2025-06-21T23:14:14.177643117Z 2025-06-21 23:14:14.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.008310
2025-06-21T23:14:14.405836341Z 2025-06-21 23:14:14.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.003583
2025-06-21T23:14:14.406610062Z 2025-06-21 23:14:14.406 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:14:14.473650543Z 2025-06-21 23:14:14.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACBEA3DC5B23BBDFBE17D8E9C926001551C39C9914BD30125A3E9EC6C9FBD99C validated: False
2025-06-21T23:14:14.524071503Z 2025-06-21 23:14:14.523 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9400B6AF4A2F0ECF32B92EEDC1D882E591E825A4C888E3C123D18BFC044C844C validated: False
2025-06-21T23:14:14.562062400Z 2025-06-21 23:14:14.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C4181E86FDB7E5D5A98B736E55844A2163DE52315635375C6C3737172FD5DCF validated: False
2025-06-21T23:14:14.596648268Z 2025-06-21 23:14:14.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EDF8DF2CEC523C17E2204FCD09F4A16E390AB9676BB9AD949BB9CCCC077E7C1 validated: False
2025-06-21T23:14:14.632047783Z 2025-06-21 23:14:14.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5213EDF7DDBD8BC87F3105E274EC4D57BCC9EDA81243742294CCB67A781E615 validated: False
2025-06-21T23:14:14.668006703Z 2025-06-21 23:14:14.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AF59823F4DD960A43EDE7F18B872382EA83A77C961DF12F5C532EAE60930831 validated: False
2025-06-21T23:14:14.714628428Z 2025-06-21 23:14:14.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5B4C26B908C57A05AECA2B98F566792F574D013775B2E76BD312807CE12376C validated: False
2025-06-21T23:14:20.151382902Z 2025-06-21 23:14:20.150 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:14:20.177249295Z 2025-06-21 23:14:20.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:14:20.177423033Z 2025-06-21 23:14:20.177 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:14:28.455185045Z 2025-06-21 23:14:28.454 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_2, port=6006).
2025-06-21T23:14:28.455265297Z 2025-06-21 23:14:28.455 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_2, port=6006):
