2025-06-22T03:28:19.143034915Z 2025-06-22 03:28:19.142 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:31:15.112629209Z 2025-06-22 03:31:15.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000729
2025-06-22T03:31:15.276467746Z 2025-06-22 03:31:15.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000580
2025-06-22T03:31:18.113191364Z 2025-06-22 03:31:18.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001535
2025-06-22T03:31:18.237302558Z 2025-06-22 03:31:18.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001255
2025-06-22T03:31:20.949130368Z 2025-06-22 03:31:20.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007158
2025-06-22T03:31:21.024971640Z 2025-06-22 03:31:21.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.974113
2025-06-22T03:31:21.112460876Z 2025-06-22 03:31:21.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000735
2025-06-22T03:31:21.238696241Z 2025-06-22 03:31:21.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001539
2025-06-22T03:31:24.152161708Z 2025-06-22 03:31:24.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002216
2025-06-22T03:31:24.265819084Z 2025-06-22 03:31:24.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003232
2025-06-22T03:31:27.150239587Z 2025-06-22 03:31:27.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000910
2025-06-22T03:31:27.277795035Z 2025-06-22 03:31:27.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.998302
2025-06-22T03:31:30.153591151Z 2025-06-22 03:31:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001526
2025-06-22T03:31:30.266401968Z 2025-06-22 03:31:30.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.003192
2025-06-22T03:31:30.341955968Z 2025-06-22 03:31:30.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.062083
2025-06-22T03:31:33.154081582Z 2025-06-22 03:31:33.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001887
2025-06-22T03:31:33.284913787Z 2025-06-22 03:31:33.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001090
2025-06-22T03:31:36.121480537Z 2025-06-22 03:31:36.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000693
2025-06-22T03:31:36.265395866Z 2025-06-22 03:31:36.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001065
2025-06-22T03:31:39.122120226Z 2025-06-22 03:31:39.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001598
2025-06-22T03:31:39.278660573Z 2025-06-22 03:31:39.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000662
2025-06-22T03:31:40.991611883Z 2025-06-22 03:31:40.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007851
2025-06-22T03:31:41.073856265Z 2025-06-22 03:31:41.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.043924
2025-06-22T03:31:42.144165110Z 2025-06-22 03:31:42.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001848
2025-06-22T03:31:42.249924994Z 2025-06-22 03:31:42.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002068
2025-06-22T03:31:45.127899004Z 2025-06-22 03:31:45.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002034
2025-06-22T03:31:45.267330286Z 2025-06-22 03:31:45.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000781
2025-06-22T03:31:48.159003631Z 2025-06-22 03:31:48.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000004
2025-06-22T03:31:48.285355406Z 2025-06-22 03:31:48.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001572
2025-06-22T03:31:50.296915970Z 2025-06-22 03:31:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.950974
2025-06-22T03:31:51.162607530Z 2025-06-22 03:31:51.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002000
2025-06-22T03:31:51.275848208Z 2025-06-22 03:31:51.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000651
2025-06-22T03:31:54.129921034Z 2025-06-22 03:31:54.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001117
2025-06-22T03:31:54.251561633Z 2025-06-22 03:31:54.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001013
2025-06-22T03:31:57.165233220Z 2025-06-22 03:31:57.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002351
2025-06-22T03:31:57.294865730Z 2025-06-22 03:31:57.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002867
2025-06-22T03:32:00.167839220Z 2025-06-22 03:32:00.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000558
2025-06-22T03:32:00.270993995Z 2025-06-22 03:32:00.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001427
2025-06-22T03:32:00.983876923Z 2025-06-22 03:32:00.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008349
2025-06-22T03:32:01.024408875Z 2025-06-22 03:32:01.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.990595
2025-06-22T03:32:03.156642035Z 2025-06-22 03:32:03.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001533
2025-06-22T03:32:03.256532717Z 2025-06-22 03:32:03.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.999504
2025-06-22T03:32:06.175732507Z 2025-06-22 03:32:06.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.003276
2025-06-22T03:32:06.259669084Z 2025-06-22 03:32:06.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002264
2025-06-22T03:32:09.160339717Z 2025-06-22 03:32:09.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001147
2025-06-22T03:32:09.295445039Z 2025-06-22 03:32:09.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002525
2025-06-22T03:32:10.269775716Z 2025-06-22 03:32:10.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007915
2025-06-22T03:32:12.174655560Z 2025-06-22 03:32:12.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000899
2025-06-22T03:32:12.296998255Z 2025-06-22 03:32:12.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.999863
2025-06-22T03:32:15.176849714Z 2025-06-22 03:32:15.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001756
2025-06-22T03:32:15.300051611Z 2025-06-22 03:32:15.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002420
2025-06-22T03:32:18.179392955Z 2025-06-22 03:32:18.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001516
2025-06-22T03:32:18.282577486Z 2025-06-22 03:32:18.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000335
2025-06-22T03:32:21.009415807Z 2025-06-22 03:32:21.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.008271
2025-06-22T03:32:21.089783726Z 2025-06-22 03:32:21.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.027004
2025-06-22T03:32:21.176904705Z 2025-06-22 03:32:21.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001025
2025-06-22T03:32:21.298685518Z 2025-06-22 03:32:21.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001647
2025-06-22T03:32:21.358487244Z 2025-06-22 03:32:21.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:11.072292
2025-06-22T03:32:22.009549962Z 2025-06-22 03:32:22.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:01.002595
2025-06-22T03:32:22.084391536Z 2025-06-22 03:32:22.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:00.999229
2025-06-22T03:32:22.084955000Z 2025-06-22 03:32:22.084 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:32:22.169233903Z 2025-06-22 03:32:22.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A67FF1B69D5DEABE7401FAEE6E6679D9B42029D44D8639EDB1CC2D5BAD325D46 validated: False
2025-06-22T03:32:22.214519831Z 2025-06-22 03:32:22.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21335B3E3A8336F30291D86BDE930358AC11D3718E33CFB09498B264194DB69C validated: False
2025-06-22T03:32:22.251035379Z 2025-06-22 03:32:22.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D15C0482806910D0C7F746D3A658E5470EA951EBE760AFE2F14D51A99D803765 validated: False
2025-06-22T03:32:22.288186947Z 2025-06-22 03:32:22.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6769DF6CB56D30FE7EB1155744FAFEB5AF5EA8CFC6DE01559D6BE5DF5C4C0671 validated: False
2025-06-22T03:32:22.325981369Z 2025-06-22 03:32:22.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 029A6F3F4D4F49EB76DD97FA24DFF69118FC6D64679B191696012DD845E641D9 validated: False
2025-06-22T03:32:22.362818625Z 2025-06-22 03:32:22.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51E3D2FE6AAF5773814D861CD4900EF7D2464FA1B7EF22FEC1CCBBFDB2FD03DA validated: False
2025-06-22T03:32:22.399172116Z 2025-06-22 03:32:22.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E64CD162E8C86C26D890F1C8C2AA5D5A87DF5A1324FC3960224AF48AE2096B6C validated: False
2025-06-22T03:32:27.682842583Z 2025-06-22 03:32:27.682 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:32:27.709943744Z 2025-06-22 03:32:27.709 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:32:27.709969914Z 2025-06-22 03:32:27.709 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:32:27.709979021Z 2025-06-22 03:32:27.709 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:32:27.711578761Z 2025-06-22 03:32:27.711 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:32:27.712517113Z 2025-06-22 03:32:27.712 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:32:27.712621140Z 2025-06-22 03:32:27.712 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:32:27.712768007Z 2025-06-22 03:32:27.712 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:32:31.653077604Z 2025-06-22 03:32:31.652 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:32:31.653757077Z 2025-06-22 03:32:31.653 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:32:31.654935573Z 2025-06-22 03:32:31.654 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:32:31.671654441Z Removed container: AMG_Random_G50T6R0_validator_4
2025-06-22T03:32:31.671717019Z Removed container: AMG_Random_G50T6R0_validator_3
2025-06-22T03:32:31.671726867Z Removed container: AMG_Random_G50T6R0_validator_2
2025-06-22T03:32:31.671735604Z Removed container: AMG_Random_G50T6R0_validator_1
2025-06-22T03:32:31.671744521Z Removed container: AMG_Random_G50T6R0_validator_0
