2025-06-21T14:50:47.323525344Z 2025-06-21 14:50:47.323 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:53:49.736721805Z 2025-06-21 14:53:49.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002243
2025-06-21T14:53:50.117207342Z 2025-06-21 14:53:50.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.998338
2025-06-21T14:53:50.526373090Z 2025-06-21 14:53:50.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006056
2025-06-21T14:53:50.903190465Z 2025-06-21 14:53:50.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006088
2025-06-21T14:53:50.957105599Z 2025-06-21 14:53:50.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.055833
2025-06-21T14:53:52.732518277Z 2025-06-21 14:53:52.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000766
2025-06-21T14:53:53.070859539Z 2025-06-21 14:53:53.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001530
2025-06-21T14:53:55.726632066Z 2025-06-21 14:53:55.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000486
2025-06-21T14:53:56.105696030Z 2025-06-21 14:53:56.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001590
2025-06-21T14:53:58.726513666Z 2025-06-21 14:53:58.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001052
2025-06-21T14:53:59.073699705Z 2025-06-21 14:53:59.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000091
2025-06-21T14:54:01.734886858Z 2025-06-21 14:54:01.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002432
2025-06-21T14:54:02.094329381Z 2025-06-21 14:54:02.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002297
2025-06-21T14:54:04.748138785Z 2025-06-21 14:54:04.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001122
2025-06-21T14:54:05.113457756Z 2025-06-21 14:54:05.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001614
2025-06-21T14:54:07.754529717Z 2025-06-21 14:54:07.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001198
2025-06-21T14:54:08.111157861Z 2025-06-21 14:54:08.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000112
2025-06-21T14:54:10.557280944Z 2025-06-21 14:54:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004790
2025-06-21T14:54:10.730820508Z 2025-06-21 14:54:10.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000556
2025-06-21T14:54:10.868353507Z 2025-06-21 14:54:10.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005143
2025-06-21T14:54:10.928794112Z 2025-06-21 14:54:10.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.956905
2025-06-21T14:54:11.116766688Z 2025-06-21 14:54:11.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002635
2025-06-21T14:54:13.738278203Z 2025-06-21 14:54:13.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001929
2025-06-21T14:54:14.114782599Z 2025-06-21 14:54:14.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000738
2025-06-21T14:54:16.757736961Z 2025-06-21 14:54:16.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001243
2025-06-21T14:54:17.102527110Z 2025-06-21 14:54:17.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002177
2025-06-21T14:54:19.735459715Z 2025-06-21 14:54:19.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001658
2025-06-21T14:54:20.115157095Z 2025-06-21 14:54:20.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000854
2025-06-21T14:54:22.748006326Z 2025-06-21 14:54:22.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001274
2025-06-21T14:54:23.093616351Z 2025-06-21 14:54:23.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001332
2025-06-21T14:54:25.738723756Z 2025-06-21 14:54:25.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001059
2025-06-21T14:54:26.114962420Z 2025-06-21 14:54:26.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002543
2025-06-21T14:54:28.777677166Z 2025-06-21 14:54:28.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001756
2025-06-21T14:54:29.124092191Z 2025-06-21 14:54:29.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000864
2025-06-21T14:54:30.533307342Z 2025-06-21 14:54:30.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006613
2025-06-21T14:54:30.907541383Z 2025-06-21 14:54:30.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005283
2025-06-21T14:54:30.980686309Z 2025-06-21 14:54:30.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.039798
2025-06-21T14:54:31.745987252Z 2025-06-21 14:54:31.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001919
2025-06-21T14:54:32.092530057Z 2025-06-21 14:54:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000443
2025-06-21T14:54:34.750376688Z 2025-06-21 14:54:34.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001706
2025-06-21T14:54:35.125909230Z 2025-06-21 14:54:35.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001643
2025-06-21T14:54:37.750017867Z 2025-06-21 14:54:37.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001064
2025-06-21T14:54:38.093375383Z 2025-06-21 14:54:38.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001330
2025-06-21T14:54:40.574582331Z 2025-06-21 14:54:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:10.003719
2025-06-21T14:54:40.753162275Z 2025-06-21 14:54:40.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000747
2025-06-21T14:54:40.878758793Z 2025-06-21 14:54:40.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:10.004107
2025-06-21T14:54:40.919700359Z 2025-06-21 14:54:40.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:09.972144
2025-06-21T14:54:40.920064155Z 2025-06-21 14:54:40.919 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:54:40.957082900Z 2025-06-21 14:54:40.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5775EB3BB371EF922210B66C6D6F915694BD1FD8959FF96FC2E11AB0754CC649 validated: True
2025-06-21T14:54:40.993274544Z 2025-06-21 14:54:40.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C297851AFB7B17A026E0CDDC669765506BA3B21FBCF4F2011B4598C06CE4BD7 validated: True
2025-06-21T14:54:41.030484499Z 2025-06-21 14:54:41.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7930D1AAD4A0B5B7DFFB46A7318707EC863910BAD087716DC2F65830BAAA66E validated: True
2025-06-21T14:54:41.096711533Z 2025-06-21 14:54:41.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 669500BD6BB2CA23DD77110F0CB709F6EC84A0457D4F05F21AB0A61BA9FC08DC validated: True
2025-06-21T14:54:41.140017580Z 2025-06-21 14:54:41.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35607EB2C266F014B645185EE2C7D6D2DA6113BF0637D962FB32EEF378762E84 validated: False
2025-06-21T14:54:41.176322979Z 2025-06-21 14:54:41.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D78FF6ED0B89824C64C187340C377237CBA3F0EE19E0DD38D65938688228E30 validated: False
2025-06-21T14:54:41.211830292Z 2025-06-21 14:54:41.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D02D4B11CF0DE6FDCFE6AB2A86D35C84943BC3109A5A673906B243A0CFEEFD76 validated: True
2025-06-21T14:54:46.613052606Z 2025-06-21 14:54:46.612 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:54:46.637790711Z 2025-06-21 14:54:46.637 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:54:46.637914705Z 2025-06-21 14:54:46.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:54:46.638033539Z 2025-06-21 14:54:46.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:54:46.639318163Z 2025-06-21 14:54:46.639 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:54:46.639881656Z 2025-06-21 14:54:46.639 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:54:46.639991703Z 2025-06-21 14:54:46.639 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:54:46.640079760Z 2025-06-21 14:54:46.639 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:55:09.470118731Z 2025-06-21 14:55:09.469 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:55:09.470403267Z 2025-06-21 14:55:09.470 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:55:09.470997278Z 2025-06-21 14:55:09.470 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:55:09.486909881Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9facb25f5c865107d986a9c276aba43047276f2f51a0b28f4028667753f4a31e/json: Not Found ("No such container: 9facb25f5c865107d986a9c276aba43047276f2f51a0b28f4028667753f4a31e")
2025-06-21T14:55:09.486963041Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:55:09.486973882Z Removed container: AMG_ProposalElitism_G2T2R0_validator_4
2025-06-21T14:55:09.486983390Z Removed container: AMG_ProposalElitism_G2T2R0_validator_3
2025-06-21T14:55:09.486992988Z Removed container: AMG_ProposalElitism_G2T2R0_validator_2
2025-06-21T14:55:09.487002205Z Removed container: AMG_ProposalElitism_G2T2R0_validator_1
2025-06-21T14:55:09.487011373Z Removed container: AMG_ProposalElitism_G2T2R0_validator_0
