2025-06-21T22:58:38.929102680Z 2025-06-21 22:58:38.928 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:01:13.436802149Z 2025-06-21 23:01:13.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000703
2025-06-21T23:01:15.946097990Z 2025-06-21 23:01:15.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002620
2025-06-21T23:01:16.448399477Z 2025-06-21 23:01:16.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000912
2025-06-21T23:01:18.942991249Z 2025-06-21 23:01:18.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.999390
2025-06-21T23:01:19.451415314Z 2025-06-21 23:01:19.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001830
2025-06-21T23:01:20.191962031Z 2025-06-21 23:01:20.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006108
2025-06-21T23:01:20.456718560Z 2025-06-21 23:01:20.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007004
2025-06-21T23:01:21.048205716Z 2025-06-21 23:01:21.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005328
2025-06-21T23:01:21.946503222Z 2025-06-21 23:01:21.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001449
2025-06-21T23:01:22.450554762Z 2025-06-21 23:01:22.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000866
2025-06-21T23:01:24.946575881Z 2025-06-21 23:01:24.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001478
2025-06-21T23:01:25.452115361Z 2025-06-21 23:01:25.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001690
2025-06-21T23:01:27.947871559Z 2025-06-21 23:01:27.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001551
2025-06-21T23:01:28.456610949Z 2025-06-21 23:01:28.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001807
2025-06-21T23:01:30.915343001Z 2025-06-21 23:01:30.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002167
2025-06-21T23:01:31.422514261Z 2025-06-21 23:01:31.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002180
2025-06-21T23:01:33.951206106Z 2025-06-21 23:01:33.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001120
2025-06-21T23:01:34.421787760Z 2025-06-21 23:01:34.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000262
2025-06-21T23:01:36.915420949Z 2025-06-21 23:01:36.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001160
2025-06-21T23:01:37.425054047Z 2025-06-21 23:01:37.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002658
2025-06-21T23:01:39.953568164Z 2025-06-21 23:01:39.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002080
2025-06-21T23:01:40.199468776Z 2025-06-21 23:01:40.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006612
2025-06-21T23:01:40.425599195Z 2025-06-21 23:01:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000993
2025-06-21T23:01:40.487514181Z 2025-06-21 23:01:40.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.016190
2025-06-21T23:01:41.036192720Z 2025-06-21 23:01:41.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007587
2025-06-21T23:01:42.954393872Z 2025-06-21 23:01:42.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000868
2025-06-21T23:01:43.448465572Z 2025-06-21 23:01:43.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000995
2025-06-21T23:01:45.955136603Z 2025-06-21 23:01:45.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002452
2025-06-21T23:01:46.453557423Z 2025-06-21 23:01:46.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000752
2025-06-21T23:01:48.957384554Z 2025-06-21 23:01:48.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001693
2025-06-21T23:01:49.472247164Z 2025-06-21 23:01:49.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.004156
2025-06-21T23:01:51.943750793Z 2025-06-21 23:01:51.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999729
2025-06-21T23:01:52.453603344Z 2025-06-21 23:01:52.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.997943
2025-06-21T23:01:54.966422450Z 2025-06-21 23:01:54.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002249
2025-06-21T23:01:55.468839083Z 2025-06-21 23:01:55.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.004424
2025-06-21T23:01:57.926214991Z 2025-06-21 23:01:57.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001229
2025-06-21T23:01:58.467456559Z 2025-06-21 23:01:58.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000582
2025-06-21T23:02:00.195503408Z 2025-06-21 23:02:00.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005460
2025-06-21T23:02:00.496478652Z 2025-06-21 23:02:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.995648
2025-06-21T23:02:00.950462542Z 2025-06-21 23:02:00.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001507
2025-06-21T23:02:01.081091729Z 2025-06-21 23:02:01.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004823
2025-06-21T23:02:01.471849758Z 2025-06-21 23:02:01.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001558
2025-06-21T23:02:03.966822171Z 2025-06-21 23:02:03.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001360
2025-06-21T23:02:04.471076143Z 2025-06-21 23:02:04.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000142
2025-06-21T23:02:06.966925581Z 2025-06-21 23:02:06.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001088
2025-06-21T23:02:07.478475496Z 2025-06-21 23:02:07.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.004816
2025-06-21T23:02:09.935400109Z 2025-06-21 23:02:09.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001865
2025-06-21T23:02:10.477514636Z 2025-06-21 23:02:10.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000869
2025-06-21T23:02:12.935080730Z 2025-06-21 23:02:12.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001660
2025-06-21T23:02:13.482276789Z 2025-06-21 23:02:13.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000781
2025-06-21T23:02:15.937384442Z 2025-06-21 23:02:15.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001351
2025-06-21T23:02:16.443481963Z 2025-06-21 23:02:16.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001316
2025-06-21T23:02:18.980139950Z 2025-06-21 23:02:18.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002187
2025-06-21T23:02:19.477459119Z 2025-06-21 23:02:19.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001887
2025-06-21T23:02:20.044634145Z 2025-06-21 23:02:20.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.006396
2025-06-21T23:02:20.176500988Z 2025-06-21 23:02:20.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006136
2025-06-21T23:02:20.471819974Z 2025-06-21 23:02:20.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.008276
2025-06-21T23:02:21.970118502Z 2025-06-21 23:02:21.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000949
2025-06-21T23:02:22.494012541Z 2025-06-21 23:02:22.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001988
2025-06-21T23:02:24.944562177Z 2025-06-21 23:02:24.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001916
2025-06-21T23:02:25.489723404Z 2025-06-21 23:02:25.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:02.999238
2025-06-21T23:02:27.958109894Z 2025-06-21 23:02:27.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001601
2025-06-21T23:02:28.484523238Z 2025-06-21 23:02:28.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.002046
2025-06-21T23:02:30.953229611Z 2025-06-21 23:02:30.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001939
2025-06-21T23:02:31.454367158Z 2025-06-21 23:02:31.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000169
2025-06-21T23:02:33.946072479Z 2025-06-21 23:02:33.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.001831
2025-06-21T23:02:34.459245558Z 2025-06-21 23:02:34.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.006241
2025-06-21T23:02:35.083073936Z 2025-06-21 23:02:35.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:15.006144
2025-06-21T23:02:35.182400558Z 2025-06-21 23:02:35.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:15.006222
2025-06-21T23:02:35.477065018Z 2025-06-21 23:02:35.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:15.004021
2025-06-21T23:02:35.477441288Z 2025-06-21 23:02:35.477 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:02:35.517441011Z 2025-06-21 23:02:35.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C14BB19AC510155C56E057150FD43906FF201B1DA46724E49EA9E459FD8E4E9 validated: True
2025-06-21T23:02:35.558858240Z 2025-06-21 23:02:35.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7532B39A621BE69F090CF304F3D14AFA4825A3B0C94A98762AB7D2372CF5CF9E validated: True
2025-06-21T23:02:35.601138238Z 2025-06-21 23:02:35.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 988DA2AC59F38F1241C1A2934AFB3FF47B3819617C10323390C3870B1939A96D validated: True
2025-06-21T23:02:35.638022990Z 2025-06-21 23:02:35.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10920DBFD04833E1B9A9E9A2B5EB537DEF97C5088E698527AAF4EB34D87A50F2 validated: True
2025-06-21T23:02:35.675210735Z 2025-06-21 23:02:35.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DB6F088DBA42D913CB26B20F48651E472DCE96499FAC0F08453CD6067052356 validated: False
2025-06-21T23:02:35.712082943Z 2025-06-21 23:02:35.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB6CE1B2D3CA9318399D850B56EE25C5F60AC1801FFF0F323586142B3A6D88C7 validated: False
2025-06-21T23:02:35.747875134Z 2025-06-21 23:02:35.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EF52D5CB65FDD8BC243129A9012525D6531F3DD689F69056600804C1A8ADDFF validated: False
2025-06-21T23:02:41.046634681Z 2025-06-21 23:02:41.046 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:02:41.072318338Z 2025-06-21 23:02:41.072 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:02:41.072480274Z 2025-06-21 23:02:41.072 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:02:41.072573951Z 2025-06-21 23:02:41.072 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:02:41.074183960Z 2025-06-21 23:02:41.074 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:02:41.075108896Z 2025-06-21 23:02:41.074 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:02:41.075201361Z 2025-06-21 23:02:41.075 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:02:41.075309545Z 2025-06-21 23:02:41.075 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:02:45.649816299Z 2025-06-21 23:02:45.649 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:02:45.650358793Z 2025-06-21 23:02:45.650 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:02:45.651697971Z 2025-06-21 23:02:45.651 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:02:45.668885779Z Removed container: AMG_TimeElitism_G11T10R0_validator_4
2025-06-21T23:02:45.668916757Z Removed container: AMG_TimeElitism_G11T10R0_validator_3
2025-06-21T23:02:45.668924462Z Removed container: AMG_TimeElitism_G11T10R0_validator_2
2025-06-21T23:02:45.668931164Z Removed container: AMG_TimeElitism_G11T10R0_validator_1
2025-06-21T23:02:45.668937947Z Removed container: AMG_TimeElitism_G11T10R0_validator_0
