2025-06-21T23:06:43.673725435Z 2025-06-21 23:06:43.673 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:10:35.739885034Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_597955', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_597955', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_597955', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:35.743249347Z 2025-06-21 23:10:35.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:10:36.071778426Z 2025-06-21 23:10:36.071 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_3, port=6006).
2025-06-21T23:10:36.071892962Z 2025-06-21 23:10:36.071 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_3, port=6006):
2025-06-21T23:10:36.071904755Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_577012', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_577012', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_577012', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:36.075764834Z 2025-06-21 23:10:36.075 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:10:36.143886450Z 2025-06-21 23:10:36.143 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_0, port=6006).
2025-06-21T23:10:36.144124971Z 2025-06-21 23:10:36.143 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_0, port=6006):
2025-06-21T23:10:36.144140410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_712983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_712983', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_712983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:36.148256813Z 2025-06-21 23:10:36.147 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:10:41.718169530Z 2025-06-21 23:10:41.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:21.003384
2025-06-21T23:10:42.038892244Z 2025-06-21 23:10:42.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:21.007166
2025-06-21T23:10:42.079505852Z 2025-06-21 23:10:42.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.993292
2025-06-21T23:10:42.666663971Z 2025-06-21 23:10:42.666 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_4, port=6006).
2025-06-21T23:10:42.666843219Z 2025-06-21 23:10:42.666 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_4, port=6006):
2025-06-21T23:10:42.666876562Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_797300', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_797300', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_797300', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:42.670798509Z 2025-06-21 23:10:42.670 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:10:42.720364071Z 2025-06-21 23:10:42.720 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_2, port=6006).
2025-06-21T23:10:42.720507302Z 2025-06-21 23:10:42.720 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_2, port=6006):
2025-06-21T23:10:42.720533581Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_527731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527731', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:42.723496367Z 2025-06-21 23:10:42.723 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:10:43.614269923Z 2025-06-21 23:10:43.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006908
2025-06-21T23:10:43.704173963Z 2025-06-21 23:10:43.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.026851
2025-06-21T23:10:43.754424069Z 2025-06-21 23:10:43.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.048183
2025-06-21T23:10:44.080290987Z 2025-06-21 23:10:44.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.023649
2025-06-21T23:10:44.120773166Z 2025-06-21 23:10:44.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.040662
2025-06-21T23:10:46.614801288Z 2025-06-21 23:10:46.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001750
2025-06-21T23:10:46.683070582Z 2025-06-21 23:10:46.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.957917
2025-06-21T23:10:46.745417933Z 2025-06-21 23:10:46.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.978222
2025-06-21T23:10:47.038479779Z 2025-06-21 23:10:47.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.979389
2025-06-21T23:10:47.102855330Z 2025-06-21 23:10:47.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.961054
2025-06-21T23:10:49.652762800Z 2025-06-21 23:10:49.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001260
2025-06-21T23:10:49.718545147Z 2025-06-21 23:10:49.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.033145
2025-06-21T23:10:49.779776570Z 2025-06-21 23:10:49.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.036032
2025-06-21T23:10:50.058814101Z 2025-06-21 23:10:50.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999887
2025-06-21T23:10:50.116831866Z 2025-06-21 23:10:50.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.019143
2025-06-21T23:10:50.117511850Z 2025-06-21 23:10:50.117 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:10:50.154856794Z 2025-06-21 23:10:50.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43C9934FB7B3252CED60FF8F4D02BCA220E0AD4B3C7129F58FC5B1FAD8A9825F validated: False
2025-06-21T23:10:50.191831419Z 2025-06-21 23:10:50.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11ADDA38BA8494893D955FE3A2F02426401E259892D1CB40315110636B631836 validated: True
2025-06-21T23:10:50.227326290Z 2025-06-21 23:10:50.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 168E34A2579B9D032E08F0E3ECEFDCDDCBA4A147867931007ACFA788EAB7F5DF validated: True
2025-06-21T23:10:50.262463305Z 2025-06-21 23:10:50.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7443C683DFCAA278B9294F6E10AC64507DE6F235524F72CBEB59526A12C565B5 validated: False
2025-06-21T23:10:50.299126532Z 2025-06-21 23:10:50.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B54D4EB8025206828A692B368D3026D976E06B9AF9C02BFB71636FF5EE82BB4 validated: True
2025-06-21T23:10:50.335870812Z 2025-06-21 23:10:50.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 377A1304DE5A3D2248A6D6C6F3D6CA9568858380083255DD2C2DA79922A42F16 validated: False
2025-06-21T23:10:50.373346132Z 2025-06-21 23:10:50.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F505AB25F3C85C4A1E02D7A0C4636725B3FB4701888B2DA62F3304F4E539375B validated: False
2025-06-21T23:10:55.525112347Z 2025-06-21 23:10:55.524 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:10:55.550656646Z 2025-06-21 23:10:55.550 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:10:55.550819042Z 2025-06-21 23:10:55.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:10:55.550923670Z 2025-06-21 23:10:55.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:10:55.552106153Z 2025-06-21 23:10:55.551 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:10:55.552652354Z 2025-06-21 23:10:55.552 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:10:55.552763514Z 2025-06-21 23:10:55.552 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:10:55.552847072Z 2025-06-21 23:10:55.552 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:11:01.986231047Z 2025-06-21 23:11:01.985 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:11:01.986640761Z 2025-06-21 23:11:01.986 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:11:01.987404894Z 2025-06-21 23:11:01.987 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:11:02.004283027Z Removed container: AMG_TimeTournament_G15T10R0_validator_4
2025-06-21T23:11:02.004316661Z Removed container: AMG_TimeTournament_G15T10R0_validator_3
2025-06-21T23:11:02.004321159Z Removed container: AMG_TimeTournament_G15T10R0_validator_2
2025-06-21T23:11:02.004325427Z Removed container: AMG_TimeTournament_G15T10R0_validator_1
2025-06-21T23:11:02.004329365Z Removed container: AMG_TimeTournament_G15T10R0_validator_0
