2025-06-21T22:07:40.431600557Z 2025-06-21 22:07:40.431 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:10:50.357147492Z 2025-06-21 22:10:50.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001774
2025-06-21T22:10:50.682886632Z 2025-06-21 22:10:50.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002020
2025-06-21T22:10:53.353768185Z 2025-06-21 22:10:53.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001252
2025-06-21T22:10:53.718576172Z 2025-06-21 22:10:53.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.003747
2025-06-21T22:10:56.355137142Z 2025-06-21 22:10:56.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001982
2025-06-21T22:10:56.685085337Z 2025-06-21 22:10:56.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.998920
2025-06-21T22:10:59.356230539Z 2025-06-21 22:10:59.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001140
2025-06-21T22:10:59.711513637Z 2025-06-21 22:10:59.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001994
2025-06-21T22:11:00.131336180Z 2025-06-21 22:11:00.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006441
2025-06-21T22:11:00.253268642Z 2025-06-21 22:11:00.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007114
2025-06-21T22:11:00.331408860Z 2025-06-21 22:11:00.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.997908
2025-06-21T22:11:02.356639766Z 2025-06-21 22:11:02.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002077
2025-06-21T22:11:02.698981806Z 2025-06-21 22:11:02.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001367
2025-06-21T22:11:05.325575445Z 2025-06-21 22:11:05.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001608
2025-06-21T22:11:05.723690522Z 2025-06-21 22:11:05.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002594
2025-06-21T22:11:08.357426203Z 2025-06-21 22:11:08.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001011
2025-06-21T22:11:08.692189577Z 2025-06-21 22:11:08.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999450
2025-06-21T22:11:11.363276774Z 2025-06-21 22:11:11.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001173
2025-06-21T22:11:11.691912802Z 2025-06-21 22:11:11.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001048
2025-06-21T22:11:14.363450821Z 2025-06-21 22:11:14.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001382
2025-06-21T22:11:14.695327256Z 2025-06-21 22:11:14.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001814
2025-06-21T22:11:17.331852905Z 2025-06-21 22:11:17.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001197
2025-06-21T22:11:17.697370843Z 2025-06-21 22:11:17.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002023
2025-06-21T22:11:20.153320895Z 2025-06-21 22:11:20.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007128
2025-06-21T22:11:20.296129974Z 2025-06-21 22:11:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007662
2025-06-21T22:11:20.371303082Z 2025-06-21 22:11:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.041343
2025-06-21T22:11:20.427712361Z 2025-06-21 22:11:20.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.080597
2025-06-21T22:11:20.732491478Z 2025-06-21 22:11:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001027
2025-06-21T22:11:23.366607200Z 2025-06-21 22:11:23.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.923021
2025-06-21T22:11:23.697767614Z 2025-06-21 22:11:23.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000620
2025-06-21T22:11:26.370545626Z 2025-06-21 22:11:26.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001161
2025-06-21T22:11:26.732829369Z 2025-06-21 22:11:26.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002386
2025-06-21T22:11:29.372067061Z 2025-06-21 22:11:29.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001446
2025-06-21T22:11:29.742638518Z 2025-06-21 22:11:29.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002713
2025-06-21T22:11:32.336821364Z 2025-06-21 22:11:32.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000770
2025-06-21T22:11:32.702367335Z 2025-06-21 22:11:32.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000473
2025-06-21T22:11:35.359515748Z 2025-06-21 22:11:35.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002111
2025-06-21T22:11:35.743203934Z 2025-06-21 22:11:35.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001215
2025-06-21T22:11:38.165269951Z 2025-06-21 22:11:38.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:18.007373
2025-06-21T22:11:38.270357737Z 2025-06-21 22:11:38.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:18.008446
2025-06-21T22:11:38.348341651Z 2025-06-21 22:11:38.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:17.975203
2025-06-21T22:11:38.348886750Z 2025-06-21 22:11:38.348 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:11:38.402783006Z 2025-06-21 22:11:38.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE0F39A5EF7773974821F260B36069663EA5040E347D1B6AB3CFC479B13CA5C6 validated: True
2025-06-21T22:11:38.444380225Z 2025-06-21 22:11:38.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2D133C080CD21B768C47761C20FD864C5CFE9C081D0E4DE3E6F21B934A51F31 validated: True
2025-06-21T22:11:38.480451164Z 2025-06-21 22:11:38.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B40BFDF6678C4DC464917FCD46216D9C2FB84BD45E44A72B3D5095BA62548217 validated: True
2025-06-21T22:11:38.516992480Z 2025-06-21 22:11:38.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C27E97A15C6E0AE43600635D20CA67FFF02C7BDEC8A4AF239DEF9940E538B923 validated: False
2025-06-21T22:11:38.554339997Z 2025-06-21 22:11:38.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C056EF8D88D38154D2419986CD496E8573959FF8FA6792BC4056125FABB223D validated: False
2025-06-21T22:11:38.609095365Z 2025-06-21 22:11:38.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46B0151588E95E84B7E8D086B153ABE54BA8ABAE20ABBEC8F0EB13E64568CB8E validated: True
2025-06-21T22:11:38.645364266Z 2025-06-21 22:11:38.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D519BAED6D1A9C2C4A3519D26097D694A6E73A44E2A6DBC7E632EA3E4F171870 validated: True
2025-06-21T22:11:43.736483079Z 2025-06-21 22:11:43.735 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:11:43.762265356Z 2025-06-21 22:11:43.762 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:11:43.762444735Z 2025-06-21 22:11:43.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:11:43.762489459Z 2025-06-21 22:11:43.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:11:43.763922074Z 2025-06-21 22:11:43.763 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:11:43.764810791Z 2025-06-21 22:11:43.764 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:11:43.764842601Z 2025-06-21 22:11:43.764 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:11:43.765007031Z 2025-06-21 22:11:43.764 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:11:48.628551633Z 2025-06-21 22:11:48.628 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:11:48.628945196Z 2025-06-21 22:11:48.628 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:11:48.629950915Z 2025-06-21 22:11:48.629 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:11:48.642471850Z Removed container: AMG_TimeTournament_G7T8R0_validator_4
2025-06-21T22:11:48.642508208Z Removed container: AMG_TimeTournament_G7T8R0_validator_3
2025-06-21T22:11:48.642512366Z Removed container: AMG_TimeTournament_G7T8R0_validator_2
2025-06-21T22:11:48.642516474Z Removed container: AMG_TimeTournament_G7T8R0_validator_1
2025-06-21T22:11:48.642520752Z Removed container: AMG_TimeTournament_G7T8R0_validator_0
