2025-06-22T08:33:04.884870622Z 2025-06-22 08:33:04.884 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:35:13.119777273Z 2025-06-22 08:35:13.119 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:35:13.134617864Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c9493d8136df3c106f526ea261b349b0acbb467d3dd71f488ee2b935ef990933/json: Not Found ("No such container: c9493d8136df3c106f526ea261b349b0acbb467d3dd71f488ee2b935ef990933")
2025-06-22T08:35:13.134650296Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:35:13.134654614Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f01a1034879af78d7751e3fb1dc4a534ea23daa239f072fd0d37a76c9dd56da4/json: Not Found ("No such container: f01a1034879af78d7751e3fb1dc4a534ea23daa239f072fd0d37a76c9dd56da4")
2025-06-22T08:35:13.134659052Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:35:13.134662729Z Removed container: AMG_ProposalRoulette_G30T7R0_validator_4
2025-06-22T08:35:13.134666436Z Removed container: AMG_ProposalRoulette_G30T7R0_validator_3
2025-06-22T08:35:13.134670123Z Removed container: AMG_ProposalRoulette_G30T7R0_validator_2
2025-06-22T08:35:13.134674281Z Removed container: AMG_ProposalRoulette_G30T7R0_validator_1
2025-06-22T08:35:13.134677978Z Removed container: AMG_ProposalRoulette_G30T7R0_validator_0
