2025-06-22T07:33:29.965937049Z 2025-06-22 07:33:29.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:36:32.077601387Z 2025-06-22 07:36:32.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001788
2025-06-22T07:36:34.094814328Z 2025-06-22 07:36:34.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001358
2025-06-22T07:36:35.087977674Z 2025-06-22 07:36:35.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000761
2025-06-22T07:36:37.119452363Z 2025-06-22 07:36:37.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001928
2025-06-22T07:36:38.057927603Z 2025-06-22 07:36:38.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001175
2025-06-22T07:36:40.123848610Z 2025-06-22 07:36:40.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001048
2025-06-22T07:36:40.188532243Z 2025-06-22 07:36:40.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007663
2025-06-22T07:36:40.519680745Z 2025-06-22 07:36:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006898
2025-06-22T07:36:40.599972057Z 2025-06-22 07:36:40.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008943
2025-06-22T07:36:41.081915820Z 2025-06-22 07:36:41.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002626
2025-06-22T07:36:43.096229586Z 2025-06-22 07:36:43.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001662
2025-06-22T07:36:44.061065080Z 2025-06-22 07:36:44.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002664
2025-06-22T07:36:46.123142830Z 2025-06-22 07:36:46.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002825
2025-06-22T07:36:47.062618257Z 2025-06-22 07:36:47.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.998385
2025-06-22T07:36:49.098845272Z 2025-06-22 07:36:49.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999365
2025-06-22T07:36:50.064489242Z 2025-06-22 07:36:50.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002048
2025-06-22T07:36:52.127743230Z 2025-06-22 07:36:52.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001288
2025-06-22T07:36:53.098605068Z 2025-06-22 07:36:53.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001930
2025-06-22T07:36:55.102723795Z 2025-06-22 07:36:55.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001853
2025-06-22T07:36:56.097944491Z 2025-06-22 07:36:56.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999820
2025-06-22T07:36:58.106511243Z 2025-06-22 07:36:58.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002016
2025-06-22T07:36:59.071368066Z 2025-06-22 07:36:59.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001801
2025-06-22T07:37:00.184366138Z 2025-06-22 07:37:00.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004716
2025-06-22T07:37:00.532138136Z 2025-06-22 07:37:00.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.016292
2025-06-22T07:37:00.604779018Z 2025-06-22 07:37:00.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.013193
2025-06-22T07:37:01.146877383Z 2025-06-22 07:37:01.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001004
2025-06-22T07:37:02.066110989Z 2025-06-22 07:37:02.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000539
2025-06-22T07:37:04.106445512Z 2025-06-22 07:37:04.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001388
2025-06-22T07:37:05.081428877Z 2025-06-22 07:37:05.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002925
2025-06-22T07:37:07.144985621Z 2025-06-22 07:37:07.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001197
2025-06-22T07:37:08.092641715Z 2025-06-22 07:37:08.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000233
2025-06-22T07:37:10.131649561Z 2025-06-22 07:37:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001302
2025-06-22T07:37:11.103084258Z 2025-06-22 07:37:11.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001305
2025-06-22T07:37:13.134100509Z 2025-06-22 07:37:13.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001616
2025-06-22T07:37:14.110781336Z 2025-06-22 07:37:14.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002328
2025-06-22T07:37:16.136187327Z 2025-06-22 07:37:16.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001325
2025-06-22T07:37:17.073767410Z 2025-06-22 07:37:17.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.999772
2025-06-22T07:37:19.114269263Z 2025-06-22 07:37:19.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001715
2025-06-22T07:37:20.098854630Z 2025-06-22 07:37:20.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002133
2025-06-22T07:37:20.235816989Z 2025-06-22 07:37:20.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.014236
2025-06-22T07:37:20.505761756Z 2025-06-22 07:37:20.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006993
2025-06-22T07:37:20.582483430Z 2025-06-22 07:37:20.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.973912
2025-06-22T07:37:22.139959580Z 2025-06-22 07:37:22.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001786
2025-06-22T07:37:23.099597137Z 2025-06-22 07:37:23.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001436
2025-06-22T07:37:25.117085690Z 2025-06-22 07:37:25.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001545
2025-06-22T07:37:26.095662173Z 2025-06-22 07:37:26.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001361
2025-06-22T07:37:28.117104257Z 2025-06-22 07:37:28.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000899
2025-06-22T07:37:29.101612988Z 2025-06-22 07:37:29.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001267
2025-06-22T07:37:31.141731654Z 2025-06-22 07:37:31.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001201
2025-06-22T07:37:32.090086693Z 2025-06-22 07:37:32.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001563
2025-06-22T07:37:34.143335812Z 2025-06-22 07:37:34.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001572
2025-06-22T07:37:35.104417492Z 2025-06-22 07:37:35.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001036
2025-06-22T07:37:37.160978641Z 2025-06-22 07:37:37.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002098
2025-06-22T07:37:37.227630026Z 2025-06-22 07:37:37.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:17.007676
2025-06-22T07:37:37.533622132Z 2025-06-22 07:37:37.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:17.007232
2025-06-22T07:37:37.617948864Z 2025-06-22 07:37:37.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:17.026882
2025-06-22T07:37:37.618615573Z 2025-06-22 07:37:37.618 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:37:37.679348331Z 2025-06-22 07:37:37.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 286CDF97F428D6413C9C66F5B92641A82F5E0F2EE88D0CA38AE598335B4C9A15 validated: True
2025-06-22T07:37:37.722601967Z 2025-06-22 07:37:37.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3046F7C4F648FF9C8901CB98FF5922EFB360AF4BD67B9290DA7440FE30729CC validated: True
2025-06-22T07:37:37.760921598Z 2025-06-22 07:37:37.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47D29094694A4A785841E396B4CD4708399020AD89914FA5BC7656C52305B924 validated: True
2025-06-22T07:37:37.799229596Z 2025-06-22 07:37:37.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF0D7D129EBF31C20B927399B746C0717A05338E5389DFCE5DD76F53CF88346E validated: False
2025-06-22T07:37:37.834820635Z 2025-06-22 07:37:37.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16E79CD7B05816690DBE6AE2A1C29F7D1ADC6C9CACFA71ECA3985A732EEDE348 validated: False
2025-06-22T07:37:37.870175478Z 2025-06-22 07:37:37.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 401D127BCE4C3CAADA919D994FC55B555A4106B078C59AC63894A805868A5954 validated: True
2025-06-22T07:37:37.906822260Z 2025-06-22 07:37:37.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF66E3904186ACC7B7C363D06CB55B16D7E6A0683C19B40876F9965CD79C8635 validated: False
2025-06-22T07:37:43.168355908Z 2025-06-22 07:37:43.167 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:37:43.193008591Z 2025-06-22 07:37:43.192 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:37:43.193186708Z 2025-06-22 07:37:43.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:37:43.193255828Z 2025-06-22 07:37:43.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:37:43.194659475Z 2025-06-22 07:37:43.194 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:37:43.195212491Z 2025-06-22 07:37:43.195 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:37:43.195332408Z 2025-06-22 07:37:43.195 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:37:43.195379427Z 2025-06-22 07:37:43.195 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:37:50.845360069Z 2025-06-22 07:37:50.844 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:37:50.845896754Z 2025-06-22 07:37:50.845 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:37:50.846754768Z 2025-06-22 07:37:50.846 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:37:50.862910260Z Removed container: AMG_TimeRoulette_G19T2R0_validator_4
2025-06-22T07:37:50.862954323Z Removed container: AMG_TimeRoulette_G19T2R0_validator_3
2025-06-22T07:37:50.862958822Z Removed container: AMG_TimeRoulette_G19T2R0_validator_2
2025-06-22T07:37:50.862962629Z Removed container: AMG_TimeRoulette_G19T2R0_validator_1
2025-06-22T07:37:50.862966316Z Removed container: AMG_TimeRoulette_G19T2R0_validator_0
