2025-06-22T10:02:16.481811534Z 2025-06-22 10:02:16.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:05:09.285836405Z 2025-06-22 10:05:09.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.999796
2025-06-22T10:05:09.325891770Z 2025-06-22 10:05:09.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.976860
2025-06-22T10:05:10.611283295Z 2025-06-22 10:05:10.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007234
2025-06-22T10:05:10.680253658Z 2025-06-22 10:05:10.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005533
2025-06-22T10:05:12.288440891Z 2025-06-22 10:05:12.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001975
2025-06-22T10:05:12.325363430Z 2025-06-22 10:05:12.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002695
2025-06-22T10:05:15.285382565Z 2025-06-22 10:05:15.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001055
2025-06-22T10:05:15.324503736Z 2025-06-22 10:05:15.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.996777
2025-06-22T10:05:18.288152396Z 2025-06-22 10:05:18.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001454
2025-06-22T10:05:18.361976744Z 2025-06-22 10:05:18.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.003543
2025-06-22T10:05:20.474484225Z 2025-06-22 10:05:20.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006366
2025-06-22T10:05:21.324779559Z 2025-06-22 10:05:21.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002030
2025-06-22T10:05:21.367025369Z 2025-06-22 10:05:21.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.037296
2025-06-22T10:05:24.332485111Z 2025-06-22 10:05:24.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000926
2025-06-22T10:05:24.377755923Z 2025-06-22 10:05:24.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.007058
2025-06-22T10:05:27.303347466Z 2025-06-22 10:05:27.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.007173
2025-06-22T10:05:27.343529769Z 2025-06-22 10:05:27.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.969884
2025-06-22T10:05:30.295350811Z 2025-06-22 10:05:30.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.994917
2025-06-22T10:05:30.337026985Z 2025-06-22 10:05:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.992397
2025-06-22T10:05:30.645266764Z 2025-06-22 10:05:30.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006623
2025-06-22T10:05:30.728776079Z 2025-06-22 10:05:30.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008631
2025-06-22T10:05:33.297924166Z 2025-06-22 10:05:33.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001861
2025-06-22T10:05:33.337737402Z 2025-06-22 10:05:33.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.003628
2025-06-22T10:05:36.296107093Z 2025-06-22 10:05:36.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002628
2025-06-22T10:05:36.339365735Z 2025-06-22 10:05:36.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.997069
2025-06-22T10:05:39.333720123Z 2025-06-22 10:05:39.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.999628
2025-06-22T10:05:39.422541728Z 2025-06-22 10:05:39.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.037897
2025-06-22T10:05:40.466926861Z 2025-06-22 10:05:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008202
2025-06-22T10:05:42.313872155Z 2025-06-22 10:05:42.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001667
2025-06-22T10:05:42.354455636Z 2025-06-22 10:05:42.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.979843
2025-06-22T10:05:45.304380184Z 2025-06-22 10:05:45.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000499
2025-06-22T10:05:45.380487221Z 2025-06-22 10:05:45.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.991535
2025-06-22T10:05:48.299142938Z 2025-06-22 10:05:48.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001619
2025-06-22T10:05:48.337079581Z 2025-06-22 10:05:48.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.994879
2025-06-22T10:05:50.661338802Z 2025-06-22 10:05:50.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007475
2025-06-22T10:05:50.714158357Z 2025-06-22 10:05:50.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.011419
2025-06-22T10:05:51.336371689Z 2025-06-22 10:05:51.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001112
2025-06-22T10:05:51.408312929Z 2025-06-22 10:05:51.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.037054
2025-06-22T10:05:54.303422700Z 2025-06-22 10:05:54.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001832
2025-06-22T10:05:54.340286276Z 2025-06-22 10:05:54.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.965877
2025-06-22T10:05:57.304778247Z 2025-06-22 10:05:57.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001153
2025-06-22T10:05:57.343764141Z 2025-06-22 10:05:57.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002333
2025-06-22T10:06:00.344328646Z 2025-06-22 10:06:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001222
2025-06-22T10:06:00.391826953Z 2025-06-22 10:06:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.039492
2025-06-22T10:06:00.502458347Z 2025-06-22 10:06:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005823
2025-06-22T10:06:03.344090859Z 2025-06-22 10:06:03.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002041
2025-06-22T10:06:03.419357687Z 2025-06-22 10:06:03.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03
2025-06-22T10:06:06.330943066Z 2025-06-22 10:06:06.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001245
2025-06-22T10:06:06.392534503Z 2025-06-22 10:06:06.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.986195
2025-06-22T10:06:06.550014326Z 2025-06-22 10:06:06.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:06.044942
2025-06-22T10:06:06.633185520Z 2025-06-22 10:06:06.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:16.007504
2025-06-22T10:06:06.740352963Z 2025-06-22 10:06:06.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:16.001741
2025-06-22T10:06:06.740932247Z 2025-06-22 10:06:06.740 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:06:06.778037880Z 2025-06-22 10:06:06.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3519570257B10432E78887B4BA45B5574F26E5AF2F993F1FAE2A3AB547CE6346 validated: False
2025-06-22T10:06:06.814041763Z 2025-06-22 10:06:06.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C3849B5E5B36DA83CFFA744A301A8768A2A5C5A43341585242CB9C940F10C0A validated: False
2025-06-22T10:06:06.850716161Z 2025-06-22 10:06:06.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25D24BF00EF77133DD1D417B2E6A5D9B6CAE87DB13F0D4477DA6ECBE3B7D0B50 validated: False
2025-06-22T10:06:06.885658209Z 2025-06-22 10:06:06.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5A91F8BCC158E2C9E4451B95B11E067F01888A3095D0B789F3969CA85F71F18 validated: False
2025-06-22T10:06:06.940694709Z 2025-06-22 10:06:06.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F02DFF53D51556ED092C1A010E7320A62EAD1EF01E7A9921B1AD8340C8565AFF validated: False
2025-06-22T10:06:06.977133132Z 2025-06-22 10:06:06.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE4EEB87364736B4398A897302E012467A2ED1B3787247D7496C1ABBF96522FC validated: False
2025-06-22T10:06:07.012785100Z 2025-06-22 10:06:07.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68699D45EF36CD3B8E7799D80F3104350FA4AC5577E0072344BEECA340B0D256 validated: False
2025-06-22T10:06:12.107830828Z 2025-06-22 10:06:12.107 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:06:12.133829539Z 2025-06-22 10:06:12.133 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:06:12.134010881Z 2025-06-22 10:06:12.133 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:06:12.134125678Z 2025-06-22 10:06:12.134 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:06:12.135639837Z 2025-06-22 10:06:12.135 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:06:12.136606643Z 2025-06-22 10:06:12.136 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:06:12.136722571Z 2025-06-22 10:06:12.136 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:06:12.136854781Z 2025-06-22 10:06:12.136 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:06:18.363222767Z 2025-06-22 10:06:18.362 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:06:18.363729895Z 2025-06-22 10:06:18.363 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:06:18.364707350Z 2025-06-22 10:06:18.364 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:06:18.382615424Z Removed container: AMG_TimeRoulette_G38T8R0_validator_4
2025-06-22T10:06:18.382648326Z Removed container: AMG_TimeRoulette_G38T8R0_validator_3
2025-06-22T10:06:18.382652935Z Removed container: AMG_TimeRoulette_G38T8R0_validator_2
2025-06-22T10:06:18.382656902Z Removed container: AMG_TimeRoulette_G38T8R0_validator_1
2025-06-22T10:06:18.382660990Z Removed container: AMG_TimeRoulette_G38T8R0_validator_0
