2025-06-22T00:44:24.417132590Z 2025-06-22 00:44:24.416 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:46:49.640208479Z 2025-06-22 00:46:49.639 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:46:49.655377038Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fa1faf59e0750a0c779704b5e3fc86e0e04e6b2febd92029020cd8cbb22ae5f1/json: Not Found ("No such container: fa1faf59e0750a0c779704b5e3fc86e0e04e6b2febd92029020cd8cbb22ae5f1")
2025-06-22T00:46:49.655429347Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:46:49.655442312Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1b393c53d6c3117cb541542d4275d415432c1673d0b1c17bca7ac15a4bad73fb/json: Not Found ("No such container: 1b393c53d6c3117cb541542d4275d415432c1673d0b1c17bca7ac15a4bad73fb")
2025-06-22T00:46:49.655454244Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:46:49.655464684Z Removed container: AMG_TimeElitism_G21T5R0_validator_4
2025-06-22T00:46:49.655474873Z Removed container: AMG_TimeElitism_G21T5R0_validator_3
2025-06-22T00:46:49.655483409Z Removed container: AMG_TimeElitism_G21T5R0_validator_2
2025-06-22T00:46:49.655491404Z Removed container: AMG_TimeElitism_G21T5R0_validator_1
2025-06-22T00:46:49.655499810Z Removed container: AMG_TimeElitism_G21T5R0_validator_0
