2025-06-21T15:46:49.795879642Z 2025-06-21 15:46:49.795 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:50:35.383331154Z 2025-06-21 15:50:35.383 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:50:35.507333346Z 2025-06-21 15:50:35.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006).
2025-06-21T15:50:35.507471186Z 2025-06-21 15:50:35.507 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006):
2025-06-21T15:50:35.507494260Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_626399', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_626399', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_626399', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:35.511762789Z 2025-06-21 15:50:35.511 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:50:36.045586091Z 2025-06-21 15:50:36.045 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006).
2025-06-21T15:50:36.045843217Z 2025-06-21 15:50:36.045 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006):
2025-06-21T15:50:36.045862303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_860301', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_860301', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_860301', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:36.051598382Z 2025-06-21 15:50:36.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:50:39.985916650Z 2025-06-21 15:50:39.985 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006).
2025-06-21T15:50:39.986255580Z 2025-06-21 15:50:39.986 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006):
2025-06-21T15:50:39.986270949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_55175', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_55175', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_55175', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:39.998513242Z 2025-06-21 15:50:39.998 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:50:40.355019787Z 2025-06-21 15:50:40.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005437
2025-06-21T15:50:40.502481611Z 2025-06-21 15:50:40.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008842
2025-06-21T15:50:40.989869365Z 2025-06-21 15:50:40.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006796
2025-06-21T15:50:41.062200044Z 2025-06-21 15:50:41.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.022708
2025-06-21T15:50:43.995561626Z 2025-06-21 15:50:43.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006).
2025-06-21T15:50:43.995701249Z 2025-06-21 15:50:43.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006):
2025-06-21T15:50:43.995723712Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_60131', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_60131', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_60131', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:43.999517574Z 2025-06-21 15:50:43.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:50:44.977201447Z 2025-06-21 15:50:44.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007808
2025-06-21T15:50:50.384656184Z 2025-06-21 15:50:50.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:10.006101
2025-06-21T15:50:50.550449208Z 2025-06-21 15:50:50.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:10.045774
2025-06-21T15:50:51.046410343Z 2025-06-21 15:50:51.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:09.989556
2025-06-21T15:50:55.389001268Z 2025-06-21 15:50:55.388 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006).
2025-06-21T15:50:55.389151221Z 2025-06-21 15:50:55.388 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006):
2025-06-21T15:50:55.389168985Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_620970', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_620970', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_620970', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:55.392995569Z 2025-06-21 15:50:55.392 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:50:55.533907168Z 2025-06-21 15:50:55.533 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006).
2025-06-21T15:50:55.534145608Z 2025-06-21 15:50:55.533 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006):
2025-06-21T15:50:55.534188028Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_3961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_3961', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_3961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:55.539414726Z 2025-06-21 15:50:55.539 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:50:56.027259629Z 2025-06-21 15:50:56.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:04.999887
2025-06-21T15:50:56.031923054Z 2025-06-21 15:50:56.031 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006).
2025-06-21T15:50:56.032361382Z 2025-06-21 15:50:56.032 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006):
2025-06-21T15:50:56.032375158Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_733651', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_733651', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_733651', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:56.039473419Z 2025-06-21 15:50:56.039 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:50:56.092451681Z 2025-06-21 15:50:56.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006).
2025-06-21T15:50:56.092520100Z 2025-06-21 15:50:56.092 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006):
2025-06-21T15:50:56.092526252Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629006', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629006', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629006', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:56.097194896Z 2025-06-21 15:50:56.096 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:50:56.363262849Z 2025-06-21 15:50:56.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:06.001365
2025-06-21T15:50:56.471987339Z 2025-06-21 15:50:56.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:05.962000
2025-06-21T15:50:56.997265827Z 2025-06-21 15:50:56.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006161
2025-06-21T15:51:00.012109590Z 2025-06-21 15:51:00.011 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006).
2025-06-21T15:51:00.012403495Z 2025-06-21 15:51:00.012 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006):
2025-06-21T15:51:00.012433351Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_671705', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_671705', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_671705', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:00.017548288Z 2025-06-21 15:51:00.017 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:51:05.414123404Z 2025-06-21 15:51:05.413 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006).
2025-06-21T15:51:05.414263599Z 2025-06-21 15:51:05.414 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006):
2025-06-21T15:51:05.414284919Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911542', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:05.418302915Z 2025-06-21 15:51:05.418 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:51:05.582950148Z 2025-06-21 15:51:05.582 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006).
2025-06-21T15:51:05.583171936Z 2025-06-21 15:51:05.582 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006):
2025-06-21T15:51:05.583193287Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_655983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_655983', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_655983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:05.589279918Z 2025-06-21 15:51:05.588 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:51:06.073299242Z 2025-06-21 15:51:06.072 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006).
2025-06-21T15:51:06.073616451Z 2025-06-21 15:51:06.073 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006):
2025-06-21T15:51:06.073638803Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_421535', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_421535', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_421535', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:06.077836839Z 2025-06-21 15:51:06.077 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:51:11.060482802Z 2025-06-21 15:51:11.060 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006).
2025-06-21T15:51:11.060624710Z 2025-06-21 15:51:11.060 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006):
2025-06-21T15:51:11.060643666Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_798231', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_798231', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_798231', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:11.065795893Z 2025-06-21 15:51:11.065 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:51:11.390830838Z 2025-06-21 15:51:11.390 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006).
2025-06-21T15:51:11.391055802Z 2025-06-21 15:51:11.390 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006):
2025-06-21T15:51:11.391077383Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_155598', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_155598', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_155598', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:11.395290918Z 2025-06-21 15:51:11.395 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:51:11.502335398Z 2025-06-21 15:51:11.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006).
2025-06-21T15:51:11.502453010Z 2025-06-21 15:51:11.502 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006):
2025-06-21T15:51:11.502464010Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_245071', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_245071', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_245071', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:11.505218942Z 2025-06-21 15:51:11.505 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:51:12.035177682Z 2025-06-21 15:51:12.034 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006).
2025-06-21T15:51:12.035280185Z 2025-06-21 15:51:12.035 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006):
2025-06-21T15:51:12.035299241Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_362230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_362230', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_362230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:12.039047999Z 2025-06-21 15:51:12.038 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:51:20.374013674Z 2025-06-21 15:51:20.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:24.007977
2025-06-21T15:51:20.512025221Z 2025-06-21 15:51:20.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:24.006959
2025-06-21T15:51:20.987895364Z 2025-06-21 15:51:20.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:36.010873
2025-06-21T15:51:21.063099099Z 2025-06-21 15:51:21.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:24.066991
2025-06-21T15:51:21.106072303Z 2025-06-21 15:51:21.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:25.085053
2025-06-21T15:51:35.402690332Z 2025-06-21 15:51:35.402 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006).
2025-06-21T15:51:35.402751888Z 2025-06-21 15:51:35.402 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006):
2025-06-21T15:51:35.402800760Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_978157', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_978157', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_978157', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:35.405653666Z 2025-06-21 15:51:35.405 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:51:35.541144615Z 2025-06-21 15:51:35.540 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006).
2025-06-21T15:51:35.541233733Z 2025-06-21 15:51:35.541 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006):
2025-06-21T15:51:35.541247349Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_586028', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_586028', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_586028', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:35.544162152Z 2025-06-21 15:51:35.544 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:51:36.024575308Z 2025-06-21 15:51:36.024 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006).
2025-06-21T15:51:36.024812736Z 2025-06-21 15:51:36.024 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006):
2025-06-21T15:51:36.024833766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_824649', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_824649', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_824649', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:36.029674605Z 2025-06-21 15:51:36.029 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:51:36.098878644Z 2025-06-21 15:51:36.098 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006).
2025-06-21T15:51:36.099057912Z 2025-06-21 15:51:36.098 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006):
2025-06-21T15:51:36.099062982Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_509248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_509248', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_509248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:36.103846603Z 2025-06-21 15:51:36.103 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:51:36.137538584Z 2025-06-21 15:51:36.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006).
2025-06-21T15:51:36.137714476Z 2025-06-21 15:51:36.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006):
2025-06-21T15:51:36.137721560Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_27219', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_27219', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_27219', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:36.141244010Z 2025-06-21 15:51:36.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:51:40.378290173Z 2025-06-21 15:51:40.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.007404
2025-06-21T15:51:40.485762132Z 2025-06-21 15:51:40.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.007821
2025-06-21T15:51:40.990072007Z 2025-06-21 15:51:40.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.007188
