2025-06-21T18:42:39.167366568Z 2025-06-21 18:42:39.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:45:50.337728466Z 2025-06-21 18:45:50.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001480
2025-06-21T18:45:50.417008307Z 2025-06-21 18:45:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.999761
2025-06-21T18:45:50.668941219Z 2025-06-21 18:45:50.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006694
2025-06-21T18:45:53.333920142Z 2025-06-21 18:45:53.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001004
2025-06-21T18:45:53.373301339Z 2025-06-21 18:45:53.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.995266
2025-06-21T18:45:56.340967050Z 2025-06-21 18:45:56.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000996
2025-06-21T18:45:56.401924331Z 2025-06-21 18:45:56.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.006592
2025-06-21T18:45:59.323850109Z 2025-06-21 18:45:59.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001833
2025-06-21T18:45:59.389054677Z 2025-06-21 18:45:59.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.985080
2025-06-21T18:46:00.310054442Z 2025-06-21 18:46:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007995
2025-06-21T18:46:00.862698632Z 2025-06-21 18:46:00.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007894
2025-06-21T18:46:02.305096417Z 2025-06-21 18:46:02.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002214
2025-06-21T18:46:02.366007800Z 2025-06-21 18:46:02.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000400
2025-06-21T18:46:05.345110200Z 2025-06-21 18:46:05.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001455
2025-06-21T18:46:05.405090426Z 2025-06-21 18:46:05.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.018834
2025-06-21T18:46:08.327233863Z 2025-06-21 18:46:08.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001038
2025-06-21T18:46:08.406075247Z 2025-06-21 18:46:08.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.985409
2025-06-21T18:46:10.685657080Z 2025-06-21 18:46:10.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006441
2025-06-21T18:46:11.344340640Z 2025-06-21 18:46:11.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001481
2025-06-21T18:46:11.384187727Z 2025-06-21 18:46:11.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.014358
2025-06-21T18:46:14.352350932Z 2025-06-21 18:46:14.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002388
2025-06-21T18:46:14.417072419Z 2025-06-21 18:46:14.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.008284
2025-06-21T18:46:17.346787749Z 2025-06-21 18:46:17.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000062
2025-06-21T18:46:17.423451472Z 2025-06-21 18:46:17.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.993463
2025-06-21T18:46:20.332640139Z 2025-06-21 18:46:20.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008668
2025-06-21T18:46:20.404560165Z 2025-06-21 18:46:20.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.060279
2025-06-21T18:46:20.474801904Z 2025-06-21 18:46:20.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.057910
2025-06-21T18:46:20.895190580Z 2025-06-21 18:46:20.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.010489
2025-06-21T18:46:23.314432803Z 2025-06-21 18:46:23.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.942263
2025-06-21T18:46:23.410657274Z 2025-06-21 18:46:23.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.931429
2025-06-21T18:46:26.315768792Z 2025-06-21 18:46:26.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001529
2025-06-21T18:46:26.383567939Z 2025-06-21 18:46:26.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001738
2025-06-21T18:46:29.355822295Z 2025-06-21 18:46:29.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001253
2025-06-21T18:46:29.426120310Z 2025-06-21 18:46:29.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.018183
2025-06-21T18:46:30.680223012Z 2025-06-21 18:46:30.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008735
2025-06-21T18:46:32.320978720Z 2025-06-21 18:46:32.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000191
2025-06-21T18:46:32.383573142Z 2025-06-21 18:46:32.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.984370
2025-06-21T18:46:35.349299913Z 2025-06-21 18:46:35.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002046
2025-06-21T18:46:35.436103528Z 2025-06-21 18:46:35.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.010039
2025-06-21T18:46:38.319394118Z 2025-06-21 18:46:38.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001923
2025-06-21T18:46:38.410436005Z 2025-06-21 18:46:38.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.993488
2025-06-21T18:46:39.320874418Z 2025-06-21 18:46:39.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:19.011717
2025-06-21T18:46:39.671100835Z 2025-06-21 18:46:39.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:09.003285
2025-06-21T18:46:39.883671003Z 2025-06-21 18:46:39.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:19.009183
2025-06-21T18:46:39.884439193Z 2025-06-21 18:46:39.884 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:46:39.920848349Z 2025-06-21 18:46:39.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63A78183A3EEE01E58CD91129ED77BEF326FA5657F458112FBF492B3101B627C validated: False
2025-06-21T18:46:39.955971157Z 2025-06-21 18:46:39.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB70AEDED20962B37C99CE49916947CF3CBC9D9FFA3D44E7FC1A0ED902479768 validated: False
2025-06-21T18:46:39.991078435Z 2025-06-21 18:46:39.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7A9AB361F3DA1FDAEFE730052F8AE21FE9E5F04AA766BBFAB3A3A9E18BB577E validated: False
2025-06-21T18:46:40.026090915Z 2025-06-21 18:46:40.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88C9904E6390405C863FAC7AB589AB1B97BB219EC97685E4CE8E58EF6F629DAC validated: False
2025-06-21T18:46:40.080487650Z 2025-06-21 18:46:40.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A85F33FA73D264FBB8B78DEC547C64007ECB6C63A96C93E4EA04EA8975EB1EA4 validated: False
2025-06-21T18:46:40.115143236Z 2025-06-21 18:46:40.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34C601794C9301A344DF0DBC92C09247CD65651C65E1F3BB8AFBF3330E9E17A6 validated: False
2025-06-21T18:46:40.149322041Z 2025-06-21 18:46:40.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8562204F2848C5E55272FB3BB339D7EFCB6B55201A29088D4FA6AEB161CE660B validated: False
2025-06-21T18:46:45.481996674Z 2025-06-21 18:46:45.481 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:46:45.506937429Z 2025-06-21 18:46:45.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:46:45.507073126Z 2025-06-21 18:46:45.506 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:46:45.507189716Z 2025-06-21 18:46:45.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:46:45.508581794Z 2025-06-21 18:46:45.508 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:46:45.509174122Z 2025-06-21 18:46:45.509 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:46:45.509298497Z 2025-06-21 18:46:45.509 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:46:45.509411720Z 2025-06-21 18:46:45.509 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:46:53.695683230Z 2025-06-21 18:46:53.695 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:46:53.696190017Z 2025-06-21 18:46:53.695 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:46:53.697138157Z 2025-06-21 18:46:53.696 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:46:56.708996695Z Removed container: AMG_ProposalElitism_G32T5R0_validator_4
2025-06-21T18:46:56.709032252Z Removed container: AMG_ProposalElitism_G32T5R0_validator_3
2025-06-21T18:46:56.709037532Z Removed container: AMG_ProposalElitism_G32T5R0_validator_2
2025-06-21T18:46:56.709042100Z Removed container: AMG_ProposalElitism_G32T5R0_validator_1
2025-06-21T18:46:56.709046859Z Removed container: AMG_ProposalElitism_G32T5R0_validator_0
