2025-06-22T08:23:24.579056884Z 2025-06-22 08:23:24.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:26:09.973114705Z 2025-06-22 08:26:09.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002206
2025-06-22T08:26:10.031972634Z 2025-06-22 08:26:10.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002025
2025-06-22T08:26:10.082289825Z 2025-06-22 08:26:10.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.029227
2025-06-22T08:26:10.395811402Z 2025-06-22 08:26:10.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.007936
2025-06-22T08:26:10.483620094Z 2025-06-22 08:26:10.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006582
2025-06-22T08:26:12.975674188Z 2025-06-22 08:26:12.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000745
2025-06-22T08:26:13.066502094Z 2025-06-22 08:26:13.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001235
2025-06-22T08:26:15.940985538Z 2025-06-22 08:26:15.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001302
2025-06-22T08:26:16.036241106Z 2025-06-22 08:26:16.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000336
2025-06-22T08:26:18.942397096Z 2025-06-22 08:26:18.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001267
2025-06-22T08:26:19.075691909Z 2025-06-22 08:26:19.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001619
2025-06-22T08:26:21.976751856Z 2025-06-22 08:26:21.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001744
2025-06-22T08:26:22.071175817Z 2025-06-22 08:26:22.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001521
2025-06-22T08:26:24.973005877Z 2025-06-22 08:26:24.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000324
2025-06-22T08:26:25.037166969Z 2025-06-22 08:26:25.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002005
2025-06-22T08:26:27.972102508Z 2025-06-22 08:26:27.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002077
2025-06-22T08:26:28.039635070Z 2025-06-22 08:26:28.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999809
2025-06-22T08:26:30.052537306Z 2025-06-22 08:26:30.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.979469
2025-06-22T08:26:30.420554171Z 2025-06-22 08:26:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005926
2025-06-22T08:26:30.488718686Z 2025-06-22 08:26:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005204
2025-06-22T08:26:30.946497289Z 2025-06-22 08:26:30.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000943
2025-06-22T08:26:31.040262990Z 2025-06-22 08:26:31.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002363
2025-06-22T08:26:33.981980858Z 2025-06-22 08:26:33.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001001
2025-06-22T08:26:34.051685359Z 2025-06-22 08:26:34.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000796
2025-06-22T08:26:36.985692895Z 2025-06-22 08:26:36.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001341
2025-06-22T08:26:37.054649073Z 2025-06-22 08:26:37.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001861
2025-06-22T08:26:39.986751535Z 2025-06-22 08:26:39.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002123
2025-06-22T08:26:40.067855235Z 2025-06-22 08:26:40.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003470
2025-06-22T08:26:42.954776268Z 2025-06-22 08:26:42.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002354
2025-06-22T08:26:43.057514355Z 2025-06-22 08:26:43.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000395
2025-06-22T08:26:45.988825380Z 2025-06-22 08:26:45.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001102
2025-06-22T08:26:46.085276400Z 2025-06-22 08:26:46.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000215
2025-06-22T08:26:48.969730405Z 2025-06-22 08:26:48.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002612
2025-06-22T08:26:49.073349034Z 2025-06-22 08:26:49.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001307
2025-06-22T08:26:50.062584756Z 2025-06-22 08:26:50.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005779
2025-06-22T08:26:50.444950119Z 2025-06-22 08:26:50.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008233
2025-06-22T08:26:50.529928991Z 2025-06-22 08:26:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006621
2025-06-22T08:26:51.994681617Z 2025-06-22 08:26:51.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002169
2025-06-22T08:26:52.052751324Z 2025-06-22 08:26:52.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.003103
2025-06-22T08:26:54.983393264Z 2025-06-22 08:26:54.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001579
2025-06-22T08:26:55.095633545Z 2025-06-22 08:26:55.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.999756
2025-06-22T08:26:57.961793360Z 2025-06-22 08:26:57.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.999903
2025-06-22T08:26:58.053781324Z 2025-06-22 08:26:58.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002524
2025-06-22T08:27:00.986148604Z 2025-06-22 08:27:00.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001377
2025-06-22T08:27:01.090637827Z 2025-06-22 08:27:01.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001148
2025-06-22T08:27:03.998271203Z 2025-06-22 08:27:03.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001304
2025-06-22T08:27:04.088306214Z 2025-06-22 08:27:04.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000756
2025-06-22T08:27:06.965812012Z 2025-06-22 08:27:06.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001537
2025-06-22T08:27:07.077288967Z 2025-06-22 08:27:07.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001221
2025-06-22T08:27:10.000746205Z 2025-06-22 08:27:10.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001737
2025-06-22T08:27:10.085219987Z 2025-06-22 08:27:10.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.003656
2025-06-22T08:27:10.161872147Z 2025-06-22 08:27:10.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.069673
2025-06-22T08:27:10.416298881Z 2025-06-22 08:27:10.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006412
2025-06-22T08:27:10.538972305Z 2025-06-22 08:27:10.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006085
2025-06-22T08:27:12.968238749Z 2025-06-22 08:27:12.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000867
2025-06-22T08:27:13.059967576Z 2025-06-22 08:27:13.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:02.999691
2025-06-22T08:27:16.006205448Z 2025-06-22 08:27:16.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001611
2025-06-22T08:27:16.061673471Z 2025-06-22 08:27:16.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001439
2025-06-22T08:27:18.101035597Z 2025-06-22 08:27:18.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:07.940204
2025-06-22T08:27:18.494217835Z 2025-06-22 08:27:18.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:08.044421
2025-06-22T08:27:18.553466720Z 2025-06-22 08:27:18.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:08.032307
2025-06-22T08:27:18.554081810Z 2025-06-22 08:27:18.553 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:27:18.591264474Z 2025-06-22 08:27:18.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4324012DD51ABCA5D97B786802B8452CEF282E1784767C1D21875A348D711F77 validated: True
2025-06-22T08:27:18.627143509Z 2025-06-22 08:27:18.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D62FC2B94C7634039FA71C5EFFBD22AD080C441236375B414DD028CCA1442A97 validated: True
2025-06-22T08:27:18.663283115Z 2025-06-22 08:27:18.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EE449FF13E945A96D555209096F32AFD2C15AF7D28C524AC0BC6AA579A89A13 validated: True
2025-06-22T08:27:18.714610358Z 2025-06-22 08:27:18.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5579632C9F40A1C86B7E3C62C1CBCC82B76E5A1A10CF4A6088597A794D9C3F79 validated: False
2025-06-22T08:27:18.749724971Z 2025-06-22 08:27:18.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DECAB4A85E7AA3C6CDFE994BD2882937BEFEB2C9CE0CF8BFF06109CCA30E5AA validated: True
2025-06-22T08:27:18.784007665Z 2025-06-22 08:27:18.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86FE4B4E36DC7C30BB53808B3F5D2CCBF5E62F48B4EF139DCE9A33AF955CA662 validated: True
2025-06-22T08:27:18.818638936Z 2025-06-22 08:27:18.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AF21DE1BDAD67B738131942BDCB1226A7DE20B547A1DB6EC1FBB9C6D2BA6C80 validated: False
2025-06-22T08:27:23.975711884Z 2025-06-22 08:27:23.975 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:27:24.001598682Z 2025-06-22 08:27:24.001 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:27:24.001759475Z 2025-06-22 08:27:24.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:27:24.001876305Z 2025-06-22 08:27:24.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:27:24.003332782Z 2025-06-22 08:27:24.003 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:27:24.004090161Z 2025-06-22 08:27:24.003 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:27:24.004213083Z 2025-06-22 08:27:24.004 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:27:24.004354429Z 2025-06-22 08:27:24.004 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:27:28.861555006Z 2025-06-22 08:27:28.861 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:27:28.861872795Z 2025-06-22 08:27:28.861 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:27:28.862632729Z 2025-06-22 08:27:28.862 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:27:28.877250140Z Removed container: AMG_ProposalTournament_G27T8R0_validator_4
2025-06-22T08:27:28.877282321Z Removed container: AMG_ProposalTournament_G27T8R0_validator_3
2025-06-22T08:27:28.877291018Z Removed container: AMG_ProposalTournament_G27T8R0_validator_2
2025-06-22T08:27:28.877299704Z Removed container: AMG_ProposalTournament_G27T8R0_validator_1
2025-06-22T08:27:28.877308260Z Removed container: AMG_ProposalTournament_G27T8R0_validator_0
