2025-06-21T20:37:52.444366416Z 2025-06-21 20:37:52.443 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:41:35.584747741Z 2025-06-21 20:41:35.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:41:35.869620999Z 2025-06-21 20:41:35.869 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_0, port=6006).
2025-06-21T20:41:35.869821818Z 2025-06-21 20:41:35.869 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_0, port=6006):
2025-06-21T20:41:35.869835294Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_868011', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_868011', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_868011', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:35.874022072Z 2025-06-21 20:41:35.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:41:40.353232323Z 2025-06-21 20:41:40.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005829
2025-06-21T20:41:40.412396611Z 2025-06-21 20:41:40.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.028000
2025-06-21T20:41:40.815190508Z 2025-06-21 20:41:40.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004820
2025-06-21T20:41:42.362523698Z 2025-06-21 20:41:42.362 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_3, port=6006).
2025-06-21T20:41:42.362713687Z 2025-06-21 20:41:42.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_3, port=6006):
2025-06-21T20:41:42.362721161Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556719', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556719', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556719', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:42.371806992Z 2025-06-21 20:41:42.371 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:41:42.842211082Z 2025-06-21 20:41:42.841 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_4, port=6006).
2025-06-21T20:41:42.842454711Z 2025-06-21 20:41:42.842 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_4, port=6006):
2025-06-21T20:41:42.842467295Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_323181', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_323181', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_323181', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:42.853209040Z 2025-06-21 20:41:42.853 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:41:43.318764582Z 2025-06-21 20:41:43.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006753
2025-06-21T20:41:43.782175629Z 2025-06-21 20:41:43.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006241
2025-06-21T20:41:55.382234226Z 2025-06-21 20:41:55.381 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_2, port=6006).
2025-06-21T20:41:55.382353511Z 2025-06-21 20:41:55.382 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_2, port=6006):
2025-06-21T20:41:55.382382305Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_319957', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_319957', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_319957', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:55.385404527Z 2025-06-21 20:41:55.385 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:41:55.438614583Z 2025-06-21 20:41:55.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_1, port=6006).
2025-06-21T20:41:55.438710123Z 2025-06-21 20:41:55.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_1, port=6006):
2025-06-21T20:41:55.438724681Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_929570', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_929570', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_929570', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:55.441345124Z 2025-06-21 20:41:55.441 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:41:55.846798310Z 2025-06-21 20:41:55.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_0, port=6006).
2025-06-21T20:41:55.847012073Z 2025-06-21 20:41:55.846 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_0, port=6006):
2025-06-21T20:41:55.847036659Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_739492', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_739492', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_739492', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:55.851190205Z 2025-06-21 20:41:55.850 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:41:58.354616294Z 2025-06-21 20:41:58.354 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_3, port=6006).
2025-06-21T20:41:58.354909346Z 2025-06-21 20:41:58.354 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_3, port=6006):
2025-06-21T20:41:58.354924074Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_900561', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_900561', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_900561', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:58.366798747Z 2025-06-21 20:41:58.366 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:41:58.811926823Z 2025-06-21 20:41:58.811 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_4, port=6006).
2025-06-21T20:41:58.812111862Z 2025-06-21 20:41:58.811 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_4, port=6006):
2025-06-21T20:41:58.812124806Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840083', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840083', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:58.819668839Z 2025-06-21 20:41:58.819 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:41:59.332016020Z 2025-06-21 20:41:59.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006614
2025-06-21T20:41:59.392771031Z 2025-06-21 20:41:59.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:19.041917
2025-06-21T20:41:59.431169984Z 2025-06-21 20:41:59.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:19.037463
2025-06-21T20:41:59.789151550Z 2025-06-21 20:41:59.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.007035
2025-06-21T20:41:59.862054057Z 2025-06-21 20:41:59.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:19.025581
2025-06-21T20:42:14.360496449Z 2025-06-21 20:42:14.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:14.973752
2025-06-21T20:42:14.372418381Z 2025-06-21 20:42:14.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_3, port=6006).
2025-06-21T20:42:14.372910499Z 2025-06-21 20:42:14.372 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_3, port=6006):
2025-06-21T20:42:14.372922281Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_549445', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_549445', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_549445', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:42:14.378096924Z 2025-06-21 20:42:14.377 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:42:14.421264294Z 2025-06-21 20:42:14.420 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_2, port=6006).
2025-06-21T20:42:14.421348292Z 2025-06-21 20:42:14.421 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_2, port=6006):
2025-06-21T20:42:14.421357790Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_397660', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_397660', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_397660', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:42:14.424676080Z 2025-06-21 20:42:14.424 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:42:14.438560515Z 2025-06-21 20:42:14.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:14.969643
2025-06-21T20:42:14.456673006Z 2025-06-21 20:42:14.456 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_1, port=6006).
2025-06-21T20:42:14.456746564Z 2025-06-21 20:42:14.456 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_1, port=6006):
2025-06-21T20:42:14.456755852Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_313102', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_313102', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_313102', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:42:14.459644221Z 2025-06-21 20:42:14.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:42:14.796315265Z 2025-06-21 20:42:14.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:15.003572
2025-06-21T20:42:14.820408629Z 2025-06-21 20:42:14.820 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_4, port=6006).
2025-06-21T20:42:14.820503298Z 2025-06-21 20:42:14.820 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_4, port=6006):
2025-06-21T20:42:14.820516112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_149319', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_149319', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_149319', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:42:14.823134582Z 2025-06-21 20:42:14.822 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:42:14.857002297Z 2025-06-21 20:42:14.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:15.007943
2025-06-21T20:42:14.888543272Z 2025-06-21 20:42:14.888 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_0, port=6006).
2025-06-21T20:42:14.888670782Z 2025-06-21 20:42:14.888 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_0, port=6006):
2025-06-21T20:42:14.888692854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840772', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:42:14.891606601Z 2025-06-21 20:42:14.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:42:15.355619127Z 2025-06-21 20:42:15.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.006468
2025-06-21T20:42:15.356229268Z 2025-06-21 20:42:15.355 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:42:15.404520134Z 2025-06-21 20:42:15.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8765D6C304F24FD226BA6EDBB049C4E1DC4FD83F01779D1BEA255653717C5F95 validated: False
2025-06-21T20:42:15.439862771Z 2025-06-21 20:42:15.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E16B58739CABCDADA634B68323B9FD1E6A427D6B65BE8FC786922698695CDE77 validated: False
2025-06-21T20:42:15.474805114Z 2025-06-21 20:42:15.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A11F0657FB48E0C82C4A621F11AA79A8EDEBF42EDE87C7C5C5E0C70C65FCA5E9 validated: False
2025-06-21T20:42:15.511110457Z 2025-06-21 20:42:15.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D521E4B461D9DB45414EABC739E9A9982B2F0F4B96AEA8CD82C10151DB7BAFA3 validated: False
2025-06-21T20:42:15.547156842Z 2025-06-21 20:42:15.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBFF08F5CD8FE9F3D25EAE0D33CB28179E7076C6D3E9A2022E739C15C9F06DF4 validated: False
2025-06-21T20:42:15.582343736Z 2025-06-21 20:42:15.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F366A6990CC89612EF9A46BC00B557559453D5A54AA97480CA9762C4364BF1AC validated: False
2025-06-21T20:42:15.616790964Z 2025-06-21 20:42:15.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED9B63ED8B1C723A6ADF818D8886E755A09E9FA98700BE8BB8D9540A1322D35D validated: False
2025-06-21T20:42:20.876043615Z 2025-06-21 20:42:20.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:42:20.902054227Z 2025-06-21 20:42:20.901 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:42:20.902196485Z 2025-06-21 20:42:20.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:42:29.462125135Z 2025-06-21 20:42:29.461 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_2, port=6006).
2025-06-21T20:42:29.462227207Z 2025-06-21 20:42:29.462 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_2, port=6006):
2025-06-21T20:42:29.462234170Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_286604', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_286604', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_286604', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:42:29.471096299Z 2025-06-21 20:42:29.470 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_1, port=6006).
2025-06-21T20:42:29.471415922Z 2025-06-21 20:42:29.471 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_1, port=6006):
2025-06-21T20:42:29.471428606Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327699', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327699', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327699', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:42:29.472177088Z 2025-06-21 20:42:29.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:42:29.475278720Z 2025-06-21 20:42:29.474 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:42:29.834349114Z 2025-06-21 20:42:29.833 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_4, port=6006).
2025-06-21T20:42:29.834546416Z 2025-06-21 20:42:29.834 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_4, port=6006):
2025-06-21T20:42:29.834551766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_314996', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_314996', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_314996', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:42:29.838054896Z 2025-06-21 20:42:29.837 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:42:29.922365616Z 2025-06-21 20:42:29.921 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_0, port=6006).
2025-06-21T20:42:29.922478730Z 2025-06-21 20:42:29.922 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_0, port=6006):
2025-06-21T20:42:29.922501733Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_321032', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_321032', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_321032', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:42:29.926527268Z 2025-06-21 20:42:29.926 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:42:30.382842294Z 2025-06-21 20:42:30.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_3, port=6006).
2025-06-21T20:42:30.382953414Z 2025-06-21 20:42:30.382 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_3, port=6006):
2025-06-21T20:42:30.382959595Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_533617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_533617', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_533617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:42:30.387746587Z 2025-06-21 20:42:30.387 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:42:30.388678284Z 2025-06-21 20:42:30.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:42:30.390097021Z 2025-06-21 20:42:30.389 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:42:30.390630508Z 2025-06-21 20:42:30.390 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:42:30.390722311Z 2025-06-21 20:42:30.390 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:42:30.390812541Z 2025-06-21 20:42:30.390 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:42:40.736722202Z 2025-06-21 20:42:40.736 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T20:42:40.736995368Z 2025-06-21 20:42:40.736 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:42:40.737782573Z 2025-06-21 20:42:40.737 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:42:40.757455338Z Removed container: AMG_ProposalElitism_G43T2R0_validator_4
2025-06-21T20:42:40.757482278Z Removed container: AMG_ProposalElitism_G43T2R0_validator_3
2025-06-21T20:42:40.757486586Z Removed container: AMG_ProposalElitism_G43T2R0_validator_2
2025-06-21T20:42:40.757490895Z Removed container: AMG_ProposalElitism_G43T2R0_validator_1
2025-06-21T20:42:40.757540418Z Removed container: AMG_ProposalElitism_G43T2R0_validator_0
