2025-06-22T00:42:00.470220692Z 2025-06-22 00:42:00.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:44:54.571064963Z 2025-06-22 00:44:54.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001269
2025-06-22T00:44:54.866522985Z 2025-06-22 00:44:54.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001578
2025-06-22T00:44:57.598703539Z 2025-06-22 00:44:57.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002636
2025-06-22T00:44:57.870607084Z 2025-06-22 00:44:57.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002059
2025-06-22T00:45:00.373640873Z 2025-06-22 00:45:00.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005906
2025-06-22T00:45:00.614677198Z 2025-06-22 00:45:00.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999612
2025-06-22T00:45:00.889772356Z 2025-06-22 00:45:00.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001219
2025-06-22T00:45:03.602478952Z 2025-06-22 00:45:03.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002745
2025-06-22T00:45:03.903068509Z 2025-06-22 00:45:03.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001420
2025-06-22T00:45:06.573675213Z 2025-06-22 00:45:06.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000091
2025-06-22T00:45:06.901753494Z 2025-06-22 00:45:06.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000594
2025-06-22T00:45:09.605871528Z 2025-06-22 00:45:09.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001500
2025-06-22T00:45:09.879645913Z 2025-06-22 00:45:09.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.003383
2025-06-22T00:45:10.393030439Z 2025-06-22 00:45:10.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007183
2025-06-22T00:45:10.611420319Z 2025-06-22 00:45:10.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.998321
2025-06-22T00:45:12.572091995Z 2025-06-22 00:45:12.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001093
2025-06-22T00:45:12.907716308Z 2025-06-22 00:45:12.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001103
2025-06-22T00:45:15.598409040Z 2025-06-22 00:45:15.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001752
2025-06-22T00:45:15.875477623Z 2025-06-22 00:45:15.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000713
2025-06-22T00:45:18.582814729Z 2025-06-22 00:45:18.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001923
2025-06-22T00:45:18.874478599Z 2025-06-22 00:45:18.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000912
2025-06-22T00:45:20.385725528Z 2025-06-22 00:45:20.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008315
2025-06-22T00:45:21.611862467Z 2025-06-22 00:45:21.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000437
2025-06-22T00:45:21.915999850Z 2025-06-22 00:45:21.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.004101
2025-06-22T00:45:24.614971335Z 2025-06-22 00:45:24.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002950
2025-06-22T00:45:24.880302894Z 2025-06-22 00:45:24.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999213
2025-06-22T00:45:27.614735319Z 2025-06-22 00:45:27.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001773
2025-06-22T00:45:27.902659630Z 2025-06-22 00:45:27.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001298
2025-06-22T00:45:30.402792045Z 2025-06-22 00:45:30.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006444
2025-06-22T00:45:30.616144546Z 2025-06-22 00:45:30.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001182
2025-06-22T00:45:30.690700677Z 2025-06-22 00:45:30.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.061410
2025-06-22T00:45:30.902702589Z 2025-06-22 00:45:30.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.999987
2025-06-22T00:45:33.582329880Z 2025-06-22 00:45:33.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000713
2025-06-22T00:45:33.881738878Z 2025-06-22 00:45:33.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.003349
2025-06-22T00:45:36.582533060Z 2025-06-22 00:45:36.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000752
2025-06-22T00:45:36.918512413Z 2025-06-22 00:45:36.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000889
2025-06-22T00:45:39.620568495Z 2025-06-22 00:45:39.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001768
2025-06-22T00:45:39.920651836Z 2025-06-22 00:45:39.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001675
2025-06-22T00:45:40.371399457Z 2025-06-22 00:45:40.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007223
2025-06-22T00:45:42.619182773Z 2025-06-22 00:45:42.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000510
2025-06-22T00:45:42.907928705Z 2025-06-22 00:45:42.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000031
2025-06-22T00:45:45.593211878Z 2025-06-22 00:45:45.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002452
2025-06-22T00:45:45.923417633Z 2025-06-22 00:45:45.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002257
2025-06-22T00:45:48.615204881Z 2025-06-22 00:45:48.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002197
2025-06-22T00:45:48.890017745Z 2025-06-22 00:45:48.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001582
2025-06-22T00:45:50.399691719Z 2025-06-22 00:45:50.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005725
2025-06-22T00:45:50.680374983Z 2025-06-22 00:45:50.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.987326
2025-06-22T00:45:51.589905020Z 2025-06-22 00:45:51.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.999593
2025-06-22T00:45:51.910287393Z 2025-06-22 00:45:51.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000521
2025-06-22T00:45:53.384167008Z 2025-06-22 00:45:53.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.003223
2025-06-22T00:45:53.469400721Z 2025-06-22 00:45:53.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:13.052017
2025-06-22T00:45:53.690997753Z 2025-06-22 00:45:53.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.012139
2025-06-22T00:45:53.691762998Z 2025-06-22 00:45:53.691 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:45:53.746535828Z 2025-06-22 00:45:53.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32B3481AC4F5664D067649D9989D0070BC1F7C036F389F492EC3AF985FE50133 validated: False
2025-06-22T00:45:53.782586462Z 2025-06-22 00:45:53.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0176C20A7D127788732E4FE1F8C310615D3736B1A98942252FE3B41C040972C validated: False
2025-06-22T00:45:53.818399347Z 2025-06-22 00:45:53.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 536F647A89DF7925ABE32D417E15CE4028254F85E72D320C9D65546CA29447F2 validated: False
2025-06-22T00:45:53.856432572Z 2025-06-22 00:45:53.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D42C800236AE0B27F6773247833E3718EC03A1A6DCC7BFFB52D1FB2359FF9764 validated: False
2025-06-22T00:45:53.893740118Z 2025-06-22 00:45:53.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2787198A568C03A6BCE82E86E5628A7555D75A359885474C310864C760532CD0 validated: False
2025-06-22T00:45:53.930558671Z 2025-06-22 00:45:53.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D71113B5B3D6D4B32571FB131046869991D7ABE1E479E6EDDDC9D9872C5AA7A validated: False
2025-06-22T00:45:53.967415346Z 2025-06-22 00:45:53.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAAF2D632C88FBE2C72B1C11D39689FC5FE826B677DADBDDF5E2C855D49AD639 validated: False
2025-06-22T00:45:59.166929843Z 2025-06-22 00:45:59.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:45:59.192328912Z 2025-06-22 00:45:59.192 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:45:59.192475409Z 2025-06-22 00:45:59.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:45:59.192573765Z 2025-06-22 00:45:59.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:45:59.193937108Z 2025-06-22 00:45:59.193 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:45:59.194494349Z 2025-06-22 00:45:59.194 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:45:59.194646146Z 2025-06-22 00:45:59.194 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:45:59.194694998Z 2025-06-22 00:45:59.194 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:46:05.557612779Z 2025-06-22 00:46:05.557 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:46:05.558089258Z 2025-06-22 00:46:05.557 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:46:05.559052296Z 2025-06-22 00:46:05.558 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:46:05.573879461Z Removed container: AMG_TimeTournament_G27T10R0_validator_4
2025-06-22T00:46:05.573922663Z Removed container: AMG_TimeTournament_G27T10R0_validator_3
2025-06-22T00:46:05.573928834Z Removed container: AMG_TimeTournament_G27T10R0_validator_2
2025-06-22T00:46:05.573933523Z Removed container: AMG_TimeTournament_G27T10R0_validator_1
2025-06-22T00:46:05.573938152Z Removed container: AMG_TimeTournament_G27T10R0_validator_0
