2025-06-21T21:55:54.257820179Z 2025-06-21 21:55:54.257 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:59:27.268729511Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_434789', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_434789', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_434789', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:27.279461577Z 2025-06-21 21:59:27.279 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:59:27.920435487Z 2025-06-21 21:59:27.920 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006).
2025-06-21T21:59:27.921828166Z 2025-06-21 21:59:27.921 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006):
2025-06-21T21:59:27.921849146Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_677254', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_677254', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_677254', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:27.924828859Z 2025-06-21 21:59:27.924 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006).
2025-06-21T21:59:27.925011284Z 2025-06-21 21:59:27.924 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006):
2025-06-21T21:59:27.925037623Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_500437', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_500437', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_500437', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:27.930015289Z 2025-06-21 21:59:27.929 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:59:27.931763679Z 2025-06-21 21:59:27.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:59:28.239624202Z 2025-06-21 21:59:28.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005885
2025-06-21T21:59:28.742415368Z 2025-06-21 21:59:28.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006099
2025-06-21T21:59:28.835478020Z 2025-06-21 21:59:28.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005183
2025-06-21T21:59:30.492300691Z 2025-06-21 21:59:30.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006963
2025-06-21T21:59:38.674399175Z 2025-06-21 21:59:38.673 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006).
2025-06-21T21:59:38.674590065Z 2025-06-21 21:59:38.674 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006):
2025-06-21T21:59:38.674637955Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_278678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_278678', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_278678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:38.679124053Z 2025-06-21 21:59:38.678 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:59:39.660496334Z 2025-06-21 21:59:39.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006465
2025-06-21T21:59:43.276511464Z 2025-06-21 21:59:43.276 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006).
2025-06-21T21:59:43.277126024Z 2025-06-21 21:59:43.276 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006):
2025-06-21T21:59:43.277147845Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_813757', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_813757', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_813757', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:43.296957716Z 2025-06-21 21:59:43.296 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:59:43.774510819Z 2025-06-21 21:59:43.774 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006).
2025-06-21T21:59:43.774606690Z 2025-06-21 21:59:43.774 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006):
2025-06-21T21:59:43.774623662Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_21504', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_21504', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_21504', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:43.779558937Z 2025-06-21 21:59:43.779 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:59:43.881472465Z 2025-06-21 21:59:43.881 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006).
2025-06-21T21:59:43.881730472Z 2025-06-21 21:59:43.881 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006):
2025-06-21T21:59:43.881769656Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_310857', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_310857', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_310857', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:43.893151439Z 2025-06-21 21:59:43.892 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:59:44.279891596Z 2025-06-21 21:59:44.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006205
2025-06-21T21:59:44.733917744Z 2025-06-21 21:59:44.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.004771
2025-06-21T21:59:44.860080762Z 2025-06-21 21:59:44.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005183
2025-06-21T21:59:45.520164596Z 2025-06-21 21:59:45.519 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006).
2025-06-21T21:59:45.520372939Z 2025-06-21 21:59:45.520 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006):
2025-06-21T21:59:45.520385252Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_594297', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_594297', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_594297', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:45.525233303Z 2025-06-21 21:59:45.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:59:49.534470704Z 2025-06-21 21:59:49.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.007881
2025-06-21T21:59:54.700328595Z 2025-06-21 21:59:54.699 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006).
2025-06-21T21:59:54.700585359Z 2025-06-21 21:59:54.700 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006):
2025-06-21T21:59:54.700607301Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_478722', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478722', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478722', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:54.704406993Z 2025-06-21 21:59:54.704 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:59:59.308915946Z 2025-06-21 21:59:59.308 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006).
2025-06-21T21:59:59.309005084Z 2025-06-21 21:59:59.308 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006):
2025-06-21T21:59:59.309012157Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_345285', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_345285', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_345285', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:59.313628229Z 2025-06-21 21:59:59.313 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:59:59.764960826Z 2025-06-21 21:59:59.764 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006).
2025-06-21T21:59:59.765119646Z 2025-06-21 21:59:59.764 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006):
2025-06-21T21:59:59.765129614Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17398', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17398', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17398', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:59.769361552Z 2025-06-21 21:59:59.769 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:59:59.892480626Z 2025-06-21 21:59:59.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006).
2025-06-21T21:59:59.892644195Z 2025-06-21 21:59:59.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006):
2025-06-21T21:59:59.892666867Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478828', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478828', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478828', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:59.897079385Z 2025-06-21 21:59:59.896 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:00:00.740529362Z 2025-06-21 22:00:00.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.007024
2025-06-21T22:00:00.859730320Z 2025-06-21 22:00:00.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006654
2025-06-21T22:00:04.566921913Z 2025-06-21 22:00:04.566 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006).
2025-06-21T22:00:04.567123694Z 2025-06-21 22:00:04.566 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006):
2025-06-21T22:00:04.567138021Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_144303', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_144303', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_144303', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:04.571087926Z 2025-06-21 22:00:04.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:00:04.675223118Z 2025-06-21 22:00:04.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:25.051797
2025-06-21T22:00:04.725343769Z 2025-06-21 22:00:04.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:04.009047
2025-06-21T22:00:04.833808133Z 2025-06-21 22:00:04.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:04.001396
2025-06-21T22:00:05.526813821Z 2025-06-21 22:00:05.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005343
2025-06-21T22:00:15.777064775Z 2025-06-21 22:00:15.776 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006).
2025-06-21T22:00:15.777110801Z 2025-06-21 22:00:15.776 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006):
2025-06-21T22:00:15.777122794Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_889139', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_889139', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_889139', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:15.781050437Z 2025-06-21 22:00:15.780 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:00:15.888785695Z 2025-06-21 22:00:15.888 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006).
2025-06-21T22:00:15.888901233Z 2025-06-21 22:00:15.888 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006):
2025-06-21T22:00:15.888916071Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_365327', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_365327', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_365327', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:15.891921794Z 2025-06-21 22:00:15.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:00:19.704807324Z 2025-06-21 22:00:19.704 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006).
2025-06-21T22:00:19.704917953Z 2025-06-21 22:00:19.704 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006):
2025-06-21T22:00:19.704930136Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_34218', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_34218', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_34218', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:19.707644108Z 2025-06-21 22:00:19.707 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:00:19.752388001Z 2025-06-21 22:00:19.752 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006).
2025-06-21T22:00:19.752485655Z 2025-06-21 22:00:19.752 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006):
2025-06-21T22:00:19.752508068Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_138556', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_138556', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_138556', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:19.755615884Z 2025-06-21 22:00:19.755 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:00:19.869298527Z 2025-06-21 22:00:19.868 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006).
2025-06-21T22:00:19.869523151Z 2025-06-21 22:00:19.869 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006):
2025-06-21T22:00:19.869560662Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750301', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750301', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750301', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:19.878158821Z 2025-06-21 22:00:19.877 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:00:20.561541640Z 2025-06-21 22:00:20.561 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006).
2025-06-21T22:00:20.561785711Z 2025-06-21 22:00:20.561 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006):
2025-06-21T22:00:20.561798605Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459879', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459879', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459879', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:20.566871951Z 2025-06-21 22:00:20.566 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:00:20.745002148Z 2025-06-21 22:00:20.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:15.996966
2025-06-21T22:00:20.846542813Z 2025-06-21 22:00:20.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:16.010009
2025-06-21T22:00:26.636615348Z 2025-06-21 22:00:26.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:21.965479
2025-06-21T22:00:30.303643380Z 2025-06-21 22:00:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:46.019324
2025-06-21T22:00:30.519048624Z 2025-06-21 22:00:30.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:25.009700
2025-06-21T22:00:35.789290118Z 2025-06-21 22:00:35.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006).
2025-06-21T22:00:35.789490125Z 2025-06-21 22:00:35.789 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006):
2025-06-21T22:00:35.789509472Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504423', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504423', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504423', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:35.792969713Z 2025-06-21 22:00:35.792 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:00:35.880822293Z 2025-06-21 22:00:35.880 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006).
2025-06-21T22:00:35.881030707Z 2025-06-21 22:00:35.880 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006):
2025-06-21T22:00:35.881060753Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_996745', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_996745', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_996745', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:35.885480656Z 2025-06-21 22:00:35.885 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:00:36.729338593Z 2025-06-21 22:00:36.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:16.006727
2025-06-21T22:00:36.839905235Z 2025-06-21 22:00:36.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:16.002029
2025-06-21T22:00:40.736452044Z 2025-06-21 22:00:40.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:04.001159
2025-06-21T22:00:40.844338729Z 2025-06-21 22:00:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:04.003018
