2025-06-21T16:39:43.186003881Z 2025-06-21 16:39:43.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:43:28.037553814Z 2025-06-21 16:43:28.037 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:43:28.279712159Z 2025-06-21 16:43:28.279 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_0, port=6006).
2025-06-21T16:43:28.279819502Z 2025-06-21 16:43:28.279 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_0, port=6006):
2025-06-21T16:43:28.279847424Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_695221', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_695221', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_695221', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:28.285991535Z 2025-06-21 16:43:28.285 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:43:28.992574390Z 2025-06-21 16:43:28.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006769
2025-06-21T16:43:29.244192076Z 2025-06-21 16:43:29.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006985
2025-06-21T16:43:30.359826227Z 2025-06-21 16:43:30.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006481
2025-06-21T16:43:35.858107762Z 2025-06-21 16:43:35.857 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_2, port=6006).
2025-06-21T16:43:35.858424771Z 2025-06-21 16:43:35.858 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_2, port=6006):
2025-06-21T16:43:35.858453725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_233990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_233990', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_233990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:35.863067607Z 2025-06-21 16:43:35.862 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:43:35.887793443Z 2025-06-21 16:43:35.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_4, port=6006).
2025-06-21T16:43:35.888053945Z 2025-06-21 16:43:35.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_4, port=6006):
2025-06-21T16:43:35.888075716Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_175651', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_175651', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_175651', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:35.892748309Z 2025-06-21 16:43:35.892 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:43:38.348129125Z 2025-06-21 16:43:38.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:08.003138
2025-06-21T16:43:38.842953916Z 2025-06-21 16:43:38.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:18.008095
2025-06-21T16:43:38.882064473Z 2025-06-21 16:43:38.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:18.026868
2025-06-21T16:43:44.021729154Z 2025-06-21 16:43:44.021 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_1, port=6006).
2025-06-21T16:43:44.021969628Z 2025-06-21 16:43:44.021 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_1, port=6006):
2025-06-21T16:43:44.021993443Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_372562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_372562', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_372562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:44.027842657Z 2025-06-21 16:43:44.027 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:43:44.273958625Z 2025-06-21 16:43:44.273 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_0, port=6006).
2025-06-21T16:43:44.274149756Z 2025-06-21 16:43:44.273 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_0, port=6006):
2025-06-21T16:43:44.274164153Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_63460', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_63460', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_63460', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:44.279077511Z 2025-06-21 16:43:44.278 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:43:44.324899320Z 2025-06-21 16:43:44.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:06.001861
2025-06-21T16:43:44.829295273Z 2025-06-21 16:43:44.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:06.001949
2025-06-21T16:43:44.893438657Z 2025-06-21 16:43:44.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:05.987554
2025-06-21T16:43:44.998010135Z 2025-06-21 16:43:44.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.005670
2025-06-21T16:43:45.259048168Z 2025-06-21 16:43:45.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.005109
2025-06-21T16:43:45.259791642Z 2025-06-21 16:43:45.259 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:43:45.310281645Z 2025-06-21 16:43:45.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8634CCD2625917AACF99D1736CEA250B094653B7A68A970731CDA52FE707DB7B validated: False
2025-06-21T16:43:45.348081328Z 2025-06-21 16:43:45.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 570E476E022DDBA896DA67E6AC0DC0B6FEACBF95CA516EE383F582963DF4FE73 validated: False
2025-06-21T16:43:45.386076148Z 2025-06-21 16:43:45.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 257A6EEADDA7352EE0A28444CE0C21E654B03E73B01C0F4CBDCFB5F5580E8022 validated: False
2025-06-21T16:43:45.392164053Z 2025-06-21 16:43:45.391 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_3, port=6006).
2025-06-21T16:43:45.392378137Z 2025-06-21 16:43:45.392 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_3, port=6006):
2025-06-21T16:43:45.392387805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_889018', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_889018', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_889018', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:45.397684837Z 2025-06-21 16:43:45.397 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:43:45.423537982Z 2025-06-21 16:43:45.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66E6648C984A85CE0B3F76B4416E7D53EF28A8FBD89ABEFC4E80E872FDC2397B validated: False
2025-06-21T16:43:45.459055946Z 2025-06-21 16:43:45.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ED89C14269AF46449CA198B253892A1151C514B8381F6C0DCA0FEA1AB6AA2F7 validated: False
2025-06-21T16:43:45.494588618Z 2025-06-21 16:43:45.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D577B998BB397641EAD6FFB529E605A979EB74864AB29B16E51EDB38C1C3E3E validated: False
2025-06-21T16:43:45.530145645Z 2025-06-21 16:43:45.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81F989EBAEEEB1B3A44E3AC5B7B00D41A9AEE7F631080CF42A596B753306D191 validated: False
2025-06-21T16:43:50.750015099Z 2025-06-21 16:43:50.749 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:43:50.776522339Z 2025-06-21 16:43:50.776 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:43:50.776692160Z 2025-06-21 16:43:50.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:43:53.383493496Z 2025-06-21 16:43:53.383 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_3, port=6006).
2025-06-21T16:43:53.383688845Z 2025-06-21 16:43:53.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_3, port=6006):
2025-06-21T16:43:53.383710295Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_90550', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_90550', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_90550', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:53.387874388Z 2025-06-21 16:43:53.387 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:43:59.354716945Z 2025-06-21 16:43:59.354 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_3, port=6006).
2025-06-21T16:43:59.354900933Z 2025-06-21 16:43:59.354 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_3, port=6006):
2025-06-21T16:43:59.354908357Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_415973', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_415973', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_415973', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:59.359464630Z 2025-06-21 16:43:59.359 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:43:59.360087406Z 2025-06-21 16:43:59.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:43:59.362551829Z 2025-06-21 16:43:59.362 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:43:59.363524676Z 2025-06-21 16:43:59.363 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:43:59.363671042Z 2025-06-21 16:43:59.363 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:43:59.363850050Z 2025-06-21 16:43:59.363 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:44:08.761314182Z 2025-06-21 16:44:08.760 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 0, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': []}
2025-06-21T16:44:08.761559455Z 2025-06-21 16:44:08.761 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:44:08.762498438Z 2025-06-21 16:44:08.762 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:44:08.780782571Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/df8aa41a7a9b5450df3848243d08a0bf2baa5fed17b19cd80b98d4a37446d5b3/json: Not Found ("No such container: df8aa41a7a9b5450df3848243d08a0bf2baa5fed17b19cd80b98d4a37446d5b3")
2025-06-21T16:44:08.780807298Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:44:08.780811937Z Removed container: AMG_NSGAII_G17T4R0_validator_4
2025-06-21T16:44:08.780815955Z Removed container: AMG_NSGAII_G17T4R0_validator_3
2025-06-21T16:44:08.780819872Z Removed container: AMG_NSGAII_G17T4R0_validator_2
2025-06-21T16:44:08.780823950Z Removed container: AMG_NSGAII_G17T4R0_validator_1
2025-06-21T16:44:08.780827827Z Removed container: AMG_NSGAII_G17T4R0_validator_0
