2025-06-21T14:40:28.993417954Z 2025-06-21 14:40:28.993 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:42:55.455534129Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6cf00e2c8e72ed4ab9620f66373f41a5f188f83af93a9c215e9869960207535e/json: Not Found ("No such container: 6cf00e2c8e72ed4ab9620f66373f41a5f188f83af93a9c215e9869960207535e")
2025-06-21T14:42:55.455566019Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:42:55.455570728Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1e338132983be948bc38064fadc4314cc5c216e28201fa3006fa6edbc64465cc/json: Not Found ("No such container: 1e338132983be948bc38064fadc4314cc5c216e28201fa3006fa6edbc64465cc")
2025-06-21T14:42:55.455575247Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T14:42:55.455579505Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/55b59f7d31f616cbe3a983f49ddbd2133796d4bac95ce0a55d2c27592c5aad40/json: Not Found ("No such container: 55b59f7d31f616cbe3a983f49ddbd2133796d4bac95ce0a55d2c27592c5aad40")
2025-06-21T14:42:55.455584083Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T14:42:55.455588001Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4a13b406bd67a87e18712585c3df90423492482f5cbe52dfd523eef0f74b1014/json: Not Found ("No such container: 4a13b406bd67a87e18712585c3df90423492482f5cbe52dfd523eef0f74b1014")
2025-06-21T14:42:55.455592519Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T14:42:55.455596397Z Removed container: AMG_NSGAII_G1T4R0_validator_4
2025-06-21T14:42:55.455600314Z Removed container: AMG_NSGAII_G1T4R0_validator_3
2025-06-21T14:42:55.455603981Z Removed container: AMG_NSGAII_G1T4R0_validator_2
2025-06-21T14:42:55.455607628Z Removed container: AMG_NSGAII_G1T4R0_validator_1
2025-06-21T14:42:55.455611545Z Removed container: AMG_NSGAII_G1T4R0_validator_0
