2025-06-21T19:54:08.989302460Z 2025-06-21 19:54:08.988 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:57:01.687169154Z 2025-06-21 19:57:01.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000217
2025-06-21T19:57:04.496839442Z 2025-06-21 19:57:04.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001800
2025-06-21T19:57:04.702027001Z 2025-06-21 19:57:04.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003272
2025-06-21T19:57:07.489374789Z 2025-06-21 19:57:07.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001210
2025-06-21T19:57:07.706106875Z 2025-06-21 19:57:07.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003170
2025-06-21T19:57:10.128255255Z 2025-06-21 19:57:10.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007697
2025-06-21T19:57:10.251559635Z 2025-06-21 19:57:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.000746
2025-06-21T19:57:10.501078456Z 2025-06-21 19:57:10.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001377
2025-06-21T19:57:10.707933713Z 2025-06-21 19:57:10.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999949
2025-06-21T19:57:10.931093650Z 2025-06-21 19:57:10.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007781
2025-06-21T19:57:13.503490504Z 2025-06-21 19:57:13.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000954
2025-06-21T19:57:13.710612205Z 2025-06-21 19:57:13.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001388
2025-06-21T19:57:16.506605176Z 2025-06-21 19:57:16.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.003931
2025-06-21T19:57:16.706446918Z 2025-06-21 19:57:16.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001494
2025-06-21T19:57:19.471030047Z 2025-06-21 19:57:19.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.999809
2025-06-21T19:57:19.707996141Z 2025-06-21 19:57:19.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000642
2025-06-21T19:57:22.506123251Z 2025-06-21 19:57:22.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000853
2025-06-21T19:57:22.717264187Z 2025-06-21 19:57:22.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002294
2025-06-21T19:57:25.514719315Z 2025-06-21 19:57:25.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002989
2025-06-21T19:57:25.698099071Z 2025-06-21 19:57:25.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000930
2025-06-21T19:57:28.475905653Z 2025-06-21 19:57:28.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000285
2025-06-21T19:57:28.711547418Z 2025-06-21 19:57:28.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001096
2025-06-21T19:57:30.138615336Z 2025-06-21 19:57:30.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009218
2025-06-21T19:57:30.267683826Z 2025-06-21 19:57:30.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008933
2025-06-21T19:57:30.940050043Z 2025-06-21 19:57:30.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007796
2025-06-21T19:57:31.496359297Z 2025-06-21 19:57:31.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001260
2025-06-21T19:57:31.719231213Z 2025-06-21 19:57:31.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001354
2025-06-21T19:57:34.519341038Z 2025-06-21 19:57:34.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001769
2025-06-21T19:57:34.713617059Z 2025-06-21 19:57:34.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001181
2025-06-21T19:57:37.516204525Z 2025-06-21 19:57:37.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000855
2025-06-21T19:57:37.717739375Z 2025-06-21 19:57:37.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001946
2025-06-21T19:57:40.525429066Z 2025-06-21 19:57:40.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001707
2025-06-21T19:57:40.721357405Z 2025-06-21 19:57:40.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002131
2025-06-21T19:57:43.519745668Z 2025-06-21 19:57:43.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001626
2025-06-21T19:57:43.693818302Z 2025-06-21 19:57:43.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000824
2025-06-21T19:57:46.520607879Z 2025-06-21 19:57:46.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000779
2025-06-21T19:57:46.686385168Z 2025-06-21 19:57:46.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001052
2025-06-21T19:57:49.522083565Z 2025-06-21 19:57:49.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002102
2025-06-21T19:57:49.722552475Z 2025-06-21 19:57:49.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001101
2025-06-21T19:57:50.132913939Z 2025-06-21 19:57:50.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006708
2025-06-21T19:57:50.233810453Z 2025-06-21 19:57:50.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006964
2025-06-21T19:57:50.922102916Z 2025-06-21 19:57:50.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007695
2025-06-21T19:57:52.523818044Z 2025-06-21 19:57:52.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001551
2025-06-21T19:57:52.711503158Z 2025-06-21 19:57:52.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001730
2025-06-21T19:57:55.524041868Z 2025-06-21 19:57:55.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002443
2025-06-21T19:57:55.711516987Z 2025-06-21 19:57:55.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001678
2025-06-21T19:57:58.527773879Z 2025-06-21 19:57:58.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.003230
2025-06-21T19:57:58.727680819Z 2025-06-21 19:57:58.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002583
2025-06-21T19:57:59.155877636Z 2025-06-21 19:57:59.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:09.046323
2025-06-21T19:57:59.301415589Z 2025-06-21 19:57:59.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:09.046864
2025-06-21T19:58:00.000071274Z 2025-06-21 19:57:59.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:09.048764
2025-06-21T19:58:00.001133398Z 2025-06-21 19:58:00.000 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:58:00.051862786Z 2025-06-21 19:58:00.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2177ED27B14803200F727251099140ABC4B98A7ADFAF673E117967656878DCFD validated: False
2025-06-21T19:58:00.088101016Z 2025-06-21 19:58:00.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 189D4A3D17EDEA0FCEDDC7FF87270BE8088DA0BFEE1BFAE964A02B9F1E4267F0 validated: False
2025-06-21T19:58:00.122866106Z 2025-06-21 19:58:00.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A474C3ACB52475B0EAD44842C42322AB2C2595963DDE437F57E735B976B7FBF8 validated: False
2025-06-21T19:58:00.157060158Z 2025-06-21 19:58:00.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6A31B1CABEB3CCF690C26FE4D63C84EB90047783A81A05BD24975B6F4A27DF2 validated: False
2025-06-21T19:58:00.192328237Z 2025-06-21 19:58:00.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D6167831118CA5F923D9FC0C4D726EA231BF716CCE34DF09C720459EB473863 validated: False
2025-06-21T19:58:00.231612786Z 2025-06-21 19:58:00.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 112E1CA09D69892329D92AFAB723A916A916DC2FF345A64C214FDEC40DC99233 validated: False
2025-06-21T19:58:00.267076104Z 2025-06-21 19:58:00.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD2748235DD0B70A7FF7FE66E09467F02EDB0119944653A5688CBC61A77C0223 validated: False
2025-06-21T19:58:05.596220831Z 2025-06-21 19:58:05.595 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:58:05.621194853Z 2025-06-21 19:58:05.621 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:58:05.621339666Z 2025-06-21 19:58:05.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:58:05.621411272Z 2025-06-21 19:58:05.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:58:05.622782479Z 2025-06-21 19:58:05.622 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:58:05.623421756Z 2025-06-21 19:58:05.623 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:58:05.623530651Z 2025-06-21 19:58:05.623 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:58:05.623617014Z 2025-06-21 19:58:05.623 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:58:24.474456735Z 2025-06-21 19:58:24.474 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:58:24.474712968Z 2025-06-21 19:58:24.474 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:58:24.475406347Z 2025-06-21 19:58:24.475 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:58:24.487002131Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d80c0b858e0decccb265e3d2c8561149e110193b89419815f7e024478937aeb7/json: Not Found ("No such container: d80c0b858e0decccb265e3d2c8561149e110193b89419815f7e024478937aeb7")
2025-06-21T19:58:24.487023562Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:58:24.487027740Z Removed container: AMG_NSGAII_G42T8R0_validator_4
2025-06-21T19:58:24.487031557Z Removed container: AMG_NSGAII_G42T8R0_validator_3
2025-06-21T19:58:24.487035334Z Removed container: AMG_NSGAII_G42T8R0_validator_2
2025-06-21T19:58:24.487039201Z Removed container: AMG_NSGAII_G42T8R0_validator_1
2025-06-21T19:58:24.487042908Z Removed container: AMG_NSGAII_G42T8R0_validator_0
