2025-06-22T01:18:14.168016061Z 2025-06-22 01:18:14.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:21:49.427365069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_171290', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_171290', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_171290', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:49.431174049Z 2025-06-22 01:21:49.430 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:21:49.736834817Z 2025-06-22 01:21:49.736 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_4, port=6006).
2025-06-22T01:21:49.737204455Z 2025-06-22 01:21:49.736 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_4, port=6006):
2025-06-22T01:21:49.737230284Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_378661', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_378661', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_378661', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:49.747596251Z 2025-06-22 01:21:49.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:21:50.397040550Z 2025-06-22 01:21:50.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007691
2025-06-22T01:21:50.721248660Z 2025-06-22 01:21:50.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.009776
2025-06-22T01:21:50.916484776Z 2025-06-22 01:21:50.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007953
2025-06-22T01:21:51.002858318Z 2025-06-22 01:21:51.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.013752
2025-06-22T01:21:55.927809299Z 2025-06-22 01:21:55.927 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_3, port=6006).
2025-06-22T01:21:55.928070813Z 2025-06-22 01:21:55.927 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_3, port=6006):
2025-06-22T01:21:55.928082545Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_431134', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_431134', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_431134', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:55.932291200Z 2025-06-22 01:21:55.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:21:59.820251901Z 2025-06-22 01:21:59.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.005892
2025-06-22T01:21:59.915862851Z 2025-06-22 01:21:59.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:09.005025
2025-06-22T01:21:59.959468493Z 2025-06-22 01:21:59.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:08.996793
2025-06-22T01:22:05.424732819Z 2025-06-22 01:22:05.424 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_2, port=6006).
2025-06-22T01:22:05.424779607Z 2025-06-22 01:22:05.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_2, port=6006):
2025-06-22T01:22:05.424785548Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_516780', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_516780', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_516780', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:22:05.427738813Z 2025-06-22 01:22:05.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:22:05.754712152Z 2025-06-22 01:22:05.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_4, port=6006).
2025-06-22T01:22:05.754819234Z 2025-06-22 01:22:05.754 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_4, port=6006):
2025-06-22T01:22:05.754831216Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_754850', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_754850', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_754850', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:22:05.757322048Z 2025-06-22 01:22:05.757 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:22:05.842123493Z 2025-06-22 01:22:05.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:06.001528
2025-06-22T01:22:05.884344942Z 2025-06-22 01:22:05.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:06.002001
2025-06-22T01:22:05.937466296Z 2025-06-22 01:22:05.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:05.979319
2025-06-22T01:22:05.960741722Z 2025-06-22 01:22:05.960 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_0, port=6006).
2025-06-22T01:22:05.960982366Z 2025-06-22 01:22:05.960 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_0, port=6006):
2025-06-22T01:22:05.961000350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_353684', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_353684', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_353684', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:22:05.965182735Z 2025-06-22 01:22:05.964 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:22:06.036512340Z 2025-06-22 01:22:06.036 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_1, port=6006).
2025-06-22T01:22:06.036619382Z 2025-06-22 01:22:06.036 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_1, port=6006):
2025-06-22T01:22:06.036625303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_896757', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_896757', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_896757', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:22:06.039688065Z 2025-06-22 01:22:06.039 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:22:06.400139769Z 2025-06-22 01:22:06.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006173
2025-06-22T01:22:06.693198038Z 2025-06-22 01:22:06.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005590
2025-06-22T01:22:08.819972890Z 2025-06-22 01:22:08.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001011
2025-06-22T01:22:08.882248620Z 2025-06-22 01:22:08.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000267
2025-06-22T01:22:08.934582267Z 2025-06-22 01:22:08.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000699
2025-06-22T01:22:09.380646943Z 2025-06-22 01:22:09.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001730
2025-06-22T01:22:09.732341986Z 2025-06-22 01:22:09.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000574
2025-06-22T01:22:09.733027829Z 2025-06-22 01:22:09.732 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:22:09.770399932Z 2025-06-22 01:22:09.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C446CEE5DDB88AF3A2A5E46845147938DD32C0D214ABE3640776C982FEAB4CD7 validated: False
2025-06-22T01:22:09.810324596Z 2025-06-22 01:22:09.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41CFB0BCFC0277571B3F7C54406221E308D9EF32563BD9FC01EC65B0A0636EF9 validated: False
2025-06-22T01:22:09.850943360Z 2025-06-22 01:22:09.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11B8E4B0FDFEE54515316019C6633F1358690418DF0E824F35FAD3BDF3E4E049 validated: True
2025-06-22T01:22:09.890446830Z 2025-06-22 01:22:09.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 506DB5BB1E3A2C11AE30539D2F7358A61769FF155F02CE04727600741550D940 validated: True
2025-06-22T01:22:09.932002470Z 2025-06-22 01:22:09.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B615D9E642A1A4D5EB5F6A0F27F8EBD865B320A7A420FDF8A736249FD3031F1 validated: False
2025-06-22T01:22:09.971467948Z 2025-06-22 01:22:09.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 465613C8ADD9DEB08C569D0FB4CDB4F00FA27FD95A11C37D112F77D6F8352811 validated: False
2025-06-22T01:22:10.010526420Z 2025-06-22 01:22:10.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C95A3A6806CF19ACDE22207547E91B642811AC01CE6BE41076E29D6C89B1BCD validated: False
2025-06-22T01:22:15.429904662Z 2025-06-22 01:22:15.429 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:22:15.454354055Z 2025-06-22 01:22:15.454 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:22:15.454498767Z 2025-06-22 01:22:15.454 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:22:15.454610067Z 2025-06-22 01:22:15.454 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:22:15.455924295Z 2025-06-22 01:22:15.455 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:22:15.456788544Z 2025-06-22 01:22:15.456 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:22:15.456889855Z 2025-06-22 01:22:15.456 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:22:15.457004862Z 2025-06-22 01:22:15.456 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:22:23.446204373Z 2025-06-22 01:22:23.445 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:22:23.446763587Z 2025-06-22 01:22:23.446 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:22:23.448123000Z 2025-06-22 01:22:23.447 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:22:23.474147932Z Removed container: AMG_Random_G33T10R0_validator_4
2025-06-22T01:22:23.474199199Z Removed container: AMG_Random_G33T10R0_validator_3
2025-06-22T01:22:23.474228885Z Removed container: AMG_Random_G33T10R0_validator_2
2025-06-22T01:22:23.474238714Z Removed container: AMG_Random_G33T10R0_validator_1
2025-06-22T01:22:23.474247911Z Removed container: AMG_Random_G33T10R0_validator_0
