2025-06-22T00:02:53.793368167Z 2025-06-22 00:02:53.793 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:06:40.512469445Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839661', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839661', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839661', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:40.516030034Z 2025-06-22 00:06:40.515 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:06:40.942015704Z 2025-06-22 00:06:40.941 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_0, port=6006).
2025-06-22T00:06:40.942158173Z 2025-06-22 00:06:40.942 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_0, port=6006):
2025-06-22T00:06:40.942169564Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_353511', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_353511', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_353511', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:40.951586062Z 2025-06-22 00:06:40.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:06:41.495746857Z 2025-06-22 00:06:41.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005864
2025-06-22T00:06:41.949246363Z 2025-06-22 00:06:41.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006416
2025-06-22T00:06:45.702906631Z 2025-06-22 00:06:45.702 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_4, port=6006).
2025-06-22T00:06:45.703160560Z 2025-06-22 00:06:45.702 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_4, port=6006):
2025-06-22T00:06:45.703178093Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_369686', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_369686', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_369686', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:45.708009850Z 2025-06-22 00:06:45.707 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:06:52.365336398Z 2025-06-22 00:06:52.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:12.008987
2025-06-22T00:06:52.672681638Z 2025-06-22 00:06:52.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:12.004552
2025-06-22T00:06:52.739486251Z 2025-06-22 00:06:52.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:22.061413
2025-06-22T00:06:55.399663330Z 2025-06-22 00:06:55.399 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_1, port=6006).
2025-06-22T00:06:55.399875921Z 2025-06-22 00:06:55.399 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_1, port=6006):
2025-06-22T00:06:55.399923891Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_364294', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_364294', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_364294', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:55.403632539Z 2025-06-22 00:06:55.403 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:06:55.528712923Z 2025-06-22 00:06:55.528 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_3, port=6006).
2025-06-22T00:06:55.528967844Z 2025-06-22 00:06:55.528 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_3, port=6006):
2025-06-22T00:06:55.528976841Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_278739', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_278739', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_278739', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:55.532915112Z 2025-06-22 00:06:55.532 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:06:56.524496318Z 2025-06-22 00:06:56.524 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_2, port=6006).
2025-06-22T00:06:56.524589163Z 2025-06-22 00:06:56.524 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_2, port=6006):
2025-06-22T00:06:56.524600465Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_251681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_251681', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_251681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:56.527232641Z 2025-06-22 00:06:56.527 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:06:56.977845323Z 2025-06-22 00:06:56.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_0, port=6006).
2025-06-22T00:06:56.978059477Z 2025-06-22 00:06:56.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_0, port=6006):
2025-06-22T00:06:56.978085196Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_500642', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_500642', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_500642', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:56.981956130Z 2025-06-22 00:06:56.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:06:57.382177668Z 2025-06-22 00:06:57.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.997997
2025-06-22T00:06:57.479995420Z 2025-06-22 00:06:57.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:05.000699
2025-06-22T00:06:57.558795488Z 2025-06-22 00:06:57.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.059542
2025-06-22T00:06:57.662706949Z 2025-06-22 00:06:57.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.947564
2025-06-22T00:06:57.974214874Z 2025-06-22 00:06:57.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.004146
2025-06-22T00:07:00.379239660Z 2025-06-22 00:07:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000774
2025-06-22T00:07:00.495627713Z 2025-06-22 00:07:00.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002423
2025-06-22T00:07:00.566622002Z 2025-06-22 00:07:00.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.013137
2025-06-22T00:07:00.683970507Z 2025-06-22 00:07:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001032
2025-06-22T00:07:00.945321591Z 2025-06-22 00:07:00.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001853
2025-06-22T00:07:03.367181807Z 2025-06-22 00:07:03.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001954
2025-06-22T00:07:03.500521586Z 2025-06-22 00:07:03.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002285
2025-06-22T00:07:03.565226328Z 2025-06-22 00:07:03.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006047
2025-06-22T00:07:03.686985636Z 2025-06-22 00:07:03.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001569
2025-06-22T00:07:03.964656403Z 2025-06-22 00:07:03.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001999
2025-06-22T00:07:03.965095943Z 2025-06-22 00:07:03.964 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:07:04.002600761Z 2025-06-22 00:07:04.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0D4A376FFE7761F26D79B21D78813904F549A68061946D4554E60C2A21AFB6C validated: True
2025-06-22T00:07:04.041153547Z 2025-06-22 00:07:04.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A21F5D9A76A986E93E68E1B64316FA71525DAC6AFAFC520F717B349DC1749A2 validated: True
2025-06-22T00:07:04.077812598Z 2025-06-22 00:07:04.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1178FBD7613CBB0E5B0BF55FB05A41AEE5E57B45EBAC3268221431DE72F0B9CA validated: True
2025-06-22T00:07:04.113133907Z 2025-06-22 00:07:04.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE95F32ED00C78F5C2C987B3BF50499AB3246B4F5CFB7041FEDFF06828F379C0 validated: True
2025-06-22T00:07:04.150288964Z 2025-06-22 00:07:04.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6908DAC1429FFA6D1277448C7AB0CBBCD41A5EBBB61A9B7BD247CAD1FEE52F37 validated: False
2025-06-22T00:07:04.186648061Z 2025-06-22 00:07:04.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91B567E8C7B6754A5964364974FE62552ABA85904AFFA3C0C6F8ADAC3AE77DB5 validated: False
2025-06-22T00:07:04.221757979Z 2025-06-22 00:07:04.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 839F9CBA3096D7C666782C6564EF0E32F4219B60AD06B5C6F2D22ED4CF9B0830 validated: False
2025-06-22T00:07:09.402682340Z 2025-06-22 00:07:09.402 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:07:09.428049035Z 2025-06-22 00:07:09.427 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:07:09.428203446Z 2025-06-22 00:07:09.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:07:09.428307192Z 2025-06-22 00:07:09.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:07:09.429476608Z 2025-06-22 00:07:09.429 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:07:09.430408787Z 2025-06-22 00:07:09.430 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:07:09.430534384Z 2025-06-22 00:07:09.430 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:07:09.430660833Z 2025-06-22 00:07:09.430 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:07:14.970112431Z 2025-06-22 00:07:14.969 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:07:14.970511353Z 2025-06-22 00:07:14.970 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:07:14.971326902Z 2025-06-22 00:07:14.971 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:07:14.986916088Z Removed container: AMG_TimeElitism_G17T7R0_validator_4
2025-06-22T00:07:14.986958217Z Removed container: AMG_TimeElitism_G17T7R0_validator_3
2025-06-22T00:07:14.986968797Z Removed container: AMG_TimeElitism_G17T7R0_validator_2
2025-06-22T00:07:14.986978405Z Removed container: AMG_TimeElitism_G17T7R0_validator_1
2025-06-22T00:07:14.986987532Z Removed container: AMG_TimeElitism_G17T7R0_validator_0
