2025-06-21T17:08:11.634117894Z 2025-06-21 17:08:11.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:11:29.972707290Z 2025-06-21 17:11:29.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000808
2025-06-21T17:11:31.998385071Z 2025-06-21 17:11:31.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001246
2025-06-21T17:11:32.970684546Z 2025-06-21 17:11:32.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001129
2025-06-21T17:11:34.992860135Z 2025-06-21 17:11:34.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000907
2025-06-21T17:11:35.973813519Z 2025-06-21 17:11:35.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000912
2025-06-21T17:11:37.993443533Z 2025-06-21 17:11:37.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002001
2025-06-21T17:11:39.009315476Z 2025-06-21 17:11:39.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001750
2025-06-21T17:11:40.446506047Z 2025-06-21 17:11:40.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004904
2025-06-21T17:11:40.630043748Z 2025-06-21 17:11:40.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.989900
2025-06-21T17:11:40.858124098Z 2025-06-21 17:11:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.010191
2025-06-21T17:11:41.031824687Z 2025-06-21 17:11:41.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001500
2025-06-21T17:11:42.011765971Z 2025-06-21 17:11:42.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002243
2025-06-21T17:11:44.010372271Z 2025-06-21 17:11:44.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001741
2025-06-21T17:11:45.010045952Z 2025-06-21 17:11:45.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000700
2025-06-21T17:11:47.031753931Z 2025-06-21 17:11:47.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001135
2025-06-21T17:11:48.012778150Z 2025-06-21 17:11:48.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001040
2025-06-21T17:11:49.997999401Z 2025-06-21 17:11:49.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001569
2025-06-21T17:11:50.982704761Z 2025-06-21 17:11:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.004707
2025-06-21T17:11:53.004104148Z 2025-06-21 17:11:53.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001288
2025-06-21T17:11:54.019836379Z 2025-06-21 17:11:54.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000121
2025-06-21T17:11:56.032984890Z 2025-06-21 17:11:56.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001156
2025-06-21T17:11:56.990923282Z 2025-06-21 17:11:56.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000425
2025-06-21T17:11:59.006842384Z 2025-06-21 17:11:59.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000936
2025-06-21T17:11:59.985426838Z 2025-06-21 17:11:59.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001794
2025-06-21T17:12:00.453910617Z 2025-06-21 17:12:00.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005547
2025-06-21T17:12:00.638002425Z 2025-06-21 17:12:00.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006013
2025-06-21T17:12:00.828499998Z 2025-06-21 17:12:00.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006961
2025-06-21T17:12:02.004972007Z 2025-06-21 17:12:02.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000878
2025-06-21T17:12:02.991751174Z 2025-06-21 17:12:02.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001208
2025-06-21T17:12:05.038247348Z 2025-06-21 17:12:05.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001518
2025-06-21T17:12:05.988833571Z 2025-06-21 17:12:05.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001332
2025-06-21T17:12:08.006548535Z 2025-06-21 17:12:08.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001069
2025-06-21T17:12:08.989765156Z 2025-06-21 17:12:08.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002925
2025-06-21T17:12:11.012287929Z 2025-06-21 17:12:11.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002156
2025-06-21T17:12:12.030311658Z 2025-06-21 17:12:12.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000599
2025-06-21T17:12:14.031243296Z 2025-06-21 17:12:14.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001052
2025-06-21T17:12:15.027967020Z 2025-06-21 17:12:15.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001714
2025-06-21T17:12:17.016108269Z 2025-06-21 17:12:17.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001765
2025-06-21T17:12:18.027649490Z 2025-06-21 17:12:18.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001161
2025-06-21T17:12:20.046099164Z 2025-06-21 17:12:20.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001054
2025-06-21T17:12:20.458426848Z 2025-06-21 17:12:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005898
2025-06-21T17:12:20.657911599Z 2025-06-21 17:12:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007358
2025-06-21T17:12:20.835411912Z 2025-06-21 17:12:20.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006964
2025-06-21T17:12:20.995746305Z 2025-06-21 17:12:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001154
2025-06-21T17:12:23.049740370Z 2025-06-21 17:12:23.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000767
2025-06-21T17:12:24.031570364Z 2025-06-21 17:12:24.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002218
2025-06-21T17:12:26.051330144Z 2025-06-21 17:12:26.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001625
2025-06-21T17:12:27.033099304Z 2025-06-21 17:12:27.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.999734
2025-06-21T17:12:29.019774998Z 2025-06-21 17:12:29.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001187
2025-06-21T17:12:29.998857185Z 2025-06-21 17:12:29.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001444
2025-06-21T17:12:32.059796596Z 2025-06-21 17:12:32.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001228
2025-06-21T17:12:32.465097122Z 2025-06-21 17:12:32.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:12.005159
2025-06-21T17:12:32.667637563Z 2025-06-21 17:12:32.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:12.003596
2025-06-21T17:12:32.917186589Z 2025-06-21 17:12:32.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:12.048184
2025-06-21T17:12:32.917587556Z 2025-06-21 17:12:32.917 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:12:32.953133609Z 2025-06-21 17:12:32.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E508EED887A2A2658F2722EDE01A842EE2103DBC582A52889342ED2A3EB1E572 validated: False
2025-06-21T17:12:32.990233106Z 2025-06-21 17:12:32.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C6009DEF97EC96A605429A1A9AF8F61E06BC4D4EE442566A0C5AE0A78B9894D validated: False
2025-06-21T17:12:33.026681884Z 2025-06-21 17:12:33.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 039BE838A18211A04E22C54CEFE7FD42D95114027E558DB12DBAA6297EF4B7F4 validated: False
2025-06-21T17:12:33.061107322Z 2025-06-21 17:12:33.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A65A9D07217E2CD9650B624E51E45C6B328F63E80C2EA1A1D0AA0E42882BE8C7 validated: False
2025-06-21T17:12:33.096587731Z 2025-06-21 17:12:33.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BE3EC01C39CDC5B43F4F4D9C6B14F0060E2A6E529E91B9AC2D4989798FD694C validated: False
2025-06-21T17:12:33.133188726Z 2025-06-21 17:12:33.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 086AF842F4160AD72FFC48D879367394976003638EA98D108A85A76D947E584D validated: False
2025-06-21T17:12:33.168297494Z 2025-06-21 17:12:33.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BAF9D8E7C07C3AE5664A9453B7E74A6A942D8C14BDA78CD47E6254FED8A692D validated: False
2025-06-21T17:12:38.223848648Z 2025-06-21 17:12:38.223 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:12:38.248450538Z 2025-06-21 17:12:38.248 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:12:38.248584882Z 2025-06-21 17:12:38.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:12:38.248679079Z 2025-06-21 17:12:38.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:12:38.250161699Z 2025-06-21 17:12:38.250 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:12:38.250741133Z 2025-06-21 17:12:38.250 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:12:38.250839238Z 2025-06-21 17:12:38.250 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:12:38.250924168Z 2025-06-21 17:12:38.250 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:12:46.405349935Z 2025-06-21 17:12:46.405 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:12:46.405677594Z 2025-06-21 17:12:46.405 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:12:46.406197966Z 2025-06-21 17:12:46.406 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:12:46.416660680Z Removed container: AMG_NSGAII_G21T1R0_validator_4
2025-06-21T17:12:46.416708981Z Removed container: AMG_NSGAII_G21T1R0_validator_3
2025-06-21T17:12:46.416718630Z Removed container: AMG_NSGAII_G21T1R0_validator_2
2025-06-21T17:12:46.416727026Z Removed container: AMG_NSGAII_G21T1R0_validator_1
2025-06-21T17:12:46.416760769Z Removed container: AMG_NSGAII_G21T1R0_validator_0
