2025-06-22T07:02:44.372985546Z 2025-06-22 07:02:44.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:06:35.656125870Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_730415', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_730415', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_730415', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:35.659525507Z 2025-06-22 07:06:35.659 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:06:35.823710894Z 2025-06-22 07:06:35.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_2, port=6006).
2025-06-22T07:06:35.823924808Z 2025-06-22 07:06:35.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_2, port=6006):
2025-06-22T07:06:35.823945968Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_95256', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_95256', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_95256', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:35.828544964Z 2025-06-22 07:06:35.828 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:06:36.224834729Z 2025-06-22 07:06:36.224 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_4, port=6006).
2025-06-22T07:06:36.225069243Z 2025-06-22 07:06:36.224 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_4, port=6006):
2025-06-22T07:06:36.225096484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_987953', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_987953', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_987953', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:36.244317045Z 2025-06-22 07:06:36.243 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:36.247211347Z 2025-06-22 07:06:36.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005965
2025-06-22T07:06:37.231396733Z 2025-06-22 07:06:37.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005102
2025-06-22T07:06:40.334732733Z 2025-06-22 07:06:40.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003885
2025-06-22T07:06:40.666731845Z 2025-06-22 07:06:40.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005650
2025-06-22T07:06:40.801737086Z 2025-06-22 07:06:40.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006668
2025-06-22T07:06:51.284372132Z 2025-06-22 07:06:51.283 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_0, port=6006).
2025-06-22T07:06:51.284426244Z 2025-06-22 07:06:51.284 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_0, port=6006):
2025-06-22T07:06:51.284434971Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_301052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_301052', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_301052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:51.289340796Z 2025-06-22 07:06:51.288 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:52.219544221Z 2025-06-22 07:06:52.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.011983
2025-06-22T07:06:52.260220914Z 2025-06-22 07:06:52.259 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_4, port=6006).
2025-06-22T07:06:52.260346762Z 2025-06-22 07:06:52.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_4, port=6006):
2025-06-22T07:06:52.260359827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_136214', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_136214', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_136214', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:52.263331605Z 2025-06-22 07:06:52.263 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:53.195417234Z 2025-06-22 07:06:53.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005270
2025-06-22T07:06:54.327343503Z 2025-06-22 07:06:54.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:14.004586
2025-06-22T07:06:54.636260036Z 2025-06-22 07:06:54.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.004789
2025-06-22T07:06:54.815827885Z 2025-06-22 07:06:54.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:14.005287
2025-06-22T07:06:55.360749924Z 2025-06-22 07:06:55.360 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_3, port=6006).
2025-06-22T07:06:55.360868468Z 2025-06-22 07:06:55.360 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_3, port=6006):
2025-06-22T07:06:55.360879649Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_983567', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_983567', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_983567', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:55.364988868Z 2025-06-22 07:06:55.364 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:06:55.701226963Z 2025-06-22 07:06:55.700 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_1, port=6006).
2025-06-22T07:06:55.701305852Z 2025-06-22 07:06:55.701 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_1, port=6006):
2025-06-22T07:06:55.701319237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_299494', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_299494', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_299494', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:55.705179936Z 2025-06-22 07:06:55.704 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:06:55.829710582Z 2025-06-22 07:06:55.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_2, port=6006).
2025-06-22T07:06:55.829968870Z 2025-06-22 07:06:55.829 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_2, port=6006):
2025-06-22T07:06:55.830000039Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_708330', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_708330', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_708330', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:55.833718810Z 2025-06-22 07:06:55.833 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:07:07.248011582Z 2025-06-22 07:07:07.247 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_0, port=6006).
2025-06-22T07:07:07.248296581Z 2025-06-22 07:07:07.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_0, port=6006):
2025-06-22T07:07:07.248316999Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_187758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_187758', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_187758', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:07.252901757Z 2025-06-22 07:07:07.252 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:07:07.311069954Z 2025-06-22 07:07:07.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:13.004427
2025-06-22T07:07:07.663660199Z 2025-06-22 07:07:07.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:13.004058
2025-06-22T07:07:07.838091131Z 2025-06-22 07:07:07.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:13.003322
2025-06-22T07:07:08.239028986Z 2025-06-22 07:07:08.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.006058
2025-06-22T07:07:08.243079734Z 2025-06-22 07:07:08.242 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_4, port=6006).
2025-06-22T07:07:08.243279702Z 2025-06-22 07:07:08.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_4, port=6006):
2025-06-22T07:07:08.243301553Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665865', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665865', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665865', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:08.258910772Z 2025-06-22 07:07:08.258 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:07:08.324212315Z 2025-06-22 07:07:08.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.067484
2025-06-22T07:07:09.360584365Z 2025-06-22 07:07:09.360 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_3, port=6006).
2025-06-22T07:07:09.360876417Z 2025-06-22 07:07:09.360 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_3, port=6006):
2025-06-22T07:07:09.360895103Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_825462', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_825462', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_825462', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:09.369639384Z 2025-06-22 07:07:09.369 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:07:10.332282293Z 2025-06-22 07:07:10.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001053
2025-06-22T07:07:10.642701477Z 2025-06-22 07:07:10.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000519
2025-06-22T07:07:10.832558881Z 2025-06-22 07:07:10.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001385
2025-06-22T07:07:11.228719767Z 2025-06-22 07:07:11.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001012
2025-06-22T07:07:11.279366474Z 2025-06-22 07:07:11.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.987138
2025-06-22T07:07:11.279905964Z 2025-06-22 07:07:11.279 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:07:11.327226382Z 2025-06-22 07:07:11.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 572C44943253BBB17E2A1A3744F30A424A9DF02E72787BDAB8681B7A2F96E7B9 validated: True
2025-06-22T07:07:11.365175985Z 2025-06-22 07:07:11.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8261BC985DD20D6D519FC279F07BFE21286C0B517FAD182D0C63E46E3C226DDE validated: True
2025-06-22T07:07:11.402553126Z 2025-06-22 07:07:11.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6CE5C232CB2C0B86B709275D16BF4ADD60AC0C5448810646607105BC4502E22 validated: True
2025-06-22T07:07:11.438887456Z 2025-06-22 07:07:11.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69E6378EED858F2FC8A37DACBD4A87B70AAACAFCA8FD5700BDB2519B93ED44B9 validated: False
2025-06-22T07:07:11.476120654Z 2025-06-22 07:07:11.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDB4CB9E933AFC49D3144136E0E892A4EA2B50B7B260F32F4E16DC238FC52687 validated: False
2025-06-22T07:07:11.513925333Z 2025-06-22 07:07:11.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86A65815E0AE515188FFBA27623295BFB22D55B407C3D02C7A3DC035E2D6CE0E validated: False
2025-06-22T07:07:11.550894233Z 2025-06-22 07:07:11.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8879CF82091CF2C1071454D81741A5C02FBB13923EA9521F17813BB15BC7C92 validated: False
2025-06-22T07:07:16.919867238Z 2025-06-22 07:07:16.918 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:07:16.945436375Z 2025-06-22 07:07:16.945 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:07:16.945588002Z 2025-06-22 07:07:16.945 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:07:16.945712287Z 2025-06-22 07:07:16.945 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:07:16.947107064Z 2025-06-22 07:07:16.946 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:07:16.947934208Z 2025-06-22 07:07:16.947 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:07:16.948058753Z 2025-06-22 07:07:16.947 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:07:16.948189079Z 2025-06-22 07:07:16.948 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:07:25.633165387Z 2025-06-22 07:07:25.632 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:07:25.633616270Z 2025-06-22 07:07:25.633 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:07:25.636076480Z 2025-06-22 07:07:25.634 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:07:25.652225388Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/392a7377c576c064e9d3feef611193dcce88e5f05c20c6bca51071886218b5f1/json: Not Found ("No such container: 392a7377c576c064e9d3feef611193dcce88e5f05c20c6bca51071886218b5f1")
2025-06-22T07:07:25.652280422Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:07:25.652290281Z Removed container: AMG_ProposalTournament_G19T5R0_validator_4
2025-06-22T07:07:25.652298737Z Removed container: AMG_ProposalTournament_G19T5R0_validator_3
2025-06-22T07:07:25.652306942Z Removed container: AMG_ProposalTournament_G19T5R0_validator_2
2025-06-22T07:07:25.652315128Z Removed container: AMG_ProposalTournament_G19T5R0_validator_1
2025-06-22T07:07:25.652323914Z Removed container: AMG_ProposalTournament_G19T5R0_validator_0
