2025-06-21T19:05:59.064094838Z 2025-06-21 19:05:59.063 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:08:50.762484519Z 2025-06-21 19:08:50.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001994
2025-06-21T19:08:53.503972877Z 2025-06-21 19:08:53.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002431
2025-06-21T19:08:53.799976184Z 2025-06-21 19:08:53.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001502
2025-06-21T19:08:56.484737759Z 2025-06-21 19:08:56.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000922
2025-06-21T19:08:56.762250476Z 2025-06-21 19:08:56.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000558
2025-06-21T19:08:59.483562717Z 2025-06-21 19:08:59.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000909
2025-06-21T19:08:59.766158460Z 2025-06-21 19:08:59.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002473
2025-06-21T19:09:00.286270155Z 2025-06-21 19:09:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007542
2025-06-21T19:09:00.332827956Z 2025-06-21 19:09:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.018615
2025-06-21T19:09:00.988325752Z 2025-06-21 19:09:00.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008035
2025-06-21T19:09:02.472839214Z 2025-06-21 19:09:02.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001632
2025-06-21T19:09:02.786616077Z 2025-06-21 19:09:02.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000131
2025-06-21T19:09:05.496685597Z 2025-06-21 19:09:05.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002393
2025-06-21T19:09:05.777063803Z 2025-06-21 19:09:05.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001835
2025-06-21T19:09:08.517936007Z 2025-06-21 19:09:08.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001091
2025-06-21T19:09:08.791004121Z 2025-06-21 19:09:08.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000804
2025-06-21T19:09:11.479662743Z 2025-06-21 19:09:11.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001829
2025-06-21T19:09:11.807430080Z 2025-06-21 19:09:11.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002260
2025-06-21T19:09:14.505716116Z 2025-06-21 19:09:14.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001277
2025-06-21T19:09:14.797952830Z 2025-06-21 19:09:14.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001587
2025-06-21T19:09:17.484078515Z 2025-06-21 19:09:17.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001080
2025-06-21T19:09:17.812593483Z 2025-06-21 19:09:17.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001438
2025-06-21T19:09:20.288625659Z 2025-06-21 19:09:20.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007222
2025-06-21T19:09:20.352361161Z 2025-06-21 19:09:20.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.002329
2025-06-21T19:09:20.484085357Z 2025-06-21 19:09:20.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000664
2025-06-21T19:09:20.775092920Z 2025-06-21 19:09:20.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001164
2025-06-21T19:09:20.993163889Z 2025-06-21 19:09:20.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004888
2025-06-21T19:09:23.521054612Z 2025-06-21 19:09:23.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001650
2025-06-21T19:09:23.811863369Z 2025-06-21 19:09:23.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002481
2025-06-21T19:09:26.521535023Z 2025-06-21 19:09:26.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001456
2025-06-21T19:09:26.815470033Z 2025-06-21 19:09:26.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001771
2025-06-21T19:09:29.498169030Z 2025-06-21 19:09:29.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001265
2025-06-21T19:09:29.803157659Z 2025-06-21 19:09:29.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000655
2025-06-21T19:09:32.522739619Z 2025-06-21 19:09:32.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000944
2025-06-21T19:09:32.782071277Z 2025-06-21 19:09:32.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000688
2025-06-21T19:09:35.525629733Z 2025-06-21 19:09:35.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000957
2025-06-21T19:09:35.802265020Z 2025-06-21 19:09:35.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001210
2025-06-21T19:09:38.499976134Z 2025-06-21 19:09:38.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001864
2025-06-21T19:09:38.819411668Z 2025-06-21 19:09:38.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000640
2025-06-21T19:09:40.312127913Z 2025-06-21 19:09:40.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.962769
2025-06-21T19:09:40.373725900Z 2025-06-21 19:09:40.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.067573
2025-06-21T19:09:41.022562311Z 2025-06-21 19:09:41.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007410
2025-06-21T19:09:41.492486406Z 2025-06-21 19:09:41.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001347
2025-06-21T19:09:41.784935489Z 2025-06-21 19:09:41.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002626
2025-06-21T19:09:44.529849849Z 2025-06-21 19:09:44.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001763
2025-06-21T19:09:44.819439663Z 2025-06-21 19:09:44.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000756
2025-06-21T19:09:47.527494681Z 2025-06-21 19:09:47.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000981
2025-06-21T19:09:47.786752959Z 2025-06-21 19:09:47.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001231
2025-06-21T19:09:50.532139415Z 2025-06-21 19:09:50.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002416
2025-06-21T19:09:50.799257633Z 2025-06-21 19:09:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001363
2025-06-21T19:09:53.540808357Z 2025-06-21 19:09:53.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000287
2025-06-21T19:09:53.789973358Z 2025-06-21 19:09:53.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001254
2025-06-21T19:09:56.537698466Z 2025-06-21 19:09:56.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001595
2025-06-21T19:09:56.817902890Z 2025-06-21 19:09:56.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.002510
2025-06-21T19:09:59.537916828Z 2025-06-21 19:09:59.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001417
2025-06-21T19:09:59.832537429Z 2025-06-21 19:09:59.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001541
2025-06-21T19:10:00.298225996Z 2025-06-21 19:10:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005724
2025-06-21T19:10:00.361165856Z 2025-06-21 19:10:00.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.987353
2025-06-21T19:10:01.031455969Z 2025-06-21 19:10:01.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007590
2025-06-21T19:10:01.352132985Z 2025-06-21 19:10:01.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:01.003822
2025-06-21T19:10:01.435650225Z 2025-06-21 19:10:01.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:01.052903
2025-06-21T19:10:02.070159463Z 2025-06-21 19:10:02.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:01.041582
2025-06-21T19:10:02.070687851Z 2025-06-21 19:10:02.070 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:10:02.121272524Z 2025-06-21 19:10:02.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FF510CA00167F234DEA9A29DB48AD5F9ACA6427474BE83C3BA59814713EC287 validated: False
2025-06-21T19:10:02.157856985Z 2025-06-21 19:10:02.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3203913E23243D6083B9F4AF12713F2D4A373374A5CDF7F8CCAEB9A7F917FED1 validated: False
2025-06-21T19:10:02.193940080Z 2025-06-21 19:10:02.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBB3535A149064A650099D178BCAD8B59C0C901FAD727D225261FB9CACF95D5A validated: False
2025-06-21T19:10:02.231325253Z 2025-06-21 19:10:02.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD10A83D1BB32B110F4BFBEA2FECCBDD62018BCE88157705C52B976B4C97E589 validated: False
2025-06-21T19:10:02.267004545Z 2025-06-21 19:10:02.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E55A87E1D958A6763BC04A8D04D3D378817975A41A9786F896017C930C8121F2 validated: False
2025-06-21T19:10:02.302813292Z 2025-06-21 19:10:02.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 781CCF388A9BA59F5866D68DD2E727AF846CBDB19BB64B05BD7C6F442FEC3A94 validated: False
2025-06-21T19:10:02.338719813Z 2025-06-21 19:10:02.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23695F365849B0CCA609CE88BF462A88D12CC47734346DBBD4E0C365FB8ABFCB validated: False
2025-06-21T19:10:07.637142910Z 2025-06-21 19:10:07.636 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:10:07.662698199Z 2025-06-21 19:10:07.662 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:10:07.662842161Z 2025-06-21 19:10:07.662 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:10:07.662926339Z 2025-06-21 19:10:07.662 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:10:07.664504669Z 2025-06-21 19:10:07.664 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:10:07.665521269Z 2025-06-21 19:10:07.665 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:10:07.665564961Z 2025-06-21 19:10:07.665 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:10:07.665894704Z 2025-06-21 19:10:07.665 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:10:15.853651906Z 2025-06-21 19:10:15.852 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:10:15.854370172Z 2025-06-21 19:10:15.854 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:10:15.855663494Z 2025-06-21 19:10:15.855 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:10:15.868263452Z Removed container: AMG_TournamentDCD_G35T10R0_validator_4
2025-06-21T19:10:15.868289432Z Removed container: AMG_TournamentDCD_G35T10R0_validator_3
2025-06-21T19:10:15.868294170Z Removed container: AMG_TournamentDCD_G35T10R0_validator_2
2025-06-21T19:10:15.868298168Z Removed container: AMG_TournamentDCD_G35T10R0_validator_1
2025-06-21T19:10:15.868304029Z Removed container: AMG_TournamentDCD_G35T10R0_validator_0
