2025-06-22T10:22:35.069230533Z 2025-06-22 10:22:35.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:25.657727261Z 2025-06-22 10:26:25.657 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_0, port=6006):
2025-06-22T10:26:25.657743983Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_463255', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_463255', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_463255', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:25.661094137Z 2025-06-22 10:26:25.660 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:26:25.691930449Z 2025-06-22 10:26:25.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005063
2025-06-22T10:26:25.880070266Z 2025-06-22 10:26:25.879 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_1, port=6006).
2025-06-22T10:26:25.880154635Z 2025-06-22 10:26:25.880 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_1, port=6006):
2025-06-22T10:26:25.880161187Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_790954', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_790954', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_790954', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:25.883060070Z 2025-06-22 10:26:25.882 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:26:30.064190288Z 2025-06-22 10:26:30.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006852
2025-06-22T10:26:30.140943992Z 2025-06-22 10:26:30.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.973919
2025-06-22T10:26:30.613110688Z 2025-06-22 10:26:30.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006256
2025-06-22T10:26:30.853931435Z 2025-06-22 10:26:30.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005939
2025-06-22T10:26:40.736753038Z 2025-06-22 10:26:40.736 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_2, port=6006).
2025-06-22T10:26:40.736962383Z 2025-06-22 10:26:40.736 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_2, port=6006):
2025-06-22T10:26:40.736995265Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_667451', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_667451', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_667451', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:40.751199089Z 2025-06-22 10:26:40.750 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:26:41.715978287Z 2025-06-22 10:26:41.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006715
2025-06-22T10:26:41.831129908Z 2025-06-22 10:26:41.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:11.004122
2025-06-22T10:26:42.107066445Z 2025-06-22 10:26:42.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:12.006131
2025-06-22T10:26:42.171962444Z 2025-06-22 10:26:42.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:12.042596
2025-06-22T10:26:42.616719507Z 2025-06-22 10:26:42.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:12.003589
2025-06-22T10:26:45.097990434Z 2025-06-22 10:26:45.097 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_4, port=6006).
2025-06-22T10:26:45.098204047Z 2025-06-22 10:26:45.097 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_4, port=6006):
2025-06-22T10:26:45.098223795Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_845005', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_845005', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_845005', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:45.102774074Z 2025-06-22 10:26:45.102 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:26:45.168557368Z 2025-06-22 10:26:45.168 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_3, port=6006).
2025-06-22T10:26:45.168776191Z 2025-06-22 10:26:45.168 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_3, port=6006):
2025-06-22T10:26:45.168789517Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_272728', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_272728', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_272728', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:45.173699405Z 2025-06-22 10:26:45.173 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:26:45.637591641Z 2025-06-22 10:26:45.637 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_0, port=6006).
2025-06-22T10:26:45.637716717Z 2025-06-22 10:26:45.637 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_0, port=6006):
2025-06-22T10:26:45.637733869Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_364221', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_364221', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_364221', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:45.640933870Z 2025-06-22 10:26:45.640 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:26:45.886265171Z 2025-06-22 10:26:45.885 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_1, port=6006).
2025-06-22T10:26:45.886521986Z 2025-06-22 10:26:45.886 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_1, port=6006):
2025-06-22T10:26:45.886538557Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_971878', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_971878', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_971878', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:45.891765384Z 2025-06-22 10:26:45.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:26:56.751087290Z 2025-06-22 10:26:56.750 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_2, port=6006).
2025-06-22T10:26:56.751360877Z 2025-06-22 10:26:56.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_2, port=6006):
2025-06-22T10:26:56.751382588Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_700976', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_700976', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_700976', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:56.756349023Z 2025-06-22 10:26:56.756 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:26:56.829388054Z 2025-06-22 10:26:56.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.004998
2025-06-22T10:26:56.860595968Z 2025-06-22 10:26:56.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_1, port=6006).
2025-06-22T10:26:56.860742825Z 2025-06-22 10:26:56.860 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_1, port=6006):
2025-06-22T10:26:56.860777691Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_7839', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_7839', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_7839', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:56.865044656Z 2025-06-22 10:26:56.864 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:26:57.108428030Z 2025-06-22 10:26:57.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.006601
2025-06-22T10:26:57.139727205Z 2025-06-22 10:26:57.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_4, port=6006).
2025-06-22T10:26:57.139986525Z 2025-06-22 10:26:57.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_4, port=6006):
2025-06-22T10:26:57.140004859Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_746789', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_746789', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_746789', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:57.145104737Z 2025-06-22 10:26:57.144 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:26:57.174202507Z 2025-06-22 10:26:57.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.000875
2025-06-22T10:26:57.199667269Z 2025-06-22 10:26:57.199 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_3, port=6006).
2025-06-22T10:26:57.199836619Z 2025-06-22 10:26:57.199 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_3, port=6006):
2025-06-22T10:26:57.199850545Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_724244', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_724244', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_724244', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:57.203315165Z 2025-06-22 10:26:57.203 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:26:57.645923441Z 2025-06-22 10:26:57.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.006027
2025-06-22T10:26:57.654259006Z 2025-06-22 10:26:57.653 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_0, port=6006).
2025-06-22T10:26:57.655093291Z 2025-06-22 10:26:57.654 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_0, port=6006):
2025-06-22T10:26:57.655110043Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_242759', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_242759', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_242759', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:57.674673123Z 2025-06-22 10:26:57.674 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:26:57.721429589Z 2025-06-22 10:26:57.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006174
2025-06-22T10:27:20.084006452Z 2025-06-22 10:27:20.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:23.005355
2025-06-22T10:27:20.122492816Z 2025-06-22 10:27:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:22.975727
2025-06-22T10:27:20.635155006Z 2025-06-22 10:27:20.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:23.007631
2025-06-22T10:27:20.728098393Z 2025-06-22 10:27:20.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:23.005340
2025-06-22T10:27:20.855076829Z 2025-06-22 10:27:20.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:24.006001
2025-06-22T10:27:23.080977387Z 2025-06-22 10:27:23.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001088
2025-06-22T10:27:23.122314953Z 2025-06-22 10:27:23.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.995993
2025-06-22T10:27:23.654576012Z 2025-06-22 10:27:23.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000567
2025-06-22T10:27:23.705097155Z 2025-06-22 10:27:23.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001050
2025-06-22T10:27:23.858340613Z 2025-06-22 10:27:23.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001740
2025-06-22T10:27:23.858982225Z 2025-06-22 10:27:23.858 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:27:23.908491497Z 2025-06-22 10:27:23.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D8AEAB386553626FC77D0B0736AF61BF605A574D335E5CA731EDA0E6DA948BB validated: True
2025-06-22T10:27:23.946758897Z 2025-06-22 10:27:23.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A2EEFB525B8C2646025166F02010E459CF291B320906D1933151EF10F32A948 validated: True
2025-06-22T10:27:23.985040404Z 2025-06-22 10:27:23.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DB56DF57E85C23645F6FCE5CFB354A3D8274C442571671B1A20AC1EC898B0A7 validated: True
2025-06-22T10:27:24.023008890Z 2025-06-22 10:27:24.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0B30A389FD38CBCD015588B0B0ABE9888EA191B59742EA5ECD21BCEF4576A87 validated: True
2025-06-22T10:27:24.061971823Z 2025-06-22 10:27:24.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8814EC88C6C0AF65EF518AFAE5101D8DCB0D5FA39D79F5671446BC9B80E596AA validated: False
2025-06-22T10:27:24.099481243Z 2025-06-22 10:27:24.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC1A1E9F1FCB41385343AC5F3E9E420609322E2021B9E4CB42D40727802858B8 validated: False
2025-06-22T10:27:24.135522330Z 2025-06-22 10:27:24.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AE01A8EDAB4480537ECD697369BD1B5C7CE5D1A8C5FC25842A859C6301C2E1C validated: False
2025-06-22T10:27:29.411885562Z 2025-06-22 10:27:29.411 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:27:29.436981808Z 2025-06-22 10:27:29.436 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:27:29.437082799Z 2025-06-22 10:27:29.436 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:27:29.437190292Z 2025-06-22 10:27:29.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:27:29.438544057Z 2025-06-22 10:27:29.438 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:27:29.439183534Z 2025-06-22 10:27:29.438 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:27:29.439253486Z 2025-06-22 10:27:29.439 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:27:29.439327676Z 2025-06-22 10:27:29.439 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:27:35.581696518Z 2025-06-22 10:27:35.581 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:27:35.582274058Z 2025-06-22 10:27:35.581 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:27:35.583343117Z 2025-06-22 10:27:35.583 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:27:35.599692039Z Removed container: AMG_TimeRoulette_G41T4R0_validator_4
2025-06-22T10:27:35.599737545Z Removed container: AMG_TimeRoulette_G41T4R0_validator_3
2025-06-22T10:27:35.599747133Z Removed container: AMG_TimeRoulette_G41T4R0_validator_2
2025-06-22T10:27:35.599756060Z Removed container: AMG_TimeRoulette_G41T4R0_validator_1
2025-06-22T10:27:35.599764677Z Removed container: AMG_TimeRoulette_G41T4R0_validator_0
