2025-06-22T00:17:07.001462990Z 2025-06-22 00:17:07.001 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:20:40.065996185Z 2025-06-22 00:20:40.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004940
2025-06-22T00:20:40.288211863Z 2025-06-22 00:20:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005392
2025-06-22T00:20:40.902298737Z 2025-06-22 00:20:40.901 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_4, port=6006).
2025-06-22T00:20:40.902649289Z 2025-06-22 00:20:40.902 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_4, port=6006):
2025-06-22T00:20:40.902666692Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_309605', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_309605', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_309605', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:40.908127174Z 2025-06-22 00:20:40.907 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:20:41.059662283Z 2025-06-22 00:20:41.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004084
2025-06-22T00:20:41.840090226Z 2025-06-22 00:20:41.839 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_0, port=6006).
2025-06-22T00:20:41.840604888Z 2025-06-22 00:20:41.840 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_0, port=6006):
2025-06-22T00:20:41.840628022Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_542828', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_542828', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_542828', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:41.851011240Z 2025-06-22 00:20:41.850 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:20:41.893586643Z 2025-06-22 00:20:41.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.025404
2025-06-22T00:20:42.801119447Z 2025-06-22 00:20:42.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005422
2025-06-22T00:20:50.109000508Z 2025-06-22 00:20:50.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.005288
2025-06-22T00:20:50.263789389Z 2025-06-22 00:20:50.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:10.010500
2025-06-22T00:20:51.075007874Z 2025-06-22 00:20:51.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.004970
2025-06-22T00:20:55.093463400Z 2025-06-22 00:20:55.093 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_3, port=6006).
2025-06-22T00:20:55.093603054Z 2025-06-22 00:20:55.093 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_3, port=6006):
2025-06-22T00:20:55.093632790Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_891428', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_891428', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_891428', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:55.098512124Z 2025-06-22 00:20:55.098 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:20:55.312575049Z 2025-06-22 00:20:55.312 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_2, port=6006).
2025-06-22T00:20:55.312769045Z 2025-06-22 00:20:55.312 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_2, port=6006):
2025-06-22T00:20:55.312779034Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_560406', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_560406', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_560406', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:55.317006437Z 2025-06-22 00:20:55.316 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:20:56.097987341Z 2025-06-22 00:20:56.097 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_1, port=6006).
2025-06-22T00:20:56.098177190Z 2025-06-22 00:20:56.097 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_1, port=6006):
2025-06-22T00:20:56.098202968Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_856655', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_856655', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_856655', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:56.101196041Z 2025-06-22 00:20:56.101 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:20:56.922015827Z 2025-06-22 00:20:56.921 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_4, port=6006).
2025-06-22T00:20:56.922150541Z 2025-06-22 00:20:56.921 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_4, port=6006):
2025-06-22T00:20:56.922159889Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_660155', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_660155', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_660155', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:56.925668244Z 2025-06-22 00:20:56.925 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:20:57.825553689Z 2025-06-22 00:20:57.825 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_0, port=6006).
2025-06-22T00:20:57.825727046Z 2025-06-22 00:20:57.825 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_0, port=6006):
2025-06-22T00:20:57.825737957Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_210646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_210646', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_210646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:57.828511625Z 2025-06-22 00:20:57.828 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:20:57.838527619Z 2025-06-22 00:20:57.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.979300
2025-06-22T00:20:58.081906995Z 2025-06-22 00:20:58.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:07.001531
2025-06-22T00:20:58.124688495Z 2025-06-22 00:20:58.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:08.050942
2025-06-22T00:20:58.257041745Z 2025-06-22 00:20:58.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:07.993905
2025-06-22T00:20:58.788913890Z 2025-06-22 00:20:58.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005955
2025-06-22T00:21:00.842608508Z 2025-06-22 00:21:00.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000841
2025-06-22T00:21:01.045060323Z 2025-06-22 00:21:01.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003677
2025-06-22T00:21:01.084467751Z 2025-06-22 00:21:01.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.963201
2025-06-22T00:21:01.258754108Z 2025-06-22 00:21:01.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001543
2025-06-22T00:21:01.829048707Z 2025-06-22 00:21:01.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001278
2025-06-22T00:21:03.857256372Z 2025-06-22 00:21:03.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.009820
2025-06-22T00:21:04.044887228Z 2025-06-22 00:21:04.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998609
2025-06-22T00:21:04.086389351Z 2025-06-22 00:21:04.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999454
2025-06-22T00:21:04.258166729Z 2025-06-22 00:21:04.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000798
2025-06-22T00:21:04.827716478Z 2025-06-22 00:21:04.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001510
2025-06-22T00:21:04.828153744Z 2025-06-22 00:21:04.827 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:21:04.865642629Z 2025-06-22 00:21:04.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 153A083EE6EADBDADACFB4CE15D71219C8985128EAA91B2DED9C9C770D36AD9E validated: True
2025-06-22T00:21:04.902741417Z 2025-06-22 00:21:04.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 535C1DDCCA744F6F7EAECD8681B0FAF30E97E80B38CA338B55A8C9AA86A610B1 validated: True
2025-06-22T00:21:04.940390935Z 2025-06-22 00:21:04.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC8021F5A797A0E64CF34939771F62F62BB23CD977FF8E26E101F4506B6680F3 validated: True
2025-06-22T00:21:04.976518559Z 2025-06-22 00:21:04.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA90D431F57373D4101309DADBC7C113DA4363A3339D8BB27313D7AA9D9E9B35 validated: False
2025-06-22T00:21:05.012826424Z 2025-06-22 00:21:05.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CDB43B68AA1EFB5F4F96B45819DC88EEF98A17D279D712235BA137444DC4134 validated: True
2025-06-22T00:21:05.049232804Z 2025-06-22 00:21:05.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E7563F1DEC33D5E5E6772A4413CF6B155558AC8D743F8A8F5C5A5A862162E7F validated: False
2025-06-22T00:21:05.086972492Z 2025-06-22 00:21:05.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3541A2EFA40C06D3A242E1C871930DC8DEEF6A4BAC7E35FFCF579E6774EA3180 validated: False
2025-06-22T00:21:10.256828710Z 2025-06-22 00:21:10.256 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:21:10.282493466Z 2025-06-22 00:21:10.282 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:21:10.282633630Z 2025-06-22 00:21:10.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:21:10.282722628Z 2025-06-22 00:21:10.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:21:10.283836361Z 2025-06-22 00:21:10.283 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:21:10.284421466Z 2025-06-22 00:21:10.284 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:21:10.284536193Z 2025-06-22 00:21:10.284 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:21:10.284636543Z 2025-06-22 00:21:10.284 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:21:15.944654196Z 2025-06-22 00:21:15.944 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:21:15.945158459Z 2025-06-22 00:21:15.944 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:21:15.946041126Z 2025-06-22 00:21:15.945 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:21:15.959534306Z Removed container: AMG_TimeElitism_G19T6R0_validator_4
2025-06-22T00:21:15.959576646Z Removed container: AMG_TimeElitism_G19T6R0_validator_3
2025-06-22T00:21:15.959586645Z Removed container: AMG_TimeElitism_G19T6R0_validator_2
2025-06-22T00:21:15.959595902Z Removed container: AMG_TimeElitism_G19T6R0_validator_1
2025-06-22T00:21:15.959604378Z Removed container: AMG_TimeElitism_G19T6R0_validator_0
