2025-06-21T23:25:57.244028554Z 2025-06-21 23:25:57.243 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:28:48.292290513Z 2025-06-21 23:28:48.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001749
2025-06-21T23:28:48.734463253Z 2025-06-21 23:28:48.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002464
2025-06-21T23:28:50.216339460Z 2025-06-21 23:28:50.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006810
2025-06-21T23:28:50.778427931Z 2025-06-21 23:28:50.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.946778
2025-06-21T23:28:50.839373486Z 2025-06-21 23:28:50.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.951245
2025-06-21T23:28:51.290690059Z 2025-06-21 23:28:51.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001402
2025-06-21T23:28:51.715986668Z 2025-06-21 23:28:51.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001187
2025-06-21T23:28:54.292737002Z 2025-06-21 23:28:54.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001170
2025-06-21T23:28:54.751034164Z 2025-06-21 23:28:54.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001566
2025-06-21T23:28:57.308637688Z 2025-06-21 23:28:57.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002318
2025-06-21T23:28:57.742127465Z 2025-06-21 23:28:57.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001670
2025-06-21T23:29:00.310361498Z 2025-06-21 23:29:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000602
2025-06-21T23:29:00.722734135Z 2025-06-21 23:29:00.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000141
2025-06-21T23:29:03.282032927Z 2025-06-21 23:29:03.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001293
2025-06-21T23:29:03.720314741Z 2025-06-21 23:29:03.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001686
2025-06-21T23:29:06.326006212Z 2025-06-21 23:29:06.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001158
2025-06-21T23:29:06.724832814Z 2025-06-21 23:29:06.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001964
2025-06-21T23:29:09.276364640Z 2025-06-21 23:29:09.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001152
2025-06-21T23:29:09.725219065Z 2025-06-21 23:29:09.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000317
2025-06-21T23:29:10.233632927Z 2025-06-21 23:29:10.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007200
2025-06-21T23:29:10.778868568Z 2025-06-21 23:29:10.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.019943
2025-06-21T23:29:10.857596827Z 2025-06-21 23:29:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.001033
2025-06-21T23:29:12.279398358Z 2025-06-21 23:29:12.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000785
2025-06-21T23:29:12.739353911Z 2025-06-21 23:29:12.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001578
2025-06-21T23:29:15.317452654Z 2025-06-21 23:29:15.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001431
2025-06-21T23:29:15.727826417Z 2025-06-21 23:29:15.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002404
2025-06-21T23:29:18.316098997Z 2025-06-21 23:29:18.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001104
2025-06-21T23:29:18.753146109Z 2025-06-21 23:29:18.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000400
2025-06-21T23:29:21.283159405Z 2025-06-21 23:29:21.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001386
2025-06-21T23:29:21.767404586Z 2025-06-21 23:29:21.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001665
2025-06-21T23:29:24.284968808Z 2025-06-21 23:29:24.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001510
2025-06-21T23:29:24.736848372Z 2025-06-21 23:29:24.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001419
2025-06-21T23:29:27.305686378Z 2025-06-21 23:29:27.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001562
2025-06-21T23:29:27.768167198Z 2025-06-21 23:29:27.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000981
2025-06-21T23:29:30.231844669Z 2025-06-21 23:29:30.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007847
2025-06-21T23:29:30.322310107Z 2025-06-21 23:29:30.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000841
2025-06-21T23:29:30.771349921Z 2025-06-21 23:29:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000679
2025-06-21T23:29:30.814916995Z 2025-06-21 23:29:30.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.052540
2025-06-21T23:29:30.854618200Z 2025-06-21 23:29:30.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.035130
2025-06-21T23:29:33.309928965Z 2025-06-21 23:29:33.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002155
2025-06-21T23:29:33.772338109Z 2025-06-21 23:29:33.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002637
2025-06-21T23:29:36.314411951Z 2025-06-21 23:29:36.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001450
2025-06-21T23:29:36.755861453Z 2025-06-21 23:29:36.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001028
2025-06-21T23:29:39.325852682Z 2025-06-21 23:29:39.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001099
2025-06-21T23:29:39.742422342Z 2025-06-21 23:29:39.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999915
2025-06-21T23:29:42.292945163Z 2025-06-21 23:29:42.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001217
2025-06-21T23:29:42.743177828Z 2025-06-21 23:29:42.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002878
2025-06-21T23:29:44.279321101Z 2025-06-21 23:29:44.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:14.006375
2025-06-21T23:29:44.795014685Z 2025-06-21 23:29:44.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:13.979468
2025-06-21T23:29:44.843901283Z 2025-06-21 23:29:44.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:13.981707
2025-06-21T23:29:44.844361992Z 2025-06-21 23:29:44.844 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:29:44.880633793Z 2025-06-21 23:29:44.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE2E7AE797BA6543402563DC512B2F6037B92E79515DF2B63B6DF0CBBF749401 validated: False
2025-06-21T23:29:44.917626254Z 2025-06-21 23:29:44.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F55E3CD727F54BD3D00B8D0C53C0FAA9CE2D847236E66BD9E0A56E948A724A92 validated: False
2025-06-21T23:29:44.953432496Z 2025-06-21 23:29:44.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0668438B215F836F12C162952D7F805C0EA8572A0968C445C33B725E04828985 validated: False
2025-06-21T23:29:44.991107516Z 2025-06-21 23:29:44.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 815AFCD1B49B23A3C1EC15DEAD6E6EB46F09BE7B93EA6303A703B3F87FAA04E9 validated: False
2025-06-21T23:29:45.028256303Z 2025-06-21 23:29:45.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46AA7FAC51437A13A4B8ED08784712FF9632214615F610FCA12B8C95BD70E41F validated: False
2025-06-21T23:29:45.065733910Z 2025-06-21 23:29:45.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DCF8F1290D9A16D8C6E82AB576B2ACC79F10CFDB15387F97E0567FA124196EA validated: False
2025-06-21T23:29:45.101305750Z 2025-06-21 23:29:45.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45A9ADAC39E9132DFB965BE658DD6AD68D52A5BE8D9DA18ABFDCB03038AF586F validated: False
2025-06-21T23:29:50.324838372Z 2025-06-21 23:29:50.324 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:29:50.350653892Z 2025-06-21 23:29:50.350 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:29:50.350810397Z 2025-06-21 23:29:50.350 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:29:50.350930083Z 2025-06-21 23:29:50.350 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:29:50.352391492Z 2025-06-21 23:29:50.352 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:29:50.353265292Z 2025-06-21 23:29:50.353 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:29:50.353385098Z 2025-06-21 23:29:50.353 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:29:50.353526836Z 2025-06-21 23:29:50.353 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:29:57.481807780Z 2025-06-21 23:29:57.481 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:29:57.482091406Z 2025-06-21 23:29:57.481 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:29:57.482828988Z 2025-06-21 23:29:57.482 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:29:57.497973751Z Removed container: AMG_TimeElitism_G14T6R0_validator_4
2025-06-21T23:29:57.498016071Z Removed container: AMG_TimeElitism_G14T6R0_validator_3
2025-06-21T23:29:57.498025850Z Removed container: AMG_TimeElitism_G14T6R0_validator_2
2025-06-21T23:29:57.498034576Z Removed container: AMG_TimeElitism_G14T6R0_validator_1
2025-06-21T23:29:57.498043183Z Removed container: AMG_TimeElitism_G14T6R0_validator_0
