2025-06-22T08:35:18.698203095Z 2025-06-22 08:35:18.697 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:37:39.095080530Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:37:39.095084998Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e3701b82a3786dc6cb62b8d6c7905ebe812654912bc5a3260f5dbab5ee51468d/json: Not Found ("No such container: e3701b82a3786dc6cb62b8d6c7905ebe812654912bc5a3260f5dbab5ee51468d")
2025-06-22T08:37:39.095089186Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:37:39.095092883Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d61b9146e137398f2dd85f329aaff94d655c90beb224b2d0e99ccbc7a000bf04/json: Not Found ("No such container: d61b9146e137398f2dd85f329aaff94d655c90beb224b2d0e99ccbc7a000bf04")
2025-06-22T08:37:39.095096991Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T08:37:39.095100628Z Removed container: AMG_TimeRoulette_G28T1R0_validator_4
2025-06-22T08:37:39.095104305Z Removed container: AMG_TimeRoulette_G28T1R0_validator_3
2025-06-22T08:37:39.095108172Z Removed container: AMG_TimeRoulette_G28T1R0_validator_2
2025-06-22T08:37:39.095112049Z Removed container: AMG_TimeRoulette_G28T1R0_validator_1
2025-06-22T08:37:39.095115756Z Removed container: AMG_TimeRoulette_G28T1R0_validator_0
