2025-06-21T18:36:30.091727900Z 2025-06-21 18:36:30.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:39:20.515108783Z 2025-06-21 18:39:20.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000706
2025-06-21T18:39:23.307512897Z 2025-06-21 18:39:23.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001405
2025-06-21T18:39:23.548438620Z 2025-06-21 18:39:23.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002144
2025-06-21T18:39:26.286814932Z 2025-06-21 18:39:26.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001560
2025-06-21T18:39:26.533926483Z 2025-06-21 18:39:26.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000033
2025-06-21T18:39:29.313891048Z 2025-06-21 18:39:29.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001307
2025-06-21T18:39:29.535318059Z 2025-06-21 18:39:29.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001239
2025-06-21T18:39:30.381885414Z 2025-06-21 18:39:30.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008639
2025-06-21T18:39:30.881091963Z 2025-06-21 18:39:30.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007862
2025-06-21T18:39:30.978537024Z 2025-06-21 18:39:30.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008402
2025-06-21T18:39:32.310128373Z 2025-06-21 18:39:32.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001484
2025-06-21T18:39:32.551915361Z 2025-06-21 18:39:32.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001613
2025-06-21T18:39:35.276920815Z 2025-06-21 18:39:35.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001463
2025-06-21T18:39:35.519518123Z 2025-06-21 18:39:35.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001405
2025-06-21T18:39:38.308837225Z 2025-06-21 18:39:38.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001386
2025-06-21T18:39:38.542072118Z 2025-06-21 18:39:38.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002557
2025-06-21T18:39:41.282143752Z 2025-06-21 18:39:41.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001128
2025-06-21T18:39:41.543074192Z 2025-06-21 18:39:41.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001533
2025-06-21T18:39:44.304771133Z 2025-06-21 18:39:44.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001206
2025-06-21T18:39:44.548544992Z 2025-06-21 18:39:44.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.004291
2025-06-21T18:39:47.282100592Z 2025-06-21 18:39:47.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001614
2025-06-21T18:39:47.547139357Z 2025-06-21 18:39:47.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.997968
2025-06-21T18:39:50.307740887Z 2025-06-21 18:39:50.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001591
2025-06-21T18:39:50.354665037Z 2025-06-21 18:39:50.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006610
2025-06-21T18:39:50.560441659Z 2025-06-21 18:39:50.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001100
2025-06-21T18:39:50.906167066Z 2025-06-21 18:39:50.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007780
2025-06-21T18:39:50.987755870Z 2025-06-21 18:39:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007584
2025-06-21T18:39:53.305812724Z 2025-06-21 18:39:53.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001533
2025-06-21T18:39:53.549061120Z 2025-06-21 18:39:53.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002307
2025-06-21T18:39:56.327406847Z 2025-06-21 18:39:56.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001209
2025-06-21T18:39:56.540482710Z 2025-06-21 18:39:56.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001854
2025-06-21T18:39:59.330378541Z 2025-06-21 18:39:59.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001324
2025-06-21T18:39:59.533419318Z 2025-06-21 18:39:59.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000850
2025-06-21T18:40:02.289961899Z 2025-06-21 18:40:02.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001404
2025-06-21T18:40:02.564464972Z 2025-06-21 18:40:02.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001308
2025-06-21T18:40:05.302625157Z 2025-06-21 18:40:05.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002846
2025-06-21T18:40:05.535902969Z 2025-06-21 18:40:05.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001906
2025-06-21T18:40:08.296849022Z 2025-06-21 18:40:08.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000415
2025-06-21T18:40:08.569657435Z 2025-06-21 18:40:08.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000942
2025-06-21T18:40:10.413630976Z 2025-06-21 18:40:10.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.011391
2025-06-21T18:40:10.894701273Z 2025-06-21 18:40:10.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005930
2025-06-21T18:40:10.997584759Z 2025-06-21 18:40:10.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006464
2025-06-21T18:40:11.294429541Z 2025-06-21 18:40:11.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001108
2025-06-21T18:40:11.573224105Z 2025-06-21 18:40:11.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001827
2025-06-21T18:40:14.329652907Z 2025-06-21 18:40:14.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001652
2025-06-21T18:40:14.570418966Z 2025-06-21 18:40:14.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000751
2025-06-21T18:40:17.319236065Z 2025-06-21 18:40:17.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001860
2025-06-21T18:40:17.561584552Z 2025-06-21 18:40:17.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001546
2025-06-21T18:40:18.409233191Z 2025-06-21 18:40:18.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:08.042029
2025-06-21T18:40:18.925289438Z 2025-06-21 18:40:18.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:08.048263
2025-06-21T18:40:19.042555217Z 2025-06-21 18:40:19.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:08.045238
2025-06-21T18:40:19.043042888Z 2025-06-21 18:40:19.042 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:40:19.091500162Z 2025-06-21 18:40:19.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81DD7043EBDBB38BA8DB407B15C0ABDB26A72E2946A0ABB3BF5FB6969D34EA36 validated: False
2025-06-21T18:40:19.127434373Z 2025-06-21 18:40:19.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9BC47770B636B7D90655907239446F0F604CF44122424FF326A85BA3CA25059 validated: False
2025-06-21T18:40:19.163608266Z 2025-06-21 18:40:19.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AD745B1D3A7F33A17213360F8D2E936850C1BDF0CA8577E50DD43B088E99213 validated: False
2025-06-21T18:40:19.199993369Z 2025-06-21 18:40:19.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28DADC7C29D5C45351942D559CDDD35D5E67BA1EF9E29C60F05AF4DE4A6FCDF1 validated: False
2025-06-21T18:40:19.255909134Z 2025-06-21 18:40:19.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBD929270EE50F9564674E7FF598D3204911DF48CB77B029DB786D723E03B155 validated: False
2025-06-21T18:40:19.294082973Z 2025-06-21 18:40:19.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 125ED9AC5A9B307286A99F50DCEFB6ED2BEDD4CD9FEA819673E2EA313D21FD7D validated: False
2025-06-21T18:40:19.331780143Z 2025-06-21 18:40:19.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E8ACD494BC7F051DCB374DFBF653141BE908F76EDF3FB3FF176EEFC54C28E7A validated: False
2025-06-21T18:40:24.488701726Z 2025-06-21 18:40:24.488 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:40:24.513568903Z 2025-06-21 18:40:24.513 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:40:24.513732602Z 2025-06-21 18:40:24.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:40:24.513794268Z 2025-06-21 18:40:24.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:40:24.515283711Z 2025-06-21 18:40:24.515 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:40:24.515903561Z 2025-06-21 18:40:24.515 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:40:24.516016935Z 2025-06-21 18:40:24.515 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:40:24.516173520Z 2025-06-21 18:40:24.516 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:40:30.113139721Z 2025-06-21 18:40:30.112 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:40:30.113730737Z 2025-06-21 18:40:30.113 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:40:30.114601741Z 2025-06-21 18:40:30.114 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:40:30.126241706Z Removed container: AMG_TournamentDCD_G33T5R1_validator_4
2025-06-21T18:40:30.126271062Z Removed container: AMG_TournamentDCD_G33T5R1_validator_3
2025-06-21T18:40:30.126275761Z Removed container: AMG_TournamentDCD_G33T5R1_validator_2
2025-06-21T18:40:30.126279999Z Removed container: AMG_TournamentDCD_G33T5R1_validator_1
2025-06-21T18:40:30.126284778Z Removed container: AMG_TournamentDCD_G33T5R1_validator_0
