2025-06-21T22:33:43.350125900Z 2025-06-21 22:33:43.349 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:37:25.847291399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_828663', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_828663', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_828663', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:25.853389785Z 2025-06-21 22:37:25.853 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:37:27.356225321Z 2025-06-21 22:37:27.355 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_2, port=6006).
2025-06-21T22:37:27.356433344Z 2025-06-21 22:37:27.356 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_2, port=6006):
2025-06-21T22:37:27.356451278Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_867529', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_867529', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_867529', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:27.366884740Z 2025-06-21 22:37:27.366 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:37:27.764905119Z 2025-06-21 22:37:27.764 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_3, port=6006).
2025-06-21T22:37:27.765213822Z 2025-06-21 22:37:27.764 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_3, port=6006):
2025-06-21T22:37:27.765223299Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_335168', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335168', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335168', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:27.778188231Z 2025-06-21 22:37:27.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:37:28.338194238Z 2025-06-21 22:37:28.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004961
2025-06-21T22:37:28.702203340Z 2025-06-21 22:37:28.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007335
2025-06-21T22:37:30.340007341Z 2025-06-21 22:37:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006122
2025-06-21T22:37:30.775238816Z 2025-06-21 22:37:30.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006567
2025-06-21T22:37:30.835365717Z 2025-06-21 22:37:30.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.033564
2025-06-21T22:37:43.370442597Z 2025-06-21 22:37:43.369 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_2, port=6006).
2025-06-21T22:37:43.370655319Z 2025-06-21 22:37:43.370 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_2, port=6006):
2025-06-21T22:37:43.370672772Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280851', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280851', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280851', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:43.375290833Z 2025-06-21 22:37:43.374 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:37:43.732773895Z 2025-06-21 22:37:43.732 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_3, port=6006).
2025-06-21T22:37:43.732925051Z 2025-06-21 22:37:43.732 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_3, port=6006):
2025-06-21T22:37:43.732938456Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_400422', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_400422', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_400422', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:43.740509202Z 2025-06-21 22:37:43.740 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:37:44.351111472Z 2025-06-21 22:37:44.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006541
2025-06-21T22:37:44.707196755Z 2025-06-21 22:37:44.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005122
2025-06-21T22:37:44.748373622Z 2025-06-21 22:37:44.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.013675
2025-06-21T22:37:44.793264752Z 2025-06-21 22:37:44.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:13.977471
2025-06-21T22:37:45.311810186Z 2025-06-21 22:37:45.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.005713
2025-06-21T22:37:45.377629977Z 2025-06-21 22:37:45.377 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_0, port=6006).
2025-06-21T22:37:45.377736578Z 2025-06-21 22:37:45.377 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_0, port=6006):
2025-06-21T22:37:45.377755233Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_99394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_99394', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_99394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:45.383058608Z 2025-06-21 22:37:45.382 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:37:45.807751395Z 2025-06-21 22:37:45.807 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_1, port=6006).
2025-06-21T22:37:45.807863367Z 2025-06-21 22:37:45.807 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_1, port=6006):
2025-06-21T22:37:45.807881290Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_402727', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_402727', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_402727', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:45.811426876Z 2025-06-21 22:37:45.811 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:37:45.872547222Z 2025-06-21 22:37:45.872 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_4, port=6006).
2025-06-21T22:37:45.872692907Z 2025-06-21 22:37:45.872 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_4, port=6006):
2025-06-21T22:37:45.872713015Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_109400', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_109400', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_109400', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:45.876350394Z 2025-06-21 22:37:45.876 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:37:59.375982838Z 2025-06-21 22:37:59.375 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_2, port=6006).
2025-06-21T22:37:59.376062238Z 2025-06-21 22:37:59.375 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_2, port=6006):
2025-06-21T22:37:59.376078178Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_69807', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_69807', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_69807', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:59.378807141Z 2025-06-21 22:37:59.378 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:37:59.718096563Z 2025-06-21 22:37:59.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:15.004600
2025-06-21T22:37:59.741415316Z 2025-06-21 22:37:59.741 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_3, port=6006).
2025-06-21T22:37:59.741731884Z 2025-06-21 22:37:59.741 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_3, port=6006):
2025-06-21T22:37:59.741745660Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_978899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_978899', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_978899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:59.748604913Z 2025-06-21 22:37:59.748 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:37:59.763944619Z 2025-06-21 22:37:59.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:15.014016
2025-06-21T22:37:59.775347732Z 2025-06-21 22:37:59.775 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_1, port=6006).
2025-06-21T22:37:59.775754711Z 2025-06-21 22:37:59.775 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_1, port=6006):
2025-06-21T22:37:59.775759580Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_719283', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_719283', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_719283', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:59.782405960Z 2025-06-21 22:37:59.782 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:37:59.801363017Z 2025-06-21 22:37:59.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:15.009349
2025-06-21T22:37:59.823629143Z 2025-06-21 22:37:59.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_4, port=6006).
2025-06-21T22:37:59.823728030Z 2025-06-21 22:37:59.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_4, port=6006):
2025-06-21T22:37:59.823741145Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_421919', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_421919', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_421919', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:59.826376622Z 2025-06-21 22:37:59.826 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:38:00.348491769Z 2025-06-21 22:38:00.348 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_0, port=6006).
2025-06-21T22:38:00.348682950Z 2025-06-21 22:38:00.348 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_0, port=6006):
2025-06-21T22:38:00.348688360Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_201194', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_201194', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_201194', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:38:00.356745925Z 2025-06-21 22:38:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:15.004464
2025-06-21T22:38:00.357240469Z 2025-06-21 22:38:00.356 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:38:00.399189633Z 2025-06-21 22:38:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.085183
2025-06-21T22:38:00.399712630Z 2025-06-21 22:38:00.399 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:38:00.436507622Z 2025-06-21 22:38:00.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E43B4621D0ABA76B25A0DDD8D6022D9AD64F8A4D5193133C540921D14EC82D25 validated: False
2025-06-21T22:38:00.477774126Z 2025-06-21 22:38:00.477 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACC71DA7823DE60EB1AAE9F6F640A3D5D6A249766C3CE0C1C591C97F908CA28E validated: False
2025-06-21T22:38:00.514517089Z 2025-06-21 22:38:00.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53D4187A4099FA08532CFD28615869A58DC58CE6BCDD4480984BD5293BB8A246 validated: False
2025-06-21T22:38:00.560607493Z 2025-06-21 22:38:00.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE7132E33609E113EA23570D88DBC0D8631C074CF41566F6C7528DA777347BF2 validated: False
2025-06-21T22:38:00.600544207Z 2025-06-21 22:38:00.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D61872E8C475278ABBAB7CF6B532CE3470E384347C7E0A4C9EA5BB1A8163610 validated: False
2025-06-21T22:38:00.636904407Z 2025-06-21 22:38:00.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4997008B334CF71A09D64041C8E2891973749C114931F4F61059C10F4381E6A validated: False
2025-06-21T22:38:00.673044041Z 2025-06-21 22:38:00.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C84F86AD2299FA1858CD85F2BB4FFEF38CE8F1FF0525F52C5BCA9C15011DFA51 validated: False
2025-06-21T22:38:06.070343978Z 2025-06-21 22:38:06.069 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:38:06.095355167Z 2025-06-21 22:38:06.095 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:38:06.095480945Z 2025-06-21 22:38:06.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:38:14.775612376Z 2025-06-21 22:38:14.775 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_3, port=6006).
2025-06-21T22:38:14.775813977Z 2025-06-21 22:38:14.775 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_3, port=6006):
2025-06-21T22:38:14.775834946Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_666795', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_666795', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_666795', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:38:14.781256694Z 2025-06-21 22:38:14.780 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:38:14.794250681Z 2025-06-21 22:38:14.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_1, port=6006).
2025-06-21T22:38:14.794422876Z 2025-06-21 22:38:14.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_1, port=6006):
2025-06-21T22:38:14.794427605Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_174794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_174794', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_174794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:38:14.798739958Z 2025-06-21 22:38:14.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:38:14.826834349Z 2025-06-21 22:38:14.826 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_4, port=6006).
2025-06-21T22:38:14.827042723Z 2025-06-21 22:38:14.826 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_4, port=6006):
2025-06-21T22:38:14.827055016Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_170002', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_170002', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_170002', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:38:14.831254626Z 2025-06-21 22:38:14.830 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:38:15.386631253Z 2025-06-21 22:38:15.386 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_0, port=6006).
2025-06-21T22:38:15.386898347Z 2025-06-21 22:38:15.386 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_0, port=6006):
2025-06-21T22:38:15.386932201Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_554013', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_554013', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_554013', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:38:15.390372528Z 2025-06-21 22:38:15.390 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:38:15.427609082Z 2025-06-21 22:38:15.427 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_2, port=6006).
2025-06-21T22:38:15.428125798Z 2025-06-21 22:38:15.427 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_2, port=6006):
2025-06-21T22:38:15.428178317Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_853176', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_853176', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_853176', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:38:15.431641256Z 2025-06-21 22:38:15.431 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:38:15.432806036Z 2025-06-21 22:38:15.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:38:15.435690082Z 2025-06-21 22:38:15.435 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:38:15.436706451Z 2025-06-21 22:38:15.436 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:38:15.436939471Z 2025-06-21 22:38:15.436 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:38:15.437141512Z 2025-06-21 22:38:15.436 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:38:40.557342873Z 2025-06-21 22:38:40.556 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 0, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': []}
2025-06-21T22:38:40.557793864Z 2025-06-21 22:38:40.557 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:38:40.558863504Z 2025-06-21 22:38:40.558 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:38:40.575844920Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a32fd38c4f29d6f07c29524d89e98c6b569941944c6cf540b81befa4df6ba80/json: Not Found ("No such container: 0a32fd38c4f29d6f07c29524d89e98c6b569941944c6cf540b81befa4df6ba80")
2025-06-21T22:38:40.575892350Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:38:40.575905144Z Removed container: AMG_Random_G12T1R0_validator_4
2025-06-21T22:38:40.575914592Z Removed container: AMG_Random_G12T1R0_validator_3
2025-06-21T22:38:40.575926474Z Removed container: AMG_Random_G12T1R0_validator_2
2025-06-21T22:38:40.575935852Z Removed container: AMG_Random_G12T1R0_validator_1
2025-06-21T22:38:40.575945410Z Removed container: AMG_Random_G12T1R0_validator_0
