2025-06-22T00:03:36.021674237Z 2025-06-22 00:03:36.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:06:40.793555946Z 2025-06-22 00:06:40.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006749
2025-06-22T00:06:42.553727145Z 2025-06-22 00:06:42.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002071
2025-06-22T00:06:43.104145287Z 2025-06-22 00:06:43.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001074
2025-06-22T00:06:45.573349560Z 2025-06-22 00:06:45.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002228
2025-06-22T00:06:46.125392899Z 2025-06-22 00:06:46.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001164
2025-06-22T00:06:48.558811531Z 2025-06-22 00:06:48.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999840
2025-06-22T00:06:49.106745597Z 2025-06-22 00:06:49.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000864
2025-06-22T00:06:51.536097318Z 2025-06-22 00:06:51.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002072
2025-06-22T00:06:52.105854091Z 2025-06-22 00:06:52.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000076
2025-06-22T00:06:54.548008712Z 2025-06-22 00:06:54.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000984
2025-06-22T00:06:55.142692050Z 2025-06-22 00:06:55.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002520
2025-06-22T00:06:57.584139871Z 2025-06-22 00:06:57.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001274
2025-06-22T00:06:58.146002650Z 2025-06-22 00:06:58.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000940
2025-06-22T00:07:00.215523213Z 2025-06-22 00:07:00.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007037
2025-06-22T00:07:00.447107620Z 2025-06-22 00:07:00.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007088
2025-06-22T00:07:00.560377780Z 2025-06-22 00:07:00.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000654
2025-06-22T00:07:00.820801724Z 2025-06-22 00:07:00.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007231
2025-06-22T00:07:01.116362258Z 2025-06-22 00:07:01.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001832
2025-06-22T00:07:03.560970247Z 2025-06-22 00:07:03.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001758
2025-06-22T00:07:04.108957366Z 2025-06-22 00:07:04.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.999433
2025-06-22T00:07:06.541178915Z 2025-06-22 00:07:06.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000517
2025-06-22T00:07:07.119143669Z 2025-06-22 00:07:07.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002420
2025-06-22T00:07:09.576724592Z 2025-06-22 00:07:09.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001073
2025-06-22T00:07:10.116909159Z 2025-06-22 00:07:10.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002781
2025-06-22T00:07:12.566564920Z 2025-06-22 00:07:12.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001074
2025-06-22T00:07:13.140925425Z 2025-06-22 00:07:13.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000139
2025-06-22T00:07:15.545659715Z 2025-06-22 00:07:15.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001244
2025-06-22T00:07:16.151553070Z 2025-06-22 00:07:16.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000354
2025-06-22T00:07:18.546311911Z 2025-06-22 00:07:18.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002065
2025-06-22T00:07:19.151744407Z 2025-06-22 00:07:19.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002798
2025-06-22T00:07:20.188150591Z 2025-06-22 00:07:20.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007636
2025-06-22T00:07:20.474571141Z 2025-06-22 00:07:20.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006846
2025-06-22T00:07:20.807125761Z 2025-06-22 00:07:20.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006848
2025-06-22T00:07:21.586027479Z 2025-06-22 00:07:21.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000686
2025-06-22T00:07:22.156408817Z 2025-06-22 00:07:22.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002522
2025-06-22T00:07:24.582966143Z 2025-06-22 00:07:24.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001530
2025-06-22T00:07:25.157305441Z 2025-06-22 00:07:25.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000865
2025-06-22T00:07:27.586494235Z 2025-06-22 00:07:27.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001122
2025-06-22T00:07:28.155894062Z 2025-06-22 00:07:28.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.999489
2025-06-22T00:07:30.266833631Z 2025-06-22 00:07:30.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:10.046104
2025-06-22T00:07:30.535118280Z 2025-06-22 00:07:30.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:10.045248
2025-06-22T00:07:30.594983741Z 2025-06-22 00:07:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.023932
2025-06-22T00:07:30.857630373Z 2025-06-22 00:07:30.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:10.045224
2025-06-22T00:07:30.858470669Z 2025-06-22 00:07:30.858 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:07:30.897080021Z 2025-06-22 00:07:30.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3564C4EB2512FDA1ED37E51DDFF121845E11D66D0B0C7D3B2160CFE14626692B validated: False
2025-06-22T00:07:30.933787785Z 2025-06-22 00:07:30.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D12F8663D455D37D7FE286FAFF3387CD0783F6D967D0D398E533C1B445EE0697 validated: False
2025-06-22T00:07:30.970280464Z 2025-06-22 00:07:30.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84A6AE15195E015056C0946B48C06E021C13B045548A9D8E5F5B28EA8701DE1B validated: False
2025-06-22T00:07:31.005587685Z 2025-06-22 00:07:31.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AD256DC1971718EC79F257ADD51F4D3115A35F92A5E51B6589B8B43E8DA7C78 validated: False
2025-06-22T00:07:31.040452342Z 2025-06-22 00:07:31.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 141B4C9281B7A8F26F9BB9F5F5DB9DB16E7F59102564E6805ED1C8714EC88174 validated: False
2025-06-22T00:07:31.075991421Z 2025-06-22 00:07:31.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06F6F0579DA02AEEE7806C363437D5E5A43F05C3157D4D60C217E404FABF1D80 validated: False
2025-06-22T00:07:31.154916005Z 2025-06-22 00:07:31.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D767A867E9AC44910FA0E00B86C6176888E42CF3225ECABB8F83A75D0AB5D8F validated: False
2025-06-22T00:07:36.227970853Z 2025-06-22 00:07:36.227 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:07:36.252938264Z 2025-06-22 00:07:36.252 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:07:36.253063571Z 2025-06-22 00:07:36.252 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:07:36.253143181Z 2025-06-22 00:07:36.253 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:07:36.254541069Z 2025-06-22 00:07:36.254 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:07:36.255087941Z 2025-06-22 00:07:36.254 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:07:36.255213057Z 2025-06-22 00:07:36.255 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:07:36.255307605Z 2025-06-22 00:07:36.255 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:07:45.659720846Z 2025-06-22 00:07:45.659 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:07:45.660384638Z 2025-06-22 00:07:45.660 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:07:45.661278285Z 2025-06-22 00:07:45.660 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:07:45.679163112Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5a8e847dffcb43d56a285137eeac3a5d5766abc77f196f2ead3e1011b0c09dcd/json: Not Found ("No such container: 5a8e847dffcb43d56a285137eeac3a5d5766abc77f196f2ead3e1011b0c09dcd")
2025-06-22T00:07:45.679201725Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:07:45.679208658Z Removed container: AMG_Random_G24T4R0_validator_4
2025-06-22T00:07:45.679214930Z Removed container: AMG_Random_G24T4R0_validator_3
2025-06-22T00:07:45.679221292Z Removed container: AMG_Random_G24T4R0_validator_2
2025-06-22T00:07:45.679227443Z Removed container: AMG_Random_G24T4R0_validator_1
2025-06-22T00:07:45.679233565Z Removed container: AMG_Random_G24T4R0_validator_0
