2025-06-21T16:49:14.604634742Z 2025-06-21 16:49:14.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:51:52.904678087Z 2025-06-21 16:51:52.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.001784
2025-06-21T16:51:53.087117379Z 2025-06-21 16:51:53.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.001359
2025-06-21T16:51:55.908131763Z 2025-06-21 16:51:55.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001607
2025-06-21T16:51:56.090318530Z 2025-06-21 16:51:56.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000772
2025-06-21T16:51:58.908537396Z 2025-06-21 16:51:58.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001664
2025-06-21T16:51:59.085801982Z 2025-06-21 16:51:59.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002656
2025-06-21T16:52:01.000889098Z 2025-06-21 16:52:01.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006152
2025-06-21T16:52:01.063074466Z 2025-06-21 16:52:01.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.962369
2025-06-21T16:52:01.873196255Z 2025-06-21 16:52:01.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000984
2025-06-21T16:52:02.063240654Z 2025-06-21 16:52:02.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.999769
2025-06-21T16:52:04.907963186Z 2025-06-21 16:52:04.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001813
2025-06-21T16:52:05.095616293Z 2025-06-21 16:52:05.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002569
2025-06-21T16:52:07.900366794Z 2025-06-21 16:52:07.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002373
2025-06-21T16:52:08.065398261Z 2025-06-21 16:52:08.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002228
2025-06-21T16:52:10.633726400Z 2025-06-21 16:52:10.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007665
2025-06-21T16:52:10.917563190Z 2025-06-21 16:52:10.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001050
2025-06-21T16:52:11.096150485Z 2025-06-21 16:52:11.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000785
2025-06-21T16:52:13.915770021Z 2025-06-21 16:52:13.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002405
2025-06-21T16:52:14.067387740Z 2025-06-21 16:52:14.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002520
2025-06-21T16:52:16.889373612Z 2025-06-21 16:52:16.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.003614
2025-06-21T16:52:17.099885438Z 2025-06-21 16:52:17.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001113
2025-06-21T16:52:19.923790682Z 2025-06-21 16:52:19.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.999714
2025-06-21T16:52:20.109824565Z 2025-06-21 16:52:20.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000425
2025-06-21T16:52:21.044418560Z 2025-06-21 16:52:21.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007388
2025-06-21T16:52:21.120967382Z 2025-06-21 16:52:21.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.042614
2025-06-21T16:52:22.901892252Z 2025-06-21 16:52:22.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002388
2025-06-21T16:52:23.105435726Z 2025-06-21 16:52:23.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002095
2025-06-21T16:52:25.897722917Z 2025-06-21 16:52:25.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000697
2025-06-21T16:52:26.100146788Z 2025-06-21 16:52:26.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001595
2025-06-21T16:52:28.892558162Z 2025-06-21 16:52:28.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001770
2025-06-21T16:52:29.116093304Z 2025-06-21 16:52:29.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001423
2025-06-21T16:52:30.669823139Z 2025-06-21 16:52:30.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009079
2025-06-21T16:52:31.896903618Z 2025-06-21 16:52:31.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002684
2025-06-21T16:52:32.076031418Z 2025-06-21 16:52:32.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001493
2025-06-21T16:52:34.898755668Z 2025-06-21 16:52:34.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001041
2025-06-21T16:52:35.083650463Z 2025-06-21 16:52:35.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001224
2025-06-21T16:52:37.892714047Z 2025-06-21 16:52:37.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000673
2025-06-21T16:52:38.095957527Z 2025-06-21 16:52:38.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001694
2025-06-21T16:52:40.903063764Z 2025-06-21 16:52:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001407
2025-06-21T16:52:41.047565265Z 2025-06-21 16:52:41.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004634
2025-06-21T16:52:41.141804149Z 2025-06-21 16:52:41.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004197
2025-06-21T16:52:41.199870946Z 2025-06-21 16:52:41.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.105485
2025-06-21T16:52:43.932897870Z 2025-06-21 16:52:43.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001297
2025-06-21T16:52:44.114738483Z 2025-06-21 16:52:44.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.897856
2025-06-21T16:52:46.918359248Z 2025-06-21 16:52:46.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001817
2025-06-21T16:52:47.125143384Z 2025-06-21 16:52:47.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001522
2025-06-21T16:52:49.922402820Z 2025-06-21 16:52:49.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001135
2025-06-21T16:52:50.083584738Z 2025-06-21 16:52:50.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000418
2025-06-21T16:52:50.662441711Z 2025-06-21 16:52:50.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007366
2025-06-21T16:52:52.935706822Z 2025-06-21 16:52:52.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001858
2025-06-21T16:52:53.084012675Z 2025-06-21 16:52:53.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001232
2025-06-21T16:52:55.913109294Z 2025-06-21 16:52:55.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001277
2025-06-21T16:52:56.125863492Z 2025-06-21 16:52:56.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002635
2025-06-21T16:52:58.940872037Z 2025-06-21 16:52:58.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000875
2025-06-21T16:52:59.123105974Z 2025-06-21 16:52:59.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000456
2025-06-21T16:53:00.079292415Z 2025-06-21 16:53:00.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:18.955651
2025-06-21T16:53:01.031641885Z 2025-06-21 16:53:01.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006118
2025-06-21T16:53:01.904050227Z 2025-06-21 16:53:01.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001847
2025-06-21T16:53:02.098175391Z 2025-06-21 16:53:02.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001088
2025-06-21T16:53:04.905467036Z 2025-06-21 16:53:04.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001393
2025-06-21T16:53:05.106766643Z 2025-06-21 16:53:05.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000639
2025-06-21T16:53:07.947204885Z 2025-06-21 16:53:07.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.002313
2025-06-21T16:53:08.131223333Z 2025-06-21 16:53:08.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.003014
2025-06-21T16:53:10.699746779Z 2025-06-21 16:53:10.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007535
2025-06-21T16:53:10.934420576Z 2025-06-21 16:53:10.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.000966
2025-06-21T16:53:11.113692574Z 2025-06-21 16:53:11.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001018
2025-06-21T16:53:13.913815071Z 2025-06-21 16:53:13.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.002466
2025-06-21T16:53:14.069839457Z 2025-06-21 16:53:14.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:14.003875
2025-06-21T16:53:14.128122053Z 2025-06-21 16:53:14.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.016729
2025-06-21T16:53:14.701732818Z 2025-06-21 16:53:14.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:04.042464
2025-06-21T16:53:15.058963647Z 2025-06-21 16:53:15.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:14.008275
2025-06-21T16:53:15.059374052Z 2025-06-21 16:53:15.059 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:53:15.115121332Z 2025-06-21 16:53:15.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3649A1642927684EF8BB52A2C122CD59322F9921BD09F7D1E69F6E8D60E11F22 validated: True
2025-06-21T16:53:15.157254995Z 2025-06-21 16:53:15.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7D2E2F71EEE1EA665676B7F3FFE1110E5A5DF08494BA401E48D287EAB764391 validated: True
2025-06-21T16:53:15.195330357Z 2025-06-21 16:53:15.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55CF5F0A2E65BFC3ECB273361E4B64C2C60B46D3C67E2839144BA8B9F9788C72 validated: True
2025-06-21T16:53:15.235009647Z 2025-06-21 16:53:15.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C483CBE64C7E052840CFD944236D224AD14DE726BA233FEC7DC930DD88FBD5A0 validated: True
2025-06-21T16:53:15.271377375Z 2025-06-21 16:53:15.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0E16C2B4E97177359A0A9B94D0F43BCEC16C6CDF8C7037B1E112A4CE6EB6DFD validated: False
2025-06-21T16:53:15.308167792Z 2025-06-21 16:53:15.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2176C7C8682CDBF73C9B620FD4BC3E21E18CE6A3C9AA97B65F7D6D33C32B68C7 validated: False
2025-06-21T16:53:15.344456542Z 2025-06-21 16:53:15.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF38331368CCFDAAB19CFF235CEB1856C7F237FFFEE1320F608661F221764F01 validated: True
2025-06-21T16:53:20.629644915Z 2025-06-21 16:53:20.628 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:53:20.654248668Z 2025-06-21 16:53:20.654 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:53:20.654396337Z 2025-06-21 16:53:20.654 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:53:20.654485796Z 2025-06-21 16:53:20.654 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:53:20.655915594Z 2025-06-21 16:53:20.655 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:53:20.656470131Z 2025-06-21 16:53:20.656 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:53:20.656573276Z 2025-06-21 16:53:20.656 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:53:20.656679446Z 2025-06-21 16:53:20.656 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:53:25.891052515Z 2025-06-21 16:53:25.890 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:53:25.891355837Z 2025-06-21 16:53:25.891 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:53:25.892060407Z 2025-06-21 16:53:25.891 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:53:25.908575853Z Removed container: AMG_ProposalElitism_G17T9R0_validator_4
2025-06-21T16:53:25.908609145Z Removed container: AMG_ProposalElitism_G17T9R0_validator_3
2025-06-21T16:53:25.908613303Z Removed container: AMG_ProposalElitism_G17T9R0_validator_2
2025-06-21T16:53:25.908617451Z Removed container: AMG_ProposalElitism_G17T9R0_validator_1
2025-06-21T16:53:25.908621599Z Removed container: AMG_ProposalElitism_G17T9R0_validator_0
