2025-06-21T18:16:22.848890166Z 2025-06-21 18:16:22.848 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:19:30.326994430Z 2025-06-21 18:19:30.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007435
2025-06-21T18:19:30.398781861Z 2025-06-21 18:19:30.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006918
2025-06-21T18:19:30.500163745Z 2025-06-21 18:19:30.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007708
2025-06-21T18:19:31.983403645Z 2025-06-21 18:19:31.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000969
2025-06-21T18:19:32.092654114Z 2025-06-21 18:19:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000028
2025-06-21T18:19:34.983285302Z 2025-06-21 18:19:34.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001679
2025-06-21T18:19:35.130325256Z 2025-06-21 18:19:35.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002688
2025-06-21T18:19:38.005570035Z 2025-06-21 18:19:38.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001542
2025-06-21T18:19:38.133310391Z 2025-06-21 18:19:38.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000221
2025-06-21T18:19:41.022618788Z 2025-06-21 18:19:41.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001632
2025-06-21T18:19:41.100469737Z 2025-06-21 18:19:41.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001634
2025-06-21T18:19:43.993447851Z 2025-06-21 18:19:43.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002046
2025-06-21T18:19:44.109407255Z 2025-06-21 18:19:44.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000517
2025-06-21T18:19:46.988553623Z 2025-06-21 18:19:46.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000440
2025-06-21T18:19:47.101165398Z 2025-06-21 18:19:47.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001534
2025-06-21T18:19:49.999269154Z 2025-06-21 18:19:49.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002355
2025-06-21T18:19:50.102257300Z 2025-06-21 18:19:50.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001582
2025-06-21T18:19:50.334764901Z 2025-06-21 18:19:50.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007268
2025-06-21T18:19:50.403695538Z 2025-06-21 18:19:50.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006628
2025-06-21T18:19:50.506353350Z 2025-06-21 18:19:50.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005620
2025-06-21T18:19:53.035555318Z 2025-06-21 18:19:53.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001103
2025-06-21T18:19:53.113360250Z 2025-06-21 18:19:53.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002939
2025-06-21T18:19:55.994715321Z 2025-06-21 18:19:55.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001507
2025-06-21T18:19:56.109598163Z 2025-06-21 18:19:56.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000729
2025-06-21T18:19:59.004693374Z 2025-06-21 18:19:59.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000645
2025-06-21T18:19:59.109562941Z 2025-06-21 18:19:59.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000493
2025-06-21T18:20:02.040411719Z 2025-06-21 18:20:02.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000783
2025-06-21T18:20:02.129445960Z 2025-06-21 18:20:02.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001191
2025-06-21T18:20:05.033636858Z 2025-06-21 18:20:05.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001510
2025-06-21T18:20:05.143370018Z 2025-06-21 18:20:05.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002227
2025-06-21T18:20:08.034582892Z 2025-06-21 18:20:08.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001039
2025-06-21T18:20:08.126271715Z 2025-06-21 18:20:08.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.999977
2025-06-21T18:20:10.364743292Z 2025-06-21 18:20:10.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:20.006241
2025-06-21T18:20:10.432109686Z 2025-06-21 18:20:10.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:20.007740
2025-06-21T18:20:10.541554220Z 2025-06-21 18:20:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:20.007038
2025-06-21T18:20:10.541990133Z 2025-06-21 18:20:10.541 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:20:10.577980360Z 2025-06-21 18:20:10.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14D3EC4C997574888D61772651A5F957A71F37F34FE1A7498EC352AD641D1B5B validated: False
2025-06-21T18:20:10.614568547Z 2025-06-21 18:20:10.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A37B69883E20758A24F89BCE499C815F17251315AA2291425494731E530FBB4 validated: False
2025-06-21T18:20:10.650080521Z 2025-06-21 18:20:10.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF51F384F2453906BFC36F49007945B4231BE0CBE3966C6DA5AD7AD355ACF708 validated: False
2025-06-21T18:20:10.686710907Z 2025-06-21 18:20:10.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF8E1B35265E2DB6BFB9B772685BC6CFC4D835A85F2A4C74D93046D15300E843 validated: False
2025-06-21T18:20:10.723617224Z 2025-06-21 18:20:10.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DA455618F344C614C0C57287644040065211E9ED51E9E1C6F14F23A44DB9049 validated: False
2025-06-21T18:20:10.759565722Z 2025-06-21 18:20:10.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06D18D75C9F9486F5C0DD2972DED6602AC2C5B8D0E996FE86FEC0A9F4F5EA55C validated: False
2025-06-21T18:20:10.796316866Z 2025-06-21 18:20:10.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4943D84A91DA87DCF1D750580241CF1830723565CA491055BEE79495A9AF1E3A validated: False
2025-06-21T18:20:15.915243641Z 2025-06-21 18:20:15.914 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:20:15.940843231Z 2025-06-21 18:20:15.940 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:20:15.940979348Z 2025-06-21 18:20:15.940 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:20:15.941085599Z 2025-06-21 18:20:15.940 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:20:15.942430248Z 2025-06-21 18:20:15.942 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:20:15.943232893Z 2025-06-21 18:20:15.943 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:20:15.943371094Z 2025-06-21 18:20:15.943 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:20:15.943470872Z 2025-06-21 18:20:15.943 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:20:22.012835707Z 2025-06-21 18:20:22.012 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:20:22.013384924Z 2025-06-21 18:20:22.013 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:20:22.014539664Z 2025-06-21 18:20:22.014 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:20:22.027535058Z Removed container: AMG_NSGAII_G30T6R0_validator_4
2025-06-21T18:20:22.027568371Z Removed container: AMG_NSGAII_G30T6R0_validator_3
2025-06-21T18:20:22.027572499Z Removed container: AMG_NSGAII_G30T6R0_validator_2
2025-06-21T18:20:22.027590763Z Removed container: AMG_NSGAII_G30T6R0_validator_1
2025-06-21T18:20:22.027594671Z Removed container: AMG_NSGAII_G30T6R0_validator_0
