2025-06-22T00:19:20.703640803Z 2025-06-22 00:19:20.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:22:33.323332136Z 2025-06-22 00:22:33.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000729
2025-06-22T00:22:33.663073554Z 2025-06-22 00:22:33.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002587
2025-06-22T00:22:36.329160610Z 2025-06-22 00:22:36.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000957
2025-06-22T00:22:36.630458486Z 2025-06-22 00:22:36.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001558
2025-06-22T00:22:39.313191169Z 2025-06-22 00:22:39.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001916
2025-06-22T00:22:39.672424440Z 2025-06-22 00:22:39.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000498
2025-06-22T00:22:40.419231113Z 2025-06-22 00:22:40.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007921
2025-06-22T00:22:40.898347200Z 2025-06-22 00:22:40.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008967
2025-06-22T00:22:40.962445564Z 2025-06-22 00:22:40.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008949
2025-06-22T00:22:42.333050386Z 2025-06-22 00:22:42.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001625
2025-06-22T00:22:42.652318351Z 2025-06-22 00:22:42.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001635
2025-06-22T00:22:45.354879408Z 2025-06-22 00:22:45.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001562
2025-06-22T00:22:45.633601782Z 2025-06-22 00:22:45.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000291
2025-06-22T00:22:48.352315616Z 2025-06-22 00:22:48.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001153
2025-06-22T00:22:48.669178746Z 2025-06-22 00:22:48.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002286
2025-06-22T00:22:51.331153731Z 2025-06-22 00:22:51.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002509
2025-06-22T00:22:51.673132874Z 2025-06-22 00:22:51.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002841
2025-06-22T00:22:54.359842570Z 2025-06-22 00:22:54.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000576
2025-06-22T00:22:54.662299536Z 2025-06-22 00:22:54.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001338
2025-06-22T00:22:57.355603099Z 2025-06-22 00:22:57.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002332
2025-06-22T00:22:57.682130874Z 2025-06-22 00:22:57.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001174
2025-06-22T00:23:00.345117039Z 2025-06-22 00:23:00.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000423
2025-06-22T00:23:00.440270870Z 2025-06-22 00:23:00.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009604
2025-06-22T00:23:00.663048010Z 2025-06-22 00:23:00.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000386
2025-06-22T00:23:00.883317906Z 2025-06-22 00:23:00.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006886
2025-06-22T00:23:00.946675919Z 2025-06-22 00:23:00.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.984156
2025-06-22T00:23:03.331768239Z 2025-06-22 00:23:03.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001834
2025-06-22T00:23:03.644194304Z 2025-06-22 00:23:03.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.003048
2025-06-22T00:23:06.347643205Z 2025-06-22 00:23:06.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003034
2025-06-22T00:23:06.677835304Z 2025-06-22 00:23:06.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001074
2025-06-22T00:23:09.363215976Z 2025-06-22 00:23:09.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000262
2025-06-22T00:23:09.646368012Z 2025-06-22 00:23:09.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000263
2025-06-22T00:23:12.362775386Z 2025-06-22 00:23:12.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001984
2025-06-22T00:23:12.683434692Z 2025-06-22 00:23:12.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001915
2025-06-22T00:23:15.363586655Z 2025-06-22 00:23:15.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001231
2025-06-22T00:23:15.691910091Z 2025-06-22 00:23:15.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001994
2025-06-22T00:23:18.367546737Z 2025-06-22 00:23:18.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001179
2025-06-22T00:23:18.674353965Z 2025-06-22 00:23:18.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001742
2025-06-22T00:23:20.457193818Z 2025-06-22 00:23:20.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.010418
2025-06-22T00:23:20.914000771Z 2025-06-22 00:23:20.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007649
2025-06-22T00:23:20.995925500Z 2025-06-22 00:23:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.030471
2025-06-22T00:23:21.354454806Z 2025-06-22 00:23:21.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001250
2025-06-22T00:23:21.686950998Z 2025-06-22 00:23:21.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001288
2025-06-22T00:23:24.333570018Z 2025-06-22 00:23:24.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001609
2025-06-22T00:23:24.686819204Z 2025-06-22 00:23:24.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001546
2025-06-22T00:23:27.355039338Z 2025-06-22 00:23:27.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001820
2025-06-22T00:23:27.678375341Z 2025-06-22 00:23:27.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002163
2025-06-22T00:23:29.464616412Z 2025-06-22 00:23:29.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:09.012156
2025-06-22T00:23:29.945818971Z 2025-06-22 00:23:29.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:09.044522
2025-06-22T00:23:30.007159432Z 2025-06-22 00:23:30.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:09.032441
2025-06-22T00:23:30.007692900Z 2025-06-22 00:23:30.007 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:23:30.055023267Z 2025-06-22 00:23:30.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62DAE82CA63806EB89722D4D44F676A81A88A0C2CAA371F856BF382C99CE71E6 validated: False
2025-06-22T00:23:30.092243445Z 2025-06-22 00:23:30.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59D3265979DC1DFB2F520BAD70B2AD4A269854C600D3FA9F754AB4B3DDB908B6 validated: False
2025-06-22T00:23:30.128807624Z 2025-06-22 00:23:30.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F360208008903A94F1B4F69F5EDEC1558C09D60289EBA2F447553BC5DFA09CA6 validated: False
2025-06-22T00:23:30.181709472Z 2025-06-22 00:23:30.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24D65AF4433A465CCE9C0FB4B74B542D32919D9597AA1A027861B671ACCFDC1E validated: False
2025-06-22T00:23:30.219119949Z 2025-06-22 00:23:30.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F0CB9BA2B273046E6C6C1F6F1EF2ACE59414349155AE8023109D76556D3FDF9 validated: False
2025-06-22T00:23:30.254495584Z 2025-06-22 00:23:30.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 411FFFBE726325780A35EBED0DB03FCEA6EFBF6A8DBCAC3C72218EC3F1559349 validated: False
2025-06-22T00:23:30.290425094Z 2025-06-22 00:23:30.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88FFA30F9CD645405FC9851105FCDE4DDA1D514BC2043085C706659391D5CBCE validated: False
2025-06-22T00:23:35.539267338Z 2025-06-22 00:23:35.538 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:23:35.564853238Z 2025-06-22 00:23:35.564 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:23:35.565004534Z 2025-06-22 00:23:35.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:23:35.565058345Z 2025-06-22 00:23:35.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:23:35.566607320Z 2025-06-22 00:23:35.566 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:23:35.567565710Z 2025-06-22 00:23:35.567 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:23:35.567652424Z 2025-06-22 00:23:35.567 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:23:35.567811895Z 2025-06-22 00:23:35.567 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:23:42.580448540Z 2025-06-22 00:23:42.579 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:23:42.580999109Z 2025-06-22 00:23:42.580 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:23:42.582218682Z 2025-06-22 00:23:42.581 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:23:42.601541356Z Removed container: AMG_Random_G26T5R0_validator_4
2025-06-22T00:23:42.601589146Z Removed container: AMG_Random_G26T5R0_validator_3
2025-06-22T00:23:42.601596730Z Removed container: AMG_Random_G26T5R0_validator_2
2025-06-22T00:23:42.601603483Z Removed container: AMG_Random_G26T5R0_validator_1
2025-06-22T00:23:42.601610306Z Removed container: AMG_Random_G26T5R0_validator_0
