2025-06-21T21:48:24.921224898Z 2025-06-21 21:48:24.920 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:51:48.318882465Z 2025-06-21 21:51:48.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.003138
2025-06-21T21:51:48.623420246Z 2025-06-21 21:51:48.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001753
2025-06-21T21:51:51.325396036Z 2025-06-21 21:51:51.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001113
2025-06-21T21:51:51.625776388Z 2025-06-21 21:51:51.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001883
2025-06-21T21:51:54.318809272Z 2025-06-21 21:51:54.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000472
2025-06-21T21:51:54.670810368Z 2025-06-21 21:51:54.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001342
2025-06-21T21:51:57.326265907Z 2025-06-21 21:51:57.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001061
2025-06-21T21:51:57.661711387Z 2025-06-21 21:51:57.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.999512
2025-06-21T21:52:00.195470587Z 2025-06-21 21:52:00.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007587
2025-06-21T21:52:00.360542603Z 2025-06-21 21:52:00.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000755
2025-06-21T21:52:00.628408681Z 2025-06-21 21:52:00.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001620
2025-06-21T21:52:00.929099689Z 2025-06-21 21:52:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006692
2025-06-21T21:52:01.033404243Z 2025-06-21 21:52:01.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.015778
2025-06-21T21:52:03.355244141Z 2025-06-21 21:52:03.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001852
2025-06-21T21:52:03.626947995Z 2025-06-21 21:52:03.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001298
2025-06-21T21:52:06.353044077Z 2025-06-21 21:52:06.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001481
2025-06-21T21:52:06.632051548Z 2025-06-21 21:52:06.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002135
2025-06-21T21:52:09.335972454Z 2025-06-21 21:52:09.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001696
2025-06-21T21:52:09.634269441Z 2025-06-21 21:52:09.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001396
2025-06-21T21:52:12.326183356Z 2025-06-21 21:52:12.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001063
2025-06-21T21:52:12.635938965Z 2025-06-21 21:52:12.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002554
2025-06-21T21:52:15.349886124Z 2025-06-21 21:52:15.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000619
2025-06-21T21:52:15.633612674Z 2025-06-21 21:52:15.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000205
2025-06-21T21:52:18.330559936Z 2025-06-21 21:52:18.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002077
2025-06-21T21:52:18.670242182Z 2025-06-21 21:52:18.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000817
2025-06-21T21:52:20.211788954Z 2025-06-21 21:52:20.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006978
2025-06-21T21:52:20.910865551Z 2025-06-21 21:52:20.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005031
2025-06-21T21:52:21.069336183Z 2025-06-21 21:52:21.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005401
2025-06-21T21:52:21.365990849Z 2025-06-21 21:52:21.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000853
2025-06-21T21:52:21.671972613Z 2025-06-21 21:52:21.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000692
2025-06-21T21:52:24.352746556Z 2025-06-21 21:52:24.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001717
2025-06-21T21:52:24.660866116Z 2025-06-21 21:52:24.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002390
2025-06-21T21:52:27.335042080Z 2025-06-21 21:52:27.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001575
2025-06-21T21:52:27.641202191Z 2025-06-21 21:52:27.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000755
2025-06-21T21:52:30.356266385Z 2025-06-21 21:52:30.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001726
2025-06-21T21:52:30.641243063Z 2025-06-21 21:52:30.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001545
2025-06-21T21:52:33.374570433Z 2025-06-21 21:52:33.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002511
2025-06-21T21:52:33.644177134Z 2025-06-21 21:52:33.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001730
2025-06-21T21:52:36.351067822Z 2025-06-21 21:52:36.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000670
2025-06-21T21:52:36.683079225Z 2025-06-21 21:52:36.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001687
2025-06-21T21:52:39.364783121Z 2025-06-21 21:52:39.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001482
2025-06-21T21:52:39.647303001Z 2025-06-21 21:52:39.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002884
2025-06-21T21:52:40.049166725Z 2025-06-21 21:52:40.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.005453
2025-06-21T21:52:40.209133792Z 2025-06-21 21:52:40.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006547
2025-06-21T21:52:40.933217043Z 2025-06-21 21:52:40.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007248
2025-06-21T21:52:42.366298276Z 2025-06-21 21:52:42.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000833
2025-06-21T21:52:42.670417662Z 2025-06-21 21:52:42.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.999909
2025-06-21T21:52:45.343275804Z 2025-06-21 21:52:45.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000718
2025-06-21T21:52:45.646823510Z 2025-06-21 21:52:45.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000385
2025-06-21T21:52:48.380095012Z 2025-06-21 21:52:48.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001220
2025-06-21T21:52:48.686112160Z 2025-06-21 21:52:48.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.003277
2025-06-21T21:52:51.365746128Z 2025-06-21 21:52:51.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001201
2025-06-21T21:52:51.673843694Z 2025-06-21 21:52:51.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001216
2025-06-21T21:52:54.366488031Z 2025-06-21 21:52:54.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001517
2025-06-21T21:52:54.692641003Z 2025-06-21 21:52:54.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000059
2025-06-21T21:52:55.084343943Z 2025-06-21 21:52:55.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:15.005591
2025-06-21T21:52:55.291395748Z 2025-06-21 21:52:55.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:15.048804
2025-06-21T21:52:55.938953717Z 2025-06-21 21:52:55.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:15.004305
2025-06-21T21:52:55.939595068Z 2025-06-21 21:52:55.939 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:52:55.988612315Z 2025-06-21 21:52:55.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD53D3F2D5B700F9F3688AE2AE300752AC983DA8FC14195A43C74845D35982CD validated: False
2025-06-21T21:52:56.025478914Z 2025-06-21 21:52:56.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CA9A771281478E62B920C77C2C4C9A46439ECFBAFD36FA73A8497197A05711E validated: False
2025-06-21T21:52:56.061716907Z 2025-06-21 21:52:56.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4A895C37F5DD7C9D6CB9BCAF914AC61AC10B1BC88808CCEF71F6029F9942186 validated: False
2025-06-21T21:52:56.097889135Z 2025-06-21 21:52:56.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F5ACD15D7E23EAA4C2877757E5A1A9F8BB70084B970E79699F8900BB28242BD validated: False
2025-06-21T21:52:56.148888414Z 2025-06-21 21:52:56.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5CC2C7E12EA9F8B8A3748028EF0042E3F82A47381954E4BC0AE66331B94519B validated: False
2025-06-21T21:52:56.186161030Z 2025-06-21 21:52:56.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 983BA68E811BAB14913F0B877231E70A519C1E4B4EEA03512FEBD34136E3A6AF validated: False
2025-06-21T21:52:56.221305487Z 2025-06-21 21:52:56.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96F03F224264CE9F8F487CD4A793B9CDD99ADE5E43AD86BA1F67298C8776BCE4 validated: False
2025-06-21T21:53:01.327775413Z 2025-06-21 21:53:01.327 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:53:01.353911224Z 2025-06-21 21:53:01.353 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:53:01.354078049Z 2025-06-21 21:53:01.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:53:01.354212523Z 2025-06-21 21:53:01.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:53:01.355675525Z 2025-06-21 21:53:01.355 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:53:01.356644314Z 2025-06-21 21:53:01.356 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:53:01.356677396Z 2025-06-21 21:53:01.356 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:53:01.356846836Z 2025-06-21 21:53:01.356 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:53:12.938874974Z 2025-06-21 21:53:12.938 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:53:12.939569466Z 2025-06-21 21:53:12.939 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:53:12.940744784Z 2025-06-21 21:53:12.940 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:53:12.961994220Z Removed container: AMG_Random_G6T5R0_validator_4
2025-06-21T21:53:12.962044044Z Removed container: AMG_Random_G6T5R0_validator_3
2025-06-21T21:53:12.962055015Z Removed container: AMG_Random_G6T5R0_validator_2
2025-06-21T21:53:12.962063591Z Removed container: AMG_Random_G6T5R0_validator_1
2025-06-21T21:53:12.962072368Z Removed container: AMG_Random_G6T5R0_validator_0
