2025-06-22T04:50:34.631324857Z 2025-06-22 04:50:34.630 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:54:28.385800171Z 2025-06-22 04:54:28.385 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_3, port=6006):
2025-06-22T04:54:28.385825349Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_976385', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_976385', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_976385', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:28.396690570Z 2025-06-22 04:54:28.396 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:54:28.617879264Z 2025-06-22 04:54:28.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007290
2025-06-22T04:54:29.355240832Z 2025-06-22 04:54:29.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005717
2025-06-22T04:54:30.955008101Z 2025-06-22 04:54:30.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006514
2025-06-22T04:54:35.124782974Z 2025-06-22 04:54:35.124 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_2, port=6006).
2025-06-22T04:54:35.125027867Z 2025-06-22 04:54:35.124 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_2, port=6006):
2025-06-22T04:54:35.125051983Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_957968', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_957968', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_957968', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:35.129321813Z 2025-06-22 04:54:35.129 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:54:35.582243087Z 2025-06-22 04:54:35.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_1, port=6006).
2025-06-22T04:54:35.582473833Z 2025-06-22 04:54:35.582 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_1, port=6006):
2025-06-22T04:54:35.582496546Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_427730', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_427730', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_427730', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:35.587155673Z 2025-06-22 04:54:35.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:54:43.664438703Z 2025-06-22 04:54:43.664 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_0, port=6006).
2025-06-22T04:54:43.664988283Z 2025-06-22 04:54:43.664 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_0, port=6006):
2025-06-22T04:54:43.665019763Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_596929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_596929', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_596929', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:43.668599718Z 2025-06-22 04:54:43.668 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:54:44.394295544Z 2025-06-22 04:54:44.393 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_3, port=6006).
2025-06-22T04:54:44.394670203Z 2025-06-22 04:54:44.394 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_3, port=6006):
2025-06-22T04:54:44.394697905Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_140726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_140726', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_140726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:44.405742535Z 2025-06-22 04:54:44.405 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:54:44.651926981Z 2025-06-22 04:54:44.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006183
2025-06-22T04:54:45.129159748Z 2025-06-22 04:54:45.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:25.008522
2025-06-22T04:54:45.398108438Z 2025-06-22 04:54:45.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007633
2025-06-22T04:54:45.516792133Z 2025-06-22 04:54:45.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:25.009016
2025-06-22T04:54:45.941972179Z 2025-06-22 04:54:45.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.006315
2025-06-22T04:54:45.984922183Z 2025-06-22 04:54:45.984 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_4, port=6006).
2025-06-22T04:54:45.985039295Z 2025-06-22 04:54:45.984 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_4, port=6006):
2025-06-22T04:54:45.985048683Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_520555', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_520555', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_520555', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:45.988237347Z 2025-06-22 04:54:45.988 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:54:59.680990346Z 2025-06-22 04:54:59.680 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_0, port=6006).
2025-06-22T04:54:59.681255217Z 2025-06-22 04:54:59.681 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_0, port=6006):
2025-06-22T04:54:59.681282028Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_640795', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_640795', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_640795', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:59.685697623Z 2025-06-22 04:54:59.685 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:54:59.953865998Z 2025-06-22 04:54:59.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.003978
2025-06-22T04:55:00.089381644Z 2025-06-22 04:55:00.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.003553
2025-06-22T04:55:00.157246109Z 2025-06-22 04:55:00.156 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_2, port=6006).
2025-06-22T04:55:00.157367809Z 2025-06-22 04:55:00.157 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_2, port=6006):
2025-06-22T04:55:00.157385302Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_928918', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_928918', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_928918', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:55:00.160652885Z 2025-06-22 04:55:00.160 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:55:00.369629104Z 2025-06-22 04:55:00.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.004417
2025-06-22T04:55:00.426578977Z 2025-06-22 04:55:00.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_3, port=6006).
2025-06-22T04:55:00.426679236Z 2025-06-22 04:55:00.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_3, port=6006):
2025-06-22T04:55:00.426702520Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_636597', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_636597', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_636597', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:55:00.429660848Z 2025-06-22 04:55:00.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:55:00.521661855Z 2025-06-22 04:55:00.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.003940
2025-06-22T04:55:00.548170154Z 2025-06-22 04:55:00.547 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_1, port=6006).
2025-06-22T04:55:00.548397093Z 2025-06-22 04:55:00.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_1, port=6006):
2025-06-22T04:55:00.548413274Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_441601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_441601', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_441601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:55:00.553993974Z 2025-06-22 04:55:00.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:55:00.667006819Z 2025-06-22 04:55:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.007075
2025-06-22T04:55:00.988176453Z 2025-06-22 04:55:00.987 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_4, port=6006).
2025-06-22T04:55:00.988289848Z 2025-06-22 04:55:00.988 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_4, port=6006):
2025-06-22T04:55:00.988307702Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_422170', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_422170', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_422170', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:55:00.992284166Z 2025-06-22 04:55:00.992 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:55:02.962313233Z 2025-06-22 04:55:02.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001613
2025-06-22T04:55:03.122303238Z 2025-06-22 04:55:03.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000913
2025-06-22T04:55:03.407929141Z 2025-06-22 04:55:03.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001162
2025-06-22T04:55:03.531634337Z 2025-06-22 04:55:03.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001539
2025-06-22T04:55:03.626285256Z 2025-06-22 04:55:03.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000749
2025-06-22T04:55:03.626875964Z 2025-06-22 04:55:03.626 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:55:03.666609748Z 2025-06-22 04:55:03.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69E1B181A890DD874C37FEDD66AE63AA4ACEFC9D3A7A2AF54A454798B9D71526 validated: True
2025-06-22T04:55:03.703368533Z 2025-06-22 04:55:03.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56508E63639F7B03865B9747BC51FC29346BB021D96B3777CDC334CF102546A1 validated: True
2025-06-22T04:55:03.739132226Z 2025-06-22 04:55:03.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67D94663B627423CF442AADCBC8CB55698678019A556A3A2ED53C3C79ED690E0 validated: True
2025-06-22T04:55:03.775804848Z 2025-06-22 04:55:03.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 327D6F2B11B8BAE64FDFFE9670E3041D8C361C3AE8879A44BD5773532EA3AFAB validated: True
2025-06-22T04:55:03.811915897Z 2025-06-22 04:55:03.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CA14EBD264DA05D1A5B2BA3C8E932BFACED3293D6DB7922E4696BB3E3D360EB validated: False
2025-06-22T04:55:03.848180397Z 2025-06-22 04:55:03.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4438BF975BB6D180C22722959E9580D883683DBA10DEC399743B890583E425D validated: False
2025-06-22T04:55:03.891699074Z 2025-06-22 04:55:03.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D365E8BE15F4011B66C4811A86495A6CD9EB51357D6DC79C91F146395C5567F validated: False
2025-06-22T04:55:09.215883664Z 2025-06-22 04:55:09.215 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:55:09.241691717Z 2025-06-22 04:55:09.241 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:55:09.241788971Z 2025-06-22 04:55:09.241 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:55:09.241901154Z 2025-06-22 04:55:09.241 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:55:09.243265115Z 2025-06-22 04:55:09.243 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:55:09.244267922Z 2025-06-22 04:55:09.244 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:55:09.244362802Z 2025-06-22 04:55:09.244 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:55:09.244527133Z 2025-06-22 04:55:09.244 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:55:26.592594459Z 2025-06-22 04:55:26.592 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T04:55:26.593228118Z 2025-06-22 04:55:26.592 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:55:26.594230414Z 2025-06-22 04:55:26.593 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:55:26.611247662Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/08efba3dae89772bf05fe566023296b5768bec3dbb0542cacd734d9c16d88852/json: Not Found ("No such container: 08efba3dae89772bf05fe566023296b5768bec3dbb0542cacd734d9c16d88852")
2025-06-22T04:55:26.611296254Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T04:55:26.611306123Z Removed container: AMG_TimeRoulette_G1T5R0_validator_4
2025-06-22T04:55:26.611314859Z Removed container: AMG_TimeRoulette_G1T5R0_validator_3
2025-06-22T04:55:26.611323596Z Removed container: AMG_TimeRoulette_G1T5R0_validator_2
2025-06-22T04:55:26.611332222Z Removed container: AMG_TimeRoulette_G1T5R0_validator_1
2025-06-22T04:55:26.611340859Z Removed container: AMG_TimeRoulette_G1T5R0_validator_0
