2025-06-22T09:41:16.494977143Z 2025-06-22 09:41:16.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:44:16.923230183Z 2025-06-22 09:44:16.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001593
2025-06-22T09:44:17.616518224Z 2025-06-22 09:44:17.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001604
2025-06-22T09:44:19.925723161Z 2025-06-22 09:44:19.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001507
2025-06-22T09:44:20.653653326Z 2025-06-22 09:44:20.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001821
2025-06-22T09:44:20.713579313Z 2025-06-22 09:44:20.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.062417
2025-06-22T09:44:22.926120294Z 2025-06-22 09:44:22.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001175
2025-06-22T09:44:23.652636582Z 2025-06-22 09:44:23.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001009
2025-06-22T09:44:25.895949224Z 2025-06-22 09:44:25.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002171
2025-06-22T09:44:26.657030400Z 2025-06-22 09:44:26.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001447
2025-06-22T09:44:28.929412119Z 2025-06-22 09:44:28.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001758
2025-06-22T09:44:29.622342386Z 2025-06-22 09:44:29.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001761
2025-06-22T09:44:30.145882601Z 2025-06-22 09:44:30.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005820
2025-06-22T09:44:30.580243717Z 2025-06-22 09:44:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.011053
2025-06-22T09:44:31.931328253Z 2025-06-22 09:44:31.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000732
2025-06-22T09:44:32.656962006Z 2025-06-22 09:44:32.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001516
2025-06-22T09:44:34.916682049Z 2025-06-22 09:44:34.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001399
2025-06-22T09:44:35.625588680Z 2025-06-22 09:44:35.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002490
2025-06-22T09:44:37.899505950Z 2025-06-22 09:44:37.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001806
2025-06-22T09:44:38.672923633Z 2025-06-22 09:44:38.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.024952
2025-06-22T09:44:40.676695914Z 2025-06-22 09:44:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.959633
2025-06-22T09:44:40.901289178Z 2025-06-22 09:44:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001478
2025-06-22T09:44:41.656122032Z 2025-06-22 09:44:41.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001986
2025-06-22T09:44:43.937864434Z 2025-06-22 09:44:43.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.008562
2025-06-22T09:44:44.684032856Z 2025-06-22 09:44:44.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.003839
2025-06-22T09:44:46.902958225Z 2025-06-22 09:44:46.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.994328
2025-06-22T09:44:47.684439798Z 2025-06-22 09:44:47.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.997864
2025-06-22T09:44:49.909309167Z 2025-06-22 09:44:49.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000953
2025-06-22T09:44:50.120999408Z 2025-06-22 09:44:50.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007236
2025-06-22T09:44:50.608552551Z 2025-06-22 09:44:50.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.041255
2025-06-22T09:44:50.655373653Z 2025-06-22 09:44:50.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000173
2025-06-22T09:44:52.907663017Z 2025-06-22 09:44:52.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000755
2025-06-22T09:44:53.658486295Z 2025-06-22 09:44:53.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001879
2025-06-22T09:44:55.913320893Z 2025-06-22 09:44:55.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003006
2025-06-22T09:44:56.664761727Z 2025-06-22 09:44:56.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002671
2025-06-22T09:44:58.918468378Z 2025-06-22 09:44:58.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000446
2025-06-22T09:44:59.660248969Z 2025-06-22 09:44:59.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000516
2025-06-22T09:45:00.696492920Z 2025-06-22 09:45:00.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005455
2025-06-22T09:45:01.941447580Z 2025-06-22 09:45:01.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001643
2025-06-22T09:45:02.667242740Z 2025-06-22 09:45:02.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001776
2025-06-22T09:45:04.947002255Z 2025-06-22 09:45:04.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000413
2025-06-22T09:45:05.687111112Z 2025-06-22 09:45:05.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000506
2025-06-22T09:45:07.945792624Z 2025-06-22 09:45:07.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001653
2025-06-22T09:45:08.689172355Z 2025-06-22 09:45:08.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.003354
2025-06-22T09:45:10.144035544Z 2025-06-22 09:45:10.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.004846
2025-06-22T09:45:10.641954834Z 2025-06-22 09:45:10.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006154
2025-06-22T09:45:10.948644461Z 2025-06-22 09:45:10.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001523
2025-06-22T09:45:11.702565628Z 2025-06-22 09:45:11.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000893
2025-06-22T09:45:13.949124913Z 2025-06-22 09:45:13.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001732
2025-06-22T09:45:14.701126387Z 2025-06-22 09:45:14.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001485
2025-06-22T09:45:16.915082325Z 2025-06-22 09:45:16.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000266
2025-06-22T09:45:17.162225873Z 2025-06-22 09:45:17.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:07.004113
2025-06-22T09:45:17.610789638Z 2025-06-22 09:45:17.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:07.002823
2025-06-22T09:45:17.664481007Z 2025-06-22 09:45:17.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:17.006116
2025-06-22T09:45:17.665128960Z 2025-06-22 09:45:17.664 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:45:17.700975919Z 2025-06-22 09:45:17.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BB405131F9EC9D04BE981801335CFCD5D131D1448E6F5E1FA41127F90B6A78F validated: False
2025-06-22T09:45:17.736649180Z 2025-06-22 09:45:17.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D48B37436E802AD8C280DCEF87D57CF14EEAF936816B9B9067D85D6383D07F92 validated: False
2025-06-22T09:45:17.772316400Z 2025-06-22 09:45:17.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32FD746994B1E80B3CE40EE8A1BCE9120E6CAEF8933B0405FCA1937AEB5E4A9B validated: False
2025-06-22T09:45:17.820084729Z 2025-06-22 09:45:17.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 431BAD0CA0C9ADE84387772909BB1E4EA415677069E1172475D2858430E9259F validated: False
2025-06-22T09:45:17.854881416Z 2025-06-22 09:45:17.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0685D52375323B195AF6E4BAD25BC5D55221D0FFAA5C22F5A8A851086CD756F6 validated: False
2025-06-22T09:45:17.890710421Z 2025-06-22 09:45:17.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3056C6FAF10B5D9E1EF9D84A40EF2ECB24031903A936353B15249AC74987A23 validated: False
2025-06-22T09:45:17.925960142Z 2025-06-22 09:45:17.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34D3DC5F7045A842B4AE64EFCC8840534ED9522F3EAE762F3313B0AE74B8BC89 validated: False
2025-06-22T09:45:23.060476163Z 2025-06-22 09:45:23.059 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:45:23.085372193Z 2025-06-22 09:45:23.085 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:45:23.085517287Z 2025-06-22 09:45:23.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:45:23.085624910Z 2025-06-22 09:45:23.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:45:23.086984095Z 2025-06-22 09:45:23.086 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:45:23.087525657Z 2025-06-22 09:45:23.087 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:45:23.087588926Z 2025-06-22 09:45:23.087 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:45:23.087702831Z 2025-06-22 09:45:23.087 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:45:29.390054241Z 2025-06-22 09:45:29.389 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:45:29.390485705Z 2025-06-22 09:45:29.390 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:45:29.391162563Z 2025-06-22 09:45:29.390 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:45:29.410554073Z Removed container: AMG_TimeRoulette_G36T1R0_validator_4
2025-06-22T09:45:29.410582907Z Removed container: AMG_TimeRoulette_G36T1R0_validator_3
2025-06-22T09:45:29.410587165Z Removed container: AMG_TimeRoulette_G36T1R0_validator_2
2025-06-22T09:45:29.410591143Z Removed container: AMG_TimeRoulette_G36T1R0_validator_1
2025-06-22T09:45:29.410595311Z Removed container: AMG_TimeRoulette_G36T1R0_validator_0
