2025-06-22T05:45:33.518248559Z 2025-06-22 05:45:33.517 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:48:30.765853779Z 2025-06-22 05:48:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.000066
2025-06-22T05:48:32.637233844Z 2025-06-22 05:48:32.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.999948
2025-06-22T05:48:33.088432877Z 2025-06-22 05:48:33.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000925
2025-06-22T05:48:35.645217801Z 2025-06-22 05:48:35.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.003773
2025-06-22T05:48:36.087769172Z 2025-06-22 05:48:36.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002613
2025-06-22T05:48:38.648674984Z 2025-06-22 05:48:38.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.003414
2025-06-22T05:48:39.097200273Z 2025-06-22 05:48:39.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001139
2025-06-22T05:48:41.658604527Z 2025-06-22 05:48:41.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.996557
2025-06-22T05:48:42.126608576Z 2025-06-22 05:48:42.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002249
2025-06-22T05:48:44.644944322Z 2025-06-22 05:48:44.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002551
2025-06-22T05:48:45.094201975Z 2025-06-22 05:48:45.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000345
2025-06-22T05:48:47.681246862Z 2025-06-22 05:48:47.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001421
2025-06-22T05:48:48.096694184Z 2025-06-22 05:48:48.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002135
2025-06-22T05:48:50.679661755Z 2025-06-22 05:48:50.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000421
2025-06-22T05:48:50.760220620Z 2025-06-22 05:48:50.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.060163
2025-06-22T05:48:50.798867021Z 2025-06-22 05:48:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.103032
2025-06-22T05:48:50.879095571Z 2025-06-22 05:48:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.074753
2025-06-22T05:48:51.115719325Z 2025-06-22 05:48:51.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001487
2025-06-22T05:48:53.669451289Z 2025-06-22 05:48:53.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001423
2025-06-22T05:48:54.098136847Z 2025-06-22 05:48:54.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001213
2025-06-22T05:48:56.647974022Z 2025-06-22 05:48:56.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001393
2025-06-22T05:48:57.136389773Z 2025-06-22 05:48:57.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001612
2025-06-22T05:48:59.650916991Z 2025-06-22 05:48:59.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001273
2025-06-22T05:49:00.100330710Z 2025-06-22 05:49:00.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001131
2025-06-22T05:49:02.684308190Z 2025-06-22 05:49:02.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000934
2025-06-22T05:49:03.102998851Z 2025-06-22 05:49:03.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001871
2025-06-22T05:49:05.676692046Z 2025-06-22 05:49:05.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001761
2025-06-22T05:49:06.102041610Z 2025-06-22 05:49:06.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.999854
2025-06-22T05:49:08.652445635Z 2025-06-22 05:49:08.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001596
2025-06-22T05:49:09.104760606Z 2025-06-22 05:49:09.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002618
2025-06-22T05:49:10.727524636Z 2025-06-22 05:49:10.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.971905
2025-06-22T05:49:10.766508445Z 2025-06-22 05:49:10.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.967248
2025-06-22T05:49:10.827505312Z 2025-06-22 05:49:10.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.968257
2025-06-22T05:49:11.690556592Z 2025-06-22 05:49:11.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000519
2025-06-22T05:49:12.106264276Z 2025-06-22 05:49:12.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002265
2025-06-22T05:49:14.662937288Z 2025-06-22 05:49:14.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000844
2025-06-22T05:49:15.144176729Z 2025-06-22 05:49:15.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001235
2025-06-22T05:49:17.691786834Z 2025-06-22 05:49:17.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001158
2025-06-22T05:49:18.149059394Z 2025-06-22 05:49:18.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.999408
2025-06-22T05:49:20.675685455Z 2025-06-22 05:49:20.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001189
2025-06-22T05:49:21.145233311Z 2025-06-22 05:49:21.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002386
2025-06-22T05:49:23.696232741Z 2025-06-22 05:49:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001940
2025-06-22T05:49:24.147239160Z 2025-06-22 05:49:24.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002039
2025-06-22T05:49:26.662439439Z 2025-06-22 05:49:26.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000662
2025-06-22T05:49:27.114124720Z 2025-06-22 05:49:27.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001797
2025-06-22T05:49:29.683084450Z 2025-06-22 05:49:29.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001900
2025-06-22T05:49:30.147507402Z 2025-06-22 05:49:30.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.999975
2025-06-22T05:49:30.684648041Z 2025-06-22 05:49:30.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.994900
2025-06-22T05:49:30.723219300Z 2025-06-22 05:49:30.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.956668
2025-06-22T05:49:30.802651836Z 2025-06-22 05:49:30.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.974276
2025-06-22T05:49:32.682184497Z 2025-06-22 05:49:32.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000538
2025-06-22T05:49:33.118128512Z 2025-06-22 05:49:33.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001370
2025-06-22T05:49:35.697373668Z 2025-06-22 05:49:35.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001801
2025-06-22T05:49:36.138048643Z 2025-06-22 05:49:36.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002008
2025-06-22T05:49:38.685244214Z 2025-06-22 05:49:38.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001796
2025-06-22T05:49:39.120384460Z 2025-06-22 05:49:39.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001431
2025-06-22T05:49:41.687585155Z 2025-06-22 05:49:41.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.000672
2025-06-22T05:49:42.154058252Z 2025-06-22 05:49:42.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001182
2025-06-22T05:49:44.667331920Z 2025-06-22 05:49:44.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.000695
2025-06-22T05:49:44.740704834Z 2025-06-22 05:49:44.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:14.021720
2025-06-22T05:49:44.782745179Z 2025-06-22 05:49:44.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:14.055401
2025-06-22T05:49:44.854445834Z 2025-06-22 05:49:44.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:14.043809
2025-06-22T05:49:44.855467184Z 2025-06-22 05:49:44.855 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:49:44.911143176Z 2025-06-22 05:49:44.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 126165EA7F8C012FAE9ABBEAE83F86CBFFD4902F344CB54AFACD5D03E3091C4C validated: True
2025-06-22T05:49:44.951780500Z 2025-06-22 05:49:44.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C14467C80D72F282918E6614D953C2BC4BA48EC562903541FB98C5FB9B02F16C validated: True
2025-06-22T05:49:44.988492205Z 2025-06-22 05:49:44.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC0C324D1FA00ECE7243C7BF6840E4054A903ACD442BB6DE3D877362976FC168 validated: True
2025-06-22T05:49:45.024613504Z 2025-06-22 05:49:45.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4C96DD3F1104D4F22845680540BC413EF8190C18F7CEB2F09C301302A4E1C61 validated: True
2025-06-22T05:49:45.060353703Z 2025-06-22 05:49:45.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3932DC95F3CACBCC918EE21C705622957E03ABAF39B52953AA7D40A3AA907B9 validated: False
2025-06-22T05:49:45.112242649Z 2025-06-22 05:49:45.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42996D32ACF40D6CBEFB78786EE38F1A617165383DDF7F1092832F00D399E756 validated: False
2025-06-22T05:49:45.148513801Z 2025-06-22 05:49:45.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABE350FDBDE974F04434CC7CDB9AA50DA1D19A61CA2E7332D9F1AA0CF91FF31E validated: False
2025-06-22T05:49:50.311467308Z 2025-06-22 05:49:50.311 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:49:50.336006781Z 2025-06-22 05:49:50.335 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:49:50.336100929Z 2025-06-22 05:49:50.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:49:50.336240653Z 2025-06-22 05:49:50.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:49:50.337617965Z 2025-06-22 05:49:50.337 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:49:50.338168295Z 2025-06-22 05:49:50.337 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:49:50.338318419Z 2025-06-22 05:49:50.338 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:49:50.338344288Z 2025-06-22 05:49:50.338 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:49:57.903927726Z 2025-06-22 05:49:57.903 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:49:57.904412311Z 2025-06-22 05:49:57.904 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:49:57.905272747Z 2025-06-22 05:49:57.905 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:49:57.920346342Z Removed container: AMG_ProposalRoulette_G9T3R0_validator_4
2025-06-22T05:49:57.920384113Z Removed container: AMG_ProposalRoulette_G9T3R0_validator_3
2025-06-22T05:49:57.920393431Z Removed container: AMG_ProposalRoulette_G9T3R0_validator_2
2025-06-22T05:49:57.920402228Z Removed container: AMG_ProposalRoulette_G9T3R0_validator_1
2025-06-22T05:49:57.920410684Z Removed container: AMG_ProposalRoulette_G9T3R0_validator_0
