2025-06-22T02:10:55.110811174Z 2025-06-22 02:10:55.110 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:14:06.876554214Z 2025-06-22 02:14:06.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000869
2025-06-22T02:14:09.205405233Z 2025-06-22 02:14:09.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000885
2025-06-22T02:14:09.883127836Z 2025-06-22 02:14:09.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001957
2025-06-22T02:14:10.249659233Z 2025-06-22 02:14:10.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.996329
2025-06-22T02:14:10.732826186Z 2025-06-22 02:14:10.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.014546
2025-06-22T02:14:10.808619365Z 2025-06-22 02:14:10.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.996436
2025-06-22T02:14:12.168354831Z 2025-06-22 02:14:12.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001510
2025-06-22T02:14:12.861147097Z 2025-06-22 02:14:12.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.999791
2025-06-22T02:14:15.193759827Z 2025-06-22 02:14:15.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001324
2025-06-22T02:14:15.863698240Z 2025-06-22 02:14:15.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002302
2025-06-22T02:14:18.206361852Z 2025-06-22 02:14:18.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001066
2025-06-22T02:14:18.899352800Z 2025-06-22 02:14:18.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000605
2025-06-22T02:14:21.193369204Z 2025-06-22 02:14:21.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001858
2025-06-22T02:14:21.866410052Z 2025-06-22 02:14:21.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002028
2025-06-22T02:14:24.208140051Z 2025-06-22 02:14:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001108
2025-06-22T02:14:24.884056696Z 2025-06-22 02:14:24.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000909
2025-06-22T02:14:27.195064382Z 2025-06-22 02:14:27.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000996
2025-06-22T02:14:27.903522589Z 2025-06-22 02:14:27.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001746
2025-06-22T02:14:30.211010203Z 2025-06-22 02:14:30.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001756
2025-06-22T02:14:30.275626186Z 2025-06-22 02:14:30.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.023420
2025-06-22T02:14:30.712744706Z 2025-06-22 02:14:30.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004056
2025-06-22T02:14:30.754546603Z 2025-06-22 02:14:30.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.979685
2025-06-22T02:14:30.871406962Z 2025-06-22 02:14:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001181
2025-06-22T02:14:33.208527942Z 2025-06-22 02:14:33.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000897
2025-06-22T02:14:33.907185672Z 2025-06-22 02:14:33.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001345
2025-06-22T02:14:36.211536522Z 2025-06-22 02:14:36.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001709
2025-06-22T02:14:36.872945750Z 2025-06-22 02:14:36.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000719
2025-06-22T02:14:39.213173756Z 2025-06-22 02:14:39.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001277
2025-06-22T02:14:39.903724886Z 2025-06-22 02:14:39.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001756
2025-06-22T02:14:42.181767163Z 2025-06-22 02:14:42.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001440
2025-06-22T02:14:42.898533940Z 2025-06-22 02:14:42.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000567
2025-06-22T02:14:45.183281491Z 2025-06-22 02:14:45.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001039
2025-06-22T02:14:45.878906749Z 2025-06-22 02:14:45.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002497
2025-06-22T02:14:48.186337985Z 2025-06-22 02:14:48.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001522
2025-06-22T02:14:48.876567594Z 2025-06-22 02:14:48.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999656
2025-06-22T02:14:50.248254085Z 2025-06-22 02:14:50.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.995286
2025-06-22T02:14:50.745346286Z 2025-06-22 02:14:50.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008291
2025-06-22T02:14:50.821338448Z 2025-06-22 02:14:50.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.033367
2025-06-22T02:14:51.185377929Z 2025-06-22 02:14:51.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000839
2025-06-22T02:14:51.877793583Z 2025-06-22 02:14:51.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001689
2025-06-22T02:14:54.218313504Z 2025-06-22 02:14:54.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001339
2025-06-22T02:14:54.881668968Z 2025-06-22 02:14:54.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002722
2025-06-22T02:14:57.186817209Z 2025-06-22 02:14:57.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001157
2025-06-22T02:14:57.883460733Z 2025-06-22 02:14:57.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001049
2025-06-22T02:15:00.221995696Z 2025-06-22 02:15:00.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000738
2025-06-22T02:15:00.302270875Z 2025-06-22 02:15:00.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:10.015764
2025-06-22T02:15:00.724878657Z 2025-06-22 02:15:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:10.003358
2025-06-22T02:15:00.765348709Z 2025-06-22 02:15:00.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:09.980752
2025-06-22T02:15:00.766019015Z 2025-06-22 02:15:00.765 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:15:00.810601712Z 2025-06-22 02:15:00.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD518B391C69344E9806ECEB4800E8C8EE83E0DD0FC5B61B50901F4F0A94CA68 validated: False
2025-06-22T02:15:00.865567403Z 2025-06-22 02:15:00.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17DB877C6CE3F4BC7556AE438F4550E6273E5FFC93590990994D3791AAF23AD0 validated: False
2025-06-22T02:15:00.902102826Z 2025-06-22 02:15:00.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A497B8559A6472BC2C4FF1547A92F98E979C09E3DB9CB096DDE2B3AB9645369 validated: False
2025-06-22T02:15:00.937225652Z 2025-06-22 02:15:00.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95F9A0ABAD679E0A28DBB9C054F6AD4BF868F13868202C134B934174F628454B validated: False
2025-06-22T02:15:00.973768209Z 2025-06-22 02:15:00.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B3E7364403BD2DF2608EC77915E7E2C5D517A7DD4123CA31B6067C95E8C9F2E validated: False
2025-06-22T02:15:01.010286008Z 2025-06-22 02:15:01.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00972A1D577E610839292A890296DBCF3719FCFFDCD24F6D31047ADF9E76B4B2 validated: False
2025-06-22T02:15:01.047833051Z 2025-06-22 02:15:01.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E53319446FCA61B847030E0DA0FFCBCBB4C3E379413712276504FC3E79E02CD validated: False
2025-06-22T02:15:06.221022723Z 2025-06-22 02:15:06.220 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:15:06.246337370Z 2025-06-22 02:15:06.246 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:15:06.246448069Z 2025-06-22 02:15:06.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:15:06.246568145Z 2025-06-22 02:15:06.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:15:06.247951748Z 2025-06-22 02:15:06.247 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:15:06.248491627Z 2025-06-22 02:15:06.248 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:15:06.248591395Z 2025-06-22 02:15:06.248 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:15:06.248740146Z 2025-06-22 02:15:06.248 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:15:12.320649237Z 2025-06-22 02:15:12.320 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:15:12.321011591Z 2025-06-22 02:15:12.320 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:15:12.321741699Z 2025-06-22 02:15:12.321 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:15:12.335454020Z Removed container: AMG_Random_G40T6R0_validator_4
2025-06-22T02:15:12.335495869Z Removed container: AMG_Random_G40T6R0_validator_3
2025-06-22T02:15:12.335506068Z Removed container: AMG_Random_G40T6R0_validator_2
2025-06-22T02:15:12.335515365Z Removed container: AMG_Random_G40T6R0_validator_1
2025-06-22T02:15:12.335524683Z Removed container: AMG_Random_G40T6R0_validator_0
