2025-06-22T02:00:08.319510555Z 2025-06-22 02:00:08.319 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:03:00.685885676Z 2025-06-22 02:03:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007948
2025-06-22T02:03:01.036426622Z 2025-06-22 02:03:01.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006449
2025-06-22T02:03:01.187469238Z 2025-06-22 02:03:01.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999005
2025-06-22T02:03:03.332372087Z 2025-06-22 02:03:03.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001665
2025-06-22T02:03:04.187915377Z 2025-06-22 02:03:04.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001941
2025-06-22T02:03:06.357025630Z 2025-06-22 02:03:06.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001493
2025-06-22T02:03:07.176836647Z 2025-06-22 02:03:07.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002793
2025-06-22T02:03:09.335261625Z 2025-06-22 02:03:09.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000295
2025-06-22T02:03:10.158797371Z 2025-06-22 02:03:10.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.998878
2025-06-22T02:03:12.335020676Z 2025-06-22 02:03:12.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001325
2025-06-22T02:03:13.154772937Z 2025-06-22 02:03:13.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001658
2025-06-22T02:03:15.324747949Z 2025-06-22 02:03:15.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001174
2025-06-22T02:03:16.192273256Z 2025-06-22 02:03:16.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001972
2025-06-22T02:03:18.359740701Z 2025-06-22 02:03:18.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001509
2025-06-22T02:03:19.160087828Z 2025-06-22 02:03:19.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000965
2025-06-22T02:03:20.610010202Z 2025-06-22 02:03:20.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006981
2025-06-22T02:03:20.696151788Z 2025-06-22 02:03:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007729
2025-06-22T02:03:21.042043943Z 2025-06-22 02:03:21.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005184
2025-06-22T02:03:21.365641668Z 2025-06-22 02:03:21.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001105
2025-06-22T02:03:22.199873512Z 2025-06-22 02:03:22.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001856
2025-06-22T02:03:24.363515945Z 2025-06-22 02:03:24.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002444
2025-06-22T02:03:25.170464561Z 2025-06-22 02:03:25.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000926
2025-06-22T02:03:27.347261807Z 2025-06-22 02:03:27.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001338
2025-06-22T02:03:28.164216389Z 2025-06-22 02:03:28.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002150
2025-06-22T02:03:30.335747749Z 2025-06-22 02:03:30.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000238
2025-06-22T02:03:31.163959531Z 2025-06-22 02:03:31.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999692
2025-06-22T02:03:33.346536861Z 2025-06-22 02:03:33.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002608
2025-06-22T02:03:34.164518890Z 2025-06-22 02:03:34.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001366
2025-06-22T02:03:36.342479531Z 2025-06-22 02:03:36.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002116
2025-06-22T02:03:37.170047422Z 2025-06-22 02:03:37.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001288
2025-06-22T02:03:39.346605996Z 2025-06-22 02:03:39.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001074
2025-06-22T02:03:40.209620484Z 2025-06-22 02:03:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002124
2025-06-22T02:03:40.598646645Z 2025-06-22 02:03:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005618
2025-06-22T02:03:40.668767412Z 2025-06-22 02:03:40.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007120
2025-06-22T02:03:41.041649093Z 2025-06-22 02:03:41.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006950
2025-06-22T02:03:42.338563138Z 2025-06-22 02:03:42.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000177
2025-06-22T02:03:43.206146329Z 2025-06-22 02:03:43.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000627
2025-06-22T02:03:45.341803962Z 2025-06-22 02:03:45.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.004177
2025-06-22T02:03:46.171029564Z 2025-06-22 02:03:46.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001720
2025-06-22T02:03:48.343050594Z 2025-06-22 02:03:48.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002146
2025-06-22T02:03:49.172408801Z 2025-06-22 02:03:49.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000756
2025-06-22T02:03:51.376473707Z 2025-06-22 02:03:51.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000749
2025-06-22T02:03:52.219177378Z 2025-06-22 02:03:52.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.003557
2025-06-22T02:03:54.379631972Z 2025-06-22 02:03:54.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002079
2025-06-22T02:03:55.180324524Z 2025-06-22 02:03:55.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.999551
2025-06-22T02:03:57.396953300Z 2025-06-22 02:03:57.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000256
2025-06-22T02:03:57.642354453Z 2025-06-22 02:03:57.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:17.006297
2025-06-22T02:03:57.702639807Z 2025-06-22 02:03:57.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:17.017276
2025-06-22T02:03:58.055222435Z 2025-06-22 02:03:58.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:17.005613
2025-06-22T02:03:58.055929882Z 2025-06-22 02:03:58.055 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:03:58.112707339Z 2025-06-22 02:03:58.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60CA3769426569A4DB69B6B0BA38684FBCDC511DA6C3C934E2AD899321EB16B1 validated: False
2025-06-22T02:03:58.156964454Z 2025-06-22 02:03:58.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B79BE452D922909EFD1EB3AFA864833E9884BF744BA5130D59CB16C94247F0D validated: False
2025-06-22T02:03:58.194033191Z 2025-06-22 02:03:58.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEEC260B0F0057B0057F630B69120E4680AC193B7DC770BC62ACD5503E52458C validated: False
2025-06-22T02:03:58.230900746Z 2025-06-22 02:03:58.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF33E96776111C0212F5C7B894C4AED7B67DEBA599330CE4A951893E3D5CDF78 validated: False
2025-06-22T02:03:58.266474658Z 2025-06-22 02:03:58.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BF2B0048AD4253A0EE56964AED44A578667A42297C10C8CA48533C6E193A419 validated: False
2025-06-22T02:03:58.302404953Z 2025-06-22 02:03:58.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F411A3414838C0F855053468A708199DBAF198157F32539D71E26FFCC55E8D73 validated: False
2025-06-22T02:03:58.339201836Z 2025-06-22 02:03:58.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89BD9AA437AC88998A6C272D4FCCD8CC2C17FF8D68720FFEA72E7AF4DE03BBB1 validated: False
2025-06-22T02:04:03.584077912Z 2025-06-22 02:04:03.583 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:04:03.608700896Z 2025-06-22 02:04:03.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:04:03.608818829Z 2025-06-22 02:04:03.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:04:03.608884844Z 2025-06-22 02:04:03.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:04:03.610295689Z 2025-06-22 02:04:03.610 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:04:03.610904139Z 2025-06-22 02:04:03.610 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:04:03.610972458Z 2025-06-22 02:04:03.610 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:04:03.611081995Z 2025-06-22 02:04:03.610 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:04:32.134376418Z 2025-06-22 02:04:32.134 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:04:32.134771074Z 2025-06-22 02:04:32.134 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:04:32.135394141Z 2025-06-22 02:04:32.135 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:04:35.147524816Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/00286619ff9b2fbfba45ce36f92343aaf0e068afa6a2d4e14e3629224387ff75/json: Not Found ("No such container: 00286619ff9b2fbfba45ce36f92343aaf0e068afa6a2d4e14e3629224387ff75")
2025-06-22T02:04:35.147572135Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:04:35.147576553Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5c3bb6622f3a553d8e1f58680a09f6250c22c66a9d603ad62dc8102262039d1a/json: Not Found ("No such container: 5c3bb6622f3a553d8e1f58680a09f6250c22c66a9d603ad62dc8102262039d1a")
2025-06-22T02:04:35.147580892Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:04:35.147584789Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c6edd1e6653732ecce6c34ce8baf13b937cab1f1f7d62e33c4832602e3ac1103/json: Not Found ("No such container: c6edd1e6653732ecce6c34ce8baf13b937cab1f1f7d62e33c4832602e3ac1103")
2025-06-22T02:04:35.147589187Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:04:35.147593245Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7d33236266ba66c23bd5e564a7a812eb4b0fe15cc61846462207521f6e8c9703/json: Not Found ("No such container: 7d33236266ba66c23bd5e564a7a812eb4b0fe15cc61846462207521f6e8c9703")
2025-06-22T02:04:35.147613373Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T02:04:35.147617240Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1476ac024678c07a496b04108c983a1eade0bc84b0556c2d1a06a06ce265a0e4/json: Not Found ("No such container: 1476ac024678c07a496b04108c983a1eade0bc84b0556c2d1a06a06ce265a0e4")
2025-06-22T02:04:35.147621328Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T02:04:35.147625025Z Removed container: AMG_TimeElitism_G31T7R0_validator_4
2025-06-22T02:04:35.147628972Z Removed container: AMG_TimeElitism_G31T7R0_validator_3
2025-06-22T02:04:35.147633060Z Removed container: AMG_TimeElitism_G31T7R0_validator_2
2025-06-22T02:04:35.147636938Z Removed container: AMG_TimeElitism_G31T7R0_validator_1
2025-06-22T02:04:35.147641135Z Removed container: AMG_TimeElitism_G31T7R0_validator_0
