2025-06-22T01:06:10.815136489Z 2025-06-22 01:06:10.814 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:09:04.007035473Z 2025-06-22 01:09:04.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.000027
2025-06-22T01:09:04.645289484Z 2025-06-22 01:09:04.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001195
2025-06-22T01:09:06.984841567Z 2025-06-22 01:09:06.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001848
2025-06-22T01:09:07.645759912Z 2025-06-22 01:09:07.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000597
2025-06-22T01:09:09.977639339Z 2025-06-22 01:09:09.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.002080
2025-06-22T01:09:10.374224506Z 2025-06-22 01:09:10.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005897
2025-06-22T01:09:10.502418344Z 2025-06-22 01:09:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004261
2025-06-22T01:09:10.635302538Z 2025-06-22 01:09:10.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000799
2025-06-22T01:09:10.704727996Z 2025-06-22 01:09:10.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006886
2025-06-22T01:09:12.999662829Z 2025-06-22 01:09:12.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999581
2025-06-22T01:09:13.640327639Z 2025-06-22 01:09:13.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001795
2025-06-22T01:09:16.005200285Z 2025-06-22 01:09:16.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001282
2025-06-22T01:09:16.648579999Z 2025-06-22 01:09:16.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001698
2025-06-22T01:09:19.012875624Z 2025-06-22 01:09:19.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002168
2025-06-22T01:09:19.633063357Z 2025-06-22 01:09:19.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999992
2025-06-22T01:09:21.999978063Z 2025-06-22 01:09:21.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000235
2025-06-22T01:09:22.652807406Z 2025-06-22 01:09:22.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001791
2025-06-22T01:09:25.003639620Z 2025-06-22 01:09:25.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002672
2025-06-22T01:09:25.617470272Z 2025-06-22 01:09:25.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000975
2025-06-22T01:09:28.002359766Z 2025-06-22 01:09:28.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.999740
2025-06-22T01:09:28.643496785Z 2025-06-22 01:09:28.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002375
2025-06-22T01:09:30.383573581Z 2025-06-22 01:09:30.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006472
2025-06-22T01:09:30.505228435Z 2025-06-22 01:09:30.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007704
2025-06-22T01:09:30.720871476Z 2025-06-22 01:09:30.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004137
2025-06-22T01:09:30.983904266Z 2025-06-22 01:09:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001016
2025-06-22T01:09:31.624604741Z 2025-06-22 01:09:31.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000733
2025-06-22T01:09:33.982250833Z 2025-06-22 01:09:33.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002143
2025-06-22T01:09:34.656531878Z 2025-06-22 01:09:34.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000914
2025-06-22T01:09:37.021318487Z 2025-06-22 01:09:37.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001096
2025-06-22T01:09:37.621949309Z 2025-06-22 01:09:37.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000137
2025-06-22T01:09:40.010435775Z 2025-06-22 01:09:40.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000964
2025-06-22T01:09:40.655740710Z 2025-06-22 01:09:40.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.004837
2025-06-22T01:09:43.009429245Z 2025-06-22 01:09:43.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001018
2025-06-22T01:09:43.626334848Z 2025-06-22 01:09:43.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999195
2025-06-22T01:09:46.012344746Z 2025-06-22 01:09:46.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001765
2025-06-22T01:09:46.626013008Z 2025-06-22 01:09:46.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001253
2025-06-22T01:09:48.992908710Z 2025-06-22 01:09:48.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001469
2025-06-22T01:09:49.627750111Z 2025-06-22 01:09:49.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001285
2025-06-22T01:09:50.423398604Z 2025-06-22 01:09:50.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006535
2025-06-22T01:09:50.510730685Z 2025-06-22 01:09:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005569
2025-06-22T01:09:50.728757114Z 2025-06-22 01:09:50.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006733
2025-06-22T01:09:52.013744155Z 2025-06-22 01:09:52.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000870
2025-06-22T01:09:52.665567943Z 2025-06-22 01:09:52.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001504
2025-06-22T01:09:54.995330685Z 2025-06-22 01:09:54.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001915
2025-06-22T01:09:55.651747904Z 2025-06-22 01:09:55.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002182
2025-06-22T01:09:58.003797836Z 2025-06-22 01:09:58.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001024
2025-06-22T01:09:58.672198526Z 2025-06-22 01:09:58.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000468
2025-06-22T01:10:01.031573705Z 2025-06-22 01:10:01.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002768
2025-06-22T01:10:01.636574662Z 2025-06-22 01:10:01.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002700
2025-06-22T01:10:04.032432910Z 2025-06-22 01:10:04.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000557
2025-06-22T01:10:04.669032617Z 2025-06-22 01:10:04.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001619
2025-06-22T01:10:06.999158367Z 2025-06-22 01:10:06.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001172
2025-06-22T01:10:07.671166195Z 2025-06-22 01:10:07.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999781
2025-06-22T01:10:09.999965749Z 2025-06-22 01:10:09.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000949
2025-06-22T01:10:10.413066667Z 2025-06-22 01:10:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006233
2025-06-22T01:10:10.523475991Z 2025-06-22 01:10:10.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.007205
2025-06-22T01:10:10.667036827Z 2025-06-22 01:10:10.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002075
2025-06-22T01:10:10.732260773Z 2025-06-22 01:10:10.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.015522
2025-06-22T01:10:13.028190074Z 2025-06-22 01:10:13.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002835
2025-06-22T01:10:13.657482135Z 2025-06-22 01:10:13.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001438
2025-06-22T01:10:16.008481553Z 2025-06-22 01:10:16.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000454
2025-06-22T01:10:16.640760272Z 2025-06-22 01:10:16.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001272
2025-06-22T01:10:19.025704557Z 2025-06-22 01:10:19.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001029
2025-06-22T01:10:19.675972233Z 2025-06-22 01:10:19.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002140
2025-06-22T01:10:22.041202061Z 2025-06-22 01:10:22.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001462
2025-06-22T01:10:22.688233308Z 2025-06-22 01:10:22.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001708
2025-06-22T01:10:25.050059118Z 2025-06-22 01:10:25.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.001725
2025-06-22T01:10:25.683554060Z 2025-06-22 01:10:25.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002784
2025-06-22T01:10:27.439827365Z 2025-06-22 01:10:27.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:17.007267
2025-06-22T01:10:27.506203956Z 2025-06-22 01:10:27.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:17.003894
2025-06-22T01:10:27.734347271Z 2025-06-22 01:10:27.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:16.994402
2025-06-22T01:10:27.735118807Z 2025-06-22 01:10:27.734 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:10:27.787071821Z 2025-06-22 01:10:27.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D6DA7F8C01865D6CF8CD114B96A136B7F8E77F580ED9A78F7A9BBE16CD664D2 validated: False
2025-06-22T01:10:27.823594456Z 2025-06-22 01:10:27.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90C21EFE82A127B520EA702ED83FB47D3A61BD467093AF0403E72E52F69CA39A validated: False
2025-06-22T01:10:27.860964671Z 2025-06-22 01:10:27.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 540744658731D80675AFCDB6DAF69F53135BF6FC1D31FCE92874B39D61506EE0 validated: False
2025-06-22T01:10:27.898328985Z 2025-06-22 01:10:27.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5DC510555937DD6B7F5A1AC6441A65B3187EC0532B750239F2696D6E4E8DBF8 validated: False
2025-06-22T01:10:27.934957310Z 2025-06-22 01:10:27.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C99AFF515344916CF9978DCB701FED9C5D3A50C055040CD7D0C01FC13ED060A validated: False
2025-06-22T01:10:27.972428225Z 2025-06-22 01:10:27.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00A41D576D4E28E4B29748EC00ECFF3EFBE3F11874110DB2AD8B44D921A95323 validated: False
2025-06-22T01:10:28.010785384Z 2025-06-22 01:10:28.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C62D2EC7C87D3793330AAFE824816C7B26E10F07A2EFACF9202266582DFB5803 validated: False
2025-06-22T01:10:33.351748898Z 2025-06-22 01:10:33.350 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:10:33.378894912Z 2025-06-22 01:10:33.378 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:10:33.379050747Z 2025-06-22 01:10:33.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:10:33.379158570Z 2025-06-22 01:10:33.379 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:10:33.380671937Z 2025-06-22 01:10:33.380 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:10:33.381645144Z 2025-06-22 01:10:33.381 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:10:33.381759320Z 2025-06-22 01:10:33.381 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:10:33.381884125Z 2025-06-22 01:10:33.381 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:10:42.732880200Z 2025-06-22 01:10:42.732 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:10:42.733337924Z 2025-06-22 01:10:42.733 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:10:42.734233886Z 2025-06-22 01:10:42.733 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:10:42.748415146Z Removed container: AMG_TimeTournament_G31T4R0_validator_4
2025-06-22T01:10:42.748452687Z Removed container: AMG_TimeTournament_G31T4R0_validator_3
2025-06-22T01:10:42.748462495Z Removed container: AMG_TimeTournament_G31T4R0_validator_2
2025-06-22T01:10:42.748471172Z Removed container: AMG_TimeTournament_G31T4R0_validator_1
2025-06-22T01:10:42.748479728Z Removed container: AMG_TimeTournament_G31T4R0_validator_0
