2025-06-21T19:19:54.555836296Z 2025-06-21 19:19:54.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:23:39.511092696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327844', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:39.514639382Z 2025-06-21 19:23:39.514 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:23:40.267893435Z 2025-06-21 19:23:40.267 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_3, port=6006).
2025-06-21T19:23:40.268087211Z 2025-06-21 19:23:40.267 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_3, port=6006):
2025-06-21T19:23:40.268097109Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_474741', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_474741', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_474741', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:40.281103414Z 2025-06-21 19:23:40.280 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:23:40.396755152Z 2025-06-21 19:23:40.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005000
2025-06-21T19:23:40.482874887Z 2025-06-21 19:23:40.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006868
2025-06-21T19:23:40.939430796Z 2025-06-21 19:23:40.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007715
2025-06-21T19:23:41.201742492Z 2025-06-21 19:23:41.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007938
2025-06-21T19:23:45.444594885Z 2025-06-21 19:23:45.444 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_4, port=6006).
2025-06-21T19:23:45.444769284Z 2025-06-21 19:23:45.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_4, port=6006):
2025-06-21T19:23:45.444807467Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_416835', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_416835', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_416835', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:45.448394268Z 2025-06-21 19:23:45.448 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:23:55.433350868Z 2025-06-21 19:23:55.433 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_0, port=6006).
2025-06-21T19:23:55.433877131Z 2025-06-21 19:23:55.433 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_0, port=6006):
2025-06-21T19:23:55.433892430Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_314480', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_314480', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_314480', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:55.453809592Z 2025-06-21 19:23:55.453 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:23:55.514686300Z 2025-06-21 19:23:55.514 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_2, port=6006).
2025-06-21T19:23:55.514865128Z 2025-06-21 19:23:55.514 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_2, port=6006):
2025-06-21T19:23:55.514880857Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_171155', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_171155', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_171155', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:55.517983766Z 2025-06-21 19:23:55.517 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:23:55.969545245Z 2025-06-21 19:23:55.969 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_1, port=6006).
2025-06-21T19:23:55.969681663Z 2025-06-21 19:23:55.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_1, port=6006):
2025-06-21T19:23:55.969692914Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_932412', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_932412', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_932412', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:55.974885517Z 2025-06-21 19:23:55.974 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:23:56.237915149Z 2025-06-21 19:23:56.237 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_3, port=6006).
2025-06-21T19:23:56.238309102Z 2025-06-21 19:23:56.237 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_3, port=6006):
2025-06-21T19:23:56.238343177Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_631802', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_631802', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_631802', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:56.252583501Z 2025-06-21 19:23:56.252 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:23:56.494051336Z 2025-06-21 19:23:56.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007290
2025-06-21T19:23:57.205859574Z 2025-06-21 19:23:57.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005484
2025-06-21T19:23:58.378202612Z 2025-06-21 19:23:58.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:28.010764
2025-06-21T19:23:58.442329847Z 2025-06-21 19:23:58.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:18.049972
2025-06-21T19:23:58.950233845Z 2025-06-21 19:23:58.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:18.008922
2025-06-21T19:24:11.525535461Z 2025-06-21 19:24:11.524 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_2, port=6006).
2025-06-21T19:24:11.525560318Z 2025-06-21 19:24:11.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_2, port=6006):
2025-06-21T19:24:11.525564996Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_45861', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45861', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45861', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:11.528844297Z 2025-06-21 19:24:11.528 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:24:11.987056001Z 2025-06-21 19:24:11.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:13.003948
2025-06-21T19:24:12.235725423Z 2025-06-21 19:24:12.235 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_3, port=6006).
2025-06-21T19:24:12.236781446Z 2025-06-21 19:24:12.236 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_3, port=6006):
2025-06-21T19:24:12.236803237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_608366', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_608366', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_608366', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:12.245605795Z 2025-06-21 19:24:12.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.005308
2025-06-21T19:24:12.247950131Z 2025-06-21 19:24:12.247 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:24:12.381780108Z 2025-06-21 19:24:12.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.004410
2025-06-21T19:24:12.454677951Z 2025-06-21 19:24:12.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:14.003919
2025-06-21T19:24:12.534460472Z 2025-06-21 19:24:12.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.041460
2025-06-21T19:24:13.410779818Z 2025-06-21 19:24:13.410 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_4, port=6006).
2025-06-21T19:24:13.410830374Z 2025-06-21 19:24:13.410 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_4, port=6006):
2025-06-21T19:24:13.410837377Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_929915', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_929915', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_929915', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:13.416040650Z 2025-06-21 19:24:13.415 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:24:13.473878492Z 2025-06-21 19:24:13.473 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_0, port=6006).
2025-06-21T19:24:13.474139434Z 2025-06-21 19:24:13.473 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_0, port=6006):
2025-06-21T19:24:13.474169481Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_859065', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_859065', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_859065', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:13.478951940Z 2025-06-21 19:24:13.478 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:24:13.984818060Z 2025-06-21 19:24:13.984 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_1, port=6006).
2025-06-21T19:24:13.985084133Z 2025-06-21 19:24:13.984 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_1, port=6006):
2025-06-21T19:24:13.985102307Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_406179', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_406179', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_406179', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:13.996059313Z 2025-06-21 19:24:13.995 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:24:14.989785150Z 2025-06-21 19:24:14.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001525
2025-06-21T19:24:15.225108244Z 2025-06-21 19:24:15.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001889
2025-06-21T19:24:15.382567420Z 2025-06-21 19:24:15.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000662
2025-06-21T19:24:15.422525547Z 2025-06-21 19:24:15.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000412
2025-06-21T19:24:15.464136283Z 2025-06-21 19:24:15.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.968365
2025-06-21T19:24:15.464698444Z 2025-06-21 19:24:15.464 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:24:15.504913095Z 2025-06-21 19:24:15.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96B26F6C43FC86EAD186C41292D6434A05ECB4BBEC1FE99497674729B3390CCA validated: False
2025-06-21T19:24:15.541389980Z 2025-06-21 19:24:15.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E366C138EF19A0F8D514D8E8AF9EF783CA32C92A019A45D2E280CD50906C95D4 validated: False
2025-06-21T19:24:15.577701562Z 2025-06-21 19:24:15.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1B2A300A562919CC11F8ED53EED540E4CF1F89A9490C159CAA6602C95045C74 validated: True
2025-06-21T19:24:15.612765489Z 2025-06-21 19:24:15.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5B1881BBA7A53BCCDCF663ABD653F9E89A9AA5E7F62C64CA52C818485960C0F validated: True
2025-06-21T19:24:15.648794749Z 2025-06-21 19:24:15.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6BD64004102ACC6FC3E8B93981E77CE2E6407978A04B47F8CA6EF1993124B48 validated: False
2025-06-21T19:24:15.686552060Z 2025-06-21 19:24:15.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F22C146685997BBDB8843A441399D891EE21A93CF7040C6062F6CC57B0B7043F validated: False
2025-06-21T19:24:15.724704377Z 2025-06-21 19:24:15.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F7CB33A17E10FA3FDE5D9DF1853C5453EFCDA331A9978EE48ECA42D91171578 validated: False
2025-06-21T19:24:21.041172443Z 2025-06-21 19:24:21.040 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:24:21.066380403Z 2025-06-21 19:24:21.066 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:24:21.066580982Z 2025-06-21 19:24:21.066 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:24:21.066643360Z 2025-06-21 19:24:21.066 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:24:21.068017644Z 2025-06-21 19:24:21.067 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:24:21.069006982Z 2025-06-21 19:24:21.068 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:24:21.069094798Z 2025-06-21 19:24:21.068 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:24:21.069284125Z 2025-06-21 19:24:21.069 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:24:25.102416782Z 2025-06-21 19:24:25.101 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:24:25.102898301Z 2025-06-21 19:24:25.102 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:24:25.104166986Z 2025-06-21 19:24:25.103 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:24:25.119062497Z Removed container: AMG_TournamentDCD_G37T8R0_validator_4
2025-06-21T19:24:25.119103395Z Removed container: AMG_TournamentDCD_G37T8R0_validator_3
2025-06-21T19:24:25.119113053Z Removed container: AMG_TournamentDCD_G37T8R0_validator_2
2025-06-21T19:24:25.119121469Z Removed container: AMG_TournamentDCD_G37T8R0_validator_1
2025-06-21T19:24:25.119129835Z Removed container: AMG_TournamentDCD_G37T8R0_validator_0
