2025-06-21T17:10:49.022647793Z 2025-06-21 17:10:49.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:14:36.240621070Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_24517', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_24517', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_24517', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:36.245352894Z 2025-06-21 17:14:36.245 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:14:36.359679662Z 2025-06-21 17:14:36.359 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_0, port=6006).
2025-06-21T17:14:36.360105646Z 2025-06-21 17:14:36.359 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_0, port=6006):
2025-06-21T17:14:36.360123380Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_166067', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_166067', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_166067', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:36.369320565Z 2025-06-21 17:14:36.369 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:14:36.424305100Z 2025-06-21 17:14:36.423 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_1, port=6006).
2025-06-21T17:14:36.425057461Z 2025-06-21 17:14:36.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_1, port=6006):
2025-06-21T17:14:36.425077399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_626526', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_626526', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_626526', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:36.434457309Z 2025-06-21 17:14:36.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:14:36.535610374Z 2025-06-21 17:14:36.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_3, port=6006).
2025-06-21T17:14:36.535773512Z 2025-06-21 17:14:36.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_3, port=6006):
2025-06-21T17:14:36.535789943Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_920007', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_920007', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_920007', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:36.540425535Z 2025-06-21 17:14:36.540 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:14:37.226761154Z 2025-06-21 17:14:37.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005275
2025-06-21T17:14:37.303892845Z 2025-06-21 17:14:37.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004208
2025-06-21T17:14:37.383096167Z 2025-06-21 17:14:37.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.985171
2025-06-21T17:14:37.508067854Z 2025-06-21 17:14:37.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006143
2025-06-21T17:14:40.337788350Z 2025-06-21 17:14:40.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006860
2025-06-21T17:14:52.259845557Z 2025-06-21 17:14:52.259 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_2, port=6006).
2025-06-21T17:14:52.260036056Z 2025-06-21 17:14:52.259 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_2, port=6006):
2025-06-21T17:14:52.260054652Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_167612', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_167612', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_167612', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:52.267134940Z 2025-06-21 17:14:52.266 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:14:52.343604611Z 2025-06-21 17:14:52.343 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_0, port=6006).
2025-06-21T17:14:52.344160370Z 2025-06-21 17:14:52.343 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_0, port=6006):
2025-06-21T17:14:52.344172774Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_126434', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_126434', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_126434', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:52.356350596Z 2025-06-21 17:14:52.356 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:14:52.424815223Z 2025-06-21 17:14:52.424 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_1, port=6006).
2025-06-21T17:14:52.424995403Z 2025-06-21 17:14:52.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_1, port=6006):
2025-06-21T17:14:52.425039046Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_985450', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_985450', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_985450', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:52.429458460Z 2025-06-21 17:14:52.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:14:52.535601437Z 2025-06-21 17:14:52.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_3, port=6006).
2025-06-21T17:14:52.535797457Z 2025-06-21 17:14:52.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_3, port=6006):
2025-06-21T17:14:52.535819579Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_755051', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_755051', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_755051', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:52.538928599Z 2025-06-21 17:14:52.538 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:14:53.246353607Z 2025-06-21 17:14:53.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006714
2025-06-21T17:14:53.328040719Z 2025-06-21 17:14:53.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006733
2025-06-21T17:14:53.369063603Z 2025-06-21 17:14:53.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.019236
2025-06-21T17:14:54.355888401Z 2025-06-21 17:14:54.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:14.005728
2025-06-21T17:14:55.365551360Z 2025-06-21 17:14:55.365 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_4, port=6006).
2025-06-21T17:14:55.365728504Z 2025-06-21 17:14:55.365 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_4, port=6006):
2025-06-21T17:14:55.365747009Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_791225', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_791225', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_791225', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:55.371240982Z 2025-06-21 17:14:55.371 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:15:08.285198484Z 2025-06-21 17:15:08.284 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_2, port=6006).
2025-06-21T17:15:08.286217799Z 2025-06-21 17:15:08.285 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_2, port=6006):
2025-06-21T17:15:08.286246833Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_404167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_404167', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_404167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:08.300103346Z 2025-06-21 17:15:08.299 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:15:08.356805915Z 2025-06-21 17:15:08.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.017083
2025-06-21T17:15:08.368266063Z 2025-06-21 17:15:08.367 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_0, port=6006).
2025-06-21T17:15:08.368519772Z 2025-06-21 17:15:08.368 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_0, port=6006):
2025-06-21T17:15:08.368544759Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_649137', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_649137', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_649137', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:08.375274916Z 2025-06-21 17:15:08.375 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:15:08.399435143Z 2025-06-21 17:15:08.398 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_1, port=6006).
2025-06-21T17:15:08.399618188Z 2025-06-21 17:15:08.399 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_1, port=6006):
2025-06-21T17:15:08.399632084Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_489771', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_489771', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_489771', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:08.404164893Z 2025-06-21 17:15:08.403 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:15:08.572732162Z 2025-06-21 17:15:08.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:31.030641
2025-06-21T17:15:09.237414619Z 2025-06-21 17:15:09.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005854
2025-06-21T17:15:09.331615418Z 2025-06-21 17:15:09.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005976
2025-06-21T17:15:09.387174649Z 2025-06-21 17:15:09.386 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_4, port=6006).
2025-06-21T17:15:09.387349389Z 2025-06-21 17:15:09.387 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_4, port=6006):
2025-06-21T17:15:09.387362844Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_357362', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_357362', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_357362', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:09.391042361Z 2025-06-21 17:15:09.390 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:15:30.210921458Z 2025-06-21 17:15:30.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:21.005693
2025-06-21T17:15:30.313127442Z 2025-06-21 17:15:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:21.006273
2025-06-21T17:15:30.362272041Z 2025-06-21 17:15:30.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:22.020265
2025-06-21T17:15:30.403665135Z 2025-06-21 17:15:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:37.032907
2025-06-21T17:15:30.590998116Z 2025-06-21 17:15:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:22.006248
2025-06-21T17:15:30.591798327Z 2025-06-21 17:15:30.591 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:15:30.630933517Z 2025-06-21 17:15:30.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2191FEF988136551FFCD7001DF7F3E7403A60DDEBDF976A84829D1E240923143 validated: True
2025-06-21T17:15:30.667276987Z 2025-06-21 17:15:30.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CDA00505110E99ECF18854EC0AA78078F54EACD27EBAD4A726806119D161823 validated: True
2025-06-21T17:15:30.704128997Z 2025-06-21 17:15:30.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 080F7BD6AB1B13909CF04DEB90FC808752456FDD4650DE34DD064C7B335A9090 validated: True
2025-06-21T17:15:30.740822167Z 2025-06-21 17:15:30.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBF7BE3E737D183D023F7B0B77F85D9C6DF7425A55309436DEA4F216C76B3A3D validated: True
2025-06-21T17:15:30.778118466Z 2025-06-21 17:15:30.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C4FA71A79425D9873FCD98C101183141A411BD3051749D65F1B73ACACDEA140 validated: False
2025-06-21T17:15:30.814899812Z 2025-06-21 17:15:30.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF41DC878626613A031E1836649F0A6576E1CC0C577C0B124A71676D3F4F5E77 validated: False
2025-06-21T17:15:30.851095984Z 2025-06-21 17:15:30.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C9A03D852A5563027D0F56338C4E57D55FE6D6F1C9112F4B34B2600E51991B4 validated: False
2025-06-21T17:15:36.085225785Z 2025-06-21 17:15:36.084 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:15:36.109118215Z 2025-06-21 17:15:36.108 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:15:36.109240857Z 2025-06-21 17:15:36.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:15:36.109329754Z 2025-06-21 17:15:36.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:15:36.110603499Z 2025-06-21 17:15:36.110 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:15:36.111171812Z 2025-06-21 17:15:36.110 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:15:36.111282321Z 2025-06-21 17:15:36.111 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:15:36.111385516Z 2025-06-21 17:15:36.111 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:15:48.265224556Z 2025-06-21 17:15:48.264 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:15:48.265412090Z 2025-06-21 17:15:48.265 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:15:48.266166033Z 2025-06-21 17:15:48.265 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:15:48.281210058Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f58bd3412ae248340365778abd4ee626577bc59b175f688a1a7245cdadae023e/json: Not Found ("No such container: f58bd3412ae248340365778abd4ee626577bc59b175f688a1a7245cdadae023e")
2025-06-21T17:15:48.281251275Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:15:48.281261024Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d0efe8adb1c702af87d654325a00ba7ea418f74c6f554478071de8a643769ea9/json: Not Found ("No such container: d0efe8adb1c702af87d654325a00ba7ea418f74c6f554478071de8a643769ea9")
2025-06-21T17:15:48.281290890Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:15:48.281299436Z Removed container: AMG_NSGAII_G21T7R0_validator_4
2025-06-21T17:15:48.281308403Z Removed container: AMG_NSGAII_G21T7R0_validator_3
2025-06-21T17:15:48.281316589Z Removed container: AMG_NSGAII_G21T7R0_validator_2
2025-06-21T17:15:48.281324764Z Removed container: AMG_NSGAII_G21T7R0_validator_1
2025-06-21T17:15:48.281332950Z Removed container: AMG_NSGAII_G21T7R0_validator_0
