2025-06-21T17:37:51.627251935Z 2025-06-21 17:37:51.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:41:10.597084274Z 2025-06-21 17:41:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006639
2025-06-21T17:41:10.668125454Z 2025-06-21 17:41:10.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000789
2025-06-21T17:41:10.713102129Z 2025-06-21 17:41:10.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.037059
2025-06-21T17:41:13.505028481Z 2025-06-21 17:41:13.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001498
2025-06-21T17:41:13.706717426Z 2025-06-21 17:41:13.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002402
2025-06-21T17:41:16.505257548Z 2025-06-21 17:41:16.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001144
2025-06-21T17:41:16.700660070Z 2025-06-21 17:41:16.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000316
2025-06-21T17:41:19.526912486Z 2025-06-21 17:41:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001135
2025-06-21T17:41:19.689105830Z 2025-06-21 17:41:19.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000691
2025-06-21T17:41:20.738329557Z 2025-06-21 17:41:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007150
2025-06-21T17:41:22.543534907Z 2025-06-21 17:41:22.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002134
2025-06-21T17:41:22.688989424Z 2025-06-21 17:41:22.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001541
2025-06-21T17:41:25.545488998Z 2025-06-21 17:41:25.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001354
2025-06-21T17:41:25.671528367Z 2025-06-21 17:41:25.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001782
2025-06-21T17:41:28.533531153Z 2025-06-21 17:41:28.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000493
2025-06-21T17:41:28.694865909Z 2025-06-21 17:41:28.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002127
2025-06-21T17:41:30.621847910Z 2025-06-21 17:41:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006544
2025-06-21T17:41:30.717663403Z 2025-06-21 17:41:30.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.976794
2025-06-21T17:41:31.536322923Z 2025-06-21 17:41:31.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.003408
2025-06-21T17:41:31.696141768Z 2025-06-21 17:41:31.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001021
2025-06-21T17:41:34.533097225Z 2025-06-21 17:41:34.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999626
2025-06-21T17:41:34.674344024Z 2025-06-21 17:41:34.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000978
2025-06-21T17:41:37.513095429Z 2025-06-21 17:41:37.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000931
2025-06-21T17:41:37.710522807Z 2025-06-21 17:41:37.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002152
2025-06-21T17:41:40.517489249Z 2025-06-21 17:41:40.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002999
2025-06-21T17:41:40.721324981Z 2025-06-21 17:41:40.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000694
2025-06-21T17:41:40.787076702Z 2025-06-21 17:41:40.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.025203
2025-06-21T17:41:43.550463122Z 2025-06-21 17:41:43.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999365
2025-06-21T17:41:43.711626506Z 2025-06-21 17:41:43.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001475
2025-06-21T17:41:46.521750744Z 2025-06-21 17:41:46.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001591
2025-06-21T17:41:46.715304464Z 2025-06-21 17:41:46.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002411
2025-06-21T17:41:49.556011032Z 2025-06-21 17:41:49.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002835
2025-06-21T17:41:49.704916235Z 2025-06-21 17:41:49.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000544
2025-06-21T17:41:50.662460092Z 2025-06-21 17:41:50.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.030396
2025-06-21T17:41:50.742847423Z 2025-06-21 17:41:50.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.018688
2025-06-21T17:41:52.541108373Z 2025-06-21 17:41:52.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000037
2025-06-21T17:41:52.705288753Z 2025-06-21 17:41:52.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002516
2025-06-21T17:41:55.561925380Z 2025-06-21 17:41:55.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002476
2025-06-21T17:41:55.706248877Z 2025-06-21 17:41:55.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000709
2025-06-21T17:41:57.697207222Z 2025-06-21 17:41:57.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:07.043216
2025-06-21T17:41:57.762970035Z 2025-06-21 17:41:57.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:07.036100
2025-06-21T17:41:57.825158133Z 2025-06-21 17:41:57.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:17.039584
2025-06-21T17:41:57.825471915Z 2025-06-21 17:41:57.825 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:41:57.862607865Z 2025-06-21 17:41:57.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 475A97127481A0759A345017C74DDF2759F15B494144E9FC219A05DFFEAAA967 validated: False
2025-06-21T17:41:57.898757945Z 2025-06-21 17:41:57.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0269F118F9AEB51ED0BB0BEF3C8D2F288D5B9944EF4764FAB8CEB1C1E2D795A1 validated: False
2025-06-21T17:41:57.935395645Z 2025-06-21 17:41:57.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A099826B183C95853B25DF01FE648E56C8C66B3EFBD2FAEB62F539E8E5D44616 validated: False
2025-06-21T17:41:57.972623569Z 2025-06-21 17:41:57.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27A07E7E731B82EED0C77F4E7483CDA5C5BE62B5C8B9D939A53AE23D63B7B59B validated: False
2025-06-21T17:41:58.010110072Z 2025-06-21 17:41:58.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AED26D8C3691C5E1CE19683FBE0587AB9E094C3BF957CD9B58E54F83DAA005F0 validated: False
2025-06-21T17:41:58.047433125Z 2025-06-21 17:41:58.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D4ABD27D4051ECB846E57C0F2D70E859E11E9513611EDC1FAD2BE6716A3F14D validated: False
2025-06-21T17:41:58.083811005Z 2025-06-21 17:41:58.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E6214DC6753E758BA62D2B7C34C98F16E1E20B82D45F17DE94FE79BDFCC218D validated: False
2025-06-21T17:42:03.303625923Z 2025-06-21 17:42:03.303 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:42:03.328389045Z 2025-06-21 17:42:03.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:42:03.328484004Z 2025-06-21 17:42:03.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:03.328593019Z 2025-06-21 17:42:03.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:03.329965920Z 2025-06-21 17:42:03.329 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:42:03.330485080Z 2025-06-21 17:42:03.330 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:42:03.330543460Z 2025-06-21 17:42:03.330 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:42:03.330722638Z 2025-06-21 17:42:03.330 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:42:08.433469467Z 2025-06-21 17:42:08.433 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:42:08.434025597Z 2025-06-21 17:42:08.433 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:42:08.434866654Z 2025-06-21 17:42:08.434 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:42:08.448916438Z Removed container: AMG_TournamentDCD_G25T9R0_validator_4
2025-06-21T17:42:08.448960321Z Removed container: AMG_TournamentDCD_G25T9R0_validator_3
2025-06-21T17:42:08.448967224Z Removed container: AMG_TournamentDCD_G25T9R0_validator_2
2025-06-21T17:42:08.448973836Z Removed container: AMG_TournamentDCD_G25T9R0_validator_1
2025-06-21T17:42:08.448980188Z Removed container: AMG_TournamentDCD_G25T9R0_validator_0
