2025-06-22T01:58:07.935992292Z 2025-06-22 01:58:07.935 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:00:53.108309513Z 2025-06-22 02:00:53.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001537
2025-06-22T02:00:56.004957057Z 2025-06-22 02:00:56.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001232
2025-06-22T02:00:56.110768534Z 2025-06-22 02:00:56.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001682
2025-06-22T02:00:58.995664210Z 2025-06-22 02:00:58.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001229
2025-06-22T02:00:59.135069195Z 2025-06-22 02:00:59.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001685
2025-06-22T02:01:00.313876045Z 2025-06-22 02:01:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008086
2025-06-22T02:01:00.759992904Z 2025-06-22 02:01:00.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005661
2025-06-22T02:01:01.995827297Z 2025-06-22 02:01:01.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001586
2025-06-22T02:01:02.132501311Z 2025-06-22 02:01:02.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001604
2025-06-22T02:01:05.011404068Z 2025-06-22 02:01:05.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001655
2025-06-22T02:01:05.135625640Z 2025-06-22 02:01:05.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000628
2025-06-22T02:01:08.000161478Z 2025-06-22 02:01:07.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001414
2025-06-22T02:01:08.149691731Z 2025-06-22 02:01:08.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000706
2025-06-22T02:01:10.544351169Z 2025-06-22 02:01:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007715
2025-06-22T02:01:10.987906522Z 2025-06-22 02:01:10.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001346
2025-06-22T02:01:11.115298862Z 2025-06-22 02:01:11.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001816
2025-06-22T02:01:14.023171757Z 2025-06-22 02:01:14.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002144
2025-06-22T02:01:14.128447875Z 2025-06-22 02:01:14.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001080
2025-06-22T02:01:17.022158477Z 2025-06-22 02:01:17.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002149
2025-06-22T02:01:17.160670897Z 2025-06-22 02:01:17.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.005659
2025-06-22T02:01:20.005653063Z 2025-06-22 02:01:20.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000610
2025-06-22T02:01:20.155284371Z 2025-06-22 02:01:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.998174
2025-06-22T02:01:20.324272996Z 2025-06-22 02:01:20.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.003243
2025-06-22T02:01:20.757258009Z 2025-06-22 02:01:20.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005976
2025-06-22T02:01:23.005895162Z 2025-06-22 02:01:23.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001494
2025-06-22T02:01:23.145658983Z 2025-06-22 02:01:23.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000530
2025-06-22T02:01:26.022836533Z 2025-06-22 02:01:26.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001621
2025-06-22T02:01:26.122416324Z 2025-06-22 02:01:26.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001318
2025-06-22T02:01:29.023050466Z 2025-06-22 02:01:29.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001491
2025-06-22T02:01:29.159830907Z 2025-06-22 02:01:29.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000980
2025-06-22T02:01:30.554300000Z 2025-06-22 02:01:30.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008082
2025-06-22T02:01:31.990550884Z 2025-06-22 02:01:31.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001785
2025-06-22T02:01:32.127029964Z 2025-06-22 02:01:32.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001956
2025-06-22T02:01:35.011528006Z 2025-06-22 02:01:35.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000838
2025-06-22T02:01:35.126711798Z 2025-06-22 02:01:35.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001067
2025-06-22T02:01:38.031656373Z 2025-06-22 02:01:38.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002649
2025-06-22T02:01:38.151240156Z 2025-06-22 02:01:38.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002088
2025-06-22T02:01:40.291805111Z 2025-06-22 02:01:40.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006113
2025-06-22T02:01:40.770791303Z 2025-06-22 02:01:40.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007481
2025-06-22T02:01:40.993992631Z 2025-06-22 02:01:40.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000776
2025-06-22T02:01:41.172940491Z 2025-06-22 02:01:41.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999738
2025-06-22T02:01:44.032777638Z 2025-06-22 02:01:44.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.003199
2025-06-22T02:01:44.138988732Z 2025-06-22 02:01:44.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002262
2025-06-22T02:01:47.039662629Z 2025-06-22 02:01:47.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000114
2025-06-22T02:01:47.166786486Z 2025-06-22 02:01:47.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000898
2025-06-22T02:01:50.042282792Z 2025-06-22 02:01:50.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001687
2025-06-22T02:01:50.155381327Z 2025-06-22 02:01:50.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001468
2025-06-22T02:01:50.554062540Z 2025-06-22 02:01:50.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007975
2025-06-22T02:01:53.003035608Z 2025-06-22 02:01:53.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001609
2025-06-22T02:01:53.138972564Z 2025-06-22 02:01:53.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000625
2025-06-22T02:01:56.003759899Z 2025-06-22 02:01:56.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001488
2025-06-22T02:01:56.171654676Z 2025-06-22 02:01:56.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001157
2025-06-22T02:01:59.011502019Z 2025-06-22 02:01:59.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001609
2025-06-22T02:01:59.137973809Z 2025-06-22 02:01:59.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001147
2025-06-22T02:02:00.325242380Z 2025-06-22 02:02:00.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006154
2025-06-22T02:02:00.743559329Z 2025-06-22 02:02:00.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.004996
2025-06-22T02:02:02.049546193Z 2025-06-22 02:02:02.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002524
2025-06-22T02:02:02.176130474Z 2025-06-22 02:02:02.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001582
2025-06-22T02:02:05.008226867Z 2025-06-22 02:02:05.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000045
2025-06-22T02:02:05.154835320Z 2025-06-22 02:02:05.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000814
2025-06-22T02:02:08.008674667Z 2025-06-22 02:02:08.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001790
2025-06-22T02:02:08.162834737Z 2025-06-22 02:02:08.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001117
2025-06-22T02:02:10.531815286Z 2025-06-22 02:02:10.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007507
2025-06-22T02:02:11.032661672Z 2025-06-22 02:02:11.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.000925
2025-06-22T02:02:11.142751636Z 2025-06-22 02:02:11.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002324
2025-06-22T02:02:14.018283292Z 2025-06-22 02:02:14.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.001262
2025-06-22T02:02:14.140780486Z 2025-06-22 02:02:14.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.000428
2025-06-22T02:02:15.322264710Z 2025-06-22 02:02:15.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:15.005107
2025-06-22T02:02:15.600164929Z 2025-06-22 02:02:15.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:05.044315
2025-06-22T02:02:15.782231482Z 2025-06-22 02:02:15.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:15.005899
2025-06-22T02:02:15.782858537Z 2025-06-22 02:02:15.782 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:02:15.841452393Z 2025-06-22 02:02:15.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7E1C842719CE53D77186229B86498B33929DC8074349E1CA470C5DAFC06264E validated: True
2025-06-22T02:02:15.877304611Z 2025-06-22 02:02:15.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DC6900BF69A331D7DBE8FE2814A05C4226E68018EA2FD323E70AD5ECA2440AC validated: True
2025-06-22T02:02:15.913619434Z 2025-06-22 02:02:15.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0D07252887911D6794B6EF49DA08A96D4EB1F5A51CBEFC67BD7569191338FFE validated: True
2025-06-22T02:02:15.949245305Z 2025-06-22 02:02:15.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8B89D0A72A5ED61EDC11A071D1D4FC47584A4D2F6A1B8FF5543903AC5204650 validated: False
2025-06-22T02:02:16.009968764Z 2025-06-22 02:02:16.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62FC05249AB71DEF20683BFB33189B04DADDB364B2873AA63AC24CC3C6356A71 validated: False
2025-06-22T02:02:16.046498262Z 2025-06-22 02:02:16.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00E129F65F423E56671BA0327CE7DBC458B9E31B9DDE439369317816052C993B validated: False
2025-06-22T02:02:16.083388712Z 2025-06-22 02:02:16.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28C8B0BD76A9F4379953DD01DF8F224A38A02523071F6AEFCFCD2C9DED6F71CB validated: True
2025-06-22T02:02:21.344643923Z 2025-06-22 02:02:21.344 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:02:21.369726263Z 2025-06-22 02:02:21.369 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:02:21.369834117Z 2025-06-22 02:02:21.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:02:21.369916543Z 2025-06-22 02:02:21.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:02:21.371375649Z 2025-06-22 02:02:21.371 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:02:21.371969221Z 2025-06-22 02:02:21.371 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:02:21.372038872Z 2025-06-22 02:02:21.371 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:02:21.372171363Z 2025-06-22 02:02:21.372 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:02:27.008508415Z 2025-06-22 02:02:27.008 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:02:27.009040530Z 2025-06-22 02:02:27.008 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:02:27.010058644Z 2025-06-22 02:02:27.009 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:02:27.026580149Z Removed container: AMG_TimeElitism_G31T3R0_validator_4
2025-06-22T02:02:27.026619593Z Removed container: AMG_TimeElitism_G31T3R0_validator_3
2025-06-22T02:02:27.026627719Z Removed container: AMG_TimeElitism_G31T3R0_validator_2
2025-06-22T02:02:27.026634531Z Removed container: AMG_TimeElitism_G31T3R0_validator_1
2025-06-22T02:02:27.026641304Z Removed container: AMG_TimeElitism_G31T3R0_validator_0
