2025-06-22T02:33:33.950325602Z 2025-06-22 02:33:33.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:36:23.104172188Z 2025-06-22 02:36:23.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.004116
2025-06-22T02:36:23.451632010Z 2025-06-22 02:36:23.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.999968
2025-06-22T02:36:26.104948093Z 2025-06-22 02:36:26.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999980
2025-06-22T02:36:26.477001980Z 2025-06-22 02:36:26.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002194
2025-06-22T02:36:29.142622140Z 2025-06-22 02:36:29.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001390
2025-06-22T02:36:29.486464717Z 2025-06-22 02:36:29.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003117
2025-06-22T02:36:30.792216509Z 2025-06-22 02:36:30.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006401
2025-06-22T02:36:30.878618799Z 2025-06-22 02:36:30.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.988896
2025-06-22T02:36:30.953800194Z 2025-06-22 02:36:30.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.992018
2025-06-22T02:36:32.115530256Z 2025-06-22 02:36:32.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000558
2025-06-22T02:36:32.477568083Z 2025-06-22 02:36:32.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.998308
2025-06-22T02:36:35.149445605Z 2025-06-22 02:36:35.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001153
2025-06-22T02:36:35.480622110Z 2025-06-22 02:36:35.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002112
2025-06-22T02:36:38.144033110Z 2025-06-22 02:36:38.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001125
2025-06-22T02:36:38.445214028Z 2025-06-22 02:36:38.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001406
2025-06-22T02:36:41.143283553Z 2025-06-22 02:36:41.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002736
2025-06-22T02:36:41.475176672Z 2025-06-22 02:36:41.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001918
2025-06-22T02:36:44.146918237Z 2025-06-22 02:36:44.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999953
2025-06-22T02:36:44.447633006Z 2025-06-22 02:36:44.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999801
2025-06-22T02:36:47.145305635Z 2025-06-22 02:36:47.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001435
2025-06-22T02:36:47.466541543Z 2025-06-22 02:36:47.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001569
2025-06-22T02:36:50.130041016Z 2025-06-22 02:36:50.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001774
2025-06-22T02:36:50.451516306Z 2025-06-22 02:36:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000940
2025-06-22T02:36:50.821937579Z 2025-06-22 02:36:50.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005050
2025-06-22T02:36:50.861952116Z 2025-06-22 02:36:50.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.022646
2025-06-22T02:36:50.942203249Z 2025-06-22 02:36:50.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.994748
2025-06-22T02:36:53.149164783Z 2025-06-22 02:36:53.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000216
2025-06-22T02:36:53.472607747Z 2025-06-22 02:36:53.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001456
2025-06-22T02:36:56.151634637Z 2025-06-22 02:36:56.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001139
2025-06-22T02:36:56.488636261Z 2025-06-22 02:36:56.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000834
2025-06-22T02:36:59.151374676Z 2025-06-22 02:36:59.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001737
2025-06-22T02:36:59.455548527Z 2025-06-22 02:36:59.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000368
2025-06-22T02:37:02.123366345Z 2025-06-22 02:37:02.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000785
2025-06-22T02:37:02.455313962Z 2025-06-22 02:37:02.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002766
2025-06-22T02:37:05.154297493Z 2025-06-22 02:37:05.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.003232
2025-06-22T02:37:05.490665654Z 2025-06-22 02:37:05.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001733
2025-06-22T02:37:08.118095652Z 2025-06-22 02:37:08.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.999041
2025-06-22T02:37:08.494140092Z 2025-06-22 02:37:08.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001758
2025-06-22T02:37:10.793018997Z 2025-06-22 02:37:10.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005711
2025-06-22T02:37:10.849620088Z 2025-06-22 02:37:10.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.988830
2025-06-22T02:37:10.918223621Z 2025-06-22 02:37:10.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005495
2025-06-22T02:37:11.129145393Z 2025-06-22 02:37:11.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001983
2025-06-22T02:37:11.496687248Z 2025-06-22 02:37:11.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000497
2025-06-22T02:37:14.120284104Z 2025-06-22 02:37:14.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000339
2025-06-22T02:37:14.460502854Z 2025-06-22 02:37:14.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000589
2025-06-22T02:37:17.146724486Z 2025-06-22 02:37:17.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001160
2025-06-22T02:37:17.464982940Z 2025-06-22 02:37:17.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001344
2025-06-22T02:37:20.162886554Z 2025-06-22 02:37:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001905
2025-06-22T02:37:20.487519641Z 2025-06-22 02:37:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002375
2025-06-22T02:37:23.125170269Z 2025-06-22 02:37:23.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000751
2025-06-22T02:37:23.464218672Z 2025-06-22 02:37:23.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000323
2025-06-22T02:37:26.125343436Z 2025-06-22 02:37:26.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001045
2025-06-22T02:37:26.464146397Z 2025-06-22 02:37:26.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000472
2025-06-22T02:37:29.154215846Z 2025-06-22 02:37:29.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001217
2025-06-22T02:37:29.502563601Z 2025-06-22 02:37:29.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002489
2025-06-22T02:37:30.797181672Z 2025-06-22 02:37:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.005870
2025-06-22T02:37:30.861672243Z 2025-06-22 02:37:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007419
2025-06-22T02:37:30.944527202Z 2025-06-22 02:37:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005634
2025-06-22T02:37:32.126964840Z 2025-06-22 02:37:32.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001281
2025-06-22T02:37:32.469840890Z 2025-06-22 02:37:32.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000476
2025-06-22T02:37:35.159944203Z 2025-06-22 02:37:35.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001603
2025-06-22T02:37:35.471774171Z 2025-06-22 02:37:35.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001991
2025-06-22T02:37:38.132761219Z 2025-06-22 02:37:38.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001890
2025-06-22T02:37:38.498586832Z 2025-06-22 02:37:38.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000824
2025-06-22T02:37:41.168074228Z 2025-06-22 02:37:41.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.002306
2025-06-22T02:37:41.475190551Z 2025-06-22 02:37:41.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001920
2025-06-22T02:37:44.162857063Z 2025-06-22 02:37:44.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:03.000206
2025-06-22T02:37:44.515317022Z 2025-06-22 02:37:44.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.001868
2025-06-22T02:37:46.803985469Z 2025-06-22 02:37:46.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 71 in 0:00:16.005013
2025-06-22T02:37:46.887709008Z 2025-06-22 02:37:46.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 71 in 0:00:16.007461
2025-06-22T02:37:46.932985397Z 2025-06-22 02:37:46.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 71 in 0:00:16.008003
2025-06-22T02:37:46.933298468Z 2025-06-22 02:37:46.933 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:37:46.969706381Z 2025-06-22 02:37:46.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B24D7F834482488458F5D339088CD1B74B4D5794B2A55A4468C20C687D1ECA74 validated: False
2025-06-22T02:37:47.008739246Z 2025-06-22 02:37:47.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54F4E063BADF2158341B6E3166507A21DBB3C87768F8C8734E2AA12FC8EAE0B2 validated: False
2025-06-22T02:37:47.045774482Z 2025-06-22 02:37:47.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A22FD45F6E23890629F22CAE61FB6682DBB644771731BFC19417C6BF2D66F0B8 validated: False
2025-06-22T02:37:47.107202404Z 2025-06-22 02:37:47.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18529AF30BDD8C48DF3DD96C538AC9124E6F4A4396535960F9C6F2D821EB7D5E validated: False
2025-06-22T02:37:47.146136674Z 2025-06-22 02:37:47.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30D3999EBD13E6CF72B1112BC472AA7AAA42E137EE7280104CEE54B08D32BA02 validated: False
2025-06-22T02:37:47.181382162Z 2025-06-22 02:37:47.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22066A309E79F54354195B8318DA408F702CEB7F197BB79A66AB1DEFF169A1F6 validated: False
2025-06-22T02:37:47.222147558Z 2025-06-22 02:37:47.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05330A40782BC367CCF2DC30C215CF35D836ADE376017A97D4231FCED350E8FF validated: False
2025-06-22T02:37:52.399680372Z 2025-06-22 02:37:52.399 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:37:52.426932544Z 2025-06-22 02:37:52.426 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:37:52.427113796Z 2025-06-22 02:37:52.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:37:52.427257948Z 2025-06-22 02:37:52.427 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:37:52.429060500Z 2025-06-22 02:37:52.428 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:37:52.430107687Z 2025-06-22 02:37:52.429 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:37:52.430271386Z 2025-06-22 02:37:52.430 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:37:52.430434443Z 2025-06-22 02:37:52.430 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:38:23.110508211Z 2025-06-22 02:38:23.110 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:38:23.111138090Z 2025-06-22 02:38:23.110 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:38:23.112231784Z 2025-06-22 02:38:23.111 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:38:23.127325451Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/09acd7700af5d28c7d91b2142edc0ecb0d974f2752b1c69a66232ba86cc4fa46/json: Not Found ("No such container: 09acd7700af5d28c7d91b2142edc0ecb0d974f2752b1c69a66232ba86cc4fa46")
2025-06-22T02:38:23.127355177Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:38:23.127359545Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/03c29d730b5e595aaf54b866ce70a1324ef695123a97ae16909cedb72ed5df37/json: Not Found ("No such container: 03c29d730b5e595aaf54b866ce70a1324ef695123a97ae16909cedb72ed5df37")
2025-06-22T02:38:23.127363893Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:38:23.127367750Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/406fe10d87cef95f4533add117ea3c01ce6c9bfdaeeec15f902dc00864e27452/json: Not Found ("No such container: 406fe10d87cef95f4533add117ea3c01ce6c9bfdaeeec15f902dc00864e27452")
2025-06-22T02:38:23.127383160Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:38:23.127387027Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/036cb39b62cd5ff63f0e55d4fd4e3a212bd0576a7f95d335f6186cb9adfd3a2b/json: Not Found ("No such container: 036cb39b62cd5ff63f0e55d4fd4e3a212bd0576a7f95d335f6186cb9adfd3a2b")
2025-06-22T02:38:23.127391105Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T02:38:23.127394872Z Removed container: AMG_Random_G43T5R0_validator_4
2025-06-22T02:38:23.127398889Z Removed container: AMG_Random_G43T5R0_validator_3
2025-06-22T02:38:23.127402506Z Removed container: AMG_Random_G43T5R0_validator_2
2025-06-22T02:38:23.127406143Z Removed container: AMG_Random_G43T5R0_validator_1
2025-06-22T02:38:23.127411954Z Removed container: AMG_Random_G43T5R0_validator_0
