2025-06-22T01:34:42.126960643Z 2025-06-22 01:34:42.126 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:37:43.033540913Z 2025-06-22 01:37:43.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001392
2025-06-22T01:37:43.390410912Z 2025-06-22 01:37:43.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001261
2025-06-22T01:37:46.047004104Z 2025-06-22 01:37:46.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001099
2025-06-22T01:37:46.393276817Z 2025-06-22 01:37:46.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002121
2025-06-22T01:37:49.028921665Z 2025-06-22 01:37:49.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002033
2025-06-22T01:37:49.390265358Z 2025-06-22 01:37:49.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.999238
2025-06-22T01:37:50.687400532Z 2025-06-22 01:37:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007257
2025-06-22T01:37:50.739254650Z 2025-06-22 01:37:50.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007572
2025-06-22T01:37:50.851620254Z 2025-06-22 01:37:50.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006087
2025-06-22T01:37:52.067600510Z 2025-06-22 01:37:52.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001422
2025-06-22T01:37:52.393112700Z 2025-06-22 01:37:52.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002160
2025-06-22T01:37:55.029449965Z 2025-06-22 01:37:55.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001056
2025-06-22T01:37:55.430245274Z 2025-06-22 01:37:55.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002102
2025-06-22T01:37:58.061392932Z 2025-06-22 01:37:58.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001469
2025-06-22T01:37:58.418684040Z 2025-06-22 01:37:58.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000354
2025-06-22T01:38:01.033186463Z 2025-06-22 01:38:01.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001045
2025-06-22T01:38:01.396776888Z 2025-06-22 01:38:01.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001416
2025-06-22T01:38:04.069584618Z 2025-06-22 01:38:04.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001453
2025-06-22T01:38:04.420476713Z 2025-06-22 01:38:04.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001694
2025-06-22T01:38:07.037967716Z 2025-06-22 01:38:07.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001319
2025-06-22T01:38:07.399787181Z 2025-06-22 01:38:07.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001553
2025-06-22T01:38:10.071124637Z 2025-06-22 01:38:10.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001041
2025-06-22T01:38:10.433979567Z 2025-06-22 01:38:10.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999298
2025-06-22T01:38:10.721416242Z 2025-06-22 01:38:10.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007731
2025-06-22T01:38:10.800808686Z 2025-06-22 01:38:10.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.020864
2025-06-22T01:38:10.893721794Z 2025-06-22 01:38:10.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006939
2025-06-22T01:38:13.072768189Z 2025-06-22 01:38:13.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001463
2025-06-22T01:38:13.402436366Z 2025-06-22 01:38:13.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002546
2025-06-22T01:38:16.061913011Z 2025-06-22 01:38:16.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001148
2025-06-22T01:38:16.410150799Z 2025-06-22 01:38:16.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002461
2025-06-22T01:38:19.060475911Z 2025-06-22 01:38:19.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001601
2025-06-22T01:38:19.419884539Z 2025-06-22 01:38:19.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000625
2025-06-22T01:38:22.054213602Z 2025-06-22 01:38:22.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001982
2025-06-22T01:38:22.405583712Z 2025-06-22 01:38:22.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001163
2025-06-22T01:38:25.045935995Z 2025-06-22 01:38:25.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001129
2025-06-22T01:38:25.443532195Z 2025-06-22 01:38:25.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001282
2025-06-22T01:38:28.056426399Z 2025-06-22 01:38:28.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001030
2025-06-22T01:38:28.436338490Z 2025-06-22 01:38:28.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000152
2025-06-22T01:38:30.690529449Z 2025-06-22 01:38:30.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006601
2025-06-22T01:38:30.753365552Z 2025-06-22 01:38:30.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.993782
2025-06-22T01:38:30.867873741Z 2025-06-22 01:38:30.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008052
2025-06-22T01:38:31.080537632Z 2025-06-22 01:38:31.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001786
2025-06-22T01:38:31.444538288Z 2025-06-22 01:38:31.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002140
2025-06-22T01:38:34.088364902Z 2025-06-22 01:38:34.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001622
2025-06-22T01:38:34.445772218Z 2025-06-22 01:38:34.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002093
2025-06-22T01:38:37.085125495Z 2025-06-22 01:38:37.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001054
2025-06-22T01:38:37.411544606Z 2025-06-22 01:38:37.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000267
2025-06-22T01:38:38.772135823Z 2025-06-22 01:38:38.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:08.046063
2025-06-22T01:38:38.812187492Z 2025-06-22 01:38:38.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:08.057381
2025-06-22T01:38:38.913212989Z 2025-06-22 01:38:38.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:08.045240
2025-06-22T01:38:38.913722902Z 2025-06-22 01:38:38.913 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:38:38.951922335Z 2025-06-22 01:38:38.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14BB6DE8AD13AF3784E8850A309D79288C91F9BA0C5CB2AED919C1E7AFF7C71E validated: True
2025-06-22T01:38:38.988298728Z 2025-06-22 01:38:38.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6BDF60036103602C80D3E0ADD021460D5D608BBEF6E205E3C5BD5DDDDC1AE1C validated: True
2025-06-22T01:38:39.045368189Z 2025-06-22 01:38:39.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEDA425E84E18100A604253D7F3C55368C6A571BD15B26F172356F0B4C533F1E validated: True
2025-06-22T01:38:39.046882948Z 2025-06-22 01:38:39.046 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:38:39.093329453Z 2025-06-22 01:38:39.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81FB852843F88578BEEEAEF1379C7C176B05F926658425E8FDDFF45D5ACED48C validated: True
2025-06-22T01:38:39.130250053Z 2025-06-22 01:38:39.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7559BE638CE8B525C9C4CF03FD7E20195E9AF08795DB8AF54059FD1CD695F55 validated: False
2025-06-22T01:38:39.166092859Z 2025-06-22 01:38:39.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3CFAB1B9A28F3B7CBBEAAB9BFF43C328D3190B62E69D9FDEB04EDBA8CF558F3 validated: False
2025-06-22T01:38:44.229071120Z 2025-06-22 01:38:44.228 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:38:44.254246306Z 2025-06-22 01:38:44.254 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:38:44.254421807Z 2025-06-22 01:38:44.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:38:44.254448818Z 2025-06-22 01:38:44.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:38:44.255837037Z 2025-06-22 01:38:44.255 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:38:44.256546376Z 2025-06-22 01:38:44.256 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:38:44.256613813Z 2025-06-22 01:38:44.256 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:38:44.256835531Z 2025-06-22 01:38:44.256 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:38:51.983592019Z 2025-06-22 01:38:51.983 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:38:51.983943112Z 2025-06-22 01:38:51.983 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:38:51.984974638Z 2025-06-22 01:38:51.984 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:38:52.003919698Z Removed container: AMG_TimeElitism_G28T3R0_validator_4
2025-06-22T01:38:52.003968681Z Removed container: AMG_TimeElitism_G28T3R0_validator_3
2025-06-22T01:38:52.003978329Z Removed container: AMG_TimeElitism_G28T3R0_validator_2
2025-06-22T01:38:52.003986955Z Removed container: AMG_TimeElitism_G28T3R0_validator_1
2025-06-22T01:38:52.003995531Z Removed container: AMG_TimeElitism_G28T3R0_validator_0
