2025-06-22T09:29:34.712256289Z 2025-06-22 09:29:34.711 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:32:57.659500816Z 2025-06-22 09:32:57.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001048
2025-06-22T09:32:57.760509822Z 2025-06-22 09:32:57.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001414
2025-06-22T09:33:00.212090477Z 2025-06-22 09:33:00.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007050
2025-06-22T09:33:00.282389117Z 2025-06-22 09:33:00.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005749
2025-06-22T09:33:00.701328869Z 2025-06-22 09:33:00.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001486
2025-06-22T09:33:00.812068049Z 2025-06-22 09:33:00.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000565
2025-06-22T09:33:00.856375427Z 2025-06-22 09:33:00.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.078257
2025-06-22T09:33:03.662411764Z 2025-06-22 09:33:03.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002407
2025-06-22T09:33:03.767010175Z 2025-06-22 09:33:03.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.005405
2025-06-22T09:33:06.663508949Z 2025-06-22 09:33:06.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000533
2025-06-22T09:33:06.779881921Z 2025-06-22 09:33:06.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.997173
2025-06-22T09:33:09.706542202Z 2025-06-22 09:33:09.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002608
2025-06-22T09:33:09.768972422Z 2025-06-22 09:33:09.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001928
2025-06-22T09:33:12.666435557Z 2025-06-22 09:33:12.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.999636
2025-06-22T09:33:12.768844085Z 2025-06-22 09:33:12.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001901
2025-06-22T09:33:15.687951932Z 2025-06-22 09:33:15.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002359
2025-06-22T09:33:15.799055250Z 2025-06-22 09:33:15.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001268
2025-06-22T09:33:18.669270670Z 2025-06-22 09:33:18.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000610
2025-06-22T09:33:18.775271699Z 2025-06-22 09:33:18.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000557
2025-06-22T09:33:20.217328255Z 2025-06-22 09:33:20.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005619
2025-06-22T09:33:20.292229771Z 2025-06-22 09:33:20.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006037
2025-06-22T09:33:20.802988012Z 2025-06-22 09:33:20.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.933401
2025-06-22T09:33:21.668688260Z 2025-06-22 09:33:21.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001031
2025-06-22T09:33:21.791763702Z 2025-06-22 09:33:21.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.007511
2025-06-22T09:33:24.705186003Z 2025-06-22 09:33:24.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001264
2025-06-22T09:33:24.810501057Z 2025-06-22 09:33:24.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.995663
2025-06-22T09:33:27.695703265Z 2025-06-22 09:33:27.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001542
2025-06-22T09:33:27.808923539Z 2025-06-22 09:33:27.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001969
2025-06-22T09:33:30.708371536Z 2025-06-22 09:33:30.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001747
2025-06-22T09:33:30.789527767Z 2025-06-22 09:33:30.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000518
2025-06-22T09:33:33.708896254Z 2025-06-22 09:33:33.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000942
2025-06-22T09:33:33.777758614Z 2025-06-22 09:33:33.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001066
2025-06-22T09:33:36.693839751Z 2025-06-22 09:33:36.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001379
2025-06-22T09:33:36.800176574Z 2025-06-22 09:33:36.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002912
2025-06-22T09:33:39.712584584Z 2025-06-22 09:33:39.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001386
2025-06-22T09:33:39.802069774Z 2025-06-22 09:33:39.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000844
2025-06-22T09:33:40.256000742Z 2025-06-22 09:33:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005816
2025-06-22T09:33:40.317714701Z 2025-06-22 09:33:40.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.009332
2025-06-22T09:33:40.795244316Z 2025-06-22 09:33:40.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005915
2025-06-22T09:33:42.678336320Z 2025-06-22 09:33:42.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001013
2025-06-22T09:33:42.781766928Z 2025-06-22 09:33:42.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001260
2025-06-22T09:33:43.221595222Z 2025-06-22 09:33:43.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.003293
2025-06-22T09:33:43.292794412Z 2025-06-22 09:33:43.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.998963
2025-06-22T09:33:43.792040893Z 2025-06-22 09:33:43.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001209
2025-06-22T09:33:43.792463420Z 2025-06-22 09:33:43.792 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:33:43.827647481Z 2025-06-22 09:33:43.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 321C6DB572198F3F0D39B8E3B45E4C63A691EBD02C3DD3D00A500D644C317433 validated: False
2025-06-22T09:33:43.862122444Z 2025-06-22 09:33:43.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45C561FAD22BB237949BB05315806697658147EC999056C7674C48825B7EA1FB validated: False
2025-06-22T09:33:43.897535737Z 2025-06-22 09:33:43.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB61EFF82895111D54F31243BFE76B562B2D66EE4D4C99147BCACC6D3E25D16C validated: False
2025-06-22T09:33:43.932735388Z 2025-06-22 09:33:43.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24807A5C4DA57F4F01EDC027F5FF6A5210B0CA4E0B661C9F204AF3B116DE536D validated: False
2025-06-22T09:33:43.968080442Z 2025-06-22 09:33:43.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA570467CD0D72C38B9746279D10391D11F2E1E40C90A33C25957E4F20811D35 validated: False
2025-06-22T09:33:44.003888060Z 2025-06-22 09:33:44.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C85DC17BE4687CB8665DAC1EC55F4DD87180F5EA87CA89D65CBBF71B5D390AB validated: False
2025-06-22T09:33:44.039439735Z 2025-06-22 09:33:44.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDD6C68A6D68FA4B98CDE7862FC0E2130979CC75DFE3E831D0CC3C57C4717802 validated: False
2025-06-22T09:33:49.156537410Z 2025-06-22 09:33:49.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:33:49.181484150Z 2025-06-22 09:33:49.181 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:33:49.181574440Z 2025-06-22 09:33:49.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:33:49.181659391Z 2025-06-22 09:33:49.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:33:49.183071275Z 2025-06-22 09:33:49.182 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:33:49.183674795Z 2025-06-22 09:33:49.183 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:33:49.183815340Z 2025-06-22 09:33:49.183 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:33:49.183895100Z 2025-06-22 09:33:49.183 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:33:55.006593793Z 2025-06-22 09:33:55.006 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:33:55.006880705Z 2025-06-22 09:33:55.006 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:33:55.007608529Z 2025-06-22 09:33:55.007 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:33:55.021957629Z Removed container: AMG_ProposalRoulette_G38T1R0_validator_4
2025-06-22T09:33:55.021989529Z Removed container: AMG_ProposalRoulette_G38T1R0_validator_3
2025-06-22T09:33:55.021993857Z Removed container: AMG_ProposalRoulette_G38T1R0_validator_2
2025-06-22T09:33:55.021997845Z Removed container: AMG_ProposalRoulette_G38T1R0_validator_1
2025-06-22T09:33:55.022001923Z Removed container: AMG_ProposalRoulette_G38T1R0_validator_0
